INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | - Epoch 043, ExpID 51449 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02138
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00098, 0.00098, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=73181 right_rate=75.4731%
INFO | - Epoch 044, ExpID 51449 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01988
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00098, 0.00098, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=73181 right_rate=75.4731%
INFO | - Epoch 045, ExpID 51449 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02075
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00098, 0.00098, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=73181 right_rate=75.4731%
INFO | - Epoch 046, ExpID 51449 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02398
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00098, 0.00098, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=73181 right_rate=75.4731%
INFO | - Epoch 047, ExpID 51449 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01961
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00098, 0.00098, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=73181 right_rate=75.4731%
INFO | - Epoch 048, ExpID 51449 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02204
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00098, 0.00098, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=73181 right_rate=75.4731%
INFO | - Epoch 049, ExpID 51449 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01960
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00098, 0.00098, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=73181 right_rate=75.4731%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.029281 (n=8457)
INFO | - Epoch 050, ExpID 51449 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01941
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00098, 0.00098, 0.01960
INFO | Test - Points (EXACT): total_masked=96963 correct=72872 right_rate=75.1544%
INFO | - Epoch 051, ExpID 51449 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00098, 0.00098, 0.01960
INFO | Test - Points (EXACT): total_masked=96963 correct=72872 right_rate=75.1544%
INFO | - Epoch 052, ExpID 51449 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01980
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00098, 0.00098, 0.01960
INFO | Test - Points (EXACT): total_masked=96963 correct=72872 right_rate=75.1544%
INFO | - Epoch 053, ExpID 51449 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02013
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00098, 0.00098, 0.01960
INFO | Test - Points (EXACT): total_masked=96963 correct=72872 right_rate=75.1544%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027216 (n=8457)
INFO | - Epoch 054, ExpID 51449 best_epoch=54 improved=1
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00097, 0.00097, 0.01942
INFO | Test - Points (EXACT): total_masked=96963 correct=73177 right_rate=75.4690%
INFO | - Epoch 055, ExpID 51449 best_epoch=54 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02179
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00097, 0.00097, 0.01942
INFO | Test - Points (EXACT): total_masked=96963 correct=73177 right_rate=75.4690%
INFO | - Epoch 056, ExpID 51449 best_epoch=54 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02001
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00097, 0.00097, 0.01942
INFO | Test - Points (EXACT): total_masked=96963 correct=73177 right_rate=75.4690%
INFO | - Epoch 057, ExpID 51449 best_epoch=54 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02010
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.00097, 0.00097, 0.01942
INFO | Test - Points (EXACT): total_masked=96963 correct=73177 right_rate=75.4690%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027635 (n=8457)
INFO | - Epoch 058, ExpID 51449 best_epoch=58 improved=1
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00094, 0.00094, 0.01883
INFO | Test - Points (EXACT): total_masked=96963 correct=73795 right_rate=76.1063%
INFO | - Epoch 059, ExpID 51449 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01914
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00094, 0.00094, 0.01883
INFO | Test - Points (EXACT): total_masked=96963 correct=73795 right_rate=76.1063%
INFO | - Epoch 060, ExpID 51449 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02101
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00094, 0.00094, 0.01883
INFO | Test - Points (EXACT): total_masked=96963 correct=73795 right_rate=76.1063%
INFO | - Epoch 061, ExpID 51449 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00094, 0.00094, 0.01883
INFO | Test - Points (EXACT): total_masked=96963 correct=73795 right_rate=76.1063%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028036 (n=8457)
INFO | - Epoch 062, ExpID 51449 best_epoch=62 improved=1
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01860
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 063, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01957
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 064, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02398
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 065, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02052
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 066, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02119
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 067, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02044
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 068, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01952
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 069, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02345
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 070, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02357
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 071, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02174
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 072, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01894
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 073, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02152
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 074, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 075, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01925
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 076, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02048
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 077, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01967
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 078, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01958
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 079, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 080, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02038
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 081, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01987
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 082, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02011
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 083, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01967
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 084, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01932
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 085, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01889
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 086, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01967
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 087, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01937
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 088, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01946
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 089, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02035
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 090, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 091, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01902
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 092, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01916
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 093, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01950
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 094, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01948
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 095, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01932
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 096, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.02005
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 097, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01915
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 098, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01936
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 099, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01927
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 100, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02018
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 101, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | - Epoch 102, ExpID 51449 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01982
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00093, 0.00093, 0.01870
INFO | Test - Points (EXACT): total_masked=96963 correct=73983 right_rate=76.3002%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.102258 (n=6674)
INFO | - Epoch 000, ExpID 96006 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00445
INFO | Val - Loss, MSE, MAE: 0.00606, 0.00606, 0.05731
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00546, 0.00546, 0.05470
INFO | Test - Points (EXACT): total_masked=96963 correct=31986 right_rate=32.9878%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.073531 (n=8457)
INFO | - Epoch 001, ExpID 96006 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00179
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03886
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00249, 0.00249, 0.03693
INFO | Test - Points (EXACT): total_masked=96963 correct=42706 right_rate=44.0436%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.039862 (n=6674)
INFO | - Epoch 002, ExpID 96006 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00133
INFO | Val - Loss, MSE, MAE: 0.00152, 0.00152, 0.02690
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00143, 0.00143, 0.02641
INFO | Test - Points (EXACT): total_masked=96963 correct=58277 right_rate=60.1023%
INFO | - Epoch 003, ExpID 96006 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00154, 0.00154, 0.02780
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00143, 0.00143, 0.02641
INFO | Test - Points (EXACT): total_masked=96963 correct=58277 right_rate=60.1023%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.035006 (n=8457)
INFO | - Epoch 004, ExpID 96006 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00174
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02390
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00124, 0.00124, 0.02387
INFO | Test - Points (EXACT): total_masked=96963 correct=62983 right_rate=64.9557%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028352 (n=8457)
INFO | - Epoch 005, ExpID 96006 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02266
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00117, 0.00117, 0.02266
INFO | Test - Points (EXACT): total_masked=96963 correct=63318 right_rate=65.3012%
INFO | - Epoch 006, ExpID 96006 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00134
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02292
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00117, 0.00117, 0.02266
INFO | Test - Points (EXACT): total_masked=96963 correct=63318 right_rate=65.3012%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.031729 (n=8457)
INFO | - Epoch 007, ExpID 96006 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02240
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00116, 0.00116, 0.02245
INFO | Test - Points (EXACT): total_masked=96963 correct=66504 right_rate=68.5870%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.032804 (n=6674)
INFO | - Epoch 008, ExpID 96006 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02125
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00110, 0.00110, 0.02123
INFO | Test - Points (EXACT): total_masked=96963 correct=70141 right_rate=72.3379%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.030731 (n=6674)
INFO | - Epoch 009, ExpID 96006 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02066
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00106, 0.00106, 0.02058
INFO | Test - Points (EXACT): total_masked=96963 correct=69890 right_rate=72.0790%
INFO | - Epoch 010, ExpID 96006 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02143
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00106, 0.00106, 0.02058
INFO | Test - Points (EXACT): total_masked=96963 correct=69890 right_rate=72.0790%
INFO | - Epoch 011, ExpID 96006 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02227
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00106, 0.00106, 0.02058
INFO | Test - Points (EXACT): total_masked=96963 correct=69890 right_rate=72.0790%
INFO | - Epoch 012, ExpID 96006 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02104
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00106, 0.00106, 0.02058
INFO | Test - Points (EXACT): total_masked=96963 correct=69890 right_rate=72.0790%
INFO | - Epoch 013, ExpID 96006 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02521
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00106, 0.00106, 0.02058
INFO | Test - Points (EXACT): total_masked=96963 correct=69890 right_rate=72.0790%
INFO | - Epoch 014, ExpID 96006 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02408
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00106, 0.00106, 0.02058
INFO | Test - Points (EXACT): total_masked=96963 correct=69890 right_rate=72.0790%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027423 (n=8457)
INFO | - Epoch 015, ExpID 96006 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00102, 0.00102, 0.01995
INFO | Test - Points (EXACT): total_masked=96963 correct=70607 right_rate=72.8185%
