INFO | - Epoch 000, ExpID 50108 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02064
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00095, 0.00095, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73082 right_rate=75.3710%
INFO | - Epoch 044, ExpID 44988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00127, 0.00127, 0.02448
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00095, 0.00095, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73082 right_rate=75.3710%
INFO | - Epoch 045, ExpID 44988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02367
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00095, 0.00095, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73082 right_rate=75.3710%
INFO | - Epoch 046, ExpID 44988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01964
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00095, 0.00095, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73082 right_rate=75.3710%
INFO | - Epoch 047, ExpID 44988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02055
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00095, 0.00095, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73082 right_rate=75.3710%
INFO | - Epoch 048, ExpID 44988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02613
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00095, 0.00095, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73082 right_rate=75.3710%
INFO | - Epoch 049, ExpID 44988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02263
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00095, 0.00095, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73082 right_rate=75.3710%
INFO | - Epoch 050, ExpID 44988 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00095, 0.00095, 0.01899
INFO | Test - Points (EXACT): total_masked=96963 correct=72716 right_rate=74.9936%
INFO | - Epoch 051, ExpID 44988 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01896
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73399 right_rate=75.6979%
INFO | - Epoch 052, ExpID 44988 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01987
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73399 right_rate=75.6979%
INFO | - Epoch 053, ExpID 44988 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01913
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73399 right_rate=75.6979%
INFO | - Epoch 054, ExpID 44988 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02172
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73399 right_rate=75.6979%
INFO | - Epoch 055, ExpID 44988 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02130
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73399 right_rate=75.6979%
INFO | - Epoch 056, ExpID 44988 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02101
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73399 right_rate=75.6979%
INFO | - Epoch 057, ExpID 44988 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01911
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73399 right_rate=75.6979%
INFO | - Epoch 058, ExpID 44988 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02083
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73399 right_rate=75.6979%
INFO | - Epoch 059, ExpID 44988 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01867
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 060, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02095
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 061, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02621
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 062, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01882
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 063, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01894
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 064, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01913
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 065, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01952
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 066, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02007
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 067, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02014
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 068, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02192
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 069, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 070, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02416
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 071, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01876
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 072, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01910
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 073, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 074, ExpID 44988 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01942
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00092, 0.00092, 0.01846
INFO | Test - Points (EXACT): total_masked=96963 correct=73722 right_rate=76.0311%
INFO | - Epoch 075, ExpID 44988 best_epoch=75 improved=1
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01866
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00092, 0.00092, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73698 right_rate=76.0063%
INFO | - Epoch 076, ExpID 44988 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02375
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00092, 0.00092, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73698 right_rate=76.0063%
INFO | - Epoch 077, ExpID 44988 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01965
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00092, 0.00092, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73698 right_rate=76.0063%
INFO | - Epoch 078, ExpID 44988 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01890
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00092, 0.00092, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73698 right_rate=76.0063%
INFO | - Epoch 079, ExpID 44988 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01908
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00092, 0.00092, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73698 right_rate=76.0063%
INFO | - Epoch 080, ExpID 44988 best_epoch=80 improved=1
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01855
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00091, 0.00091, 0.01837
INFO | Test - Points (EXACT): total_masked=96963 correct=73964 right_rate=76.2806%
INFO | - Epoch 081, ExpID 44988 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01890
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00091, 0.00091, 0.01837
INFO | Test - Points (EXACT): total_masked=96963 correct=73964 right_rate=76.2806%
INFO | - Epoch 082, ExpID 44988 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01880
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00091, 0.00091, 0.01837
INFO | Test - Points (EXACT): total_masked=96963 correct=73964 right_rate=76.2806%
INFO | - Epoch 083, ExpID 44988 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00091, 0.00091, 0.01837
INFO | Test - Points (EXACT): total_masked=96963 correct=73964 right_rate=76.2806%
INFO | - Epoch 084, ExpID 44988 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01897
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00091, 0.00091, 0.01837
INFO | Test - Points (EXACT): total_masked=96963 correct=73964 right_rate=76.2806%
INFO | - Epoch 085, ExpID 44988 best_epoch=85 improved=1
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01865
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 086, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01951
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 087, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 088, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 089, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02019
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 090, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02107
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 091, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01887
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 092, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02101
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 093, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02154
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 094, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 095, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01936
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 096, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02186
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 097, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02145
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 098, ExpID 44988 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01927
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73701 right_rate=76.0094%
INFO | - Epoch 099, ExpID 44988 best_epoch=99 improved=1
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 100, ExpID 44988 best_epoch=99 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01958
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 101, ExpID 44988 best_epoch=99 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01863
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 102, ExpID 44988 best_epoch=99 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02116
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 103, ExpID 44988 best_epoch=99 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 104, ExpID 44988 best_epoch=99 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02089
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 105, ExpID 44988 best_epoch=99 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01904
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 106, ExpID 44988 best_epoch=99 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01881
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 107, ExpID 44988 best_epoch=99 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01882
INFO | Test - Best epoch, Loss, MSE, MAE: 99, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73969 right_rate=76.2858%
INFO | - Epoch 108, ExpID 44988 best_epoch=108 improved=1
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01844
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00091, 0.00091, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73941 right_rate=76.2569%
INFO | - Epoch 109, ExpID 44988 best_epoch=109 improved=1
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 110, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 111, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01864
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 112, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02021
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 113, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01926
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 114, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01996
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 115, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 116, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01863
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 117, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 118, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 119, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02098
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 120, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02136
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
INFO | - Epoch 121, ExpID 44988 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01868
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73912 right_rate=76.2270%
