INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02247
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00106, 0.00106, 0.02093
INFO | Test - Points (EXACT): total_masked=96963 correct=68323 right_rate=70.4630%
INFO | - Epoch 013, ExpID 50056 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00141, 0.00141, 0.02673
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00106, 0.00106, 0.02093
INFO | Test - Points (EXACT): total_masked=96963 correct=68323 right_rate=70.4630%
INFO | - Epoch 014, ExpID 50056 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02199
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00106, 0.00106, 0.02093
INFO | Test - Points (EXACT): total_masked=96963 correct=68323 right_rate=70.4630%
INFO | - Epoch 015, ExpID 50056 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02107
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00106, 0.00106, 0.02093
INFO | Test - Points (EXACT): total_masked=96963 correct=68323 right_rate=70.4630%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.029086 (n=6674)
INFO | - Epoch 016, ExpID 50056 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02035
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.02003
INFO | Test - Points (EXACT): total_masked=96963 correct=71368 right_rate=73.6033%
INFO | - Epoch 017, ExpID 50056 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02554
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.02003
INFO | Test - Points (EXACT): total_masked=96963 correct=71368 right_rate=73.6033%
INFO | - Epoch 018, ExpID 50056 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02190
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.02003
INFO | Test - Points (EXACT): total_masked=96963 correct=71368 right_rate=73.6033%
INFO | - Epoch 019, ExpID 50056 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02269
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.02003
INFO | Test - Points (EXACT): total_masked=96963 correct=71368 right_rate=73.6033%
INFO | - Epoch 020, ExpID 50056 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00162
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02107
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.02003
INFO | Test - Points (EXACT): total_masked=96963 correct=71368 right_rate=73.6033%
INFO | - Epoch 021, ExpID 50056 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02213
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.02003
INFO | Test - Points (EXACT): total_masked=96963 correct=71368 right_rate=73.6033%
INFO | - Epoch 022, ExpID 50056 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02321
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.02003
INFO | Test - Points (EXACT): total_masked=96963 correct=71368 right_rate=73.6033%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026380 (n=8457)
INFO | - Epoch 023, ExpID 50056 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01987
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00099, 0.00099, 0.01952
INFO | Test - Points (EXACT): total_masked=96963 correct=72317 right_rate=74.5821%
INFO | - Epoch 024, ExpID 50056 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02000
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00099, 0.00099, 0.01952
INFO | Test - Points (EXACT): total_masked=96963 correct=72317 right_rate=74.5821%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026033 (n=8457)
INFO | - Epoch 025, ExpID 50056 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01970
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00098, 0.00098, 0.01939
INFO | Test - Points (EXACT): total_masked=96963 correct=72222 right_rate=74.4841%
INFO | - Epoch 026, ExpID 50056 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02073
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00098, 0.00098, 0.01939
INFO | Test - Points (EXACT): total_masked=96963 correct=72222 right_rate=74.4841%
INFO | - Epoch 027, ExpID 50056 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02234
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00098, 0.00098, 0.01939
INFO | Test - Points (EXACT): total_masked=96963 correct=72222 right_rate=74.4841%
INFO | - Epoch 028, ExpID 50056 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02081
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00098, 0.00098, 0.01939
INFO | Test - Points (EXACT): total_masked=96963 correct=72222 right_rate=74.4841%
INFO | - Epoch 029, ExpID 50056 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01992
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00098, 0.00098, 0.01939
INFO | Test - Points (EXACT): total_masked=96963 correct=72222 right_rate=74.4841%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026174 (n=8457)
INFO | - Epoch 030, ExpID 50056 best_epoch=30 improved=1
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01957
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00096, 0.00096, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72759 right_rate=75.0379%
INFO | - Epoch 031, ExpID 50056 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02061
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00096, 0.00096, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72759 right_rate=75.0379%
INFO | - Epoch 032, ExpID 50056 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02273
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00096, 0.00096, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72759 right_rate=75.0379%
INFO | - Epoch 033, ExpID 50056 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02229
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00096, 0.00096, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72759 right_rate=75.0379%
INFO | - Epoch 034, ExpID 50056 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01985
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00096, 0.00096, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72759 right_rate=75.0379%
INFO | - Epoch 035, ExpID 50056 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02098
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00096, 0.00096, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72759 right_rate=75.0379%
INFO | - Epoch 036, ExpID 50056 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00130
INFO | Val - Loss, MSE, MAE: 0.00141, 0.00141, 0.02623
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00096, 0.00096, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72759 right_rate=75.0379%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026569 (n=8457)
INFO | - Epoch 037, ExpID 50056 best_epoch=37 improved=1
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01963
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00097, 0.00097, 0.01933
INFO | Test - Points (EXACT): total_masked=96963 correct=72342 right_rate=74.6078%
INFO | - Epoch 038, ExpID 50056 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02299
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00097, 0.00097, 0.01933
INFO | Test - Points (EXACT): total_masked=96963 correct=72342 right_rate=74.6078%
INFO | - Epoch 039, ExpID 50056 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02039
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00097, 0.00097, 0.01933
INFO | Test - Points (EXACT): total_masked=96963 correct=72342 right_rate=74.6078%
INFO | - Epoch 040, ExpID 50056 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02603
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00097, 0.00097, 0.01933
INFO | Test - Points (EXACT): total_masked=96963 correct=72342 right_rate=74.6078%
INFO | - Epoch 041, ExpID 50056 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02326
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00097, 0.00097, 0.01933
INFO | Test - Points (EXACT): total_masked=96963 correct=72342 right_rate=74.6078%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025748 (n=8457)
INFO | - Epoch 042, ExpID 50056 best_epoch=42 improved=1
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01929
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00095, 0.00095, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73166 right_rate=75.4576%
INFO | - Epoch 043, ExpID 50056 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02532
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00095, 0.00095, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73166 right_rate=75.4576%
INFO | - Epoch 044, ExpID 50056 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02151
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00095, 0.00095, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73166 right_rate=75.4576%
INFO | - Epoch 045, ExpID 50056 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02113
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00095, 0.00095, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73166 right_rate=75.4576%
INFO | - Epoch 046, ExpID 50056 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02272
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00095, 0.00095, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73166 right_rate=75.4576%
INFO | - Epoch 047, ExpID 50056 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01962
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00095, 0.00095, 0.01894
INFO | Test - Points (EXACT): total_masked=96963 correct=73166 right_rate=75.4576%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025624 (n=8457)
INFO | - Epoch 048, ExpID 50056 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01927
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00096, 0.00096, 0.01905
INFO | Test - Points (EXACT): total_masked=96963 correct=73159 right_rate=75.4504%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026413 (n=8457)
INFO | - Epoch 049, ExpID 50056 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01924
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00094, 0.00094, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73148 right_rate=75.4391%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025897 (n=8457)
INFO | - Epoch 050, ExpID 50056 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00123
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73228 right_rate=75.5216%
INFO | - Epoch 051, ExpID 50056 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01954
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73228 right_rate=75.5216%
INFO | - Epoch 052, ExpID 50056 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02301
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73228 right_rate=75.5216%
INFO | - Epoch 053, ExpID 50056 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01985
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73228 right_rate=75.5216%
INFO | - Epoch 054, ExpID 50056 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00135
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73228 right_rate=75.5216%
INFO | - Epoch 055, ExpID 50056 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02076
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73228 right_rate=75.5216%
INFO | - Epoch 056, ExpID 50056 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02072
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73228 right_rate=75.5216%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025821 (n=8457)
INFO | - Epoch 057, ExpID 50056 best_epoch=57 improved=1
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01894
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 058, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02411
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 059, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02022
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 060, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01920
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 061, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01992
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 062, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02111
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 063, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 064, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00127, 0.00127, 0.02464
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 065, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02108
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | - Epoch 066, ExpID 50056 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73310 right_rate=75.6062%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025261 (n=8457)
INFO | - Epoch 067, ExpID 50056 best_epoch=67 improved=1
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01886
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00094, 0.00094, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73289 right_rate=75.5845%
INFO | - Epoch 068, ExpID 50056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00094, 0.00094, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73289 right_rate=75.5845%
INFO | - Epoch 069, ExpID 50056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01924
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00094, 0.00094, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73289 right_rate=75.5845%
INFO | - Epoch 070, ExpID 50056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01935
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00094, 0.00094, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73289 right_rate=75.5845%
INFO | - Epoch 071, ExpID 50056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00094, 0.00094, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73289 right_rate=75.5845%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025410 (n=8457)
INFO | - Epoch 072, ExpID 50056 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00092, 0.00092, 0.01853
INFO | Test - Points (EXACT): total_masked=96963 correct=73601 right_rate=75.9063%
INFO | - Epoch 073, ExpID 50056 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01979
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00092, 0.00092, 0.01853
INFO | Test - Points (EXACT): total_masked=96963 correct=73601 right_rate=75.9063%
INFO | - Epoch 074, ExpID 50056 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01879
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00092, 0.00092, 0.01853
INFO | Test - Points (EXACT): total_masked=96963 correct=73601 right_rate=75.9063%
INFO | - Epoch 075, ExpID 50056 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01945
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00092, 0.00092, 0.01853
INFO | Test - Points (EXACT): total_masked=96963 correct=73601 right_rate=75.9063%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025339 (n=8457)
INFO | - Epoch 076, ExpID 50056 best_epoch=76 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01872
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01854
INFO | Test - Points (EXACT): total_masked=96963 correct=73709 right_rate=76.0177%
INFO | - Epoch 077, ExpID 50056 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01885
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01854
INFO | Test - Points (EXACT): total_masked=96963 correct=73709 right_rate=76.0177%
INFO | - Epoch 078, ExpID 50056 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01854
INFO | Test - Points (EXACT): total_masked=96963 correct=73709 right_rate=76.0177%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025144 (n=8457)
INFO | - Epoch 079, ExpID 50056 best_epoch=79 improved=1
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01869
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73627 right_rate=75.9331%
INFO | - Epoch 080, ExpID 50056 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01974
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73627 right_rate=75.9331%
INFO | - Epoch 081, ExpID 50056 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73627 right_rate=75.9331%
INFO | - Epoch 082, ExpID 50056 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01929
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73627 right_rate=75.9331%
INFO | - Epoch 083, ExpID 50056 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01879
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73627 right_rate=75.9331%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025508 (n=8457)
INFO | - Epoch 084, ExpID 50056 best_epoch=84 improved=1
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01870
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 085, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01893
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 086, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 087, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02125
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
