INFO | - Epoch 000, ExpID 71763 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 098, ExpID 44636 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 099, ExpID 44636 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01841
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 100, ExpID 44636 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01903
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00092, 0.00092, 0.01850
INFO | Test - Points (EXACT): total_masked=96963 correct=73493 right_rate=75.7949%
INFO | - Epoch 101, ExpID 44636 best_epoch=101 improved=1
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01829
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 102, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02335
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 103, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 104, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02160
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 105, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 106, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 107, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01842
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 108, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01860
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 109, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01915
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 110, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01926
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 111, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 112, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02062
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 113, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02071
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 114, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01861
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 115, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01995
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 116, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01908
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 117, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01868
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 118, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01910
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 119, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01859
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 120, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02041
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 121, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01929
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 122, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01883
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 123, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 124, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02042
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 125, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01949
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 126, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02167
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 127, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01858
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 128, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 129, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 130, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01940
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 131, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 132, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01912
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 133, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02038
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 134, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01827
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 135, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02080
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 136, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01879
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 137, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01887
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 138, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01862
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 139, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01850
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 140, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 141, ExpID 44636 best_epoch=101 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01941
INFO | Test - Best epoch, Loss, MSE, MAE: 101, 0.00090, 0.00090, 0.01825
INFO | Test - Points (EXACT): total_masked=96963 correct=73865 right_rate=76.1785%
INFO | - Epoch 000, ExpID 51061 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00533
INFO | Val - Loss, MSE, MAE: 0.00388, 0.00388, 0.04424
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00344, 0.00344, 0.04181
INFO | Test - Points (EXACT): total_masked=96963 correct=40631 right_rate=41.9036%
INFO | - Epoch 001, ExpID 51061 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00144
INFO | Val - Loss, MSE, MAE: 0.00142, 0.00142, 0.02468
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00135, 0.00135, 0.02440
INFO | Test - Points (EXACT): total_masked=96963 correct=63435 right_rate=65.4219%
INFO | - Epoch 002, ExpID 51061 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00137
INFO | Val - Loss, MSE, MAE: 0.00159, 0.00159, 0.02763
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00135, 0.00135, 0.02440
INFO | Test - Points (EXACT): total_masked=96963 correct=63435 right_rate=65.4219%
INFO | - Epoch 003, ExpID 51061 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00157
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02394
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00123, 0.00123, 0.02378
INFO | Test - Points (EXACT): total_masked=96963 correct=61405 right_rate=63.3283%
INFO | - Epoch 004, ExpID 51061 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00126
INFO | Val - Loss, MSE, MAE: 0.00131, 0.00131, 0.02376
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00123, 0.00123, 0.02378
INFO | Test - Points (EXACT): total_masked=96963 correct=61405 right_rate=63.3283%
INFO | - Epoch 005, ExpID 51061 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02391
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00123, 0.00123, 0.02378
INFO | Test - Points (EXACT): total_masked=96963 correct=61405 right_rate=63.3283%
INFO | - Epoch 006, ExpID 51061 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02144
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02122
INFO | Test - Points (EXACT): total_masked=96963 correct=68486 right_rate=70.6311%
INFO | - Epoch 007, ExpID 51061 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00140, 0.00140, 0.02520
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02122
INFO | Test - Points (EXACT): total_masked=96963 correct=68486 right_rate=70.6311%
INFO | - Epoch 008, ExpID 51061 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02171
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02122
INFO | Test - Points (EXACT): total_masked=96963 correct=68486 right_rate=70.6311%
INFO | - Epoch 009, ExpID 51061 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02317
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02122
INFO | Test - Points (EXACT): total_masked=96963 correct=68486 right_rate=70.6311%
INFO | - Epoch 010, ExpID 51061 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02075
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00106, 0.00106, 0.02044
INFO | Test - Points (EXACT): total_masked=96963 correct=69932 right_rate=72.1224%
INFO | - Epoch 011, ExpID 51061 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00128
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02070
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00106, 0.00106, 0.02037
INFO | Test - Points (EXACT): total_masked=96963 correct=69901 right_rate=72.0904%
INFO | - Epoch 012, ExpID 51061 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02206
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00106, 0.00106, 0.02037
INFO | Test - Points (EXACT): total_masked=96963 correct=69901 right_rate=72.0904%
INFO | - Epoch 013, ExpID 51061 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02154
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00106, 0.00106, 0.02037
INFO | Test - Points (EXACT): total_masked=96963 correct=69901 right_rate=72.0904%
INFO | - Epoch 014, ExpID 51061 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02193
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00106, 0.00106, 0.02037
INFO | Test - Points (EXACT): total_masked=96963 correct=69901 right_rate=72.0904%
INFO | - Epoch 015, ExpID 51061 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02015
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00102, 0.00102, 0.01972
INFO | Test - Points (EXACT): total_masked=96963 correct=71810 right_rate=74.0592%
INFO | - Epoch 016, ExpID 51061 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.01986
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=72310 right_rate=74.5748%
INFO | - Epoch 017, ExpID 51061 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02096
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=72310 right_rate=74.5748%
INFO | - Epoch 018, ExpID 51061 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02174
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=72310 right_rate=74.5748%
INFO | - Epoch 019, ExpID 51061 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02191
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=72310 right_rate=74.5748%
INFO | - Epoch 020, ExpID 51061 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02027
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=72310 right_rate=74.5748%
INFO | - Epoch 021, ExpID 51061 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02123
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=72310 right_rate=74.5748%
INFO | - Epoch 022, ExpID 51061 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02100
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01945
INFO | Test - Points (EXACT): total_masked=96963 correct=72310 right_rate=74.5748%
INFO | - Epoch 023, ExpID 51061 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01984
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01941
INFO | Test - Points (EXACT): total_masked=96963 correct=72741 right_rate=75.0193%
INFO | - Epoch 024, ExpID 51061 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.01997
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01941
INFO | Test - Points (EXACT): total_masked=96963 correct=72741 right_rate=75.0193%
INFO | - Epoch 025, ExpID 51061 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02027
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01941
INFO | Test - Points (EXACT): total_masked=96963 correct=72741 right_rate=75.0193%
INFO | - Epoch 026, ExpID 51061 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02024
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01941
INFO | Test - Points (EXACT): total_masked=96963 correct=72741 right_rate=75.0193%
INFO | - Epoch 027, ExpID 51061 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02095
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01941
INFO | Test - Points (EXACT): total_masked=96963 correct=72741 right_rate=75.0193%
INFO | - Epoch 028, ExpID 51061 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01985
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 029, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02124
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 030, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02526
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 031, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01983
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 032, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00129
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02168
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 033, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02017
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 034, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00091
