INFO | - Epoch 000, ExpID 53028
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05271, 0.03278
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 231, ExpID 53028
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05244, 0.03254
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 232, ExpID 53028
INFO | Train - Loss (one batch): 0.00249
INFO | Val - Loss, MSE, RMSE, MAE: 0.00302, 0.00302, 0.05431, 0.03536
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.82s
INFO | - Epoch 233, ExpID 53028
INFO | Train - Loss (one batch): 0.00246
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05273, 0.03266
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 234, ExpID 53028
INFO | Train - Loss (one batch): 0.00224
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05300, 0.03359
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.81s
INFO | - Epoch 235, ExpID 53028
INFO | Train - Loss (one batch): 0.00227
INFO | Val - Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05250, 0.03234
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.79s
INFO | - Epoch 236, ExpID 53028
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05272, 0.03243
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 237, ExpID 53028
INFO | Train - Loss (one batch): 0.00226
INFO | Val - Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05252, 0.03250
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 238, ExpID 53028
INFO | Train - Loss (one batch): 0.00205
INFO | Val - Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05249, 0.03234
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 239, ExpID 53028
INFO | Train - Loss (one batch): 0.00172
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05295, 0.03297
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 240, ExpID 53028
INFO | Train - Loss (one batch): 0.00196
INFO | Val - Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05231, 0.03199
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 241, ExpID 53028
INFO | Train - Loss (one batch): 0.00181
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05279, 0.03259
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 242, ExpID 53028
INFO | Train - Loss (one batch): 0.00210
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05304, 0.03325
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 243, ExpID 53028
INFO | Train - Loss (one batch): 0.00282
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05259, 0.03245
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 244, ExpID 53028
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05248, 0.03250
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.73s
INFO | - Epoch 245, ExpID 53028
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00296, 0.00296, 0.05371, 0.03390
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.74s
INFO | - Epoch 246, ExpID 53028
INFO | Train - Loss (one batch): 0.00199
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05276, 0.03260
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.97s
INFO | - Epoch 247, ExpID 53028
INFO | Train - Loss (one batch): 0.00176
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05294, 0.03254
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.87s
INFO | - Epoch 248, ExpID 53028
INFO | Train - Loss (one batch): 0.00254
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05291, 0.03281
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 249, ExpID 53028
INFO | Train - Loss (one batch): 0.00208
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05328, 0.03372
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.77s
INFO | - Epoch 250, ExpID 53028
INFO | Train - Loss (one batch): 0.00156
INFO | Val - Loss, MSE, RMSE, MAE: 0.00313, 0.00313, 0.05535, 0.03693
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 251, ExpID 53028
INFO | Train - Loss (one batch): 0.00312
INFO | Val - Loss, MSE, RMSE, MAE: 0.00280, 0.00280, 0.05220, 0.03206
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.73s
INFO | - Epoch 252, ExpID 53028
INFO | Train - Loss (one batch): 0.00201
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05307, 0.03337
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.77s
INFO | - Epoch 253, ExpID 53028
INFO | Train - Loss (one batch): 0.00173
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05304, 0.03297
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 254, ExpID 53028
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00301, 0.00301, 0.05411, 0.03388
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 255, ExpID 53028
INFO | Train - Loss (one batch): 0.00265
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05328, 0.03315
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.74s
INFO | - Epoch 256, ExpID 53028
INFO | Train - Loss (one batch): 0.00182
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05349, 0.03345
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 257, ExpID 53028
INFO | Train - Loss (one batch): 0.00302
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05334, 0.03336
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.74s
INFO | - Epoch 258, ExpID 53028
INFO | Train - Loss (one batch): 0.00183
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05313, 0.03328
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 259, ExpID 53028
INFO | Train - Loss (one batch): 0.00241
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05250, 0.03204
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 260, ExpID 53028
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05232, 0.03213
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.73s
INFO | - Epoch 261, ExpID 53028
INFO | Train - Loss (one batch): 0.00229
INFO | Val - Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05246, 0.03222
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.72s
INFO | - Epoch 262, ExpID 53028
INFO | Train - Loss (one batch): 0.00175
INFO | Val - Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05239, 0.03211
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.70s
INFO | - Epoch 263, ExpID 53028
INFO | Train - Loss (one batch): 0.00187
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05289, 0.03255
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.72s
INFO | - Epoch 264, ExpID 53028
INFO | Train - Loss (one batch): 0.00219
INFO | Val - Loss, MSE, RMSE, MAE: 0.00296, 0.00296, 0.05374, 0.03458
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.72s
INFO | - Epoch 265, ExpID 53028
INFO | Train - Loss (one batch): 0.00242
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05260, 0.03228
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.72s
INFO | - Epoch 266, ExpID 53028
INFO | Train - Loss (one batch): 0.00197
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05261, 0.03236
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.73s
INFO | - Epoch 267, ExpID 53028
INFO | Train - Loss (one batch): 0.00195
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05327, 0.03319
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.71s
INFO | - Epoch 268, ExpID 53028
INFO | Train - Loss (one batch): 0.00182
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05266, 0.03218
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.70s
INFO | - Epoch 269, ExpID 53028
INFO | Train - Loss (one batch): 0.00188
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05347, 0.03389
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.70s
INFO | - Epoch 270, ExpID 53028
INFO | Train - Loss (one batch): 0.00212
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05275, 0.03266
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.85s
INFO | - Epoch 271, ExpID 53028
INFO | Train - Loss (one batch): 0.00220
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05303, 0.03296
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.95s
INFO | - Epoch 272, ExpID 53028
INFO | Train - Loss (one batch): 0.00176
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05274, 0.03232
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.85s
INFO | - Epoch 273, ExpID 53028
INFO | Train - Loss (one batch): 0.00280
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05328, 0.03290
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.82s
INFO | - Epoch 274, ExpID 53028
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05278, 0.03262
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.80s
INFO | - Epoch 275, ExpID 53028
INFO | Train - Loss (one batch): 0.00219
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05271, 0.03247
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.81s
INFO | - Epoch 276, ExpID 53028
INFO | Train - Loss (one batch): 0.00223
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05328, 0.03272
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.80s
INFO | - Epoch 277, ExpID 53028
INFO | Train - Loss (one batch): 0.00203
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05259, 0.03243
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 3.04s
INFO | - Epoch 278, ExpID 53028
INFO | Train - Loss (one batch): 0.00199
INFO | Val - Loss, MSE, RMSE, MAE: 0.00307, 0.00307, 0.05470, 0.03558
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.82s
INFO | - Epoch 279, ExpID 53028
INFO | Train - Loss (one batch): 0.00254
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05345, 0.03387
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.84s
INFO | - Epoch 280, ExpID 53028
INFO | Train - Loss (one batch): 0.00208
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05283, 0.03275
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.80s
INFO | - Epoch 281, ExpID 53028
INFO | Train - Loss (one batch): 0.00153
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05360, 0.03358
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.81s
INFO | - Epoch 282, ExpID 53028
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05319, 0.03323
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.78s
INFO | - Epoch 283, ExpID 53028
INFO | Train - Loss (one batch): 0.00240
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05266, 0.03264
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.81s
INFO | - Epoch 284, ExpID 53028
INFO | Train - Loss (one batch): 0.00226
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05396, 0.03449
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.80s
INFO | - Epoch 285, ExpID 53028
INFO | Train - Loss (one batch): 0.00192
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05281, 0.03270
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.77s
INFO | - Epoch 286, ExpID 53028
INFO | Train - Loss (one batch): 0.00198
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05287, 0.03302
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.83s
INFO | - Epoch 287, ExpID 53028
INFO | Train - Loss (one batch): 0.00190
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05356, 0.03420
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.80s
INFO | - Epoch 288, ExpID 53028
INFO | Train - Loss (one batch): 0.00140
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05261, 0.03224
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.77s
INFO | - Epoch 289, ExpID 53028
INFO | Train - Loss (one batch): 0.00258
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05284, 0.03255
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 290, ExpID 53028
INFO | Train - Loss (one batch): 0.00259
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05304, 0.03260
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 291, ExpID 53028
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05289, 0.03297
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.77s
INFO | - Epoch 292, ExpID 53028
INFO | Train - Loss (one batch): 0.00248
INFO | Val - Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05402, 0.03432
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.76s
INFO | - Epoch 293, ExpID 53028
INFO | Train - Loss (one batch): 0.00287
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05284, 0.03265
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.92s
INFO | - Epoch 294, ExpID 53028
INFO | Train - Loss (one batch): 0.00211
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05336, 0.03339
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.82s
INFO | - Epoch 295, ExpID 53028
INFO | Train - Loss (one batch): 0.00208
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05327, 0.03335
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.77s
INFO | - Epoch 296, ExpID 53028
INFO | Train - Loss (one batch): 0.00184
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05312, 0.03275
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 297, ExpID 53028
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05334, 0.03316
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.75s
INFO | - Epoch 298, ExpID 53028
INFO | Train - Loss (one batch): 0.00170
INFO | Val - Loss, MSE, RMSE, MAE: 0.00296, 0.00296, 0.05370, 0.03378
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.85s
INFO | - Epoch 299, ExpID 53028
INFO | Train - Loss (one batch): 0.00287
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05282, 0.03242
INFO | Test - Best epoch 163, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03176
INFO | Time spent: 2.78s
INFO | - Epoch 000, ExpID 60129
INFO | Train - Loss (one batch): 0.01346
INFO | Val - Loss, MSE, RMSE, MAE: 0.01147, 0.01147, 0.10667, 0.08370
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01143, 0.01143, 0.10651, 0.08459
INFO | Time spent: 4.47s
INFO | - Epoch 001, ExpID 60129
INFO | Train - Loss (one batch): 0.00421
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06367, 0.04257
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00402, 0.00402, 0.06300, 0.04215
INFO | Time spent: 3.25s
INFO | - Epoch 002, ExpID 60129
INFO | Train - Loss (one batch): 0.00428
INFO | Val - Loss, MSE, RMSE, MAE: 0.00353, 0.00353, 0.05873, 0.03752
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00342, 0.00342, 0.05798, 0.03698
INFO | Time spent: 3.24s
INFO | - Epoch 003, ExpID 60129
INFO | Train - Loss (one batch): 0.00272
INFO | Val - Loss, MSE, RMSE, MAE: 0.00320, 0.00320, 0.05595, 0.03463
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00311, 0.00311, 0.05533, 0.03437
INFO | Time spent: 3.25s
INFO | - Epoch 004, ExpID 60129
INFO | Train - Loss (one batch): 0.00382
INFO | Val - Loss, MSE, RMSE, MAE: 0.00357, 0.00357, 0.05911, 0.03907
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00311, 0.00311, 0.05533, 0.03437
INFO | Time spent: 2.79s
INFO | - Epoch 005, ExpID 60129
INFO | Train - Loss (one batch): 0.00383
INFO | Val - Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06679, 0.04988
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00311, 0.00311, 0.05533, 0.03437
INFO | Time spent: 2.78s
INFO | - Epoch 006, ExpID 60129
INFO | Train - Loss (one batch): 0.00319
INFO | Val - Loss, MSE, RMSE, MAE: 0.00558, 0.00558, 0.07432, 0.05879
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00311, 0.00311, 0.05533, 0.03437
INFO | Time spent: 2.79s
INFO | - Epoch 007, ExpID 60129
INFO | Train - Loss (one batch): 0.00250
INFO | Val - Loss, MSE, RMSE, MAE: 0.00317, 0.00317, 0.05567, 0.03434
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00307, 0.00307, 0.05493, 0.03406
INFO | Time spent: 3.25s
INFO | - Epoch 008, ExpID 60129
INFO | Train - Loss (one batch): 0.00278
INFO | Val - Loss, MSE, RMSE, MAE: 0.00352, 0.00352, 0.05870, 0.03921
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00307, 0.00307, 0.05493, 0.03406
INFO | Time spent: 2.78s
INFO | - Epoch 009, ExpID 60129
INFO | Train - Loss (one batch): 0.00295
INFO | Val - Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05548, 0.03482
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05466, 0.03432
INFO | Time spent: 3.25s
INFO | - Epoch 010, ExpID 60129
INFO | Train - Loss (one batch): 0.00240
INFO | Val - Loss, MSE, RMSE, MAE: 0.00392, 0.00392, 0.06203, 0.04393
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05466, 0.03432
INFO | Time spent: 2.79s
INFO | - Epoch 011, ExpID 60129
INFO | Train - Loss (one batch): 0.00327
INFO | Val - Loss, MSE, RMSE, MAE: 0.00338, 0.00338, 0.05746, 0.03712
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05466, 0.03432
INFO | Time spent: 2.78s
INFO | - Epoch 012, ExpID 60129
INFO | Train - Loss (one batch): 0.00371
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07255, 0.05680
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05466, 0.03432
INFO | Time spent: 2.79s
INFO | - Epoch 013, ExpID 60129
INFO | Train - Loss (one batch): 0.00253
INFO | Val - Loss, MSE, RMSE, MAE: 0.00303, 0.00303, 0.05436, 0.03303
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05357, 0.03266
INFO | Time spent: 3.25s
INFO | - Epoch 014, ExpID 60129
INFO | Train - Loss (one batch): 0.00346
INFO | Val - Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06688, 0.05100
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05357, 0.03266
INFO | Time spent: 2.79s
INFO | - Epoch 015, ExpID 60129
INFO | Train - Loss (one batch): 0.00255
INFO | Val - Loss, MSE, RMSE, MAE: 0.00362, 0.00362, 0.05958, 0.04088
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05357, 0.03266
INFO | Time spent: 2.79s
INFO | - Epoch 016, ExpID 60129
INFO | Train - Loss (one batch): 0.00352
INFO | Val - Loss, MSE, RMSE, MAE: 0.00310, 0.00310, 0.05504, 0.03439
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05357, 0.03266
INFO | Time spent: 2.76s
INFO | - Epoch 017, ExpID 60129
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05544, 0.03460
