INFO | - Epoch 000, ExpID 25535
INFO | - Epoch 034, ExpID 86358
INFO | Train - Loss (one batch): 0.00591
INFO | Val - Loss, MSE, RMSE, MAE: 0.00820, 0.00820, 0.08946, 0.04968
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08869, 0.04709
INFO | Time spent: 26.89s
INFO | - Epoch 035, ExpID 86358
INFO | Train - Loss (one batch): 0.00734
INFO | Val - Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08977, 0.04941
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08869, 0.04709
INFO | Time spent: 26.74s
INFO | - Epoch 036, ExpID 86358
INFO | Train - Loss (one batch): 0.01182
INFO | Val - Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08872, 0.04960
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08869, 0.04709
INFO | Time spent: 26.86s
INFO | - Epoch 037, ExpID 86358
INFO | Train - Loss (one batch): 0.00537
INFO | Val - Loss, MSE, RMSE, MAE: 0.00792, 0.00792, 0.08791, 0.04724
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08869, 0.04709
INFO | Time spent: 26.77s
INFO | - Epoch 038, ExpID 86358
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08688, 0.04558
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 30.48s
INFO | - Epoch 039, ExpID 86358
INFO | Train - Loss (one batch): 0.00815
INFO | Val - Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08808, 0.05008
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.74s
INFO | - Epoch 040, ExpID 86358
INFO | Train - Loss (one batch): 0.00528
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08726, 0.04615
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.75s
INFO | - Epoch 041, ExpID 86358
INFO | Train - Loss (one batch): 0.01771
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08730, 0.04913
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.68s
INFO | - Epoch 042, ExpID 86358
INFO | Train - Loss (one batch): 0.00373
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08839, 0.04781
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.85s
INFO | - Epoch 043, ExpID 86358
INFO | Train - Loss (one batch): 0.00666
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08735, 0.04653
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.42s
INFO | - Epoch 044, ExpID 86358
INFO | Train - Loss (one batch): 0.00400
INFO | Val - Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08808, 0.05154
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.85s
INFO | - Epoch 045, ExpID 86358
INFO | Train - Loss (one batch): 0.00782
INFO | Val - Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08966, 0.05115
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.60s
INFO | - Epoch 046, ExpID 86358
INFO | Train - Loss (one batch): 0.00382
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08707, 0.04603
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.50s
INFO | - Epoch 047, ExpID 86358
INFO | Train - Loss (one batch): 0.01164
INFO | Val - Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08769, 0.04655
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.51s
INFO | - Epoch 048, ExpID 86358
INFO | Train - Loss (one batch): 0.01218
INFO | Val - Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08830, 0.04906
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08894, 0.04643
INFO | Time spent: 26.73s
INFO | - Epoch 049, ExpID 86358
INFO | Train - Loss (one batch): 0.00608
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08659, 0.04626
INFO | Test - Best epoch 49, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08851, 0.04687
INFO | Time spent: 30.48s
INFO | - Epoch 050, ExpID 86358
INFO | Train - Loss (one batch): 0.00747
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08707, 0.04630
INFO | Test - Best epoch 49, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08851, 0.04687
INFO | Time spent: 26.54s
INFO | - Epoch 051, ExpID 86358
INFO | Train - Loss (one batch): 0.01086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08643, 0.04476
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 30.36s
INFO | - Epoch 052, ExpID 86358
INFO | Train - Loss (one batch): 0.01023
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08716, 0.04646
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.56s
INFO | - Epoch 053, ExpID 86358
INFO | Train - Loss (one batch): 0.01160
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08730, 0.04711
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.44s
INFO | - Epoch 054, ExpID 86358
INFO | Train - Loss (one batch): 0.00804
INFO | Val - Loss, MSE, RMSE, MAE: 0.00792, 0.00792, 0.08769, 0.04735
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.64s
INFO | - Epoch 055, ExpID 86358
INFO | Train - Loss (one batch): 0.00657
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08679, 0.04641
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 27.02s
INFO | - Epoch 056, ExpID 86358
INFO | Train - Loss (one batch): 0.00488
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08708, 0.04746
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.91s
INFO | - Epoch 057, ExpID 86358
INFO | Train - Loss (one batch): 0.00868
INFO | Val - Loss, MSE, RMSE, MAE: 0.00792, 0.00792, 0.08776, 0.04637
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.70s
INFO | - Epoch 058, ExpID 86358
INFO | Train - Loss (one batch): 0.01617
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08753, 0.04992
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.60s
INFO | - Epoch 059, ExpID 86358
INFO | Train - Loss (one batch): 0.00903
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08707, 0.04622
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 27.00s
INFO | - Epoch 060, ExpID 86358
INFO | Train - Loss (one batch): 0.00587
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08684, 0.04917
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.65s
INFO | - Epoch 061, ExpID 86358
INFO | Train - Loss (one batch): 0.01052
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08729, 0.04636
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.82s
INFO | - Epoch 062, ExpID 86358
INFO | Train - Loss (one batch): 0.00643
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08739, 0.04581
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 27.03s
INFO | - Epoch 063, ExpID 86358
INFO | Train - Loss (one batch): 0.00615
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08666, 0.04515
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.62s
INFO | - Epoch 064, ExpID 86358
INFO | Train - Loss (one batch): 0.01298
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08711, 0.04888
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.73s
INFO | - Epoch 065, ExpID 86358
INFO | Train - Loss (one batch): 0.00731
INFO | Val - Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08768, 0.04900
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.85s
INFO | - Epoch 066, ExpID 86358
INFO | Train - Loss (one batch): 0.00405
INFO | Val - Loss, MSE, RMSE, MAE: 0.00792, 0.00792, 0.08788, 0.04825
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.87s
INFO | - Epoch 067, ExpID 86358
INFO | Train - Loss (one batch): 0.00667
INFO | Val - Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08829, 0.05122
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 27.02s
INFO | - Epoch 068, ExpID 86358
INFO | Train - Loss (one batch): 0.01145
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08665, 0.04701
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.68s
INFO | - Epoch 069, ExpID 86358
INFO | Train - Loss (one batch): 0.00705
INFO | Val - Loss, MSE, RMSE, MAE: 0.00811, 0.00811, 0.08885, 0.04785
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.56s
INFO | - Epoch 070, ExpID 86358
INFO | Train - Loss (one batch): 0.00743
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08661, 0.04548
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.52s
INFO | - Epoch 071, ExpID 86358
INFO | Train - Loss (one batch): 0.00777
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08725, 0.04625
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.86s
INFO | - Epoch 072, ExpID 86358
INFO | Train - Loss (one batch): 0.00695
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08649, 0.04597
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.93s
INFO | - Epoch 073, ExpID 86358
INFO | Train - Loss (one batch): 0.00825
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08700, 0.04659
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.65s
INFO | - Epoch 074, ExpID 86358
INFO | Train - Loss (one batch): 0.01279
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08735, 0.04826
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08854, 0.04544
INFO | Time spent: 26.75s
INFO | - Epoch 075, ExpID 86358
INFO | Train - Loss (one batch): 0.00647
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08601, 0.04507
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08824, 0.04578
INFO | Time spent: 30.39s
INFO | - Epoch 076, ExpID 86358
INFO | Train - Loss (one batch): 0.00731
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08611, 0.04490
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08824, 0.04578
INFO | Time spent: 26.86s
INFO | - Epoch 077, ExpID 86358
INFO | Train - Loss (one batch): 0.00523
INFO | Val - Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08823, 0.04792
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08824, 0.04578
INFO | Time spent: 26.59s
INFO | - Epoch 078, ExpID 86358
INFO | Train - Loss (one batch): 0.00638
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08595, 0.04554
INFO | Test - Best epoch 78, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08820, 0.04640
INFO | Time spent: 30.39s
INFO | - Epoch 079, ExpID 86358
INFO | Train - Loss (one batch): 0.00770
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08593, 0.04572
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08850, 0.04664
INFO | Time spent: 30.45s
INFO | - Epoch 080, ExpID 86358
INFO | Train - Loss (one batch): 0.00573
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08613, 0.04575
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08850, 0.04664
INFO | Time spent: 27.06s
INFO | - Epoch 081, ExpID 86358
INFO | Train - Loss (one batch): 0.00379
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08633, 0.04631
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08850, 0.04664
INFO | Time spent: 26.97s
INFO | - Epoch 082, ExpID 86358
INFO | Train - Loss (one batch): 0.01071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08701, 0.04689
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08850, 0.04664
INFO | Time spent: 26.88s
INFO | - Epoch 083, ExpID 86358
INFO | Train - Loss (one batch): 0.00763
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08692, 0.04682
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08850, 0.04664
INFO | Time spent: 26.86s
INFO | - Epoch 084, ExpID 86358
INFO | Train - Loss (one batch): 0.00482
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08631, 0.04532
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08850, 0.04664
INFO | Time spent: 26.54s
INFO | - Epoch 085, ExpID 86358
INFO | Train - Loss (one batch): 0.00435
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08718, 0.04874
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08850, 0.04664
INFO | Time spent: 26.71s
INFO | - Epoch 086, ExpID 86358
INFO | Train - Loss (one batch): 0.01040
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08576, 0.04471
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 30.37s
INFO | - Epoch 087, ExpID 86358
INFO | Train - Loss (one batch): 0.00503
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08675, 0.04634
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.77s
INFO | - Epoch 088, ExpID 86358
INFO | Train - Loss (one batch): 0.00795
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08623, 0.04543
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.33s
INFO | - Epoch 089, ExpID 86358
INFO | Train - Loss (one batch): 0.00617
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08616, 0.04657
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.85s
INFO | - Epoch 090, ExpID 86358
INFO | Train - Loss (one batch): 0.00739
INFO | Val - Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08904, 0.04695
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.56s
INFO | - Epoch 091, ExpID 86358
INFO | Train - Loss (one batch): 0.00438
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08634, 0.04582
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.74s
INFO | - Epoch 092, ExpID 86358
INFO | Train - Loss (one batch): 0.00690
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08663, 0.04634
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.71s
INFO | - Epoch 093, ExpID 86358
INFO | Train - Loss (one batch): 0.00696
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08600, 0.04478
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.45s
INFO | - Epoch 094, ExpID 86358
INFO | Train - Loss (one batch): 0.00332
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08605, 0.04555
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.56s
INFO | - Epoch 095, ExpID 86358
INFO | Train - Loss (one batch): 0.00678
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08687, 0.04606
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 27.01s
INFO | - Epoch 096, ExpID 86358
INFO | Train - Loss (one batch): 0.00387
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08616, 0.04511
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.91s
INFO | - Epoch 097, ExpID 86358
INFO | Train - Loss (one batch): 0.00705
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08616, 0.04510
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 27.01s
INFO | - Epoch 098, ExpID 86358
INFO | Train - Loss (one batch): 0.00475
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08655, 0.04696
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.69s
INFO | - Epoch 099, ExpID 86358
INFO | Train - Loss (one batch): 0.00621
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08613, 0.04520
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.66s
INFO | - Epoch 100, ExpID 86358
INFO | Train - Loss (one batch): 0.00605
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08689, 0.04606
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08850, 0.04571
INFO | Time spent: 26.58s
INFO | - Epoch 101, ExpID 86358
INFO | Train - Loss (one batch): 0.01263
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08558, 0.04556
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 30.35s
INFO | - Epoch 102, ExpID 86358
INFO | Train - Loss (one batch): 0.00806
INFO | Val - Loss, MSE, RMSE, MAE: 0.00755, 0.00755, 0.08567, 0.04475
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.57s
INFO | - Epoch 103, ExpID 86358
INFO | Train - Loss (one batch): 0.00519
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08632, 0.04553
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.64s
INFO | - Epoch 104, ExpID 86358
INFO | Train - Loss (one batch): 0.00981
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08684, 0.04623
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.81s
INFO | - Epoch 105, ExpID 86358
INFO | Train - Loss (one batch): 0.00917
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08643, 0.04535
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.76s
INFO | - Epoch 106, ExpID 86358
INFO | Train - Loss (one batch): 0.00691
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08641, 0.04830
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.69s
INFO | - Epoch 107, ExpID 86358
INFO | Train - Loss (one batch): 0.00623
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08604, 0.04481
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.91s
INFO | - Epoch 108, ExpID 86358
INFO | Train - Loss (one batch): 0.00372
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08577, 0.04500
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.42s
INFO | - Epoch 109, ExpID 86358
INFO | Train - Loss (one batch): 0.00562
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08699, 0.04649
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.90s
INFO | - Epoch 110, ExpID 86358
INFO | Train - Loss (one batch): 0.00463
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08713, 0.04571
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.65s
INFO | - Epoch 111, ExpID 86358
INFO | Train - Loss (one batch): 0.01051
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08621, 0.04785
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.69s
INFO | - Epoch 112, ExpID 86358
INFO | Train - Loss (one batch): 0.00721
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08616, 0.04521
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.93s
INFO | - Epoch 113, ExpID 86358
INFO | Train - Loss (one batch): 0.00610
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08622, 0.04485
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.84s
INFO | - Epoch 114, ExpID 86358
INFO | Train - Loss (one batch): 0.01265
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08663, 0.04491
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.86s
INFO | - Epoch 115, ExpID 86358
INFO | Train - Loss (one batch): 0.00698
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08577, 0.04750
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.77s
INFO | - Epoch 116, ExpID 86358
INFO | Train - Loss (one batch): 0.00613
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08565, 0.04530
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.84s
INFO | - Epoch 117, ExpID 86358
INFO | Train - Loss (one batch): 0.00593
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08709, 0.04642
INFO | Test - Best epoch 101, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08823, 0.04653
INFO | Time spent: 26.90s
INFO | - Epoch 118, ExpID 86358
INFO | Train - Loss (one batch): 0.00668
INFO | Val - Loss, MSE, RMSE, MAE: 0.00751, 0.00751, 0.08547, 0.04487
INFO | Test - Best epoch 118, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08805, 0.04584
INFO | Time spent: 30.16s
INFO | - Epoch 119, ExpID 86358
INFO | Train - Loss (one batch): 0.00804
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08609, 0.04558
INFO | Test - Best epoch 118, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08805, 0.04584
INFO | Time spent: 26.61s
INFO | - Epoch 120, ExpID 86358
INFO | Train - Loss (one batch): 0.00697
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08595, 0.04570
INFO | Test - Best epoch 118, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08805, 0.04584
INFO | Time spent: 26.63s
INFO | - Epoch 121, ExpID 86358
INFO | Train - Loss (one batch): 0.00939
