INFO | - Epoch 000, ExpID 75560
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.56s
INFO | - Epoch 960, ExpID 75560
INFO | Train - Loss (one batch): 0.00253
INFO | Val - Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06695, 0.03567
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.33s
INFO | - Epoch 961, ExpID 75560
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06672, 0.03553
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.98s
INFO | - Epoch 962, ExpID 75560
INFO | Train - Loss (one batch): 0.00350
INFO | Val - Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06598, 0.03507
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.04s
INFO | - Epoch 963, ExpID 75560
INFO | Train - Loss (one batch): 0.00226
INFO | Val - Loss, MSE, RMSE, MAE: 0.00446, 0.00446, 0.06646, 0.03519
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.55s
INFO | - Epoch 964, ExpID 75560
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00446, 0.00446, 0.06650, 0.03525
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.50s
INFO | - Epoch 965, ExpID 75560
INFO | Train - Loss (one batch): 0.00280
INFO | Val - Loss, MSE, RMSE, MAE: 0.00456, 0.00456, 0.06723, 0.03761
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.92s
INFO | - Epoch 966, ExpID 75560
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06632, 0.03580
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.59s
INFO | - Epoch 967, ExpID 75560
INFO | Train - Loss (one batch): 0.00188
INFO | Val - Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06702, 0.03603
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.94s
INFO | - Epoch 968, ExpID 75560
INFO | Train - Loss (one batch): 0.00284
INFO | Val - Loss, MSE, RMSE, MAE: 0.00449, 0.00449, 0.06673, 0.03543
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.93s
INFO | - Epoch 969, ExpID 75560
INFO | Train - Loss (one batch): 0.00270
INFO | Val - Loss, MSE, RMSE, MAE: 0.00450, 0.00450, 0.06677, 0.03553
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.93s
INFO | - Epoch 970, ExpID 75560
INFO | Train - Loss (one batch): 0.00246
INFO | Val - Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06637, 0.03520
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.15s
INFO | - Epoch 971, ExpID 75560
INFO | Train - Loss (one batch): 0.00208
INFO | Val - Loss, MSE, RMSE, MAE: 0.00450, 0.00450, 0.06681, 0.03624
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.94s
INFO | - Epoch 972, ExpID 75560
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06600, 0.03532
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.93s
INFO | - Epoch 973, ExpID 75560
INFO | Train - Loss (one batch): 0.00270
INFO | Val - Loss, MSE, RMSE, MAE: 0.00442, 0.00442, 0.06622, 0.03536
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.95s
INFO | - Epoch 974, ExpID 75560
INFO | Train - Loss (one batch): 0.00303
INFO | Val - Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06625, 0.03536
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.95s
INFO | - Epoch 975, ExpID 75560
INFO | Train - Loss (one batch): 0.00255
INFO | Val - Loss, MSE, RMSE, MAE: 0.00446, 0.00446, 0.06654, 0.03670
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.01s
INFO | - Epoch 976, ExpID 75560
INFO | Train - Loss (one batch): 0.00238
INFO | Val - Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06700, 0.03587
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.93s
INFO | - Epoch 977, ExpID 75560
INFO | Train - Loss (one batch): 0.00241
INFO | Val - Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06637, 0.03552
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.94s
INFO | - Epoch 978, ExpID 75560
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06671, 0.03574
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.96s
INFO | - Epoch 979, ExpID 75560
INFO | Train - Loss (one batch): 0.00273
INFO | Val - Loss, MSE, RMSE, MAE: 0.00451, 0.00451, 0.06691, 0.03552
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.92s
INFO | - Epoch 980, ExpID 75560
INFO | Train - Loss (one batch): 0.00228
INFO | Val - Loss, MSE, RMSE, MAE: 0.00446, 0.00446, 0.06652, 0.03609
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.96s
INFO | - Epoch 981, ExpID 75560
INFO | Train - Loss (one batch): 0.00262
INFO | Val - Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06665, 0.03571
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.98s
INFO | - Epoch 982, ExpID 75560
INFO | Train - Loss (one batch): 0.00235
INFO | Val - Loss, MSE, RMSE, MAE: 0.00446, 0.00446, 0.06655, 0.03536
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.17s
INFO | - Epoch 983, ExpID 75560
INFO | Train - Loss (one batch): 0.00212
INFO | Val - Loss, MSE, RMSE, MAE: 0.00445, 0.00445, 0.06640, 0.03531
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.04s
INFO | - Epoch 984, ExpID 75560
INFO | Train - Loss (one batch): 0.00285
INFO | Val - Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06628, 0.03543
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.89s
INFO | - Epoch 985, ExpID 75560
INFO | Train - Loss (one batch): 0.00306
INFO | Val - Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06692, 0.03629
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.93s
INFO | - Epoch 986, ExpID 75560
INFO | Train - Loss (one batch): 0.00312
INFO | Val - Loss, MSE, RMSE, MAE: 0.00447, 0.00447, 0.06658, 0.03574
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.71s
INFO | - Epoch 987, ExpID 75560
INFO | Train - Loss (one batch): 0.00348
INFO | Val - Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06703, 0.03655
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.54s
INFO | - Epoch 988, ExpID 75560
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06667, 0.03614
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.03s
INFO | - Epoch 989, ExpID 75560
INFO | Train - Loss (one batch): 0.00204
INFO | Val - Loss, MSE, RMSE, MAE: 0.00446, 0.00446, 0.06652, 0.03586
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.25s
INFO | - Epoch 990, ExpID 75560
INFO | Train - Loss (one batch): 0.00270
INFO | Val - Loss, MSE, RMSE, MAE: 0.00447, 0.00447, 0.06661, 0.03568
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.25s
INFO | - Epoch 991, ExpID 75560
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00449, 0.00449, 0.06677, 0.03636
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.15s
INFO | - Epoch 992, ExpID 75560
INFO | Train - Loss (one batch): 0.00250
INFO | Val - Loss, MSE, RMSE, MAE: 0.00450, 0.00450, 0.06682, 0.03552
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.00s
INFO | - Epoch 993, ExpID 75560
INFO | Train - Loss (one batch): 0.00270
INFO | Val - Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06701, 0.03557
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 7.60s
INFO | - Epoch 994, ExpID 75560
INFO | Train - Loss (one batch): 0.00283
INFO | Val - Loss, MSE, RMSE, MAE: 0.00449, 0.00449, 0.06673, 0.03582
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.95s
INFO | - Epoch 995, ExpID 75560
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06635, 0.03608
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.94s
INFO | - Epoch 996, ExpID 75560
INFO | Train - Loss (one batch): 0.00260
INFO | Val - Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06695, 0.03596
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.90s
INFO | - Epoch 997, ExpID 75560
INFO | Train - Loss (one batch): 0.00236
INFO | Val - Loss, MSE, RMSE, MAE: 0.00446, 0.00446, 0.06649, 0.03602
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.92s
INFO | - Epoch 998, ExpID 75560
INFO | Train - Loss (one batch): 0.00226
INFO | Val - Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06700, 0.03585
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.91s
INFO | - Epoch 999, ExpID 75560
INFO | Train - Loss (one batch): 0.00276
INFO | Val - Loss, MSE, RMSE, MAE: 0.00446, 0.00446, 0.06649, 0.03569
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06421, 0.03476
INFO | Time spent: 6.94s
INFO | - Epoch 000, ExpID 85618
INFO | Train - Loss (one batch): 0.00611
INFO | Val - Loss, MSE, RMSE, MAE: 0.00540, 0.00540, 0.07320, 0.04333
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.00567, 0.00567, 0.07416, 0.04291
INFO | Time spent: 9.79s
INFO | - Epoch 001, ExpID 85618
INFO | Train - Loss (one batch): 0.00412
INFO | Val - Loss, MSE, RMSE, MAE: 0.00504, 0.00504, 0.07074, 0.04120
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07172, 0.04084
INFO | Time spent: 8.62s
INFO | - Epoch 002, ExpID 85618
INFO | Train - Loss (one batch): 0.00710
INFO | Val - Loss, MSE, RMSE, MAE: 0.00512, 0.00512, 0.07130, 0.04285
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07172, 0.04084
INFO | Time spent: 7.02s
INFO | - Epoch 003, ExpID 85618
INFO | Train - Loss (one batch): 0.00427
INFO | Val - Loss, MSE, RMSE, MAE: 0.00511, 0.00511, 0.07121, 0.04417
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07172, 0.04084
INFO | Time spent: 7.35s
INFO | - Epoch 004, ExpID 85618
INFO | Train - Loss (one batch): 0.00564
INFO | Val - Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06606, 0.03747
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00467, 0.00467, 0.06705, 0.03725
INFO | Time spent: 8.15s
INFO | - Epoch 005, ExpID 85618
INFO | Train - Loss (one batch): 0.00410
INFO | Val - Loss, MSE, RMSE, MAE: 0.00494, 0.00494, 0.07007, 0.04294
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00467, 0.00467, 0.06705, 0.03725
INFO | Time spent: 7.06s
INFO | - Epoch 006, ExpID 85618
INFO | Train - Loss (one batch): 0.00422
INFO | Val - Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06669, 0.03907
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00467, 0.00467, 0.06705, 0.03725
INFO | Time spent: 7.79s
INFO | - Epoch 007, ExpID 85618
INFO | Train - Loss (one batch): 0.00410
INFO | Val - Loss, MSE, RMSE, MAE: 0.00460, 0.00460, 0.06760, 0.03983
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00467, 0.00467, 0.06705, 0.03725
INFO | Time spent: 7.10s
INFO | - Epoch 008, ExpID 85618
INFO | Train - Loss (one batch): 0.00407
INFO | Val - Loss, MSE, RMSE, MAE: 0.00445, 0.00445, 0.06647, 0.03881
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00467, 0.00467, 0.06705, 0.03725
INFO | Time spent: 7.46s
INFO | - Epoch 009, ExpID 85618
INFO | Train - Loss (one batch): 0.00568
INFO | Val - Loss, MSE, RMSE, MAE: 0.00438, 0.00438, 0.06592, 0.03872
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00466, 0.00466, 0.06696, 0.03857
INFO | Time spent: 8.50s
INFO | - Epoch 010, ExpID 85618
INFO | Train - Loss (one batch): 0.00445
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06460, 0.03627
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06596, 0.03617
INFO | Time spent: 8.33s
INFO | - Epoch 011, ExpID 85618
INFO | Train - Loss (one batch): 0.00383
INFO | Val - Loss, MSE, RMSE, MAE: 0.00423, 0.00423, 0.06481, 0.03668
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06596, 0.03617
INFO | Time spent: 7.17s
INFO | - Epoch 012, ExpID 85618
INFO | Train - Loss (one batch): 0.00475
INFO | Val - Loss, MSE, RMSE, MAE: 0.00466, 0.00466, 0.06801, 0.04041
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06596, 0.03617
INFO | Time spent: 7.82s
INFO | - Epoch 013, ExpID 85618
INFO | Train - Loss (one batch): 0.00484
INFO | Val - Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06537, 0.03809
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06596, 0.03617
INFO | Time spent: 7.16s
INFO | - Epoch 014, ExpID 85618
INFO | Train - Loss (one batch): 0.00524
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06448, 0.03670
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06589, 0.03662
INFO | Time spent: 8.27s
INFO | - Epoch 015, ExpID 85618
INFO | Train - Loss (one batch): 0.00427
INFO | Val - Loss, MSE, RMSE, MAE: 0.00424, 0.00424, 0.06487, 0.03744
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06589, 0.03662
INFO | Time spent: 7.22s
INFO | - Epoch 016, ExpID 85618
INFO | Train - Loss (one batch): 0.00383
INFO | Val - Loss, MSE, RMSE, MAE: 0.00433, 0.00433, 0.06556, 0.03808
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00452, 0.00452, 0.06589, 0.03662
INFO | Time spent: 7.21s
INFO | - Epoch 017, ExpID 85618
INFO | Train - Loss (one batch): 0.00420
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06422, 0.03696
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06561, 0.03688
INFO | Time spent: 8.30s
INFO | - Epoch 018, ExpID 85618
INFO | Train - Loss (one batch): 0.00408
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06405, 0.03714
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00447, 0.00447, 0.06553, 0.03712
INFO | Time spent: 8.28s
INFO | - Epoch 019, ExpID 85618
INFO | Train - Loss (one batch): 0.00454
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06440, 0.03676
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00447, 0.00447, 0.06553, 0.03712
INFO | Time spent: 7.65s
INFO | - Epoch 020, ExpID 85618
INFO | Train - Loss (one batch): 0.00388
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06392, 0.03630
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06528, 0.03626
INFO | Time spent: 8.46s
INFO | - Epoch 021, ExpID 85618
INFO | Train - Loss (one batch): 0.00400
INFO | Val - Loss, MSE, RMSE, MAE: 0.00423, 0.00423, 0.06478, 0.03794
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06528, 0.03626
INFO | Time spent: 7.09s
INFO | - Epoch 022, ExpID 85618
INFO | Train - Loss (one batch): 0.00309
INFO | Val - Loss, MSE, RMSE, MAE: 0.00414, 0.00414, 0.06406, 0.03622
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06528, 0.03626
INFO | Time spent: 7.11s
INFO | - Epoch 023, ExpID 85618
INFO | Train - Loss (one batch): 0.00526
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06434, 0.03668
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06528, 0.03626
INFO | Time spent: 7.44s
INFO | - Epoch 024, ExpID 85618
INFO | Train - Loss (one batch): 0.00398
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06353, 0.03539
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06492, 0.03533
INFO | Time spent: 8.27s
INFO | - Epoch 025, ExpID 85618
INFO | Train - Loss (one batch): 0.00375
INFO | Val - Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06608, 0.03824
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06492, 0.03533
INFO | Time spent: 7.38s
INFO | - Epoch 026, ExpID 85618
INFO | Train - Loss (one batch): 0.00367
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06365, 0.03598
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06492, 0.03533
INFO | Time spent: 7.35s
INFO | - Epoch 027, ExpID 85618
INFO | Train - Loss (one batch): 0.00349
INFO | Val - Loss, MSE, RMSE, MAE: 0.00436, 0.00436, 0.06575, 0.03801
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06492, 0.03533
INFO | Time spent: 7.10s
INFO | - Epoch 028, ExpID 85618
INFO | Train - Loss (one batch): 0.00317
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06378, 0.03595
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06492, 0.03533
INFO | Time spent: 7.65s
INFO | - Epoch 029, ExpID 85618
INFO | Train - Loss (one batch): 0.00419
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06349, 0.03662
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06508, 0.03661
INFO | Time spent: 9.01s
INFO | - Epoch 030, ExpID 85618
INFO | Train - Loss (one batch): 0.00387
INFO | Val - Loss, MSE, RMSE, MAE: 0.00414, 0.00414, 0.06410, 0.03717
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06508, 0.03661
INFO | Time spent: 7.15s
INFO | - Epoch 031, ExpID 85618
INFO | Train - Loss (one batch): 0.00418
INFO | Val - Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06618, 0.03972
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06508, 0.03661
INFO | Time spent: 7.60s
INFO | - Epoch 032, ExpID 85618
INFO | Train - Loss (one batch): 0.00458
INFO | Val - Loss, MSE, RMSE, MAE: 0.00402, 0.00402, 0.06318, 0.03539
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06459, 0.03534
INFO | Time spent: 8.72s
INFO | - Epoch 033, ExpID 85618
INFO | Train - Loss (one batch): 0.00307
INFO | Val - Loss, MSE, RMSE, MAE: 0.00415, 0.00415, 0.06420, 0.03626
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06459, 0.03534
INFO | Time spent: 7.12s
INFO | - Epoch 034, ExpID 85618
INFO | Train - Loss (one batch): 0.00470
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06397, 0.03825
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06459, 0.03534
INFO | Time spent: 7.15s
INFO | - Epoch 035, ExpID 85618
INFO | Train - Loss (one batch): 0.00429
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06352, 0.03685
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06459, 0.03534
INFO | Time spent: 7.11s
INFO | - Epoch 036, ExpID 85618
INFO | Train - Loss (one batch): 0.00423
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06339, 0.03557
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06459, 0.03534
INFO | Time spent: 7.72s
INFO | - Epoch 037, ExpID 85618
INFO | Train - Loss (one batch): 0.00379
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06365, 0.03637
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06459, 0.03534
INFO | Time spent: 7.14s
INFO | - Epoch 038, ExpID 85618
INFO | Train - Loss (one batch): 0.00313
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06333, 0.03581
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06459, 0.03534
INFO | Time spent: 7.72s
INFO | - Epoch 039, ExpID 85618
INFO | Train - Loss (one batch): 0.00401
INFO | Val - Loss, MSE, RMSE, MAE: 0.00402, 0.00402, 0.06313, 0.03586
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06444, 0.03581
INFO | Time spent: 8.63s
INFO | - Epoch 040, ExpID 85618
INFO | Train - Loss (one batch): 0.00341
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06357, 0.03561
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06444, 0.03581
INFO | Time spent: 7.15s
INFO | - Epoch 041, ExpID 85618
INFO | Train - Loss (one batch): 0.00381
INFO | Val - Loss, MSE, RMSE, MAE: 0.00403, 0.00403, 0.06326, 0.03601
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06444, 0.03581
INFO | Time spent: 7.15s
INFO | - Epoch 042, ExpID 85618
INFO | Train - Loss (one batch): 0.00451
INFO | Val - Loss, MSE, RMSE, MAE: 0.00398, 0.00398, 0.06286, 0.03561
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06435, 0.03566
INFO | Time spent: 8.28s
INFO | - Epoch 043, ExpID 85618
INFO | Train - Loss (one batch): 0.00406
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06330, 0.03634
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06435, 0.03566
INFO | Time spent: 7.16s
INFO | - Epoch 044, ExpID 85618
INFO | Train - Loss (one batch): 0.00335
INFO | Val - Loss, MSE, RMSE, MAE: 0.00403, 0.00403, 0.06321, 0.03596
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06435, 0.03566
INFO | Time spent: 7.06s
INFO | - Epoch 045, ExpID 85618
INFO | Train - Loss (one batch): 0.00277
INFO | Val - Loss, MSE, RMSE, MAE: 0.00422, 0.00422, 0.06470, 0.03824
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06435, 0.03566
INFO | Time spent: 7.10s
INFO | - Epoch 046, ExpID 85618
INFO | Train - Loss (one batch): 0.00413
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06392, 0.03698
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06435, 0.03566
