INFO | - Epoch 000, ExpID 94509
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50046, 0.50046, 0.70744, 0.31240
INFO | Time spent: 10.56s
INFO | - Epoch 016, ExpID 64016
INFO | Train - Loss (one batch): 0.39967
INFO | Val - Loss, MSE, RMSE, MAE: 0.70830, 0.70830, 0.84161, 0.34306
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50046, 0.50046, 0.70744, 0.31240
INFO | Time spent: 10.45s
INFO | - Epoch 017, ExpID 64016
INFO | Train - Loss (one batch): 0.42259
INFO | Val - Loss, MSE, RMSE, MAE: 0.70977, 0.70977, 0.84248, 0.33268
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50046, 0.50046, 0.70744, 0.31240
INFO | Time spent: 10.39s
INFO | - Epoch 018, ExpID 64016
INFO | Train - Loss (one batch): 0.50151
INFO | Val - Loss, MSE, RMSE, MAE: 0.67810, 0.67810, 0.82347, 0.33134
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.49727, 0.49727, 0.70517, 0.30916
INFO | Time spent: 12.54s
INFO | - Epoch 019, ExpID 64016
INFO | Train - Loss (one batch): 0.40990
INFO | Val - Loss, MSE, RMSE, MAE: 0.70046, 0.70046, 0.83694, 0.33637
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.49727, 0.49727, 0.70517, 0.30916
INFO | Time spent: 10.49s
INFO | - Epoch 020, ExpID 64016
INFO | Train - Loss (one batch): 0.36545
INFO | Val - Loss, MSE, RMSE, MAE: 0.70396, 0.70396, 0.83903, 0.32621
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.49727, 0.49727, 0.70517, 0.30916
INFO | Time spent: 10.42s
INFO | - Epoch 021, ExpID 64016
INFO | Train - Loss (one batch): 0.21807
INFO | Val - Loss, MSE, RMSE, MAE: 0.71943, 0.71943, 0.84819, 0.32503
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.49727, 0.49727, 0.70517, 0.30916
INFO | Time spent: 10.54s
INFO | - Epoch 022, ExpID 64016
INFO | Train - Loss (one batch): 0.71206
INFO | Val - Loss, MSE, RMSE, MAE: 0.68909, 0.68909, 0.83012, 0.33387
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.49727, 0.49727, 0.70517, 0.30916
INFO | Time spent: 10.60s
INFO | - Epoch 023, ExpID 64016
INFO | Train - Loss (one batch): 0.21269
INFO | Val - Loss, MSE, RMSE, MAE: 0.70642, 0.70642, 0.84049, 0.32527
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.49727, 0.49727, 0.70517, 0.30916
INFO | Time spent: 10.48s
INFO | - Epoch 024, ExpID 64016
INFO | Train - Loss (one batch): 0.26887
INFO | Val - Loss, MSE, RMSE, MAE: 0.71133, 0.71133, 0.84340, 0.32386
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.49727, 0.49727, 0.70517, 0.30916
INFO | Time spent: 10.58s
INFO | - Epoch 025, ExpID 64016
INFO | Train - Loss (one batch): 0.23299
INFO | Val - Loss, MSE, RMSE, MAE: 0.70907, 0.70907, 0.84207, 0.33203
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.49727, 0.49727, 0.70517, 0.30916
INFO | Time spent: 10.46s
INFO | - Epoch 026, ExpID 64016
INFO | Train - Loss (one batch): 0.38015
INFO | Val - Loss, MSE, RMSE, MAE: 0.67739, 0.67739, 0.82304, 0.32394
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.49677, 0.49677, 0.70482, 0.30244
INFO | Time spent: 12.63s
INFO | - Epoch 027, ExpID 64016
INFO | Train - Loss (one batch): 0.19632
INFO | Val - Loss, MSE, RMSE, MAE: 0.70249, 0.70249, 0.83815, 0.32004
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.49677, 0.49677, 0.70482, 0.30244
INFO | Time spent: 10.37s
INFO | - Epoch 028, ExpID 64016
INFO | Train - Loss (one batch): 0.38662
INFO | Val - Loss, MSE, RMSE, MAE: 0.66890, 0.66890, 0.81787, 0.32814
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 12.60s
INFO | - Epoch 029, ExpID 64016
INFO | Train - Loss (one batch): 0.48052
INFO | Val - Loss, MSE, RMSE, MAE: 0.68673, 0.68673, 0.82869, 0.33189
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 10.47s
INFO | - Epoch 030, ExpID 64016
INFO | Train - Loss (one batch): 0.22723
INFO | Val - Loss, MSE, RMSE, MAE: 0.68080, 0.68080, 0.82511, 0.32462
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 10.45s
INFO | - Epoch 031, ExpID 64016
INFO | Train - Loss (one batch): 0.41022
INFO | Val - Loss, MSE, RMSE, MAE: 0.67847, 0.67847, 0.82369, 0.31759
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 10.60s
INFO | - Epoch 032, ExpID 64016
INFO | Train - Loss (one batch): 0.23417
INFO | Val - Loss, MSE, RMSE, MAE: 0.68893, 0.68893, 0.83002, 0.32312
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 10.45s
INFO | - Epoch 033, ExpID 64016
INFO | Train - Loss (one batch): 0.13898
INFO | Val - Loss, MSE, RMSE, MAE: 0.68438, 0.68438, 0.82727, 0.32950
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 10.40s
INFO | - Epoch 034, ExpID 64016
INFO | Train - Loss (one batch): 0.40415
INFO | Val - Loss, MSE, RMSE, MAE: 0.70016, 0.70016, 0.83675, 0.32209
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 10.61s
INFO | - Epoch 035, ExpID 64016
INFO | Train - Loss (one batch): 0.26168
INFO | Val - Loss, MSE, RMSE, MAE: 0.67849, 0.67849, 0.82370, 0.32672
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 10.46s
INFO | - Epoch 036, ExpID 64016
INFO | Train - Loss (one batch): 0.24382
INFO | Val - Loss, MSE, RMSE, MAE: 0.69212, 0.69212, 0.83194, 0.32832
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.49658, 0.49658, 0.70469, 0.30612
INFO | Time spent: 10.48s
INFO | - Epoch 037, ExpID 64016
INFO | Train - Loss (one batch): 0.38260
INFO | Val - Loss, MSE, RMSE, MAE: 0.66778, 0.66778, 0.81718, 0.32747
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 12.49s
INFO | - Epoch 038, ExpID 64016
INFO | Train - Loss (one batch): 0.30132
INFO | Val - Loss, MSE, RMSE, MAE: 0.67019, 0.67019, 0.81865, 0.32028
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.47s
INFO | - Epoch 039, ExpID 64016
INFO | Train - Loss (one batch): 0.43852
INFO | Val - Loss, MSE, RMSE, MAE: 0.68588, 0.68588, 0.82818, 0.31724
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.54s
INFO | - Epoch 040, ExpID 64016
INFO | Train - Loss (one batch): 0.37553
INFO | Val - Loss, MSE, RMSE, MAE: 0.68381, 0.68381, 0.82693, 0.32474
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.84s
INFO | - Epoch 041, ExpID 64016
INFO | Train - Loss (one batch): 0.83521
INFO | Val - Loss, MSE, RMSE, MAE: 0.69417, 0.69417, 0.83317, 0.32221
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.45s
INFO | - Epoch 042, ExpID 64016
INFO | Train - Loss (one batch): 0.37215
INFO | Val - Loss, MSE, RMSE, MAE: 0.70158, 0.70158, 0.83760, 0.31727
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.42s
INFO | - Epoch 043, ExpID 64016
INFO | Train - Loss (one batch): 0.37177
INFO | Val - Loss, MSE, RMSE, MAE: 0.69359, 0.69359, 0.83282, 0.33696
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 044, ExpID 64016
INFO | Train - Loss (one batch): 0.45417
INFO | Val - Loss, MSE, RMSE, MAE: 0.68872, 0.68872, 0.82989, 0.32657
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.51s
INFO | - Epoch 045, ExpID 64016
INFO | Train - Loss (one batch): 0.47562
INFO | Val - Loss, MSE, RMSE, MAE: 0.68116, 0.68116, 0.82532, 0.32844
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.45s
INFO | - Epoch 046, ExpID 64016
INFO | Train - Loss (one batch): 0.40507
INFO | Val - Loss, MSE, RMSE, MAE: 0.68322, 0.68322, 0.82657, 0.32128
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.48s
INFO | - Epoch 047, ExpID 64016
INFO | Train - Loss (one batch): 0.32819
INFO | Val - Loss, MSE, RMSE, MAE: 0.69604, 0.69604, 0.83429, 0.32113
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.45s
INFO | - Epoch 048, ExpID 64016
INFO | Train - Loss (one batch): 0.30218
INFO | Val - Loss, MSE, RMSE, MAE: 0.68403, 0.68403, 0.82706, 0.33568
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.50s
INFO | - Epoch 049, ExpID 64016
INFO | Train - Loss (one batch): 1.43848
INFO | Val - Loss, MSE, RMSE, MAE: 0.67638, 0.67638, 0.82243, 0.32459
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.49s
INFO | - Epoch 050, ExpID 64016
INFO | Train - Loss (one batch): 0.54089
INFO | Val - Loss, MSE, RMSE, MAE: 0.68472, 0.68472, 0.82748, 0.32655
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.53s
INFO | - Epoch 051, ExpID 64016
INFO | Train - Loss (one batch): 0.39567
INFO | Val - Loss, MSE, RMSE, MAE: 0.69085, 0.69085, 0.83117, 0.31550
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.67s
INFO | - Epoch 052, ExpID 64016
INFO | Train - Loss (one batch): 0.30291
INFO | Val - Loss, MSE, RMSE, MAE: 0.71307, 0.71307, 0.84443, 0.33800
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.48s
INFO | - Epoch 053, ExpID 64016
INFO | Train - Loss (one batch): 0.73444
INFO | Val - Loss, MSE, RMSE, MAE: 0.71440, 0.71440, 0.84522, 0.32316
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.88s
INFO | - Epoch 054, ExpID 64016
INFO | Train - Loss (one batch): 0.45565
INFO | Val - Loss, MSE, RMSE, MAE: 0.68680, 0.68680, 0.82873, 0.31748
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.64s
INFO | - Epoch 055, ExpID 64016
INFO | Train - Loss (one batch): 0.32773
INFO | Val - Loss, MSE, RMSE, MAE: 0.71383, 0.71383, 0.84488, 0.32991
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.45s
INFO | - Epoch 056, ExpID 64016
INFO | Train - Loss (one batch): 0.43793
INFO | Val - Loss, MSE, RMSE, MAE: 0.69022, 0.69022, 0.83079, 0.32698
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.51s
INFO | - Epoch 057, ExpID 64016
INFO | Train - Loss (one batch): 0.75684
INFO | Val - Loss, MSE, RMSE, MAE: 0.68216, 0.68216, 0.82593, 0.33002
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.51s
INFO | - Epoch 058, ExpID 64016
INFO | Train - Loss (one batch): 0.22442
INFO | Val - Loss, MSE, RMSE, MAE: 0.68475, 0.68475, 0.82750, 0.31899
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.69s
INFO | - Epoch 059, ExpID 64016
INFO | Train - Loss (one batch): 0.28999
INFO | Val - Loss, MSE, RMSE, MAE: 0.70712, 0.70712, 0.84090, 0.32646
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.49s
INFO | - Epoch 060, ExpID 64016
INFO | Train - Loss (one batch): 0.52204
INFO | Val - Loss, MSE, RMSE, MAE: 0.70097, 0.70097, 0.83724, 0.34610
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.65s
INFO | - Epoch 061, ExpID 64016
INFO | Train - Loss (one batch): 0.25285
INFO | Val - Loss, MSE, RMSE, MAE: 0.69948, 0.69948, 0.83635, 0.31745
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 062, ExpID 64016
INFO | Train - Loss (one batch): 0.74784
INFO | Val - Loss, MSE, RMSE, MAE: 0.69848, 0.69848, 0.83575, 0.31618
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.49s
INFO | - Epoch 063, ExpID 64016
INFO | Train - Loss (one batch): 0.45123
INFO | Val - Loss, MSE, RMSE, MAE: 0.71198, 0.71198, 0.84379, 0.31946
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.45s
INFO | - Epoch 064, ExpID 64016
INFO | Train - Loss (one batch): 0.22720
INFO | Val - Loss, MSE, RMSE, MAE: 0.70062, 0.70062, 0.83703, 0.31597
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 065, ExpID 64016
INFO | Train - Loss (one batch): 0.71419
INFO | Val - Loss, MSE, RMSE, MAE: 0.72014, 0.72014, 0.84861, 0.32950
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.44s
INFO | - Epoch 066, ExpID 64016
INFO | Train - Loss (one batch): 0.60395
INFO | Val - Loss, MSE, RMSE, MAE: 0.70295, 0.70295, 0.83842, 0.32039
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 067, ExpID 64016
INFO | Train - Loss (one batch): 0.42348
INFO | Val - Loss, MSE, RMSE, MAE: 0.70122, 0.70122, 0.83739, 0.32306
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.34s
INFO | - Epoch 068, ExpID 64016
INFO | Train - Loss (one batch): 0.54007
INFO | Val - Loss, MSE, RMSE, MAE: 0.69554, 0.69554, 0.83399, 0.31807
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 069, ExpID 64016
INFO | Train - Loss (one batch): 0.36355
INFO | Val - Loss, MSE, RMSE, MAE: 0.71331, 0.71331, 0.84458, 0.33296
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.49s
INFO | - Epoch 070, ExpID 64016
INFO | Train - Loss (one batch): 0.28272
INFO | Val - Loss, MSE, RMSE, MAE: 0.72743, 0.72743, 0.85290, 0.32457
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 071, ExpID 64016
INFO | Train - Loss (one batch): 0.28151
INFO | Val - Loss, MSE, RMSE, MAE: 0.70698, 0.70698, 0.84082, 0.31795
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.47s
INFO | - Epoch 072, ExpID 64016
INFO | Train - Loss (one batch): 0.24064
INFO | Val - Loss, MSE, RMSE, MAE: 0.71069, 0.71069, 0.84303, 0.32981
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.48s
INFO | - Epoch 073, ExpID 64016
INFO | Train - Loss (one batch): 0.39403
INFO | Val - Loss, MSE, RMSE, MAE: 0.71135, 0.71135, 0.84342, 0.33291
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 074, ExpID 64016
INFO | Train - Loss (one batch): 0.66235
INFO | Val - Loss, MSE, RMSE, MAE: 0.69990, 0.69990, 0.83660, 0.33407
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.44s
INFO | - Epoch 075, ExpID 64016
INFO | Train - Loss (one batch): 0.35509
INFO | Val - Loss, MSE, RMSE, MAE: 0.71727, 0.71727, 0.84692, 0.32295
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.76s
INFO | - Epoch 076, ExpID 64016
INFO | Train - Loss (one batch): 0.61995
INFO | Val - Loss, MSE, RMSE, MAE: 0.71248, 0.71248, 0.84408, 0.32096
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 077, ExpID 64016
INFO | Train - Loss (one batch): 0.26673
INFO | Val - Loss, MSE, RMSE, MAE: 0.72252, 0.72252, 0.85001, 0.33112
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.97s
INFO | - Epoch 078, ExpID 64016
INFO | Train - Loss (one batch): 0.27709
INFO | Val - Loss, MSE, RMSE, MAE: 0.71997, 0.71997, 0.84851, 0.31933
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.79s
INFO | - Epoch 079, ExpID 64016
INFO | Train - Loss (one batch): 0.32002
INFO | Val - Loss, MSE, RMSE, MAE: 0.71079, 0.71079, 0.84308, 0.32019
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.45s
INFO | - Epoch 080, ExpID 64016
INFO | Train - Loss (one batch): 0.31391
INFO | Val - Loss, MSE, RMSE, MAE: 0.74356, 0.74356, 0.86230, 0.31331
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.43s
INFO | - Epoch 081, ExpID 64016
INFO | Train - Loss (one batch): 0.24623
INFO | Val - Loss, MSE, RMSE, MAE: 0.73208, 0.73208, 0.85562, 0.32435
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.53s
INFO | - Epoch 082, ExpID 64016
INFO | Train - Loss (one batch): 0.47052
INFO | Val - Loss, MSE, RMSE, MAE: 0.72936, 0.72936, 0.85403, 0.32953
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 083, ExpID 64016
INFO | Train - Loss (one batch): 0.39969
INFO | Val - Loss, MSE, RMSE, MAE: 0.74594, 0.74594, 0.86368, 0.33067
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.49s
INFO | - Epoch 084, ExpID 64016
INFO | Train - Loss (one batch): 0.34994
INFO | Val - Loss, MSE, RMSE, MAE: 0.74371, 0.74371, 0.86239, 0.32975
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.47s
INFO | - Epoch 085, ExpID 64016
INFO | Train - Loss (one batch): 0.24038
INFO | Val - Loss, MSE, RMSE, MAE: 0.73110, 0.73110, 0.85504, 0.32466
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 086, ExpID 64016
INFO | Train - Loss (one batch): 0.64098
INFO | Val - Loss, MSE, RMSE, MAE: 0.73439, 0.73439, 0.85697, 0.32653
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.43s
INFO | - Epoch 087, ExpID 64016
INFO | Train - Loss (one batch): 0.23310
INFO | Val - Loss, MSE, RMSE, MAE: 0.73850, 0.73850, 0.85936, 0.32205
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.49s
INFO | - Epoch 088, ExpID 64016
INFO | Train - Loss (one batch): 0.19057
INFO | Val - Loss, MSE, RMSE, MAE: 0.73494, 0.73494, 0.85729, 0.32150
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.60s
INFO | - Epoch 089, ExpID 64016
INFO | Train - Loss (one batch): 0.39146
INFO | Val - Loss, MSE, RMSE, MAE: 0.75203, 0.75203, 0.86720, 0.33269
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.45s
INFO | - Epoch 090, ExpID 64016
INFO | Train - Loss (one batch): 0.68263
INFO | Val - Loss, MSE, RMSE, MAE: 0.73601, 0.73601, 0.85791, 0.32268
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.46s
INFO | - Epoch 091, ExpID 64016
INFO | Train - Loss (one batch): 0.24586
INFO | Val - Loss, MSE, RMSE, MAE: 0.76350, 0.76350, 0.87378, 0.32515
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.45s
INFO | - Epoch 092, ExpID 64016
INFO | Train - Loss (one batch): 0.47688
INFO | Val - Loss, MSE, RMSE, MAE: 0.71598, 0.71598, 0.84615, 0.32364
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.51s
INFO | - Epoch 093, ExpID 64016
INFO | Train - Loss (one batch): 0.38655
INFO | Val - Loss, MSE, RMSE, MAE: 0.70766, 0.70766, 0.84122, 0.31917
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.49s
INFO | - Epoch 094, ExpID 64016
INFO | Train - Loss (one batch): 0.33695
INFO | Val - Loss, MSE, RMSE, MAE: 0.71651, 0.71651, 0.84647, 0.31483
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.47s
INFO | - Epoch 095, ExpID 64016
INFO | Train - Loss (one batch): 0.30588
INFO | Val - Loss, MSE, RMSE, MAE: 0.73279, 0.73279, 0.85603, 0.32514
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.55s
INFO | - Epoch 096, ExpID 64016
INFO | Train - Loss (one batch): 0.28379
INFO | Val - Loss, MSE, RMSE, MAE: 0.70745, 0.70745, 0.84110, 0.32741
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.49s
INFO | - Epoch 097, ExpID 64016
INFO | Train - Loss (one batch): 0.25927
INFO | Val - Loss, MSE, RMSE, MAE: 0.73090, 0.73090, 0.85493, 0.32562
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.52s
INFO | - Epoch 098, ExpID 64016
INFO | Train - Loss (one batch): 0.40446
INFO | Val - Loss, MSE, RMSE, MAE: 0.72473, 0.72473, 0.85131, 0.33033
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.51s
INFO | - Epoch 099, ExpID 64016
INFO | Train - Loss (one batch): 0.44293
INFO | Val - Loss, MSE, RMSE, MAE: 0.71030, 0.71030, 0.84279, 0.33079
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.70s
INFO | - Epoch 100, ExpID 64016
INFO | Train - Loss (one batch): 0.26913
INFO | Val - Loss, MSE, RMSE, MAE: 0.74118, 0.74118, 0.86092, 0.32994
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.50s
INFO | - Epoch 101, ExpID 64016
INFO | Train - Loss (one batch): 0.57158
INFO | Val - Loss, MSE, RMSE, MAE: 0.72507, 0.72507, 0.85151, 0.33521
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
INFO | Time spent: 10.52s
INFO | - Epoch 102, ExpID 64016
INFO | Train - Loss (one batch): 0.46979
INFO | Val - Loss, MSE, RMSE, MAE: 0.73886, 0.73886, 0.85957, 0.33983
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.50169, 0.50169, 0.70830, 0.30547
