INFO | - Epoch 000, ExpID 14388
INFO | Time spent: 76.06s
INFO | - Epoch 263, ExpID 54985
INFO | Train - Loss (one batch): 0.00408
INFO | Val - Loss, MSE, RMSE, MAE: 0.01361, 0.01361, 0.11665, 0.06589
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.41s
INFO | - Epoch 264, ExpID 54985
INFO | Train - Loss (one batch): 0.00500
INFO | Val - Loss, MSE, RMSE, MAE: 0.01367, 0.01367, 0.11690, 0.06817
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.72s
INFO | - Epoch 265, ExpID 54985
INFO | Train - Loss (one batch): 0.00862
INFO | Val - Loss, MSE, RMSE, MAE: 0.01368, 0.01368, 0.11698, 0.06726
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.30s
INFO | - Epoch 266, ExpID 54985
INFO | Train - Loss (one batch): 0.00516
INFO | Val - Loss, MSE, RMSE, MAE: 0.01377, 0.01377, 0.11737, 0.06658
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.33s
INFO | - Epoch 267, ExpID 54985
INFO | Train - Loss (one batch): 0.00585
INFO | Val - Loss, MSE, RMSE, MAE: 0.01406, 0.01406, 0.11858, 0.06718
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 76.22s
INFO | - Epoch 268, ExpID 54985
INFO | Train - Loss (one batch): 0.00762
INFO | Val - Loss, MSE, RMSE, MAE: 0.01378, 0.01378, 0.11737, 0.06760
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.55s
INFO | - Epoch 269, ExpID 54985
INFO | Train - Loss (one batch): 0.00809
INFO | Val - Loss, MSE, RMSE, MAE: 0.01353, 0.01353, 0.11632, 0.06574
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.42s
INFO | - Epoch 270, ExpID 54985
INFO | Train - Loss (one batch): 0.00782
INFO | Val - Loss, MSE, RMSE, MAE: 0.01355, 0.01355, 0.11641, 0.06686
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.64s
INFO | - Epoch 271, ExpID 54985
INFO | Train - Loss (one batch): 0.00452
INFO | Val - Loss, MSE, RMSE, MAE: 0.01357, 0.01357, 0.11650, 0.06461
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.54s
INFO | - Epoch 272, ExpID 54985
INFO | Train - Loss (one batch): 0.00878
INFO | Val - Loss, MSE, RMSE, MAE: 0.01389, 0.01389, 0.11787, 0.06846
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.70s
INFO | - Epoch 273, ExpID 54985
INFO | Train - Loss (one batch): 0.00592
INFO | Val - Loss, MSE, RMSE, MAE: 0.01355, 0.01355, 0.11643, 0.06627
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.71s
INFO | - Epoch 274, ExpID 54985
INFO | Train - Loss (one batch): 0.00511
INFO | Val - Loss, MSE, RMSE, MAE: 0.01363, 0.01363, 0.11676, 0.06613
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.01s
INFO | - Epoch 275, ExpID 54985
INFO | Train - Loss (one batch): 0.00537
INFO | Val - Loss, MSE, RMSE, MAE: 0.01407, 0.01407, 0.11860, 0.06770
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.51s
INFO | - Epoch 276, ExpID 54985
INFO | Train - Loss (one batch): 0.00392
INFO | Val - Loss, MSE, RMSE, MAE: 0.01351, 0.01351, 0.11622, 0.06448
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.86s
INFO | - Epoch 277, ExpID 54985
INFO | Train - Loss (one batch): 0.00727
INFO | Val - Loss, MSE, RMSE, MAE: 0.01375, 0.01375, 0.11725, 0.06642
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.76s
INFO | - Epoch 278, ExpID 54985
INFO | Train - Loss (one batch): 0.00740
INFO | Val - Loss, MSE, RMSE, MAE: 0.01394, 0.01394, 0.11805, 0.06773
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.79s
INFO | - Epoch 279, ExpID 54985
INFO | Train - Loss (one batch): 0.00518
INFO | Val - Loss, MSE, RMSE, MAE: 0.01371, 0.01371, 0.11711, 0.06694
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.69s
INFO | - Epoch 280, ExpID 54985
INFO | Train - Loss (one batch): 0.00631
INFO | Val - Loss, MSE, RMSE, MAE: 0.01375, 0.01375, 0.11724, 0.06556
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.31s
INFO | - Epoch 281, ExpID 54985
INFO | Train - Loss (one batch): 0.00696
INFO | Val - Loss, MSE, RMSE, MAE: 0.01375, 0.01375, 0.11728, 0.06579
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.66s
INFO | - Epoch 282, ExpID 54985
INFO | Train - Loss (one batch): 0.00978
INFO | Val - Loss, MSE, RMSE, MAE: 0.01380, 0.01380, 0.11745, 0.06645
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.85s
INFO | - Epoch 283, ExpID 54985
INFO | Train - Loss (one batch): 0.00482
INFO | Val - Loss, MSE, RMSE, MAE: 0.01394, 0.01394, 0.11807, 0.06878
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.66s
INFO | - Epoch 284, ExpID 54985
INFO | Train - Loss (one batch): 0.00731
INFO | Val - Loss, MSE, RMSE, MAE: 0.01390, 0.01390, 0.11788, 0.06818
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 76.00s
INFO | - Epoch 285, ExpID 54985
INFO | Train - Loss (one batch): 0.00495
INFO | Val - Loss, MSE, RMSE, MAE: 0.01384, 0.01384, 0.11766, 0.06706
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.60s
INFO | - Epoch 286, ExpID 54985
INFO | Train - Loss (one batch): 0.00659
INFO | Val - Loss, MSE, RMSE, MAE: 0.01362, 0.01362, 0.11672, 0.06614
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.43s
INFO | - Epoch 287, ExpID 54985
INFO | Train - Loss (one batch): 0.00908
INFO | Val - Loss, MSE, RMSE, MAE: 0.01384, 0.01384, 0.11764, 0.06681
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.45s
INFO | - Epoch 288, ExpID 54985
INFO | Train - Loss (one batch): 0.00608
INFO | Val - Loss, MSE, RMSE, MAE: 0.01369, 0.01369, 0.11702, 0.06803
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.58s
INFO | - Epoch 289, ExpID 54985
INFO | Train - Loss (one batch): 0.00598
INFO | Val - Loss, MSE, RMSE, MAE: 0.01363, 0.01363, 0.11676, 0.06638
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.21s
INFO | - Epoch 290, ExpID 54985
INFO | Train - Loss (one batch): 0.00432
INFO | Val - Loss, MSE, RMSE, MAE: 0.01363, 0.01363, 0.11676, 0.06507
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.62s
INFO | - Epoch 291, ExpID 54985
INFO | Train - Loss (one batch): 0.01101
INFO | Val - Loss, MSE, RMSE, MAE: 0.01366, 0.01366, 0.11686, 0.06617
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.28s
INFO | - Epoch 292, ExpID 54985
INFO | Train - Loss (one batch): 0.00597
INFO | Val - Loss, MSE, RMSE, MAE: 0.01396, 0.01396, 0.11815, 0.06676
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.61s
INFO | - Epoch 293, ExpID 54985
INFO | Train - Loss (one batch): 0.00552
INFO | Val - Loss, MSE, RMSE, MAE: 0.01423, 0.01423, 0.11930, 0.06738
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.25s
INFO | - Epoch 294, ExpID 54985
INFO | Train - Loss (one batch): 0.00694
INFO | Val - Loss, MSE, RMSE, MAE: 0.01364, 0.01364, 0.11680, 0.06634
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 76.18s
INFO | - Epoch 295, ExpID 54985
INFO | Train - Loss (one batch): 0.00460
INFO | Val - Loss, MSE, RMSE, MAE: 0.01366, 0.01366, 0.11689, 0.06515
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.60s
INFO | - Epoch 296, ExpID 54985
INFO | Train - Loss (one batch): 0.00430
INFO | Val - Loss, MSE, RMSE, MAE: 0.01369, 0.01369, 0.11698, 0.06577
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.70s
INFO | - Epoch 297, ExpID 54985
INFO | Train - Loss (one batch): 0.00747
INFO | Val - Loss, MSE, RMSE, MAE: 0.01373, 0.01373, 0.11717, 0.06579
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.70s
INFO | - Epoch 298, ExpID 54985
INFO | Train - Loss (one batch): 0.00676
INFO | Val - Loss, MSE, RMSE, MAE: 0.01387, 0.01387, 0.11776, 0.06903
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.85s
INFO | - Epoch 299, ExpID 54985
INFO | Train - Loss (one batch): 0.00554
INFO | Val - Loss, MSE, RMSE, MAE: 0.01366, 0.01366, 0.11687, 0.06545
INFO | Test - Best epoch 236, Loss, MSE, RMSE, MAE: 0.01637, 0.01637, 0.12796, 0.07118
INFO | Time spent: 75.68s
INFO | - Epoch 000, ExpID 72054
INFO | Train - Loss (one batch): 0.01820
INFO | Val - Loss, MSE, RMSE, MAE: 0.03244, 0.03244, 0.18011, 0.10760
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.03416, 0.03416, 0.18483, 0.10962
INFO | Time spent: 94.15s
INFO | - Epoch 001, ExpID 72054
INFO | Train - Loss (one batch): 0.00526
INFO | Val - Loss, MSE, RMSE, MAE: 0.02691, 0.02691, 0.16403, 0.09787
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.02851, 0.02851, 0.16886, 0.10028
INFO | Time spent: 90.20s
INFO | - Epoch 002, ExpID 72054
INFO | Train - Loss (one batch): 0.01332
INFO | Val - Loss, MSE, RMSE, MAE: 0.02258, 0.02258, 0.15025, 0.08727
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.02453, 0.02453, 0.15663, 0.08987
INFO | Time spent: 89.67s
INFO | - Epoch 003, ExpID 72054
INFO | Train - Loss (one batch): 0.00638
INFO | Val - Loss, MSE, RMSE, MAE: 0.02267, 0.02267, 0.15058, 0.08686
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.02453, 0.02453, 0.15663, 0.08987
INFO | Time spent: 75.89s
INFO | - Epoch 004, ExpID 72054
INFO | Train - Loss (one batch): 0.01156
INFO | Val - Loss, MSE, RMSE, MAE: 0.02052, 0.02052, 0.14325, 0.08342
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.02230, 0.02230, 0.14933, 0.08623
INFO | Time spent: 89.72s
INFO | - Epoch 005, ExpID 72054
INFO | Train - Loss (one batch): 0.01072
INFO | Val - Loss, MSE, RMSE, MAE: 0.02086, 0.02086, 0.14441, 0.08826
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.02230, 0.02230, 0.14933, 0.08623
INFO | Time spent: 76.63s
INFO | - Epoch 006, ExpID 72054
INFO | Train - Loss (one batch): 0.00546
INFO | Val - Loss, MSE, RMSE, MAE: 0.01958, 0.01958, 0.13991, 0.08207
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.02152, 0.02152, 0.14670, 0.08511
INFO | Time spent: 89.39s
INFO | - Epoch 007, ExpID 72054
INFO | Train - Loss (one batch): 0.00603
INFO | Val - Loss, MSE, RMSE, MAE: 0.01839, 0.01839, 0.13561, 0.07868
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.02030, 0.02030, 0.14246, 0.08171
INFO | Time spent: 89.98s
INFO | - Epoch 008, ExpID 72054
INFO | Train - Loss (one batch): 0.00689
INFO | Val - Loss, MSE, RMSE, MAE: 0.01761, 0.01761, 0.13269, 0.07621
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.01968, 0.01968, 0.14029, 0.07968
INFO | Time spent: 89.49s
INFO | - Epoch 009, ExpID 72054
INFO | Train - Loss (one batch): 0.00737
INFO | Val - Loss, MSE, RMSE, MAE: 0.01803, 0.01803, 0.13426, 0.07887
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.01968, 0.01968, 0.14029, 0.07968
INFO | Time spent: 75.86s
INFO | - Epoch 010, ExpID 72054
INFO | Train - Loss (one batch): 0.01119
INFO | Val - Loss, MSE, RMSE, MAE: 0.01764, 0.01764, 0.13283, 0.07569
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.01968, 0.01968, 0.14029, 0.07968
INFO | Time spent: 75.80s
INFO | - Epoch 011, ExpID 72054
INFO | Train - Loss (one batch): 0.00546
INFO | Val - Loss, MSE, RMSE, MAE: 0.01744, 0.01744, 0.13208, 0.07530
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.01930, 0.01930, 0.13893, 0.07790
INFO | Time spent: 90.17s
INFO | - Epoch 012, ExpID 72054
INFO | Train - Loss (one batch): 0.00961
INFO | Val - Loss, MSE, RMSE, MAE: 0.01753, 0.01753, 0.13239, 0.07727
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.01930, 0.01930, 0.13893, 0.07790
INFO | Time spent: 76.34s
INFO | - Epoch 013, ExpID 72054
INFO | Train - Loss (one batch): 0.00807
INFO | Val - Loss, MSE, RMSE, MAE: 0.01647, 0.01647, 0.12835, 0.07464
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.01836, 0.01836, 0.13552, 0.07778
INFO | Time spent: 89.44s
INFO | - Epoch 014, ExpID 72054
INFO | Train - Loss (one batch): 0.00551
INFO | Val - Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13061, 0.07560
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.01836, 0.01836, 0.13552, 0.07778
INFO | Time spent: 75.62s
INFO | - Epoch 015, ExpID 72054
INFO | Train - Loss (one batch): 0.00992
INFO | Val - Loss, MSE, RMSE, MAE: 0.01653, 0.01653, 0.12856, 0.07667
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.01836, 0.01836, 0.13552, 0.07778
INFO | Time spent: 76.11s
INFO | - Epoch 016, ExpID 72054
INFO | Train - Loss (one batch): 0.00705
INFO | Val - Loss, MSE, RMSE, MAE: 0.01590, 0.01590, 0.12609, 0.07270
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.01768, 0.01768, 0.13296, 0.07565
INFO | Time spent: 89.24s
INFO | - Epoch 017, ExpID 72054
INFO | Train - Loss (one batch): 0.00390
INFO | Val - Loss, MSE, RMSE, MAE: 0.01607, 0.01607, 0.12678, 0.07346
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.01768, 0.01768, 0.13296, 0.07565
INFO | Time spent: 75.93s
INFO | - Epoch 018, ExpID 72054
INFO | Train - Loss (one batch): 0.00484
INFO | Val - Loss, MSE, RMSE, MAE: 0.01547, 0.01547, 0.12440, 0.07152
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.01739, 0.01739, 0.13187, 0.07463
INFO | Time spent: 89.64s
INFO | - Epoch 019, ExpID 72054
INFO | Train - Loss (one batch): 0.00670
INFO | Val - Loss, MSE, RMSE, MAE: 0.01656, 0.01656, 0.12869, 0.08207
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.01739, 0.01739, 0.13187, 0.07463
INFO | Time spent: 76.13s
INFO | - Epoch 020, ExpID 72054
INFO | Train - Loss (one batch): 0.00497
INFO | Val - Loss, MSE, RMSE, MAE: 0.01559, 0.01559, 0.12486, 0.07390
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.01739, 0.01739, 0.13187, 0.07463
INFO | Time spent: 75.63s
INFO | - Epoch 021, ExpID 72054
INFO | Train - Loss (one batch): 0.00495
INFO | Val - Loss, MSE, RMSE, MAE: 0.01483, 0.01483, 0.12179, 0.07153
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13021, 0.07470
INFO | Time spent: 89.72s
INFO | - Epoch 022, ExpID 72054
INFO | Train - Loss (one batch): 0.00521
INFO | Val - Loss, MSE, RMSE, MAE: 0.01578, 0.01578, 0.12563, 0.07309
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13021, 0.07470
INFO | Time spent: 76.68s
INFO | - Epoch 023, ExpID 72054
INFO | Train - Loss (one batch): 0.00722
INFO | Val - Loss, MSE, RMSE, MAE: 0.01549, 0.01549, 0.12446, 0.07398
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13021, 0.07470
INFO | Time spent: 75.73s
INFO | - Epoch 024, ExpID 72054
INFO | Train - Loss (one batch): 0.00626
INFO | Val - Loss, MSE, RMSE, MAE: 0.01500, 0.01500, 0.12249, 0.07180
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13021, 0.07470
INFO | Time spent: 76.20s
INFO | - Epoch 025, ExpID 72054
INFO | Train - Loss (one batch): 0.00746
INFO | Val - Loss, MSE, RMSE, MAE: 0.01548, 0.01548, 0.12441, 0.07404
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13021, 0.07470
INFO | Time spent: 76.09s
INFO | - Epoch 026, ExpID 72054
INFO | Train - Loss (one batch): 0.00558
INFO | Val - Loss, MSE, RMSE, MAE: 0.01534, 0.01534, 0.12386, 0.07246
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13021, 0.07470
INFO | Time spent: 75.96s
INFO | - Epoch 027, ExpID 72054
INFO | Train - Loss (one batch): 0.00480
INFO | Val - Loss, MSE, RMSE, MAE: 0.01484, 0.01484, 0.12181, 0.07198
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13021, 0.07470
INFO | Time spent: 76.43s
INFO | - Epoch 028, ExpID 72054
INFO | Train - Loss (one batch): 0.00665
INFO | Val - Loss, MSE, RMSE, MAE: 0.01534, 0.01534, 0.12385, 0.07435
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13021, 0.07470
INFO | Time spent: 76.22s
INFO | - Epoch 029, ExpID 72054
INFO | Train - Loss (one batch): 0.00825
INFO | Val - Loss, MSE, RMSE, MAE: 0.01480, 0.01480, 0.12165, 0.07084
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13061, 0.07428
INFO | Time spent: 89.71s
INFO | - Epoch 030, ExpID 72054
INFO | Train - Loss (one batch): 0.00513
INFO | Val - Loss, MSE, RMSE, MAE: 0.01454, 0.01454, 0.12058, 0.06880
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01691, 0.01691, 0.13002, 0.07225
INFO | Time spent: 89.69s
INFO | - Epoch 031, ExpID 72054
INFO | Train - Loss (one batch): 0.00717
INFO | Val - Loss, MSE, RMSE, MAE: 0.01596, 0.01596, 0.12634, 0.07804
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01691, 0.01691, 0.13002, 0.07225
INFO | Time spent: 76.16s
INFO | - Epoch 032, ExpID 72054
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.01491, 0.01491, 0.12211, 0.07172
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01691, 0.01691, 0.13002, 0.07225
INFO | Time spent: 75.78s
INFO | - Epoch 033, ExpID 72054
INFO | Train - Loss (one batch): 0.00760
INFO | Val - Loss, MSE, RMSE, MAE: 0.01470, 0.01470, 0.12122, 0.07024
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01691, 0.01691, 0.13002, 0.07225
INFO | Time spent: 76.16s
INFO | - Epoch 034, ExpID 72054
INFO | Train - Loss (one batch): 0.00578
INFO | Val - Loss, MSE, RMSE, MAE: 0.01466, 0.01466, 0.12108, 0.06941
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01691, 0.01691, 0.13002, 0.07225
INFO | Time spent: 76.41s
INFO | - Epoch 035, ExpID 72054
INFO | Train - Loss (one batch): 0.00668
INFO | Val - Loss, MSE, RMSE, MAE: 0.01466, 0.01466, 0.12107, 0.07217
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01691, 0.01691, 0.13002, 0.07225
INFO | Time spent: 75.84s
INFO | - Epoch 036, ExpID 72054
INFO | Train - Loss (one batch): 0.01114
INFO | Val - Loss, MSE, RMSE, MAE: 0.01478, 0.01478, 0.12157, 0.07063
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01691, 0.01691, 0.13002, 0.07225
INFO | Time spent: 76.78s
INFO | - Epoch 037, ExpID 72054
INFO | Train - Loss (one batch): 0.00561
INFO | Val - Loss, MSE, RMSE, MAE: 0.01469, 0.01469, 0.12119, 0.07110
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01691, 0.01691, 0.13002, 0.07225
INFO | Time spent: 75.99s
INFO | - Epoch 038, ExpID 72054
INFO | Train - Loss (one batch): 0.00677
INFO | Val - Loss, MSE, RMSE, MAE: 0.01445, 0.01445, 0.12021, 0.06912
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.01694, 0.01694, 0.13015, 0.07271
INFO | Time spent: 89.67s
INFO | - Epoch 039, ExpID 72054
INFO | Train - Loss (one batch): 0.00785
INFO | Val - Loss, MSE, RMSE, MAE: 0.01436, 0.01436, 0.11985, 0.06899
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.01693, 0.01693, 0.13011, 0.07287
INFO | Time spent: 90.33s
INFO | - Epoch 040, ExpID 72054
INFO | Train - Loss (one batch): 0.00899
INFO | Val - Loss, MSE, RMSE, MAE: 0.01477, 0.01477, 0.12153, 0.07028
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.01693, 0.01693, 0.13011, 0.07287
INFO | Time spent: 76.30s
INFO | - Epoch 041, ExpID 72054
INFO | Train - Loss (one batch): 0.00461
INFO | Val - Loss, MSE, RMSE, MAE: 0.01455, 0.01455, 0.12061, 0.07073
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.01693, 0.01693, 0.13011, 0.07287
INFO | Time spent: 76.25s
INFO | - Epoch 042, ExpID 72054
INFO | Train - Loss (one batch): 0.01101
INFO | Val - Loss, MSE, RMSE, MAE: 0.01495, 0.01495, 0.12229, 0.07084
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.01693, 0.01693, 0.13011, 0.07287
INFO | Time spent: 76.22s
INFO | - Epoch 043, ExpID 72054
INFO | Train - Loss (one batch): 0.00810
INFO | Val - Loss, MSE, RMSE, MAE: 0.01434, 0.01434, 0.11974, 0.06963
INFO | Test - Best epoch 43, Loss, MSE, RMSE, MAE: 0.01675, 0.01675, 0.12941, 0.07314
INFO | Time spent: 89.45s
INFO | - Epoch 044, ExpID 72054
INFO | Train - Loss (one batch): 0.00635
INFO | Val - Loss, MSE, RMSE, MAE: 0.01441, 0.01441, 0.12003, 0.07039
INFO | Test - Best epoch 43, Loss, MSE, RMSE, MAE: 0.01675, 0.01675, 0.12941, 0.07314
INFO | Time spent: 76.99s
INFO | - Epoch 045, ExpID 72054
INFO | Train - Loss (one batch): 0.00834
INFO | Val - Loss, MSE, RMSE, MAE: 0.01452, 0.01452, 0.12051, 0.06822
INFO | Test - Best epoch 43, Loss, MSE, RMSE, MAE: 0.01675, 0.01675, 0.12941, 0.07314
INFO | Time spent: 75.84s
INFO | - Epoch 046, ExpID 72054
INFO | Train - Loss (one batch): 0.00458
INFO | Val - Loss, MSE, RMSE, MAE: 0.01481, 0.01481, 0.12171, 0.07107
INFO | Test - Best epoch 43, Loss, MSE, RMSE, MAE: 0.01675, 0.01675, 0.12941, 0.07314
INFO | Time spent: 76.61s
INFO | - Epoch 047, ExpID 72054
INFO | Train - Loss (one batch): 0.00826
INFO | Val - Loss, MSE, RMSE, MAE: 0.01477, 0.01477, 0.12154, 0.06960
INFO | Test - Best epoch 43, Loss, MSE, RMSE, MAE: 0.01675, 0.01675, 0.12941, 0.07314
INFO | Time spent: 76.63s
INFO | - Epoch 048, ExpID 72054
INFO | Train - Loss (one batch): 0.00604
INFO | Val - Loss, MSE, RMSE, MAE: 0.01438, 0.01438, 0.11990, 0.06922
INFO | Test - Best epoch 43, Loss, MSE, RMSE, MAE: 0.01675, 0.01675, 0.12941, 0.07314
INFO | Time spent: 75.89s
INFO | - Epoch 049, ExpID 72054
INFO | Train - Loss (one batch): 0.00581
INFO | Val - Loss, MSE, RMSE, MAE: 0.01451, 0.01451, 0.12045, 0.06925
INFO | Test - Best epoch 43, Loss, MSE, RMSE, MAE: 0.01675, 0.01675, 0.12941, 0.07314
INFO | Time spent: 76.31s
INFO | - Epoch 050, ExpID 72054
INFO | Train - Loss (one batch): 0.00719
