INFO | - Epoch 000, ExpID 95853
INFO | - Epoch 044, ExpID 83609
INFO | Train - Loss (one batch): 0.00375
INFO | Val - Loss, MSE, RMSE, MAE: 0.01480, 0.01480, 0.12166, 0.07375
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.01770, 0.01770, 0.13303, 0.07478
INFO | Time spent: 46.09s
INFO | - Epoch 045, ExpID 83609
INFO | Train - Loss (one batch): 0.00743
INFO | Val - Loss, MSE, RMSE, MAE: 0.01425, 0.01425, 0.11938, 0.06894
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.01770, 0.01770, 0.13303, 0.07478
INFO | Time spent: 46.39s
INFO | - Epoch 046, ExpID 83609
INFO | Train - Loss (one batch): 0.00403
INFO | Val - Loss, MSE, RMSE, MAE: 0.01439, 0.01439, 0.11997, 0.06986
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.01770, 0.01770, 0.13303, 0.07478
INFO | Time spent: 46.05s
INFO | - Epoch 047, ExpID 83609
INFO | Train - Loss (one batch): 0.01189
INFO | Val - Loss, MSE, RMSE, MAE: 0.01394, 0.01394, 0.11808, 0.06820
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.01770, 0.01770, 0.13303, 0.07478
INFO | Time spent: 45.92s
INFO | - Epoch 048, ExpID 83609
INFO | Train - Loss (one batch): 0.01496
INFO | Val - Loss, MSE, RMSE, MAE: 0.01426, 0.01426, 0.11940, 0.07105
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.01770, 0.01770, 0.13303, 0.07478
INFO | Time spent: 46.40s
INFO | - Epoch 049, ExpID 83609
INFO | Train - Loss (one batch): 0.00613
INFO | Val - Loss, MSE, RMSE, MAE: 0.01502, 0.01502, 0.12257, 0.07042
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.01770, 0.01770, 0.13303, 0.07478
INFO | Time spent: 46.49s
INFO | - Epoch 050, ExpID 83609
INFO | Train - Loss (one batch): 0.00558
INFO | Val - Loss, MSE, RMSE, MAE: 0.01454, 0.01454, 0.12057, 0.06982
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.01770, 0.01770, 0.13303, 0.07478
INFO | Time spent: 46.26s
INFO | - Epoch 051, ExpID 83609
INFO | Train - Loss (one batch): 0.00465
INFO | Val - Loss, MSE, RMSE, MAE: 0.01375, 0.01375, 0.11725, 0.06790
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 52.13s
INFO | - Epoch 052, ExpID 83609
INFO | Train - Loss (one batch): 0.00819
INFO | Val - Loss, MSE, RMSE, MAE: 0.01468, 0.01468, 0.12118, 0.06918
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.05s
INFO | - Epoch 053, ExpID 83609
INFO | Train - Loss (one batch): 0.00804
INFO | Val - Loss, MSE, RMSE, MAE: 0.01378, 0.01378, 0.11738, 0.06823
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.00s
INFO | - Epoch 054, ExpID 83609
INFO | Train - Loss (one batch): 0.00568
INFO | Val - Loss, MSE, RMSE, MAE: 0.01522, 0.01522, 0.12338, 0.07178
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.16s
INFO | - Epoch 055, ExpID 83609
INFO | Train - Loss (one batch): 0.00612
INFO | Val - Loss, MSE, RMSE, MAE: 0.01571, 0.01571, 0.12532, 0.07243
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.15s
INFO | - Epoch 056, ExpID 83609
INFO | Train - Loss (one batch): 0.00402
INFO | Val - Loss, MSE, RMSE, MAE: 0.01406, 0.01406, 0.11859, 0.06922
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.20s
INFO | - Epoch 057, ExpID 83609
INFO | Train - Loss (one batch): 0.00596
INFO | Val - Loss, MSE, RMSE, MAE: 0.01414, 0.01414, 0.11890, 0.06682
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 45.98s
INFO | - Epoch 058, ExpID 83609
INFO | Train - Loss (one batch): 0.00809
INFO | Val - Loss, MSE, RMSE, MAE: 0.01428, 0.01428, 0.11950, 0.06921
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.50s
INFO | - Epoch 059, ExpID 83609
INFO | Train - Loss (one batch): 0.00668
INFO | Val - Loss, MSE, RMSE, MAE: 0.01458, 0.01458, 0.12074, 0.07154
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 45.86s
INFO | - Epoch 060, ExpID 83609
INFO | Train - Loss (one batch): 0.00808
INFO | Val - Loss, MSE, RMSE, MAE: 0.01411, 0.01411, 0.11879, 0.06923
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.38s
INFO | - Epoch 061, ExpID 83609
INFO | Train - Loss (one batch): 0.00842
INFO | Val - Loss, MSE, RMSE, MAE: 0.01404, 0.01404, 0.11849, 0.06760
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.01s
INFO | - Epoch 062, ExpID 83609
INFO | Train - Loss (one batch): 0.00759
INFO | Val - Loss, MSE, RMSE, MAE: 0.01413, 0.01413, 0.11886, 0.06894
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 45.97s
INFO | - Epoch 063, ExpID 83609
INFO | Train - Loss (one batch): 0.00611
INFO | Val - Loss, MSE, RMSE, MAE: 0.01453, 0.01453, 0.12054, 0.07040
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 45.85s
INFO | - Epoch 064, ExpID 83609
INFO | Train - Loss (one batch): 0.00973
INFO | Val - Loss, MSE, RMSE, MAE: 0.01408, 0.01408, 0.11865, 0.06882
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.01740, 0.01740, 0.13192, 0.07350
INFO | Time spent: 46.80s
INFO | - Epoch 065, ExpID 83609
INFO | Train - Loss (one batch): 0.00590
INFO | Val - Loss, MSE, RMSE, MAE: 0.01366, 0.01366, 0.11687, 0.06736
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13147, 0.07293
INFO | Time spent: 52.03s
INFO | - Epoch 066, ExpID 83609
INFO | Train - Loss (one batch): 0.00371
INFO | Val - Loss, MSE, RMSE, MAE: 0.01383, 0.01383, 0.11758, 0.06893
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13147, 0.07293
INFO | Time spent: 46.64s
INFO | - Epoch 067, ExpID 83609
INFO | Train - Loss (one batch): 0.00639
INFO | Val - Loss, MSE, RMSE, MAE: 0.01360, 0.01360, 0.11663, 0.06592
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13089, 0.07142
INFO | Time spent: 52.58s
INFO | - Epoch 068, ExpID 83609
INFO | Train - Loss (one batch): 0.00880
INFO | Val - Loss, MSE, RMSE, MAE: 0.01395, 0.01395, 0.11813, 0.06799
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13089, 0.07142
INFO | Time spent: 46.49s
INFO | - Epoch 069, ExpID 83609
INFO | Train - Loss (one batch): 0.00908
INFO | Val - Loss, MSE, RMSE, MAE: 0.01358, 0.01358, 0.11655, 0.06738
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 52.50s
INFO | - Epoch 070, ExpID 83609
INFO | Train - Loss (one batch): 0.00572
INFO | Val - Loss, MSE, RMSE, MAE: 0.01385, 0.01385, 0.11767, 0.06834
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.19s
INFO | - Epoch 071, ExpID 83609
INFO | Train - Loss (one batch): 0.00562
INFO | Val - Loss, MSE, RMSE, MAE: 0.01392, 0.01392, 0.11797, 0.06637
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.48s
INFO | - Epoch 072, ExpID 83609
INFO | Train - Loss (one batch): 0.00763
INFO | Val - Loss, MSE, RMSE, MAE: 0.01381, 0.01381, 0.11753, 0.06747
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.05s
INFO | - Epoch 073, ExpID 83609
INFO | Train - Loss (one batch): 0.01114
INFO | Val - Loss, MSE, RMSE, MAE: 0.01389, 0.01389, 0.11786, 0.06797
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.20s
INFO | - Epoch 074, ExpID 83609
INFO | Train - Loss (one batch): 0.00753
INFO | Val - Loss, MSE, RMSE, MAE: 0.01372, 0.01372, 0.11715, 0.06787
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.10s
INFO | - Epoch 075, ExpID 83609
INFO | Train - Loss (one batch): 0.00883
INFO | Val - Loss, MSE, RMSE, MAE: 0.01393, 0.01393, 0.11804, 0.06748
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.16s
INFO | - Epoch 076, ExpID 83609
INFO | Train - Loss (one batch): 0.00665
INFO | Val - Loss, MSE, RMSE, MAE: 0.01379, 0.01379, 0.11742, 0.06717
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.01s
INFO | - Epoch 077, ExpID 83609
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.01376, 0.01376, 0.11731, 0.06826
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.20s
INFO | - Epoch 078, ExpID 83609
INFO | Train - Loss (one batch): 0.00546
INFO | Val - Loss, MSE, RMSE, MAE: 0.01361, 0.01361, 0.11668, 0.06623
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.69s
INFO | - Epoch 079, ExpID 83609
INFO | Train - Loss (one batch): 0.00765
INFO | Val - Loss, MSE, RMSE, MAE: 0.01440, 0.01440, 0.12001, 0.07216
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.12s
INFO | - Epoch 080, ExpID 83609
INFO | Train - Loss (one batch): 0.00697
INFO | Val - Loss, MSE, RMSE, MAE: 0.01454, 0.01454, 0.12060, 0.07141
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.27s
INFO | - Epoch 081, ExpID 83609
INFO | Train - Loss (one batch): 0.00680
INFO | Val - Loss, MSE, RMSE, MAE: 0.01405, 0.01405, 0.11855, 0.06932
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.19s
INFO | - Epoch 082, ExpID 83609
INFO | Train - Loss (one batch): 0.00957
INFO | Val - Loss, MSE, RMSE, MAE: 0.01398, 0.01398, 0.11824, 0.06847
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.01729, 0.01729, 0.13151, 0.07340
INFO | Time spent: 46.28s
INFO | - Epoch 083, ExpID 83609
INFO | Train - Loss (one batch): 0.00559
INFO | Val - Loss, MSE, RMSE, MAE: 0.01342, 0.01342, 0.11584, 0.06572
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.01710, 0.01710, 0.13075, 0.07170
INFO | Time spent: 52.42s
INFO | - Epoch 084, ExpID 83609
INFO | Train - Loss (one batch): 0.00490
INFO | Val - Loss, MSE, RMSE, MAE: 0.01391, 0.01391, 0.11792, 0.06670
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.01710, 0.01710, 0.13075, 0.07170
INFO | Time spent: 46.34s
INFO | - Epoch 085, ExpID 83609
INFO | Train - Loss (one batch): 0.00396
INFO | Val - Loss, MSE, RMSE, MAE: 0.01384, 0.01384, 0.11764, 0.06892
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.01710, 0.01710, 0.13075, 0.07170
INFO | Time spent: 46.38s
INFO | - Epoch 086, ExpID 83609
INFO | Train - Loss (one batch): 0.00941
INFO | Val - Loss, MSE, RMSE, MAE: 0.01407, 0.01407, 0.11863, 0.06899
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.01710, 0.01710, 0.13075, 0.07170
INFO | Time spent: 45.95s
INFO | - Epoch 087, ExpID 83609
INFO | Train - Loss (one batch): 0.00450
INFO | Val - Loss, MSE, RMSE, MAE: 0.01398, 0.01398, 0.11824, 0.07104
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.01710, 0.01710, 0.13075, 0.07170
INFO | Time spent: 46.24s
INFO | - Epoch 088, ExpID 83609
INFO | Train - Loss (one batch): 0.00581
INFO | Val - Loss, MSE, RMSE, MAE: 0.01349, 0.01349, 0.11615, 0.06583
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.01710, 0.01710, 0.13075, 0.07170
INFO | Time spent: 46.73s
INFO | - Epoch 089, ExpID 83609
INFO | Train - Loss (one batch): 0.00966
INFO | Val - Loss, MSE, RMSE, MAE: 0.01359, 0.01359, 0.11659, 0.06639
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.01710, 0.01710, 0.13075, 0.07170
INFO | Time spent: 46.51s
INFO | - Epoch 090, ExpID 83609
INFO | Train - Loss (one batch): 0.01104
INFO | Val - Loss, MSE, RMSE, MAE: 0.01378, 0.01378, 0.11737, 0.06804
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.01710, 0.01710, 0.13075, 0.07170
INFO | Time spent: 45.99s
INFO | - Epoch 091, ExpID 83609
INFO | Train - Loss (one batch): 0.00578
INFO | Val - Loss, MSE, RMSE, MAE: 0.01340, 0.01340, 0.11574, 0.06690
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 52.36s
INFO | - Epoch 092, ExpID 83609
INFO | Train - Loss (one batch): 0.00714
INFO | Val - Loss, MSE, RMSE, MAE: 0.01387, 0.01387, 0.11778, 0.06807
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.38s
INFO | - Epoch 093, ExpID 83609
INFO | Train - Loss (one batch): 0.00726
INFO | Val - Loss, MSE, RMSE, MAE: 0.01362, 0.01362, 0.11670, 0.06777
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 45.93s
INFO | - Epoch 094, ExpID 83609
INFO | Train - Loss (one batch): 0.00329
INFO | Val - Loss, MSE, RMSE, MAE: 0.01367, 0.01367, 0.11692, 0.06862
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.21s
INFO | - Epoch 095, ExpID 83609
INFO | Train - Loss (one batch): 0.00670
INFO | Val - Loss, MSE, RMSE, MAE: 0.01443, 0.01443, 0.12011, 0.06965
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.63s
INFO | - Epoch 096, ExpID 83609
INFO | Train - Loss (one batch): 0.00414
INFO | Val - Loss, MSE, RMSE, MAE: 0.01445, 0.01445, 0.12022, 0.06965
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.21s
INFO | - Epoch 097, ExpID 83609
INFO | Train - Loss (one batch): 0.00745
INFO | Val - Loss, MSE, RMSE, MAE: 0.01400, 0.01400, 0.11831, 0.06739
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.60s
INFO | - Epoch 098, ExpID 83609
INFO | Train - Loss (one batch): 0.00487
INFO | Val - Loss, MSE, RMSE, MAE: 0.01394, 0.01394, 0.11806, 0.06788
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.30s
INFO | - Epoch 099, ExpID 83609
INFO | Train - Loss (one batch): 0.00614
INFO | Val - Loss, MSE, RMSE, MAE: 0.01371, 0.01371, 0.11709, 0.06822
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.09s
INFO | - Epoch 100, ExpID 83609
INFO | Train - Loss (one batch): 0.00627
INFO | Val - Loss, MSE, RMSE, MAE: 0.01451, 0.01451, 0.12046, 0.07238
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 45.92s
INFO | - Epoch 101, ExpID 83609
INFO | Train - Loss (one batch): 0.01326
INFO | Val - Loss, MSE, RMSE, MAE: 0.01407, 0.01407, 0.11860, 0.06871
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.19s
INFO | - Epoch 102, ExpID 83609
INFO | Train - Loss (one batch): 0.00767
INFO | Val - Loss, MSE, RMSE, MAE: 0.01398, 0.01398, 0.11824, 0.06877
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 45.78s
INFO | - Epoch 103, ExpID 83609
INFO | Train - Loss (one batch): 0.00702
INFO | Val - Loss, MSE, RMSE, MAE: 0.01414, 0.01414, 0.11890, 0.06919
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.24s
INFO | - Epoch 104, ExpID 83609
INFO | Train - Loss (one batch): 0.00755
INFO | Val - Loss, MSE, RMSE, MAE: 0.01379, 0.01379, 0.11743, 0.07039
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.42s
INFO | - Epoch 105, ExpID 83609
INFO | Train - Loss (one batch): 0.00696
INFO | Val - Loss, MSE, RMSE, MAE: 0.01368, 0.01368, 0.11698, 0.06714
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.08s
INFO | - Epoch 106, ExpID 83609
INFO | Train - Loss (one batch): 0.00667
INFO | Val - Loss, MSE, RMSE, MAE: 0.01407, 0.01407, 0.11862, 0.06911
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 45.82s
INFO | - Epoch 107, ExpID 83609
INFO | Train - Loss (one batch): 0.00765
INFO | Val - Loss, MSE, RMSE, MAE: 0.01395, 0.01395, 0.11809, 0.06886
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.30s
INFO | - Epoch 108, ExpID 83609
INFO | Train - Loss (one batch): 0.00652
INFO | Val - Loss, MSE, RMSE, MAE: 0.01379, 0.01379, 0.11742, 0.06813
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.19s
INFO | - Epoch 109, ExpID 83609
INFO | Train - Loss (one batch): 0.00552
INFO | Val - Loss, MSE, RMSE, MAE: 0.01396, 0.01396, 0.11816, 0.07072
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.17s
INFO | - Epoch 110, ExpID 83609
INFO | Train - Loss (one batch): 0.00599
INFO | Val - Loss, MSE, RMSE, MAE: 0.01365, 0.01365, 0.11683, 0.06623
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.21s
INFO | - Epoch 111, ExpID 83609
INFO | Train - Loss (one batch): 0.00559
INFO | Val - Loss, MSE, RMSE, MAE: 0.01405, 0.01405, 0.11854, 0.06922
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.16s
INFO | - Epoch 112, ExpID 83609
INFO | Train - Loss (one batch): 0.00688
INFO | Val - Loss, MSE, RMSE, MAE: 0.01378, 0.01378, 0.11741, 0.06868
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.29s
INFO | - Epoch 113, ExpID 83609
INFO | Train - Loss (one batch): 0.00488
INFO | Val - Loss, MSE, RMSE, MAE: 0.01360, 0.01360, 0.11661, 0.06680
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.59s
INFO | - Epoch 114, ExpID 83609
INFO | Train - Loss (one batch): 0.01170
INFO | Val - Loss, MSE, RMSE, MAE: 0.01361, 0.01361, 0.11666, 0.06595
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.23s
INFO | - Epoch 115, ExpID 83609
INFO | Train - Loss (one batch): 0.01046
INFO | Val - Loss, MSE, RMSE, MAE: 0.01379, 0.01379, 0.11745, 0.06697
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.15s
INFO | - Epoch 116, ExpID 83609
INFO | Train - Loss (one batch): 0.00712
INFO | Val - Loss, MSE, RMSE, MAE: 0.01355, 0.01355, 0.11643, 0.06692
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.14s
INFO | - Epoch 117, ExpID 83609
INFO | Train - Loss (one batch): 0.00571
INFO | Val - Loss, MSE, RMSE, MAE: 0.01359, 0.01359, 0.11656, 0.06584
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.47s
INFO | - Epoch 118, ExpID 83609
INFO | Train - Loss (one batch): 0.00547
INFO | Val - Loss, MSE, RMSE, MAE: 0.01384, 0.01384, 0.11765, 0.06738
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.20s
INFO | - Epoch 119, ExpID 83609
INFO | Train - Loss (one batch): 0.00441
INFO | Val - Loss, MSE, RMSE, MAE: 0.01446, 0.01446, 0.12026, 0.06853
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 45.96s
INFO | - Epoch 120, ExpID 83609
INFO | Train - Loss (one batch): 0.00837
INFO | Val - Loss, MSE, RMSE, MAE: 0.01405, 0.01405, 0.11852, 0.06866
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.10s
INFO | - Epoch 121, ExpID 83609
INFO | Train - Loss (one batch): 0.00512
INFO | Val - Loss, MSE, RMSE, MAE: 0.01354, 0.01354, 0.11635, 0.06634
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.03s
INFO | - Epoch 122, ExpID 83609
INFO | Train - Loss (one batch): 0.00757
INFO | Val - Loss, MSE, RMSE, MAE: 0.01394, 0.01394, 0.11809, 0.06749
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.18s
INFO | - Epoch 123, ExpID 83609
INFO | Train - Loss (one batch): 0.00482
INFO | Val - Loss, MSE, RMSE, MAE: 0.01435, 0.01435, 0.11978, 0.07028
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 45.98s
INFO | - Epoch 124, ExpID 83609
INFO | Train - Loss (one batch): 0.00511
INFO | Val - Loss, MSE, RMSE, MAE: 0.01404, 0.01404, 0.11850, 0.06864
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.32s
INFO | - Epoch 125, ExpID 83609
INFO | Train - Loss (one batch): 0.00567
INFO | Val - Loss, MSE, RMSE, MAE: 0.01407, 0.01407, 0.11863, 0.06740
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.32s
INFO | - Epoch 126, ExpID 83609
INFO | Train - Loss (one batch): 0.00841
INFO | Val - Loss, MSE, RMSE, MAE: 0.01367, 0.01367, 0.11692, 0.06794
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.12s
INFO | - Epoch 127, ExpID 83609
INFO | Train - Loss (one batch): 0.00868
INFO | Val - Loss, MSE, RMSE, MAE: 0.01381, 0.01381, 0.11750, 0.06932
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.25s
INFO | - Epoch 128, ExpID 83609
INFO | Train - Loss (one batch): 0.00828
INFO | Val - Loss, MSE, RMSE, MAE: 0.01394, 0.01394, 0.11806, 0.06721
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.11s
INFO | - Epoch 129, ExpID 83609
INFO | Train - Loss (one batch): 0.00607
INFO | Val - Loss, MSE, RMSE, MAE: 0.01395, 0.01395, 0.11812, 0.06909
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.72s
INFO | - Epoch 130, ExpID 83609
INFO | Train - Loss (one batch): 0.00853
INFO | Val - Loss, MSE, RMSE, MAE: 0.01391, 0.01391, 0.11795, 0.06825
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.01713, 0.01713, 0.13087, 0.07297
INFO | Time spent: 46.55s
INFO | - Epoch 131, ExpID 83609
INFO | Train - Loss (one batch): 0.00686
