INFO | - Epoch 000, ExpID 2709
INFO | Train - Loss (one batch): 0.00285
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06347, 0.03495
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 8.01s
INFO | - Epoch 183, ExpID 2709
INFO | Train - Loss (one batch): 0.00529
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06438, 0.03570
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.89s
INFO | - Epoch 184, ExpID 2709
INFO | Train - Loss (one batch): 0.00229
INFO | Val - Loss, MSE, RMSE, MAE: 0.00420, 0.00420, 0.06458, 0.03584
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.67s
INFO | - Epoch 185, ExpID 2709
INFO | Train - Loss (one batch): 0.00501
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06327, 0.03487
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.92s
INFO | - Epoch 186, ExpID 2709
INFO | Train - Loss (one batch): 0.00380
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06360, 0.03468
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.90s
INFO | - Epoch 187, ExpID 2709
INFO | Train - Loss (one batch): 0.00413
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06403, 0.03545
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.85s
INFO | - Epoch 188, ExpID 2709
INFO | Train - Loss (one batch): 0.00326
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06358, 0.03525
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.82s
INFO | - Epoch 189, ExpID 2709
INFO | Train - Loss (one batch): 0.00336
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06363, 0.03529
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.96s
INFO | - Epoch 190, ExpID 2709
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06431, 0.03495
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.86s
INFO | - Epoch 191, ExpID 2709
INFO | Train - Loss (one batch): 0.00421
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06374, 0.03506
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.77s
INFO | - Epoch 192, ExpID 2709
INFO | Train - Loss (one batch): 0.00409
INFO | Val - Loss, MSE, RMSE, MAE: 0.00423, 0.00423, 0.06476, 0.03610
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.92s
INFO | - Epoch 193, ExpID 2709
INFO | Train - Loss (one batch): 0.00366
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06363, 0.03481
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.87s
INFO | - Epoch 194, ExpID 2709
INFO | Train - Loss (one batch): 0.00348
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06394, 0.03491
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.72s
INFO | - Epoch 195, ExpID 2709
INFO | Train - Loss (one batch): 0.00443
INFO | Val - Loss, MSE, RMSE, MAE: 0.00411, 0.00411, 0.06383, 0.03501
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.86s
INFO | - Epoch 196, ExpID 2709
INFO | Train - Loss (one batch): 0.00257
INFO | Val - Loss, MSE, RMSE, MAE: 0.00425, 0.00425, 0.06490, 0.03543
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.68s
INFO | - Epoch 197, ExpID 2709
INFO | Train - Loss (one batch): 0.00474
INFO | Val - Loss, MSE, RMSE, MAE: 0.00415, 0.00415, 0.06415, 0.03569
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.75s
INFO | - Epoch 198, ExpID 2709
INFO | Train - Loss (one batch): 0.00428
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06380, 0.03474
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.80s
INFO | - Epoch 199, ExpID 2709
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06401, 0.03622
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.71s
INFO | - Epoch 200, ExpID 2709
INFO | Train - Loss (one batch): 0.00340
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06392, 0.03472
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.81s
INFO | - Epoch 201, ExpID 2709
INFO | Train - Loss (one batch): 0.00341
INFO | Val - Loss, MSE, RMSE, MAE: 0.00411, 0.00411, 0.06382, 0.03457
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.57s
INFO | - Epoch 202, ExpID 2709
INFO | Train - Loss (one batch): 0.00399
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06403, 0.03545
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.84s
INFO | - Epoch 203, ExpID 2709
INFO | Train - Loss (one batch): 0.00359
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06397, 0.03560
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.93s
INFO | - Epoch 204, ExpID 2709
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06349, 0.03514
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.85s
INFO | - Epoch 205, ExpID 2709
INFO | Train - Loss (one batch): 0.00383
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06363, 0.03470
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.83s
INFO | - Epoch 206, ExpID 2709
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06330, 0.03477
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.78s
INFO | - Epoch 207, ExpID 2709
INFO | Train - Loss (one batch): 0.00315
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06437, 0.03606
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.93s
INFO | - Epoch 208, ExpID 2709
INFO | Train - Loss (one batch): 0.00391
INFO | Val - Loss, MSE, RMSE, MAE: 0.00427, 0.00427, 0.06511, 0.03818
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.95s
INFO | - Epoch 209, ExpID 2709
INFO | Train - Loss (one batch): 0.00320
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06444, 0.03595
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.88s
INFO | - Epoch 210, ExpID 2709
INFO | Train - Loss (one batch): 0.00405
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06440, 0.03594
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.83s
INFO | - Epoch 211, ExpID 2709
INFO | Train - Loss (one batch): 0.00418
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06439, 0.03649
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.83s
INFO | - Epoch 212, ExpID 2709
INFO | Train - Loss (one batch): 0.00400
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06371, 0.03521
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.98s
INFO | - Epoch 213, ExpID 2709
INFO | Train - Loss (one batch): 0.00290
INFO | Val - Loss, MSE, RMSE, MAE: 0.00422, 0.00422, 0.06465, 0.03588
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.90s
INFO | - Epoch 214, ExpID 2709
INFO | Train - Loss (one batch): 0.00298
INFO | Val - Loss, MSE, RMSE, MAE: 0.00415, 0.00415, 0.06416, 0.03548
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.90s
INFO | - Epoch 215, ExpID 2709
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00414, 0.00414, 0.06408, 0.03507
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.90s
INFO | - Epoch 216, ExpID 2709
INFO | Train - Loss (one batch): 0.00278
INFO | Val - Loss, MSE, RMSE, MAE: 0.00414, 0.00414, 0.06407, 0.03515
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.71s
INFO | - Epoch 217, ExpID 2709
INFO | Train - Loss (one batch): 0.00297
INFO | Val - Loss, MSE, RMSE, MAE: 0.00420, 0.00420, 0.06458, 0.03531
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.85s
INFO | - Epoch 218, ExpID 2709
INFO | Train - Loss (one batch): 0.00357
INFO | Val - Loss, MSE, RMSE, MAE: 0.00415, 0.00415, 0.06414, 0.03556
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.76s
INFO | - Epoch 219, ExpID 2709
INFO | Train - Loss (one batch): 0.00311
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06396, 0.03496
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.73s
INFO | - Epoch 220, ExpID 2709
INFO | Train - Loss (one batch): 0.00344
INFO | Val - Loss, MSE, RMSE, MAE: 0.00420, 0.00420, 0.06451, 0.03500
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.55s
INFO | - Epoch 221, ExpID 2709
INFO | Train - Loss (one batch): 0.00298
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06425, 0.03480
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.61s
INFO | - Epoch 222, ExpID 2709
INFO | Train - Loss (one batch): 0.00272
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06421, 0.03534
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.98s
INFO | - Epoch 223, ExpID 2709
INFO | Train - Loss (one batch): 0.00389
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06394, 0.03537
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.93s
INFO | - Epoch 224, ExpID 2709
INFO | Train - Loss (one batch): 0.00312
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06461, 0.03480
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.76s
INFO | - Epoch 225, ExpID 2709
INFO | Train - Loss (one batch): 0.00391
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06441, 0.03554
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.73s
INFO | - Epoch 226, ExpID 2709
INFO | Train - Loss (one batch): 0.00299
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06424, 0.03451
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.93s
INFO | - Epoch 227, ExpID 2709
INFO | Train - Loss (one batch): 0.00306
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06426, 0.03502
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.97s
INFO | - Epoch 228, ExpID 2709
INFO | Train - Loss (one batch): 0.00346
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06392, 0.03484
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.83s
INFO | - Epoch 229, ExpID 2709
INFO | Train - Loss (one batch): 0.00358
INFO | Val - Loss, MSE, RMSE, MAE: 0.00425, 0.00425, 0.06494, 0.03595
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.74s
INFO | - Epoch 230, ExpID 2709
INFO | Train - Loss (one batch): 0.00304
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06443, 0.03491
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.67s
INFO | - Epoch 231, ExpID 2709
INFO | Train - Loss (one batch): 0.00322
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06422, 0.03522
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.95s
INFO | - Epoch 232, ExpID 2709
INFO | Train - Loss (one batch): 0.00297
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06436, 0.03526
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.89s
INFO | - Epoch 233, ExpID 2709
INFO | Train - Loss (one batch): 0.00308
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06439, 0.03527
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.96s
INFO | - Epoch 234, ExpID 2709
INFO | Train - Loss (one batch): 0.00357
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06439, 0.03621
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 8.02s
INFO | - Epoch 235, ExpID 2709
INFO | Train - Loss (one batch): 0.00380
INFO | Val - Loss, MSE, RMSE, MAE: 0.00415, 0.00415, 0.06416, 0.03487
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.84s
INFO | - Epoch 236, ExpID 2709
INFO | Train - Loss (one batch): 0.00371
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06457, 0.03554
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.94s
INFO | - Epoch 237, ExpID 2709
INFO | Train - Loss (one batch): 0.00247
INFO | Val - Loss, MSE, RMSE, MAE: 0.00414, 0.00414, 0.06406, 0.03526
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.90s
INFO | - Epoch 238, ExpID 2709
INFO | Train - Loss (one batch): 0.00295
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06436, 0.03576
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.88s
INFO | - Epoch 239, ExpID 2709
INFO | Train - Loss (one batch): 0.00312
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06447, 0.03526
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.81s
INFO | - Epoch 240, ExpID 2709
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00422, 0.00422, 0.06466, 0.03525
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.80s
INFO | - Epoch 241, ExpID 2709
INFO | Train - Loss (one batch): 0.00410
INFO | Val - Loss, MSE, RMSE, MAE: 0.00423, 0.00423, 0.06473, 0.03502
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.85s
INFO | - Epoch 242, ExpID 2709
INFO | Train - Loss (one batch): 0.00441
INFO | Val - Loss, MSE, RMSE, MAE: 0.00429, 0.00429, 0.06520, 0.03535
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.86s
INFO | - Epoch 243, ExpID 2709
INFO | Train - Loss (one batch): 0.00289
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06433, 0.03509
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.93s
INFO | - Epoch 244, ExpID 2709
INFO | Train - Loss (one batch): 0.00367
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06445, 0.03499
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.84s
INFO | - Epoch 245, ExpID 2709
INFO | Train - Loss (one batch): 0.00300
INFO | Val - Loss, MSE, RMSE, MAE: 0.00423, 0.00423, 0.06477, 0.03669
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.97s
INFO | - Epoch 246, ExpID 2709
INFO | Train - Loss (one batch): 0.00365
INFO | Val - Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06575, 0.03936
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.56s
INFO | - Epoch 247, ExpID 2709
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00425, 0.00425, 0.06494, 0.03573
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.54s
INFO | - Epoch 248, ExpID 2709
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06447, 0.03539
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.69s
INFO | - Epoch 249, ExpID 2709
INFO | Train - Loss (one batch): 0.00363
INFO | Val - Loss, MSE, RMSE, MAE: 0.00425, 0.00425, 0.06494, 0.03546
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.97s
INFO | - Epoch 250, ExpID 2709
INFO | Train - Loss (one batch): 0.00360
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06444, 0.03494
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.86s
INFO | - Epoch 251, ExpID 2709
INFO | Train - Loss (one batch): 0.00315
INFO | Val - Loss, MSE, RMSE, MAE: 0.00429, 0.00429, 0.06520, 0.03583
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.95s
INFO | - Epoch 252, ExpID 2709
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00434, 0.00434, 0.06560, 0.03604
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.63s
INFO | - Epoch 253, ExpID 2709
INFO | Train - Loss (one batch): 0.00254
INFO | Val - Loss, MSE, RMSE, MAE: 0.00426, 0.00426, 0.06497, 0.03519
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.95s
INFO | - Epoch 254, ExpID 2709
INFO | Train - Loss (one batch): 0.00350
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06420, 0.03519
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 8.00s
INFO | - Epoch 255, ExpID 2709
INFO | Train - Loss (one batch): 0.00350
INFO | Val - Loss, MSE, RMSE, MAE: 0.00430, 0.00430, 0.06535, 0.03621
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.87s
INFO | - Epoch 256, ExpID 2709
INFO | Train - Loss (one batch): 0.00247
INFO | Val - Loss, MSE, RMSE, MAE: 0.00422, 0.00422, 0.06470, 0.03542
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.82s
INFO | - Epoch 257, ExpID 2709
INFO | Train - Loss (one batch): 0.00279
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06445, 0.03485
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.63s
INFO | - Epoch 258, ExpID 2709
INFO | Train - Loss (one batch): 0.00242
INFO | Val - Loss, MSE, RMSE, MAE: 0.00423, 0.00423, 0.06471, 0.03506
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.79s
INFO | - Epoch 259, ExpID 2709
INFO | Train - Loss (one batch): 0.00317
INFO | Val - Loss, MSE, RMSE, MAE: 0.00415, 0.00415, 0.06417, 0.03481
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.85s
INFO | - Epoch 260, ExpID 2709
INFO | Train - Loss (one batch): 0.00401
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06461, 0.03595
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.84s
INFO | - Epoch 261, ExpID 2709
INFO | Train - Loss (one batch): 0.00261
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06427, 0.03494
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.90s
INFO | - Epoch 262, ExpID 2709
INFO | Train - Loss (one batch): 0.00334
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06463, 0.03544
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.61s
INFO | - Epoch 263, ExpID 2709
INFO | Train - Loss (one batch): 0.00407
INFO | Val - Loss, MSE, RMSE, MAE: 0.00424, 0.00424, 0.06483, 0.03550
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.95s
INFO | - Epoch 264, ExpID 2709
INFO | Train - Loss (one batch): 0.00351
INFO | Val - Loss, MSE, RMSE, MAE: 0.00414, 0.00414, 0.06407, 0.03568
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.93s
INFO | - Epoch 265, ExpID 2709
INFO | Train - Loss (one batch): 0.00296
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06403, 0.03531
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.81s
INFO | - Epoch 266, ExpID 2709
INFO | Train - Loss (one batch): 0.00308
INFO | Val - Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06536, 0.03504
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.58s
INFO | - Epoch 267, ExpID 2709
INFO | Train - Loss (one batch): 0.00293
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06462, 0.03529
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 7.74s
INFO | - Epoch 268, ExpID 2709
INFO | Train - Loss (one batch): 0.00328
INFO | Val - Loss, MSE, RMSE, MAE: 0.00435, 0.00435, 0.06569, 0.03589
INFO | Test - Best epoch 89, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06421, 0.03478
INFO | Time spent: 8.10s
INFO | - Epoch 269, ExpID 2709
INFO | Train - Loss (one batch): 0.00347
