INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08629, 0.04465
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 100.94s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 064, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00735
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08630, 0.04443
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.13s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 065, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00565
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08634, 0.04436
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 102.15s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 066, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00777
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08629, 0.04436
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.73s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 067, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00816
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08645, 0.04440
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.17s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 068, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00535
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08629, 0.04453
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.15s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.386435 (n=66)
INFO | - Epoch 000, ExpID 13633 best_epoch=0 improved=1
INFO | Train - Loss (one batch): 0.00772
INFO | Val - Loss, MSE, RMSE, MAE: 0.00959, 0.00959, 0.09708, 0.05898
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.00975, 0.00975, 0.09786, 0.05933
INFO | Time spent: 115.62s
INFO | Test - Points (EXACT): total_masked=330577 correct=46388 right_rate=14.0324%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.306719 (n=66)
INFO | - Epoch 001, ExpID 13633 best_epoch=1 improved=1
INFO | Train - Loss (one batch): 0.00741
INFO | Val - Loss, MSE, RMSE, MAE: 0.00920, 0.00920, 0.09506, 0.05556
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00936, 0.00936, 0.09572, 0.05577
INFO | Time spent: 115.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=40006 right_rate=12.1019%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.346205 (n=66)
INFO | - Epoch 002, ExpID 13633 best_epoch=2 improved=1
INFO | Train - Loss (one batch): 0.00658
INFO | Val - Loss, MSE, RMSE, MAE: 0.00857, 0.00857, 0.09169, 0.05436
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00893, 0.00893, 0.09349, 0.05505
INFO | Time spent: 116.32s
INFO | Test - Points (EXACT): total_masked=330577 correct=50742 right_rate=15.3495%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.277564 (n=1152)
INFO | - Epoch 003, ExpID 13633 best_epoch=3 improved=1
INFO | Train - Loss (one batch): 0.00619
INFO | Val - Loss, MSE, RMSE, MAE: 0.00821, 0.00821, 0.08962, 0.04991
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00840, 0.00840, 0.09059, 0.05022
INFO | Time spent: 115.69s
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | - Epoch 004, ExpID 13633 best_epoch=3 improved=0
INFO | Train - Loss (one batch): 0.01107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00871, 0.00871, 0.09237, 0.05436
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00840, 0.00840, 0.09059, 0.05022
INFO | Time spent: 101.59s
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | - Epoch 005, ExpID 13633 best_epoch=3 improved=0
INFO | Train - Loss (one batch): 0.00670
INFO | Val - Loss, MSE, RMSE, MAE: 0.00838, 0.00838, 0.09058, 0.05069
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00840, 0.00840, 0.09059, 0.05022
INFO | Time spent: 101.28s
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | - Epoch 006, ExpID 13633 best_epoch=3 improved=0
INFO | Train - Loss (one batch): 0.00596
INFO | Val - Loss, MSE, RMSE, MAE: 0.00832, 0.00832, 0.09033, 0.05129
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00840, 0.00840, 0.09059, 0.05022
INFO | Time spent: 101.71s
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | - Epoch 007, ExpID 13633 best_epoch=3 improved=0
INFO | Train - Loss (one batch): 0.00823
INFO | Val - Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08988, 0.05082
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00840, 0.00840, 0.09059, 0.05022
INFO | Time spent: 100.88s
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.248256 (n=18)
INFO | - Epoch 008, ExpID 13633 best_epoch=8 improved=1
INFO | Train - Loss (one batch): 0.00672
INFO | Val - Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08853, 0.04888
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.08989, 0.04943
INFO | Time spent: 115.38s
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | - Epoch 009, ExpID 13633 best_epoch=8 improved=0
INFO | Train - Loss (one batch): 0.00587
INFO | Val - Loss, MSE, RMSE, MAE: 0.00824, 0.00824, 0.08977, 0.05390
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.08989, 0.04943
INFO | Time spent: 101.18s
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | - Epoch 010, ExpID 13633 best_epoch=8 improved=0
INFO | Train - Loss (one batch): 0.00612
INFO | Val - Loss, MSE, RMSE, MAE: 0.00821, 0.00821, 0.08963, 0.05000
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.08989, 0.04943
INFO | Time spent: 101.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | - Epoch 011, ExpID 13633 best_epoch=8 improved=0
INFO | Train - Loss (one batch): 0.00889
INFO | Val - Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08942, 0.05006
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.08989, 0.04943
INFO | Time spent: 101.03s
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | - Epoch 012, ExpID 13633 best_epoch=8 improved=0
INFO | Train - Loss (one batch): 0.01334
INFO | Val - Loss, MSE, RMSE, MAE: 0.00838, 0.00838, 0.09060, 0.05538
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.08989, 0.04943
INFO | Time spent: 101.73s
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.268283 (n=18)
INFO | - Epoch 013, ExpID 13633 best_epoch=13 improved=1
INFO | Train - Loss (one batch): 0.00611
INFO | Val - Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08825, 0.04821
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00842, 0.00842, 0.09048, 0.04915
INFO | Time spent: 115.61s
INFO | Test - Points (EXACT): total_masked=330577 correct=67220 right_rate=20.3341%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.262432 (n=18)
INFO | - Epoch 014, ExpID 13633 best_epoch=14 improved=1
INFO | Train - Loss (one batch): 0.00932
INFO | Val - Loss, MSE, RMSE, MAE: 0.00784, 0.00784, 0.08745, 0.04946
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08918, 0.05024
INFO | Time spent: 115.56s
INFO | Test - Points (EXACT): total_masked=330577 correct=61398 right_rate=18.5730%
INFO | - Epoch 015, ExpID 13633 best_epoch=14 improved=0
INFO | Train - Loss (one batch): 0.00854
INFO | Val - Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08947, 0.04998
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08918, 0.05024
INFO | Time spent: 101.25s
INFO | Test - Points (EXACT): total_masked=330577 correct=61398 right_rate=18.5730%
INFO | - Epoch 016, ExpID 13633 best_epoch=14 improved=0
INFO | Train - Loss (one batch): 0.00905
INFO | Val - Loss, MSE, RMSE, MAE: 0.00854, 0.00854, 0.09145, 0.05620
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08918, 0.05024
INFO | Time spent: 101.21s
INFO | Test - Points (EXACT): total_masked=330577 correct=61398 right_rate=18.5730%
INFO | - Epoch 017, ExpID 13633 best_epoch=14 improved=0
INFO | Train - Loss (one batch): 0.00623
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08852, 0.05052
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08918, 0.05024
INFO | Time spent: 101.15s
INFO | Test - Points (EXACT): total_masked=330577 correct=61398 right_rate=18.5730%
INFO | - Epoch 018, ExpID 13633 best_epoch=14 improved=0
INFO | Train - Loss (one batch): 0.00775
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08769, 0.04966
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08918, 0.05024
INFO | Time spent: 100.74s
INFO | Test - Points (EXACT): total_masked=330577 correct=61398 right_rate=18.5730%
INFO | - Epoch 019, ExpID 13633 best_epoch=14 improved=0
INFO | Train - Loss (one batch): 0.00763
INFO | Val - Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08961, 0.05207
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08918, 0.05024
INFO | Time spent: 101.08s
INFO | Test - Points (EXACT): total_masked=330577 correct=61398 right_rate=18.5730%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.271624 (n=18)
INFO | - Epoch 020, ExpID 13633 best_epoch=20 improved=1
INFO | Train - Loss (one batch): 0.00859
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08728, 0.04867
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00821, 0.00821, 0.08933, 0.04943
INFO | Time spent: 114.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=65162 right_rate=19.7116%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.257006 (n=18)
INFO | - Epoch 021, ExpID 13633 best_epoch=21 improved=1
INFO | Train - Loss (one batch): 0.00733
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08691, 0.04783
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08895, 0.04841
INFO | Time spent: 115.92s
INFO | Test - Points (EXACT): total_masked=330577 correct=67234 right_rate=20.3384%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.259763 (n=18)
INFO | - Epoch 022, ExpID 13633 best_epoch=22 improved=1
INFO | Train - Loss (one batch): 0.00642
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08659, 0.04879
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 115.45s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 023, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00553
INFO | Val - Loss, MSE, RMSE, MAE: 0.00825, 0.00825, 0.08977, 0.05121
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 101.59s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 024, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.01286
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08744, 0.04800
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 100.92s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 025, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00894
INFO | Val - Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08879, 0.05150
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 101.58s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 026, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00640
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08733, 0.04939
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 101.66s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 027, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00599
INFO | Val - Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08748, 0.04681
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 101.41s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 028, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00397
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08665, 0.04972
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 101.46s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 029, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00800
INFO | Val - Loss, MSE, RMSE, MAE: 0.00784, 0.00784, 0.08750, 0.05080
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 101.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 030, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00778
INFO | Val - Loss, MSE, RMSE, MAE: 0.00785, 0.00785, 0.08742, 0.04882
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 101.90s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | - Epoch 031, ExpID 13633 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00869
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08670, 0.04646
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08859, 0.04966
INFO | Time spent: 101.79s
INFO | Test - Points (EXACT): total_masked=330577 correct=63110 right_rate=19.0909%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.267652 (n=14)
INFO | - Epoch 032, ExpID 13633 best_epoch=32 improved=1
INFO | Train - Loss (one batch): 0.00581
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08578, 0.04560
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08775, 0.04618
INFO | Time spent: 115.82s
INFO | Test - Points (EXACT): total_masked=330577 correct=71391 right_rate=21.5959%
INFO | - Epoch 033, ExpID 13633 best_epoch=32 improved=0
INFO | Train - Loss (one batch): 0.00677
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08618, 0.04526
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08775, 0.04618
INFO | Time spent: 101.43s
INFO | Test - Points (EXACT): total_masked=330577 correct=71391 right_rate=21.5959%
INFO | - Epoch 034, ExpID 13633 best_epoch=32 improved=0
INFO | Train - Loss (one batch): 0.01221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08607, 0.04547
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08775, 0.04618
INFO | Time spent: 100.62s
INFO | Test - Points (EXACT): total_masked=330577 correct=71391 right_rate=21.5959%
INFO | - Epoch 035, ExpID 13633 best_epoch=32 improved=0
INFO | Train - Loss (one batch): 0.00732
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08696, 0.04791
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08775, 0.04618
INFO | Time spent: 100.82s
INFO | Test - Points (EXACT): total_masked=330577 correct=71391 right_rate=21.5959%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.275801 (n=14)
INFO | - Epoch 036, ExpID 13633 best_epoch=36 improved=1
INFO | Train - Loss (one batch): 0.00413
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08559, 0.04612
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 115.09s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 037, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.00455
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08628, 0.04663
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 102.05s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 038, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.00563
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08605, 0.04554
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 101.79s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 039, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.01159
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08667, 0.04987
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 101.52s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 040, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.00713
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08621, 0.04556
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 101.01s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 041, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.01179
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08597, 0.04505
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 101.55s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 042, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.00668
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08618, 0.04700
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 100.55s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 043, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.00663
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08627, 0.04608
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 101.40s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 044, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.00897
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08667, 0.04618
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 101.58s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 045, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.00573
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08593, 0.04624
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 102.09s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | - Epoch 046, ExpID 13633 best_epoch=36 improved=0
INFO | Train - Loss (one batch): 0.01977
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08580, 0.04520
INFO | Test - Best epoch 36, Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08764, 0.04682
INFO | Time spent: 100.81s
INFO | Test - Points (EXACT): total_masked=330577 correct=70342 right_rate=21.2786%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.268126 (n=18)
INFO | - Epoch 047, ExpID 13633 best_epoch=47 improved=1
INFO | Train - Loss (one batch): 0.00568
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08539, 0.04509
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 114.00s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 048, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00479
INFO | Val - Loss, MSE, RMSE, MAE: 0.00752, 0.00752, 0.08556, 0.04612
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.51s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 049, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00763
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08583, 0.04650
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.29s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 050, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00558
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08581, 0.04661
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.96s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 051, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.01061
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08618, 0.04617
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.58s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 052, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.01070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08607, 0.04719
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.49s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 053, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00668
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08615, 0.04688
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.22s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 054, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00519
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08614, 0.04613
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.47s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 055, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00600
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08616, 0.04728
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 100.89s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 056, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00473
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08602, 0.04538
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.50s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 057, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00516
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08626, 0.04552
