INFO | - Epoch 000, ExpID 90291
INFO | - Epoch 014, ExpID 11770
INFO | Train - Loss (one batch): 0.00747
INFO | Val - Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08882, 0.04900
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00824, 0.00824, 0.08963, 0.04751
INFO | Time spent: 46.19s
INFO | - Epoch 015, ExpID 11770
INFO | Train - Loss (one batch): 0.00599
INFO | Val - Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08848, 0.04885
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00824, 0.00824, 0.08963, 0.04751
INFO | Time spent: 46.50s
INFO | - Epoch 016, ExpID 11770
INFO | Train - Loss (one batch): 0.00538
INFO | Val - Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08874, 0.04855
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00824, 0.00824, 0.08963, 0.04751
INFO | Time spent: 45.98s
INFO | - Epoch 017, ExpID 11770
INFO | Train - Loss (one batch): 0.00376
INFO | Val - Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08901, 0.04987
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00824, 0.00824, 0.08963, 0.04751
INFO | Time spent: 46.03s
INFO | - Epoch 018, ExpID 11770
INFO | Train - Loss (one batch): 0.00502
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08852, 0.04804
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00824, 0.00824, 0.08963, 0.04751
INFO | Time spent: 46.06s
INFO | - Epoch 019, ExpID 11770
INFO | Train - Loss (one batch): 0.00891
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08798, 0.04667
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08904, 0.04713
INFO | Time spent: 52.84s
INFO | - Epoch 020, ExpID 11770
INFO | Train - Loss (one batch): 0.00492
INFO | Val - Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08919, 0.04869
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08904, 0.04713
INFO | Time spent: 46.14s
INFO | - Epoch 021, ExpID 11770
INFO | Train - Loss (one batch): 0.00506
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08802, 0.04735
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08942, 0.04790
INFO | Time spent: 52.39s
INFO | - Epoch 022, ExpID 11770
INFO | Train - Loss (one batch): 0.00482
INFO | Val - Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08984, 0.04848
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08942, 0.04790
INFO | Time spent: 45.76s
INFO | - Epoch 023, ExpID 11770
INFO | Train - Loss (one batch): 0.00738
INFO | Val - Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08837, 0.04778
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08942, 0.04790
INFO | Time spent: 46.09s
INFO | - Epoch 024, ExpID 11770
INFO | Train - Loss (one batch): 0.00579
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08729, 0.04718
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08868, 0.04767
INFO | Time spent: 52.19s
INFO | - Epoch 025, ExpID 11770
INFO | Train - Loss (one batch): 0.00582
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08757, 0.04658
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08868, 0.04767
INFO | Time spent: 45.97s
INFO | - Epoch 026, ExpID 11770
INFO | Train - Loss (one batch): 0.00768
INFO | Val - Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08827, 0.04667
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08868, 0.04767
INFO | Time spent: 45.70s
INFO | - Epoch 027, ExpID 11770
INFO | Train - Loss (one batch): 0.00733
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08716, 0.04685
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08849, 0.04737
INFO | Time spent: 52.24s
INFO | - Epoch 028, ExpID 11770
INFO | Train - Loss (one batch): 0.00957
INFO | Val - Loss, MSE, RMSE, MAE: 0.00785, 0.00785, 0.08757, 0.04909
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08849, 0.04737
INFO | Time spent: 46.12s
INFO | - Epoch 029, ExpID 11770
INFO | Train - Loss (one batch): 0.00827
INFO | Val - Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08812, 0.04789
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08849, 0.04737
INFO | Time spent: 45.98s
INFO | - Epoch 030, ExpID 11770
INFO | Train - Loss (one batch): 0.00653
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08726, 0.04684
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08849, 0.04737
INFO | Time spent: 46.62s
INFO | - Epoch 031, ExpID 11770
INFO | Train - Loss (one batch): 0.00666
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08859, 0.04970
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08849, 0.04737
INFO | Time spent: 46.55s
INFO | - Epoch 032, ExpID 11770
INFO | Train - Loss (one batch): 0.00691
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08717, 0.04695
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08846, 0.04752
INFO | Time spent: 52.63s
INFO | - Epoch 033, ExpID 11770
INFO | Train - Loss (one batch): 0.01201
INFO | Val - Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08779, 0.04726
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08846, 0.04752
INFO | Time spent: 46.08s
INFO | - Epoch 034, ExpID 11770
INFO | Train - Loss (one batch): 0.00787
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08711, 0.04812
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08859, 0.04861
INFO | Time spent: 52.65s
INFO | - Epoch 035, ExpID 11770
INFO | Train - Loss (one batch): 0.00952
INFO | Val - Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08816, 0.04868
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08859, 0.04861
INFO | Time spent: 46.68s
INFO | - Epoch 036, ExpID 11770
INFO | Train - Loss (one batch): 0.00515
INFO | Val - Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08817, 0.04756
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08859, 0.04861
INFO | Time spent: 46.02s
INFO | - Epoch 037, ExpID 11770
INFO | Train - Loss (one batch): 0.01006
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08701, 0.04660
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08856, 0.04708
INFO | Time spent: 52.41s
INFO | - Epoch 038, ExpID 11770
INFO | Train - Loss (one batch): 0.00622
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08737, 0.04710
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08856, 0.04708
INFO | Time spent: 46.25s
INFO | - Epoch 039, ExpID 11770
INFO | Train - Loss (one batch): 0.00535
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08743, 0.04640
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08856, 0.04708
INFO | Time spent: 46.03s
INFO | - Epoch 040, ExpID 11770
INFO | Train - Loss (one batch): 0.00893
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08755, 0.04679
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08856, 0.04708
INFO | Time spent: 45.85s
INFO | - Epoch 041, ExpID 11770
INFO | Train - Loss (one batch): 0.00544
INFO | Val - Loss, MSE, RMSE, MAE: 0.00785, 0.00785, 0.08754, 0.04866
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08856, 0.04708
INFO | Time spent: 46.17s
INFO | - Epoch 042, ExpID 11770
INFO | Train - Loss (one batch): 0.00900
INFO | Val - Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08835, 0.04810
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08856, 0.04708
INFO | Time spent: 45.72s
INFO | - Epoch 043, ExpID 11770
INFO | Train - Loss (one batch): 0.00859
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08760, 0.04708
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08856, 0.04708
INFO | Time spent: 45.96s
INFO | - Epoch 044, ExpID 11770
INFO | Train - Loss (one batch): 0.00644
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08744, 0.04692
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08856, 0.04708
INFO | Time spent: 46.22s
INFO | - Epoch 045, ExpID 11770
INFO | Train - Loss (one batch): 0.00824
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08668, 0.04540
INFO | Test - Best epoch 45, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08841, 0.04595
INFO | Time spent: 52.21s
INFO | - Epoch 046, ExpID 11770
INFO | Train - Loss (one batch): 0.01210
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08658, 0.04642
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 51.98s
INFO | - Epoch 047, ExpID 11770
INFO | Train - Loss (one batch): 0.01160
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08709, 0.04806
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 46.01s
INFO | - Epoch 048, ExpID 11770
INFO | Train - Loss (one batch): 0.00577
INFO | Val - Loss, MSE, RMSE, MAE: 0.00791, 0.00791, 0.08777, 0.04723
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.88s
INFO | - Epoch 049, ExpID 11770
INFO | Train - Loss (one batch): 0.00794
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08665, 0.04711
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.93s
INFO | - Epoch 050, ExpID 11770
INFO | Train - Loss (one batch): 0.01092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08783, 0.04709
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 46.37s
INFO | - Epoch 051, ExpID 11770
INFO | Train - Loss (one batch): 0.00825
INFO | Val - Loss, MSE, RMSE, MAE: 0.00784, 0.00784, 0.08738, 0.04632
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.99s
INFO | - Epoch 052, ExpID 11770
INFO | Train - Loss (one batch): 0.00812
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08713, 0.04762
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.97s
INFO | - Epoch 053, ExpID 11770
INFO | Train - Loss (one batch): 0.00550
INFO | Val - Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08922, 0.04969
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 46.12s
INFO | - Epoch 054, ExpID 11770
INFO | Train - Loss (one batch): 0.00579
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08681, 0.04584
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 46.13s
INFO | - Epoch 055, ExpID 11770
INFO | Train - Loss (one batch): 0.00426
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08690, 0.04641
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 46.17s
INFO | - Epoch 056, ExpID 11770
INFO | Train - Loss (one batch): 0.00620
INFO | Val - Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08754, 0.04657
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.96s
INFO | - Epoch 057, ExpID 11770
INFO | Train - Loss (one batch): 0.00771
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08701, 0.04961
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 46.49s
INFO | - Epoch 058, ExpID 11770
INFO | Train - Loss (one batch): 0.00668
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08738, 0.04700
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.84s
INFO | - Epoch 059, ExpID 11770
INFO | Train - Loss (one batch): 0.00777
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08730, 0.04810
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 46.34s
INFO | - Epoch 060, ExpID 11770
INFO | Train - Loss (one batch): 0.00816
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08652, 0.04586
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.97s
INFO | - Epoch 061, ExpID 11770
INFO | Train - Loss (one batch): 0.00715
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08724, 0.04754
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.90s
INFO | - Epoch 062, ExpID 11770
INFO | Train - Loss (one batch): 0.00637
INFO | Val - Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08779, 0.04820
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.78s
INFO | - Epoch 063, ExpID 11770
INFO | Train - Loss (one batch): 0.00968
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08744, 0.04674
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 46.78s
INFO | - Epoch 064, ExpID 11770
INFO | Train - Loss (one batch): 0.00602
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08733, 0.04799
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08816, 0.04693
INFO | Time spent: 45.89s
INFO | - Epoch 065, ExpID 11770
INFO | Train - Loss (one batch): 0.00398
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08639, 0.04565
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08862, 0.04634
INFO | Time spent: 52.20s
INFO | - Epoch 066, ExpID 11770
INFO | Train - Loss (one batch): 0.00639
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08695, 0.04587
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08862, 0.04634
INFO | Time spent: 46.43s
INFO | - Epoch 067, ExpID 11770
INFO | Train - Loss (one batch): 0.01118
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08667, 0.04727
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08862, 0.04634
INFO | Time spent: 46.19s
INFO | - Epoch 068, ExpID 11770
INFO | Train - Loss (one batch): 0.00771
INFO | Val - Loss, MSE, RMSE, MAE: 0.00834, 0.00834, 0.09032, 0.05240
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08862, 0.04634
INFO | Time spent: 45.98s
INFO | - Epoch 069, ExpID 11770
INFO | Train - Loss (one batch): 0.00751
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08658, 0.04591
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08862, 0.04634
INFO | Time spent: 45.80s
INFO | - Epoch 070, ExpID 11770
INFO | Train - Loss (one batch): 0.00724
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08633, 0.04566
INFO | Test - Best epoch 70, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08826, 0.04630
INFO | Time spent: 52.72s
INFO | - Epoch 071, ExpID 11770
INFO | Train - Loss (one batch): 0.01484
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08692, 0.04586
INFO | Test - Best epoch 70, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08826, 0.04630
INFO | Time spent: 46.40s
INFO | - Epoch 072, ExpID 11770
INFO | Train - Loss (one batch): 0.00645
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08714, 0.04582
INFO | Test - Best epoch 70, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08826, 0.04630
INFO | Time spent: 46.35s
INFO | - Epoch 073, ExpID 11770
INFO | Train - Loss (one batch): 0.00511
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08631, 0.04784
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08855, 0.04864
INFO | Time spent: 52.13s
INFO | - Epoch 074, ExpID 11770
INFO | Train - Loss (one batch): 0.00901
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08627, 0.04577
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08801, 0.04639
INFO | Time spent: 52.26s
INFO | - Epoch 075, ExpID 11770
INFO | Train - Loss (one batch): 0.00714
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08686, 0.04635
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08801, 0.04639
INFO | Time spent: 45.94s
INFO | - Epoch 076, ExpID 11770
INFO | Train - Loss (one batch): 0.00493
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08747, 0.04685
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08801, 0.04639
INFO | Time spent: 46.02s
INFO | - Epoch 077, ExpID 11770
INFO | Train - Loss (one batch): 0.00582
INFO | Val - Loss, MSE, RMSE, MAE: 0.00792, 0.00792, 0.08785, 0.04773
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08801, 0.04639
INFO | Time spent: 46.66s
INFO | - Epoch 078, ExpID 11770
INFO | Train - Loss (one batch): 0.00629
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08661, 0.04739
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08801, 0.04639
INFO | Time spent: 46.08s
INFO | - Epoch 079, ExpID 11770
INFO | Train - Loss (one batch): 0.00561
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08613, 0.04663
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08836, 0.04744
INFO | Time spent: 52.83s
INFO | - Epoch 080, ExpID 11770
INFO | Train - Loss (one batch): 0.00826
INFO | Val - Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08779, 0.04749
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08836, 0.04744
INFO | Time spent: 46.19s
INFO | - Epoch 081, ExpID 11770
INFO | Train - Loss (one batch): 0.00627
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08625, 0.04622
INFO | Test - Best epoch 79, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08836, 0.04744
INFO | Time spent: 46.34s
INFO | - Epoch 082, ExpID 11770
INFO | Train - Loss (one batch): 0.00595
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08595, 0.04567
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 52.23s
INFO | - Epoch 083, ExpID 11770
INFO | Train - Loss (one batch): 0.00634
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08630, 0.04595
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.29s
INFO | - Epoch 084, ExpID 11770
INFO | Train - Loss (one batch): 0.00634
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08653, 0.04644
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.33s
INFO | - Epoch 085, ExpID 11770
INFO | Train - Loss (one batch): 0.00521
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08679, 0.04531
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.20s
INFO | - Epoch 086, ExpID 11770
INFO | Train - Loss (one batch): 0.00596
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08711, 0.04723
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.14s
INFO | - Epoch 087, ExpID 11770
INFO | Train - Loss (one batch): 0.01090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08634, 0.04622
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 45.95s
INFO | - Epoch 088, ExpID 11770
INFO | Train - Loss (one batch): 0.00796
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08691, 0.04751
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.19s
INFO | - Epoch 089, ExpID 11770
INFO | Train - Loss (one batch): 0.00756
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08619, 0.04608
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.29s
INFO | - Epoch 090, ExpID 11770
INFO | Train - Loss (one batch): 0.00572
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08721, 0.04892
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.50s
INFO | - Epoch 091, ExpID 11770
INFO | Train - Loss (one batch): 0.00528
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08687, 0.04576
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.60s
INFO | - Epoch 092, ExpID 11770
INFO | Train - Loss (one batch): 0.00972
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08633, 0.04585
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.07s
INFO | - Epoch 093, ExpID 11770
INFO | Train - Loss (one batch): 0.00714
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08657, 0.04583
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.29s
INFO | - Epoch 094, ExpID 11770
INFO | Train - Loss (one batch): 0.00665
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08696, 0.04574
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 45.96s
INFO | - Epoch 095, ExpID 11770
INFO | Train - Loss (one batch): 0.00560
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08631, 0.04665
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.07s
INFO | - Epoch 096, ExpID 11770
INFO | Train - Loss (one batch): 0.01061
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08620, 0.04607
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.17s
INFO | - Epoch 097, ExpID 11770
INFO | Train - Loss (one batch): 0.00768
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08701, 0.04615
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.18s
INFO | - Epoch 098, ExpID 11770
INFO | Train - Loss (one batch): 0.00626
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08627, 0.04705
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.18s
INFO | - Epoch 099, ExpID 11770
INFO | Train - Loss (one batch): 0.00817
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08678, 0.04605
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.22s
INFO | - Epoch 100, ExpID 11770
INFO | Train - Loss (one batch): 0.00606
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08720, 0.04735
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08791, 0.04631
INFO | Time spent: 46.38s
INFO | - Epoch 101, ExpID 11770
INFO | Train - Loss (one batch): 0.00802
