INFO | - Epoch 000, ExpID 96650
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.68s
INFO | - Epoch 786, ExpID 96650
INFO | Train - Loss (one batch): 0.31802
INFO | Val - Loss, MSE, RMSE, MAE: 0.75186, 0.75186, 0.78549, 0.32943
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.68s
INFO | - Epoch 787, ExpID 96650
INFO | Train - Loss (one batch): 0.29852
INFO | Val - Loss, MSE, RMSE, MAE: 0.76314, 0.76314, 0.78805, 0.33096
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.70s
INFO | - Epoch 788, ExpID 96650
INFO | Train - Loss (one batch): 0.19035
INFO | Val - Loss, MSE, RMSE, MAE: 0.78126, 0.78126, 0.79598, 0.33327
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.77s
INFO | - Epoch 789, ExpID 96650
INFO | Train - Loss (one batch): 0.15315
INFO | Val - Loss, MSE, RMSE, MAE: 0.77270, 0.77270, 0.79740, 0.33720
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.68s
INFO | - Epoch 790, ExpID 96650
INFO | Train - Loss (one batch): 0.19051
INFO | Val - Loss, MSE, RMSE, MAE: 0.77849, 0.77849, 0.79541, 0.33555
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.61s
INFO | - Epoch 791, ExpID 96650
INFO | Train - Loss (one batch): 0.26971
INFO | Val - Loss, MSE, RMSE, MAE: 0.76342, 0.76342, 0.78873, 0.33276
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.69s
INFO | - Epoch 792, ExpID 96650
INFO | Train - Loss (one batch): 0.32091
INFO | Val - Loss, MSE, RMSE, MAE: 0.75798, 0.75798, 0.78583, 0.33441
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.76s
INFO | - Epoch 793, ExpID 96650
INFO | Train - Loss (one batch): 0.31561
INFO | Val - Loss, MSE, RMSE, MAE: 0.77375, 0.77375, 0.79378, 0.33262
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.64s
INFO | - Epoch 794, ExpID 96650
INFO | Train - Loss (one batch): 0.28657
INFO | Val - Loss, MSE, RMSE, MAE: 0.77167, 0.77167, 0.78908, 0.33079
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.78s
INFO | - Epoch 795, ExpID 96650
INFO | Train - Loss (one batch): 0.15585
INFO | Val - Loss, MSE, RMSE, MAE: 0.76684, 0.76684, 0.78702, 0.32711
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.70s
INFO | - Epoch 796, ExpID 96650
INFO | Train - Loss (one batch): 0.42482
INFO | Val - Loss, MSE, RMSE, MAE: 0.78064, 0.78064, 0.79781, 0.33471
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.79s
INFO | - Epoch 797, ExpID 96650
INFO | Train - Loss (one batch): 0.14300
INFO | Val - Loss, MSE, RMSE, MAE: 0.78245, 0.78245, 0.79462, 0.33118
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.81s
INFO | - Epoch 798, ExpID 96650
INFO | Train - Loss (one batch): 0.11365
INFO | Val - Loss, MSE, RMSE, MAE: 0.75907, 0.75907, 0.78787, 0.32907
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.63s
INFO | - Epoch 799, ExpID 96650
INFO | Train - Loss (one batch): 0.30597
INFO | Val - Loss, MSE, RMSE, MAE: 0.76828, 0.76828, 0.79015, 0.33455
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.63s
INFO | - Epoch 800, ExpID 96650
INFO | Train - Loss (one batch): 0.17838
INFO | Val - Loss, MSE, RMSE, MAE: 0.76632, 0.76632, 0.78590, 0.32999
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.69s
INFO | - Epoch 801, ExpID 96650
INFO | Train - Loss (one batch): 0.13397
INFO | Val - Loss, MSE, RMSE, MAE: 0.76541, 0.76541, 0.79084, 0.32827
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.58s
INFO | - Epoch 802, ExpID 96650
INFO | Train - Loss (one batch): 0.20481
INFO | Val - Loss, MSE, RMSE, MAE: 0.76471, 0.76471, 0.79258, 0.33725
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.59s
INFO | - Epoch 803, ExpID 96650
INFO | Train - Loss (one batch): 0.20986
INFO | Val - Loss, MSE, RMSE, MAE: 0.76161, 0.76161, 0.78896, 0.33166
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.62s
INFO | - Epoch 804, ExpID 96650
INFO | Train - Loss (one batch): 0.17808
INFO | Val - Loss, MSE, RMSE, MAE: 0.77184, 0.77184, 0.79060, 0.32828
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.59s
INFO | - Epoch 805, ExpID 96650
INFO | Train - Loss (one batch): 0.26452
INFO | Val - Loss, MSE, RMSE, MAE: 0.77169, 0.77169, 0.78768, 0.32640
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.59s
INFO | - Epoch 806, ExpID 96650
INFO | Train - Loss (one batch): 0.20333
INFO | Val - Loss, MSE, RMSE, MAE: 0.77348, 0.77348, 0.79140, 0.32812
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.64s
INFO | - Epoch 807, ExpID 96650
INFO | Train - Loss (one batch): 0.18840
INFO | Val - Loss, MSE, RMSE, MAE: 0.75317, 0.75317, 0.78286, 0.32657
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.57s
INFO | - Epoch 808, ExpID 96650
INFO | Train - Loss (one batch): 0.19494
INFO | Val - Loss, MSE, RMSE, MAE: 0.75504, 0.75504, 0.78666, 0.32859
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.41s
INFO | - Epoch 809, ExpID 96650
INFO | Train - Loss (one batch): 0.26697
INFO | Val - Loss, MSE, RMSE, MAE: 0.76942, 0.76942, 0.79326, 0.33281
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.70s
INFO | - Epoch 810, ExpID 96650
INFO | Train - Loss (one batch): 0.51609
INFO | Val - Loss, MSE, RMSE, MAE: 0.76820, 0.76820, 0.79049, 0.33244
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.71s
INFO | - Epoch 811, ExpID 96650
INFO | Train - Loss (one batch): 0.25549
INFO | Val - Loss, MSE, RMSE, MAE: 0.77797, 0.77797, 0.79172, 0.33337
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.63s
INFO | - Epoch 812, ExpID 96650
INFO | Train - Loss (one batch): 0.35567
INFO | Val - Loss, MSE, RMSE, MAE: 0.77217, 0.77217, 0.78968, 0.33258
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.73s
INFO | - Epoch 813, ExpID 96650
INFO | Train - Loss (one batch): 0.24001
INFO | Val - Loss, MSE, RMSE, MAE: 0.76514, 0.76514, 0.78898, 0.32949
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.81s
INFO | - Epoch 814, ExpID 96650
INFO | Train - Loss (one batch): 0.25758
INFO | Val - Loss, MSE, RMSE, MAE: 0.75948, 0.75948, 0.78652, 0.32779
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.69s
INFO | - Epoch 815, ExpID 96650
INFO | Train - Loss (one batch): 0.27417
INFO | Val - Loss, MSE, RMSE, MAE: 0.77250, 0.77250, 0.79664, 0.33636
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.71s
INFO | - Epoch 816, ExpID 96650
INFO | Train - Loss (one batch): 0.38126
INFO | Val - Loss, MSE, RMSE, MAE: 0.77081, 0.77081, 0.79282, 0.33566
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.67s
INFO | - Epoch 817, ExpID 96650
INFO | Train - Loss (one batch): 0.23370
INFO | Val - Loss, MSE, RMSE, MAE: 0.77023, 0.77023, 0.78831, 0.33463
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.68s
INFO | - Epoch 818, ExpID 96650
INFO | Train - Loss (one batch): 0.31274
INFO | Val - Loss, MSE, RMSE, MAE: 0.77341, 0.77341, 0.79389, 0.33622
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.73s
INFO | - Epoch 819, ExpID 96650
INFO | Train - Loss (one batch): 0.23519
INFO | Val - Loss, MSE, RMSE, MAE: 0.76221, 0.76221, 0.78887, 0.33383
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.68s
INFO | - Epoch 820, ExpID 96650
INFO | Train - Loss (one batch): 0.20959
INFO | Val - Loss, MSE, RMSE, MAE: 0.76047, 0.76047, 0.79366, 0.33482
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.66s
INFO | - Epoch 821, ExpID 96650
INFO | Train - Loss (one batch): 0.15967
INFO | Val - Loss, MSE, RMSE, MAE: 0.75725, 0.75725, 0.78843, 0.33255
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.06s
INFO | - Epoch 822, ExpID 96650
INFO | Train - Loss (one batch): 0.19592
INFO | Val - Loss, MSE, RMSE, MAE: 0.77343, 0.77343, 0.79408, 0.33110
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.53s
INFO | - Epoch 823, ExpID 96650
INFO | Train - Loss (one batch): 0.31477
INFO | Val - Loss, MSE, RMSE, MAE: 0.77000, 0.77000, 0.78995, 0.32741
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.48s
INFO | - Epoch 824, ExpID 96650
INFO | Train - Loss (one batch): 0.25065
INFO | Val - Loss, MSE, RMSE, MAE: 0.77606, 0.77606, 0.79412, 0.33194
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.45s
INFO | - Epoch 825, ExpID 96650
INFO | Train - Loss (one batch): 0.43738
INFO | Val - Loss, MSE, RMSE, MAE: 0.77021, 0.77021, 0.79152, 0.33349
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.50s
INFO | - Epoch 826, ExpID 96650
INFO | Train - Loss (one batch): 0.27249
INFO | Val - Loss, MSE, RMSE, MAE: 0.76337, 0.76337, 0.78727, 0.33118
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.36s
INFO | - Epoch 827, ExpID 96650
INFO | Train - Loss (one batch): 0.22451
INFO | Val - Loss, MSE, RMSE, MAE: 0.77411, 0.77411, 0.78853, 0.32996
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.49s
INFO | - Epoch 828, ExpID 96650
INFO | Train - Loss (one batch): 0.15143
INFO | Val - Loss, MSE, RMSE, MAE: 0.78622, 0.78622, 0.79847, 0.33709
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 829, ExpID 96650
INFO | Train - Loss (one batch): 1.60121
INFO | Val - Loss, MSE, RMSE, MAE: 0.76802, 0.76802, 0.79098, 0.33217
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.50s
INFO | - Epoch 830, ExpID 96650
INFO | Train - Loss (one batch): 0.35171
INFO | Val - Loss, MSE, RMSE, MAE: 0.77070, 0.77070, 0.79319, 0.33096
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 831, ExpID 96650
INFO | Train - Loss (one batch): 0.11726
INFO | Val - Loss, MSE, RMSE, MAE: 0.78806, 0.78806, 0.79264, 0.33016
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.47s
INFO | - Epoch 832, ExpID 96650
INFO | Train - Loss (one batch): 0.27232
INFO | Val - Loss, MSE, RMSE, MAE: 0.77362, 0.77362, 0.79178, 0.33005
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.45s
INFO | - Epoch 833, ExpID 96650
INFO | Train - Loss (one batch): 0.16431
INFO | Val - Loss, MSE, RMSE, MAE: 0.76574, 0.76574, 0.78940, 0.32897
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.42s
INFO | - Epoch 834, ExpID 96650
INFO | Train - Loss (one batch): 0.19585
INFO | Val - Loss, MSE, RMSE, MAE: 0.77492, 0.77492, 0.79727, 0.33739
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.44s
INFO | - Epoch 835, ExpID 96650
INFO | Train - Loss (one batch): 0.16762
INFO | Val - Loss, MSE, RMSE, MAE: 0.76819, 0.76819, 0.79419, 0.33394
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.43s
INFO | - Epoch 836, ExpID 96650
INFO | Train - Loss (one batch): 0.24732
INFO | Val - Loss, MSE, RMSE, MAE: 0.77449, 0.77449, 0.79494, 0.33975
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.45s
INFO | - Epoch 837, ExpID 96650
INFO | Train - Loss (one batch): 0.29610
INFO | Val - Loss, MSE, RMSE, MAE: 0.77364, 0.77364, 0.79338, 0.33171
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 838, ExpID 96650
INFO | Train - Loss (one batch): 0.27829
INFO | Val - Loss, MSE, RMSE, MAE: 0.77666, 0.77666, 0.79470, 0.33694
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.49s
INFO | - Epoch 839, ExpID 96650
INFO | Train - Loss (one batch): 0.12342
INFO | Val - Loss, MSE, RMSE, MAE: 0.77111, 0.77111, 0.79241, 0.33208
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.50s
INFO | - Epoch 840, ExpID 96650
INFO | Train - Loss (one batch): 0.10427
INFO | Val - Loss, MSE, RMSE, MAE: 0.77553, 0.77553, 0.79037, 0.32781
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.51s
INFO | - Epoch 841, ExpID 96650
INFO | Train - Loss (one batch): 0.25468
INFO | Val - Loss, MSE, RMSE, MAE: 0.77219, 0.77219, 0.79337, 0.33042
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.49s
INFO | - Epoch 842, ExpID 96650
INFO | Train - Loss (one batch): 0.16848
INFO | Val - Loss, MSE, RMSE, MAE: 0.77441, 0.77441, 0.79124, 0.32999
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 843, ExpID 96650
INFO | Train - Loss (one batch): 0.13849
INFO | Val - Loss, MSE, RMSE, MAE: 0.76777, 0.76777, 0.78986, 0.33032
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.52s
INFO | - Epoch 844, ExpID 96650
INFO | Train - Loss (one batch): 0.16670
INFO | Val - Loss, MSE, RMSE, MAE: 0.78412, 0.78412, 0.79292, 0.33004
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.44s
INFO | - Epoch 845, ExpID 96650
INFO | Train - Loss (one batch): 0.19996
INFO | Val - Loss, MSE, RMSE, MAE: 0.77796, 0.77796, 0.79056, 0.32883
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.47s
INFO | - Epoch 846, ExpID 96650
INFO | Train - Loss (one batch): 0.13172
INFO | Val - Loss, MSE, RMSE, MAE: 0.77910, 0.77910, 0.79125, 0.32838
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.53s
INFO | - Epoch 847, ExpID 96650
INFO | Train - Loss (one batch): 0.18330
INFO | Val - Loss, MSE, RMSE, MAE: 0.78185, 0.78185, 0.79252, 0.32714
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.56s
INFO | - Epoch 848, ExpID 96650
INFO | Train - Loss (one batch): 0.54938
INFO | Val - Loss, MSE, RMSE, MAE: 0.77249, 0.77249, 0.78913, 0.32830
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.43s
INFO | - Epoch 849, ExpID 96650
INFO | Train - Loss (one batch): 0.38412
INFO | Val - Loss, MSE, RMSE, MAE: 0.77445, 0.77445, 0.79156, 0.33699
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 850, ExpID 96650
INFO | Train - Loss (one batch): 0.31491
INFO | Val - Loss, MSE, RMSE, MAE: 0.77860, 0.77860, 0.79085, 0.32741
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.47s
INFO | - Epoch 851, ExpID 96650
INFO | Train - Loss (one batch): 0.29619
INFO | Val - Loss, MSE, RMSE, MAE: 0.77060, 0.77060, 0.78899, 0.33619
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.44s
INFO | - Epoch 852, ExpID 96650
INFO | Train - Loss (one batch): 0.13094
INFO | Val - Loss, MSE, RMSE, MAE: 0.77742, 0.77742, 0.79184, 0.32767
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.48s
INFO | - Epoch 853, ExpID 96650
INFO | Train - Loss (one batch): 0.12605
INFO | Val - Loss, MSE, RMSE, MAE: 0.78021, 0.78021, 0.79326, 0.33035
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.42s
INFO | - Epoch 854, ExpID 96650
INFO | Train - Loss (one batch): 0.60778
INFO | Val - Loss, MSE, RMSE, MAE: 0.78304, 0.78304, 0.79299, 0.33125
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 855, ExpID 96650
INFO | Train - Loss (one batch): 0.13012
INFO | Val - Loss, MSE, RMSE, MAE: 0.77448, 0.77448, 0.79204, 0.33321
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.42s
INFO | - Epoch 856, ExpID 96650
INFO | Train - Loss (one batch): 0.19818
INFO | Val - Loss, MSE, RMSE, MAE: 0.76515, 0.76515, 0.78859, 0.32861
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.50s
INFO | - Epoch 857, ExpID 96650
INFO | Train - Loss (one batch): 0.31204
INFO | Val - Loss, MSE, RMSE, MAE: 0.76065, 0.76065, 0.78588, 0.32726
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.50s
INFO | - Epoch 858, ExpID 96650
INFO | Train - Loss (one batch): 0.12998
INFO | Val - Loss, MSE, RMSE, MAE: 0.77732, 0.77732, 0.79279, 0.33259
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.48s
INFO | - Epoch 859, ExpID 96650
INFO | Train - Loss (one batch): 0.24679
INFO | Val - Loss, MSE, RMSE, MAE: 0.77473, 0.77473, 0.79087, 0.33190
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.47s
INFO | - Epoch 860, ExpID 96650
INFO | Train - Loss (one batch): 0.16557
INFO | Val - Loss, MSE, RMSE, MAE: 0.77043, 0.77043, 0.78890, 0.32799
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 861, ExpID 96650
INFO | Train - Loss (one batch): 0.17110
INFO | Val - Loss, MSE, RMSE, MAE: 0.77497, 0.77497, 0.79274, 0.33113
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.50s
INFO | - Epoch 862, ExpID 96650
INFO | Train - Loss (one batch): 0.30786
INFO | Val - Loss, MSE, RMSE, MAE: 0.77687, 0.77687, 0.79237, 0.33211
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 863, ExpID 96650
INFO | Train - Loss (one batch): 0.23960
INFO | Val - Loss, MSE, RMSE, MAE: 0.78005, 0.78005, 0.79312, 0.32866
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.47s
INFO | - Epoch 864, ExpID 96650
INFO | Train - Loss (one batch): 0.17159
INFO | Val - Loss, MSE, RMSE, MAE: 0.77893, 0.77893, 0.79440, 0.33024
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.47s
INFO | - Epoch 865, ExpID 96650
INFO | Train - Loss (one batch): 0.16008
INFO | Val - Loss, MSE, RMSE, MAE: 0.78241, 0.78241, 0.79680, 0.33532
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.42s
INFO | - Epoch 866, ExpID 96650
INFO | Train - Loss (one batch): 0.27602
INFO | Val - Loss, MSE, RMSE, MAE: 0.77752, 0.77752, 0.79962, 0.34411
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.47s
INFO | - Epoch 867, ExpID 96650
INFO | Train - Loss (one batch): 0.15966
INFO | Val - Loss, MSE, RMSE, MAE: 0.77372, 0.77372, 0.79381, 0.33402
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.45s
INFO | - Epoch 868, ExpID 96650
INFO | Train - Loss (one batch): 0.30713
INFO | Val - Loss, MSE, RMSE, MAE: 0.76996, 0.76996, 0.78920, 0.33129
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.40s
INFO | - Epoch 869, ExpID 96650
INFO | Train - Loss (one batch): 0.14307
INFO | Val - Loss, MSE, RMSE, MAE: 0.77609, 0.77609, 0.79293, 0.33483
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.47s
INFO | - Epoch 870, ExpID 96650
INFO | Train - Loss (one batch): 0.38171
INFO | Val - Loss, MSE, RMSE, MAE: 0.77578, 0.77578, 0.78986, 0.32838
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.46s
INFO | - Epoch 871, ExpID 96650
INFO | Train - Loss (one batch): 0.11892
INFO | Val - Loss, MSE, RMSE, MAE: 0.77708, 0.77708, 0.79054, 0.32767
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.53s
INFO | - Epoch 872, ExpID 96650
INFO | Train - Loss (one batch): 0.24014
INFO | Val - Loss, MSE, RMSE, MAE: 0.77799, 0.77799, 0.79261, 0.32913
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
