INFO | - Epoch 000, ExpID 52695
INFO | Time spent: 7.01s
INFO | - Epoch 402, ExpID 20936
INFO | Train - Loss (one batch): 0.00301
INFO | Val - Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07220, 0.03726
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.01s
INFO | - Epoch 403, ExpID 20936
INFO | Train - Loss (one batch): 0.00339
INFO | Val - Loss, MSE, RMSE, MAE: 0.00512, 0.00512, 0.07156, 0.03751
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.05s
INFO | - Epoch 404, ExpID 20936
INFO | Train - Loss (one batch): 0.00298
INFO | Val - Loss, MSE, RMSE, MAE: 0.00547, 0.00547, 0.07399, 0.03869
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.10s
INFO | - Epoch 405, ExpID 20936
INFO | Train - Loss (one batch): 0.00326
INFO | Val - Loss, MSE, RMSE, MAE: 0.00512, 0.00512, 0.07153, 0.03690
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.60s
INFO | - Epoch 406, ExpID 20936
INFO | Train - Loss (one batch): 0.00254
INFO | Val - Loss, MSE, RMSE, MAE: 0.00513, 0.00513, 0.07165, 0.03736
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.45s
INFO | - Epoch 407, ExpID 20936
INFO | Train - Loss (one batch): 0.00289
INFO | Val - Loss, MSE, RMSE, MAE: 0.00551, 0.00551, 0.07426, 0.03800
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.74s
INFO | - Epoch 408, ExpID 20936
INFO | Train - Loss (one batch): 0.00339
INFO | Val - Loss, MSE, RMSE, MAE: 0.00555, 0.00555, 0.07449, 0.03809
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.81s
INFO | - Epoch 409, ExpID 20936
INFO | Train - Loss (one batch): 0.00327
INFO | Val - Loss, MSE, RMSE, MAE: 0.00527, 0.00527, 0.07257, 0.03789
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.52s
INFO | - Epoch 410, ExpID 20936
INFO | Train - Loss (one batch): 0.00271
INFO | Val - Loss, MSE, RMSE, MAE: 0.00544, 0.00544, 0.07374, 0.03836
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 411, ExpID 20936
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00559, 0.00559, 0.07475, 0.03885
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 412, ExpID 20936
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00531, 0.00531, 0.07289, 0.03757
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.06s
INFO | - Epoch 413, ExpID 20936
INFO | Train - Loss (one batch): 0.00286
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07236, 0.03735
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.03s
INFO | - Epoch 414, ExpID 20936
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00548, 0.00548, 0.07400, 0.03822
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 415, ExpID 20936
INFO | Train - Loss (one batch): 0.00380
INFO | Val - Loss, MSE, RMSE, MAE: 0.00518, 0.00518, 0.07196, 0.03871
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.84s
INFO | - Epoch 416, ExpID 20936
INFO | Train - Loss (one batch): 0.00349
INFO | Val - Loss, MSE, RMSE, MAE: 0.00526, 0.00526, 0.07253, 0.03767
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.05s
INFO | - Epoch 417, ExpID 20936
INFO | Train - Loss (one batch): 0.00266
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07275, 0.03764
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.79s
INFO | - Epoch 418, ExpID 20936
INFO | Train - Loss (one batch): 0.00409
INFO | Val - Loss, MSE, RMSE, MAE: 0.00530, 0.00530, 0.07278, 0.03789
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.85s
INFO | - Epoch 419, ExpID 20936
INFO | Train - Loss (one batch): 0.00227
INFO | Val - Loss, MSE, RMSE, MAE: 0.00542, 0.00542, 0.07360, 0.03802
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.20s
INFO | - Epoch 420, ExpID 20936
INFO | Train - Loss (one batch): 0.00431
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07272, 0.03769
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.15s
INFO | - Epoch 421, ExpID 20936
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00562, 0.00562, 0.07498, 0.03867
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.15s
INFO | - Epoch 422, ExpID 20936
INFO | Train - Loss (one batch): 0.00242
INFO | Val - Loss, MSE, RMSE, MAE: 0.00523, 0.00523, 0.07228, 0.03693
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.14s
INFO | - Epoch 423, ExpID 20936
INFO | Train - Loss (one batch): 0.00297
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07263, 0.03695
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.20s
INFO | - Epoch 424, ExpID 20936
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00537, 0.00537, 0.07328, 0.03764
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.12s
INFO | - Epoch 425, ExpID 20936
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00531, 0.00531, 0.07285, 0.03735
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.15s
INFO | - Epoch 426, ExpID 20936
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00514, 0.00514, 0.07171, 0.03763
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.15s
INFO | - Epoch 427, ExpID 20936
INFO | Train - Loss (one batch): 0.00355
INFO | Val - Loss, MSE, RMSE, MAE: 0.00531, 0.00531, 0.07286, 0.03775
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.16s
INFO | - Epoch 428, ExpID 20936
INFO | Train - Loss (one batch): 0.00284
INFO | Val - Loss, MSE, RMSE, MAE: 0.00526, 0.00526, 0.07250, 0.03825
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.47s
INFO | - Epoch 429, ExpID 20936
INFO | Train - Loss (one batch): 0.00279
INFO | Val - Loss, MSE, RMSE, MAE: 0.00561, 0.00561, 0.07491, 0.03871
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 430, ExpID 20936
INFO | Train - Loss (one batch): 0.00283
INFO | Val - Loss, MSE, RMSE, MAE: 0.00523, 0.00523, 0.07232, 0.03769
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.03s
INFO | - Epoch 431, ExpID 20936
INFO | Train - Loss (one batch): 0.00366
INFO | Val - Loss, MSE, RMSE, MAE: 0.00537, 0.00537, 0.07328, 0.03848
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.03s
INFO | - Epoch 432, ExpID 20936
INFO | Train - Loss (one batch): 0.00343
INFO | Val - Loss, MSE, RMSE, MAE: 0.00519, 0.00519, 0.07205, 0.03694
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.02s
INFO | - Epoch 433, ExpID 20936
INFO | Train - Loss (one batch): 0.00294
INFO | Val - Loss, MSE, RMSE, MAE: 0.00570, 0.00570, 0.07552, 0.03905
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 434, ExpID 20936
INFO | Train - Loss (one batch): 0.00283
INFO | Val - Loss, MSE, RMSE, MAE: 0.00538, 0.00538, 0.07332, 0.03803
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.60s
INFO | - Epoch 435, ExpID 20936
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07269, 0.03749
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.86s
INFO | - Epoch 436, ExpID 20936
INFO | Train - Loss (one batch): 0.00357
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07305, 0.03805
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 8.26s
INFO | - Epoch 437, ExpID 20936
INFO | Train - Loss (one batch): 0.00264
INFO | Val - Loss, MSE, RMSE, MAE: 0.00544, 0.00544, 0.07375, 0.03798
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.51s
INFO | - Epoch 438, ExpID 20936
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00517, 0.00517, 0.07193, 0.03680
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 8.13s
INFO | - Epoch 439, ExpID 20936
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00539, 0.00539, 0.07344, 0.03837
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.21s
INFO | - Epoch 440, ExpID 20936
INFO | Train - Loss (one batch): 0.00277
INFO | Val - Loss, MSE, RMSE, MAE: 0.00557, 0.00557, 0.07463, 0.03912
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.19s
INFO | - Epoch 441, ExpID 20936
INFO | Train - Loss (one batch): 0.00320
INFO | Val - Loss, MSE, RMSE, MAE: 0.00563, 0.00563, 0.07506, 0.03824
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.17s
INFO | - Epoch 442, ExpID 20936
INFO | Train - Loss (one batch): 0.00235
INFO | Val - Loss, MSE, RMSE, MAE: 0.00520, 0.00520, 0.07210, 0.03775
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.17s
INFO | - Epoch 443, ExpID 20936
INFO | Train - Loss (one batch): 0.00242
INFO | Val - Loss, MSE, RMSE, MAE: 0.00535, 0.00535, 0.07316, 0.03860
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.15s
INFO | - Epoch 444, ExpID 20936
INFO | Train - Loss (one batch): 0.00350
INFO | Val - Loss, MSE, RMSE, MAE: 0.00558, 0.00558, 0.07473, 0.04173
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.16s
INFO | - Epoch 445, ExpID 20936
INFO | Train - Loss (one batch): 0.00345
INFO | Val - Loss, MSE, RMSE, MAE: 0.00552, 0.00552, 0.07432, 0.03870
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.14s
INFO | - Epoch 446, ExpID 20936
INFO | Train - Loss (one batch): 0.00275
INFO | Val - Loss, MSE, RMSE, MAE: 0.00551, 0.00551, 0.07425, 0.03875
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.10s
INFO | - Epoch 447, ExpID 20936
INFO | Train - Loss (one batch): 0.00350
INFO | Val - Loss, MSE, RMSE, MAE: 0.00551, 0.00551, 0.07421, 0.03803
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.15s
INFO | - Epoch 448, ExpID 20936
INFO | Train - Loss (one batch): 0.00332
INFO | Val - Loss, MSE, RMSE, MAE: 0.00525, 0.00525, 0.07247, 0.03787
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.18s
INFO | - Epoch 449, ExpID 20936
INFO | Train - Loss (one batch): 0.00279
INFO | Val - Loss, MSE, RMSE, MAE: 0.00522, 0.00522, 0.07223, 0.03757
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.18s
INFO | - Epoch 450, ExpID 20936
INFO | Train - Loss (one batch): 0.00265
INFO | Val - Loss, MSE, RMSE, MAE: 0.00542, 0.00542, 0.07361, 0.03770
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.15s
INFO | - Epoch 451, ExpID 20936
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00517, 0.00517, 0.07191, 0.03747
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.17s
INFO | - Epoch 452, ExpID 20936
INFO | Train - Loss (one batch): 0.00258
INFO | Val - Loss, MSE, RMSE, MAE: 0.00544, 0.00544, 0.07377, 0.03940
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.17s
INFO | - Epoch 453, ExpID 20936
INFO | Train - Loss (one batch): 0.00225
INFO | Val - Loss, MSE, RMSE, MAE: 0.00525, 0.00525, 0.07244, 0.03716
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.13s
INFO | - Epoch 454, ExpID 20936
INFO | Train - Loss (one batch): 0.00278
INFO | Val - Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07221, 0.03830
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.14s
INFO | - Epoch 455, ExpID 20936
INFO | Train - Loss (one batch): 0.00228
INFO | Val - Loss, MSE, RMSE, MAE: 0.00542, 0.00542, 0.07362, 0.03756
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.13s
INFO | - Epoch 456, ExpID 20936
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00565, 0.00565, 0.07518, 0.03833
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.14s
INFO | - Epoch 457, ExpID 20936
INFO | Train - Loss (one batch): 0.00329
INFO | Val - Loss, MSE, RMSE, MAE: 0.00583, 0.00583, 0.07635, 0.03969
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.13s
INFO | - Epoch 458, ExpID 20936
INFO | Train - Loss (one batch): 0.00250
INFO | Val - Loss, MSE, RMSE, MAE: 0.00563, 0.00563, 0.07501, 0.03903
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.17s
INFO | - Epoch 459, ExpID 20936
INFO | Train - Loss (one batch): 0.00358
INFO | Val - Loss, MSE, RMSE, MAE: 0.00545, 0.00545, 0.07385, 0.03852
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.54s
INFO | - Epoch 460, ExpID 20936
INFO | Train - Loss (one batch): 0.00345
INFO | Val - Loss, MSE, RMSE, MAE: 0.00547, 0.00547, 0.07399, 0.03882
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.02s
INFO | - Epoch 461, ExpID 20936
INFO | Train - Loss (one batch): 0.00298
INFO | Val - Loss, MSE, RMSE, MAE: 0.00548, 0.00548, 0.07401, 0.03877
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.57s
INFO | - Epoch 462, ExpID 20936
INFO | Train - Loss (one batch): 0.00358
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07275, 0.03723
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.06s
INFO | - Epoch 463, ExpID 20936
INFO | Train - Loss (one batch): 0.00299
INFO | Val - Loss, MSE, RMSE, MAE: 0.00537, 0.00537, 0.07330, 0.03835
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.03s
INFO | - Epoch 464, ExpID 20936
INFO | Train - Loss (one batch): 0.00228
INFO | Val - Loss, MSE, RMSE, MAE: 0.00543, 0.00543, 0.07367, 0.03846
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 465, ExpID 20936
INFO | Train - Loss (one batch): 0.00217
INFO | Val - Loss, MSE, RMSE, MAE: 0.00530, 0.00530, 0.07282, 0.03876
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.03s
INFO | - Epoch 466, ExpID 20936
INFO | Train - Loss (one batch): 0.00283
INFO | Val - Loss, MSE, RMSE, MAE: 0.00544, 0.00544, 0.07376, 0.03839
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.60s
INFO | - Epoch 467, ExpID 20936
INFO | Train - Loss (one batch): 0.00327
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07267, 0.03910
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.73s
INFO | - Epoch 468, ExpID 20936
INFO | Train - Loss (one batch): 0.00386
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07311, 0.03945
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.05s
INFO | - Epoch 469, ExpID 20936
INFO | Train - Loss (one batch): 0.00334
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07295, 0.03763
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.02s
INFO | - Epoch 470, ExpID 20936
INFO | Train - Loss (one batch): 0.00223
INFO | Val - Loss, MSE, RMSE, MAE: 0.00551, 0.00551, 0.07422, 0.03851
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.66s
INFO | - Epoch 471, ExpID 20936
INFO | Train - Loss (one batch): 0.00263
INFO | Val - Loss, MSE, RMSE, MAE: 0.00526, 0.00526, 0.07251, 0.03747
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 472, ExpID 20936
INFO | Train - Loss (one batch): 0.00275
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07239, 0.03775
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.07s
INFO | - Epoch 473, ExpID 20936
INFO | Train - Loss (one batch): 0.00318
INFO | Val - Loss, MSE, RMSE, MAE: 0.00533, 0.00533, 0.07298, 0.03817
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.02s
INFO | - Epoch 474, ExpID 20936
INFO | Train - Loss (one batch): 0.00344
INFO | Val - Loss, MSE, RMSE, MAE: 0.00522, 0.00522, 0.07226, 0.03768
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 475, ExpID 20936
INFO | Train - Loss (one batch): 0.00385
INFO | Val - Loss, MSE, RMSE, MAE: 0.00548, 0.00548, 0.07404, 0.03855
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 476, ExpID 20936
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07308, 0.03806
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 477, ExpID 20936
INFO | Train - Loss (one batch): 0.00258
INFO | Val - Loss, MSE, RMSE, MAE: 0.00525, 0.00525, 0.07243, 0.03853
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.08s
INFO | - Epoch 478, ExpID 20936
INFO | Train - Loss (one batch): 0.00354
INFO | Val - Loss, MSE, RMSE, MAE: 0.00533, 0.00533, 0.07299, 0.03807
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.01s
INFO | - Epoch 479, ExpID 20936
INFO | Train - Loss (one batch): 0.00318
INFO | Val - Loss, MSE, RMSE, MAE: 0.00526, 0.00526, 0.07250, 0.03838
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.02s
INFO | - Epoch 480, ExpID 20936
INFO | Train - Loss (one batch): 0.00330
INFO | Val - Loss, MSE, RMSE, MAE: 0.00545, 0.00545, 0.07382, 0.03794
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.05s
INFO | - Epoch 481, ExpID 20936
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00548, 0.00548, 0.07405, 0.03868
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.06s
INFO | - Epoch 482, ExpID 20936
INFO | Train - Loss (one batch): 0.00333
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07269, 0.03706
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 483, ExpID 20936
INFO | Train - Loss (one batch): 0.00249
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07292, 0.03933
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.07s
INFO | - Epoch 484, ExpID 20936
INFO | Train - Loss (one batch): 0.00290
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07275, 0.03767
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.62s
INFO | - Epoch 485, ExpID 20936
INFO | Train - Loss (one batch): 0.00248
INFO | Val - Loss, MSE, RMSE, MAE: 0.00537, 0.00537, 0.07327, 0.03749
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.04s
INFO | - Epoch 486, ExpID 20936
INFO | Train - Loss (one batch): 0.00306
INFO | Val - Loss, MSE, RMSE, MAE: 0.00550, 0.00550, 0.07414, 0.03792
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.01s
INFO | - Epoch 487, ExpID 20936
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00535, 0.00535, 0.07315, 0.03829
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.03s
INFO | - Epoch 488, ExpID 20936
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00543, 0.00543, 0.07370, 0.03784
INFO | Test - Best epoch 132, Loss, MSE, RMSE, MAE: 0.00632, 0.00632, 0.07947, 0.03710
INFO | Time spent: 7.08s
INFO | - Epoch 489, ExpID 20936
INFO | Train - Loss (one batch): 0.00297
