INFO | - Epoch 000, ExpID 13287
INFO | Train - Loss (one batch): 0.00257
INFO | Val - Loss, MSE, RMSE, MAE: 0.00510, 0.00510, 0.07143, 0.03738
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.79s
INFO | - Epoch 328, ExpID 77345
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00540, 0.00540, 0.07349, 0.03856
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.88s
INFO | - Epoch 329, ExpID 77345
INFO | Train - Loss (one batch): 0.00291
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07264, 0.03838
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.86s
INFO | - Epoch 330, ExpID 77345
INFO | Train - Loss (one batch): 0.00253
INFO | Val - Loss, MSE, RMSE, MAE: 0.00523, 0.00523, 0.07232, 0.03754
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.75s
INFO | - Epoch 331, ExpID 77345
INFO | Train - Loss (one batch): 0.00333
INFO | Val - Loss, MSE, RMSE, MAE: 0.00518, 0.00518, 0.07200, 0.03996
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.82s
INFO | - Epoch 332, ExpID 77345
INFO | Train - Loss (one batch): 0.00273
INFO | Val - Loss, MSE, RMSE, MAE: 0.00536, 0.00536, 0.07320, 0.03829
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.82s
INFO | - Epoch 333, ExpID 77345
INFO | Train - Loss (one batch): 0.00312
INFO | Val - Loss, MSE, RMSE, MAE: 0.00523, 0.00523, 0.07229, 0.03722
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.92s
INFO | - Epoch 334, ExpID 77345
INFO | Train - Loss (one batch): 0.00273
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07237, 0.03932
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 8.03s
INFO | - Epoch 335, ExpID 77345
INFO | Train - Loss (one batch): 0.00309
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07273, 0.03838
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.86s
INFO | - Epoch 336, ExpID 77345
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00525, 0.00525, 0.07244, 0.03743
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.81s
INFO | - Epoch 337, ExpID 77345
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07266, 0.03775
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.70s
INFO | - Epoch 338, ExpID 77345
INFO | Train - Loss (one batch): 0.00300
INFO | Val - Loss, MSE, RMSE, MAE: 0.00538, 0.00538, 0.07334, 0.03933
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.85s
INFO | - Epoch 339, ExpID 77345
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00531, 0.00531, 0.07287, 0.03815
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.66s
INFO | - Epoch 340, ExpID 77345
INFO | Train - Loss (one batch): 0.00339
INFO | Val - Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07221, 0.03749
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.69s
INFO | - Epoch 341, ExpID 77345
INFO | Train - Loss (one batch): 0.00315
INFO | Val - Loss, MSE, RMSE, MAE: 0.00535, 0.00535, 0.07317, 0.03858
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.71s
INFO | - Epoch 342, ExpID 77345
INFO | Train - Loss (one batch): 0.00246
INFO | Val - Loss, MSE, RMSE, MAE: 0.00542, 0.00542, 0.07359, 0.03849
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 8.05s
INFO | - Epoch 343, ExpID 77345
INFO | Train - Loss (one batch): 0.00366
INFO | Val - Loss, MSE, RMSE, MAE: 0.00513, 0.00513, 0.07162, 0.03716
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.82s
INFO | - Epoch 344, ExpID 77345
INFO | Train - Loss (one batch): 0.00296
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07241, 0.03744
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.81s
INFO | - Epoch 345, ExpID 77345
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00522, 0.00522, 0.07223, 0.03783
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.92s
INFO | - Epoch 346, ExpID 77345
INFO | Train - Loss (one batch): 0.00315
INFO | Val - Loss, MSE, RMSE, MAE: 0.00522, 0.00522, 0.07225, 0.03761
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.84s
INFO | - Epoch 347, ExpID 77345
INFO | Train - Loss (one batch): 0.00300
INFO | Val - Loss, MSE, RMSE, MAE: 0.00513, 0.00513, 0.07163, 0.03823
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.90s
INFO | - Epoch 348, ExpID 77345
INFO | Train - Loss (one batch): 0.00287
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07297, 0.03865
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.74s
INFO | - Epoch 349, ExpID 77345
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00539, 0.00539, 0.07342, 0.03874
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.75s
INFO | - Epoch 350, ExpID 77345
INFO | Train - Loss (one batch): 0.00329
INFO | Val - Loss, MSE, RMSE, MAE: 0.00533, 0.00533, 0.07303, 0.03860
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.77s
INFO | - Epoch 351, ExpID 77345
INFO | Train - Loss (one batch): 0.00304
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07275, 0.03861
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.69s
INFO | - Epoch 352, ExpID 77345
INFO | Train - Loss (one batch): 0.00282
INFO | Val - Loss, MSE, RMSE, MAE: 0.00545, 0.00545, 0.07382, 0.03903
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.77s
INFO | - Epoch 353, ExpID 77345
INFO | Train - Loss (one batch): 0.00291
INFO | Val - Loss, MSE, RMSE, MAE: 0.00548, 0.00548, 0.07401, 0.03824
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.63s
INFO | - Epoch 354, ExpID 77345
INFO | Train - Loss (one batch): 0.00280
INFO | Val - Loss, MSE, RMSE, MAE: 0.00535, 0.00535, 0.07317, 0.03833
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.93s
INFO | - Epoch 355, ExpID 77345
INFO | Train - Loss (one batch): 0.00300
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07266, 0.03788
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.81s
INFO | - Epoch 356, ExpID 77345
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00546, 0.00546, 0.07392, 0.03884
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.94s
INFO | - Epoch 357, ExpID 77345
INFO | Train - Loss (one batch): 0.00335
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07307, 0.03773
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.76s
INFO | - Epoch 358, ExpID 77345
INFO | Train - Loss (one batch): 0.00351
INFO | Val - Loss, MSE, RMSE, MAE: 0.00549, 0.00549, 0.07406, 0.03854
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.76s
INFO | - Epoch 359, ExpID 77345
INFO | Train - Loss (one batch): 0.00341
INFO | Val - Loss, MSE, RMSE, MAE: 0.00551, 0.00551, 0.07425, 0.03891
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.74s
INFO | - Epoch 360, ExpID 77345
INFO | Train - Loss (one batch): 0.00212
INFO | Val - Loss, MSE, RMSE, MAE: 0.00552, 0.00552, 0.07428, 0.03842
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.77s
INFO | - Epoch 361, ExpID 77345
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00531, 0.00531, 0.07285, 0.03838
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.83s
INFO | - Epoch 362, ExpID 77345
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00525, 0.00525, 0.07247, 0.03790
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.58s
INFO | - Epoch 363, ExpID 77345
INFO | Train - Loss (one batch): 0.00289
INFO | Val - Loss, MSE, RMSE, MAE: 0.00512, 0.00512, 0.07158, 0.03681
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.65s
INFO | - Epoch 364, ExpID 77345
INFO | Train - Loss (one batch): 0.00228
INFO | Val - Loss, MSE, RMSE, MAE: 0.00530, 0.00530, 0.07278, 0.03771
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.94s
INFO | - Epoch 365, ExpID 77345
INFO | Train - Loss (one batch): 0.00255
INFO | Val - Loss, MSE, RMSE, MAE: 0.00530, 0.00530, 0.07280, 0.03725
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.90s
INFO | - Epoch 366, ExpID 77345
INFO | Train - Loss (one batch): 0.00274
INFO | Val - Loss, MSE, RMSE, MAE: 0.00533, 0.00533, 0.07301, 0.03788
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.80s
INFO | - Epoch 367, ExpID 77345
INFO | Train - Loss (one batch): 0.00313
INFO | Val - Loss, MSE, RMSE, MAE: 0.00538, 0.00538, 0.07333, 0.03843
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.91s
INFO | - Epoch 368, ExpID 77345
INFO | Train - Loss (one batch): 0.00303
INFO | Val - Loss, MSE, RMSE, MAE: 0.00538, 0.00538, 0.07331, 0.03972
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.81s
INFO | - Epoch 369, ExpID 77345
INFO | Train - Loss (one batch): 0.00342
INFO | Val - Loss, MSE, RMSE, MAE: 0.00536, 0.00536, 0.07324, 0.03808
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.84s
INFO | - Epoch 370, ExpID 77345
INFO | Train - Loss (one batch): 0.00308
INFO | Val - Loss, MSE, RMSE, MAE: 0.00545, 0.00545, 0.07381, 0.03820
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.90s
INFO | - Epoch 371, ExpID 77345
INFO | Train - Loss (one batch): 0.00320
INFO | Val - Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07219, 0.03811
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.76s
INFO | - Epoch 372, ExpID 77345
INFO | Train - Loss (one batch): 0.00224
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07241, 0.03740
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.85s
INFO | - Epoch 373, ExpID 77345
INFO | Train - Loss (one batch): 0.00298
INFO | Val - Loss, MSE, RMSE, MAE: 0.00518, 0.00518, 0.07194, 0.03705
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.51s
INFO | - Epoch 374, ExpID 77345
INFO | Train - Loss (one batch): 0.00259
INFO | Val - Loss, MSE, RMSE, MAE: 0.00539, 0.00539, 0.07344, 0.03822
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.92s
INFO | - Epoch 375, ExpID 77345
INFO | Train - Loss (one batch): 0.00303
INFO | Val - Loss, MSE, RMSE, MAE: 0.00537, 0.00537, 0.07331, 0.03789
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.98s
INFO | - Epoch 376, ExpID 77345
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00526, 0.00526, 0.07256, 0.03753
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.83s
INFO | - Epoch 377, ExpID 77345
INFO | Train - Loss (one batch): 0.00318
INFO | Val - Loss, MSE, RMSE, MAE: 0.00533, 0.00533, 0.07299, 0.03772
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.93s
INFO | - Epoch 378, ExpID 77345
INFO | Train - Loss (one batch): 0.00319
INFO | Val - Loss, MSE, RMSE, MAE: 0.00538, 0.00538, 0.07338, 0.03818
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 8.03s
INFO | - Epoch 379, ExpID 77345
INFO | Train - Loss (one batch): 0.00285
INFO | Val - Loss, MSE, RMSE, MAE: 0.00535, 0.00535, 0.07314, 0.03768
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.25s
INFO | - Epoch 380, ExpID 77345
INFO | Train - Loss (one batch): 0.00358
INFO | Val - Loss, MSE, RMSE, MAE: 0.00543, 0.00543, 0.07371, 0.04007
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.67s
INFO | - Epoch 381, ExpID 77345
INFO | Train - Loss (one batch): 0.00281
INFO | Val - Loss, MSE, RMSE, MAE: 0.00519, 0.00519, 0.07201, 0.03836
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.67s
INFO | - Epoch 382, ExpID 77345
INFO | Train - Loss (one batch): 0.00302
INFO | Val - Loss, MSE, RMSE, MAE: 0.00540, 0.00540, 0.07347, 0.03850
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.98s
INFO | - Epoch 383, ExpID 77345
INFO | Train - Loss (one batch): 0.00377
INFO | Val - Loss, MSE, RMSE, MAE: 0.00547, 0.00547, 0.07398, 0.03834
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.41s
INFO | - Epoch 384, ExpID 77345
INFO | Train - Loss (one batch): 0.00354
INFO | Val - Loss, MSE, RMSE, MAE: 0.00525, 0.00525, 0.07247, 0.03749
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.58s
INFO | - Epoch 385, ExpID 77345
INFO | Train - Loss (one batch): 0.00345
INFO | Val - Loss, MSE, RMSE, MAE: 0.00539, 0.00539, 0.07343, 0.03762
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.74s
INFO | - Epoch 386, ExpID 77345
INFO | Train - Loss (one batch): 0.00324
INFO | Val - Loss, MSE, RMSE, MAE: 0.00542, 0.00542, 0.07361, 0.04183
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.65s
INFO | - Epoch 387, ExpID 77345
INFO | Train - Loss (one batch): 0.00285
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07275, 0.03758
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.88s
INFO | - Epoch 388, ExpID 77345
INFO | Train - Loss (one batch): 0.00266
INFO | Val - Loss, MSE, RMSE, MAE: 0.00545, 0.00545, 0.07383, 0.03832
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.78s
INFO | - Epoch 389, ExpID 77345
INFO | Train - Loss (one batch): 0.00280
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07265, 0.03756
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.80s
INFO | - Epoch 390, ExpID 77345
INFO | Train - Loss (one batch): 0.00348
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07306, 0.03781
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.98s
INFO | - Epoch 391, ExpID 77345
INFO | Train - Loss (one batch): 0.00324
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07268, 0.03742
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.72s
INFO | - Epoch 392, ExpID 77345
INFO | Train - Loss (one batch): 0.00289
INFO | Val - Loss, MSE, RMSE, MAE: 0.00527, 0.00527, 0.07262, 0.03860
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.78s
INFO | - Epoch 393, ExpID 77345
INFO | Train - Loss (one batch): 0.00378
INFO | Val - Loss, MSE, RMSE, MAE: 0.00543, 0.00543, 0.07371, 0.03893
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.75s
INFO | - Epoch 394, ExpID 77345
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00514, 0.00514, 0.07170, 0.03714
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.72s
INFO | - Epoch 395, ExpID 77345
INFO | Train - Loss (one batch): 0.00280
INFO | Val - Loss, MSE, RMSE, MAE: 0.00537, 0.00537, 0.07329, 0.03788
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.69s
INFO | - Epoch 396, ExpID 77345
INFO | Train - Loss (one batch): 0.00361
INFO | Val - Loss, MSE, RMSE, MAE: 0.00538, 0.00538, 0.07332, 0.03874
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.69s
INFO | - Epoch 397, ExpID 77345
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00519, 0.00519, 0.07206, 0.03791
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.85s
INFO | - Epoch 398, ExpID 77345
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00549, 0.00549, 0.07407, 0.03917
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.67s
INFO | - Epoch 399, ExpID 77345
INFO | Train - Loss (one batch): 0.00347
INFO | Val - Loss, MSE, RMSE, MAE: 0.00530, 0.00530, 0.07283, 0.03716
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.81s
INFO | - Epoch 400, ExpID 77345
INFO | Train - Loss (one batch): 0.00313
INFO | Val - Loss, MSE, RMSE, MAE: 0.00556, 0.00556, 0.07459, 0.03859
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.80s
INFO | - Epoch 401, ExpID 77345
INFO | Train - Loss (one batch): 0.00367
INFO | Val - Loss, MSE, RMSE, MAE: 0.00541, 0.00541, 0.07355, 0.03797
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.89s
INFO | - Epoch 402, ExpID 77345
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00519, 0.00519, 0.07202, 0.03748
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.79s
INFO | - Epoch 403, ExpID 77345
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00522, 0.00522, 0.07227, 0.03751
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.89s
INFO | - Epoch 404, ExpID 77345
INFO | Train - Loss (one batch): 0.00285
INFO | Val - Loss, MSE, RMSE, MAE: 0.00520, 0.00520, 0.07214, 0.03709
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.70s
INFO | - Epoch 405, ExpID 77345
INFO | Train - Loss (one batch): 0.00278
INFO | Val - Loss, MSE, RMSE, MAE: 0.00543, 0.00543, 0.07371, 0.03816
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.75s
INFO | - Epoch 406, ExpID 77345
INFO | Train - Loss (one batch): 0.00188
INFO | Val - Loss, MSE, RMSE, MAE: 0.00531, 0.00531, 0.07289, 0.03779
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.64s
INFO | - Epoch 407, ExpID 77345
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00536, 0.00536, 0.07318, 0.03787
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.83s
INFO | - Epoch 408, ExpID 77345
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07239, 0.03718
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.84s
INFO | - Epoch 409, ExpID 77345
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00530, 0.00530, 0.07282, 0.03808
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.90s
INFO | - Epoch 410, ExpID 77345
INFO | Train - Loss (one batch): 0.00327
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07270, 0.03933
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.93s
INFO | - Epoch 411, ExpID 77345
INFO | Train - Loss (one batch): 0.00226
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07306, 0.03757
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.86s
INFO | - Epoch 412, ExpID 77345
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00539, 0.00539, 0.07341, 0.03815
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.82s
INFO | - Epoch 413, ExpID 77345
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07236, 0.03739
INFO | Test - Best epoch 108, Loss, MSE, RMSE, MAE: 0.00623, 0.00623, 0.07891, 0.03778
INFO | Time spent: 7.93s
INFO | - Epoch 414, ExpID 77345
INFO | Train - Loss (one batch): 0.00273
