INFO | Test - WorstChannelByMAE: ch=37 mae=0.155504 (n=70)
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 012, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00432
INFO | Val - Loss, MSE, MAE: 0.00642, 0.00642, 0.04865
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 013, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00454
INFO | Val - Loss, MSE, MAE: 0.00581, 0.00581, 0.04536
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 014, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00607
INFO | Val - Loss, MSE, MAE: 0.00622, 0.00622, 0.04593
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 015, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00353
INFO | Val - Loss, MSE, MAE: 0.00649, 0.00649, 0.04944
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 016, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00579
INFO | Val - Loss, MSE, MAE: 0.00595, 0.00595, 0.04591
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 017, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00634
INFO | Val - Loss, MSE, MAE: 0.00644, 0.00644, 0.04887
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 018, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00542
INFO | Val - Loss, MSE, MAE: 0.00573, 0.00573, 0.04485
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 019, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00596, 0.00596, 0.04556
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 020, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00482
INFO | Val - Loss, MSE, MAE: 0.00656, 0.00656, 0.04969
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 021, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.01102
INFO | Val - Loss, MSE, MAE: 0.00628, 0.00628, 0.04824
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 022, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00516
INFO | Val - Loss, MSE, MAE: 0.00622, 0.00622, 0.04874
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 023, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00336
INFO | Val - Loss, MSE, MAE: 0.00599, 0.00599, 0.04608
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 024, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00385
INFO | Val - Loss, MSE, MAE: 0.00558, 0.00558, 0.04317
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.134392 (n=70)
INFO | - Epoch 025, ExpID 71079 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.04029
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 026, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00493
INFO | Val - Loss, MSE, MAE: 0.00543, 0.00543, 0.04115
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 027, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00614, 0.00614, 0.04624
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 028, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00490
INFO | Val - Loss, MSE, MAE: 0.00628, 0.00628, 0.04762
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 029, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00638
INFO | Val - Loss, MSE, MAE: 0.00565, 0.00565, 0.04346
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 030, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00486
INFO | Val - Loss, MSE, MAE: 0.00600, 0.00600, 0.04542
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 031, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00428
INFO | Val - Loss, MSE, MAE: 0.00579, 0.00579, 0.04444
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 032, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00514
INFO | Val - Loss, MSE, MAE: 0.00599, 0.00599, 0.04592
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 033, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00383
INFO | Val - Loss, MSE, MAE: 0.00558, 0.00558, 0.04336
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 034, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00479
INFO | Val - Loss, MSE, MAE: 0.00571, 0.00571, 0.04314
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 035, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00561, 0.00561, 0.04335
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 036, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00353
INFO | Val - Loss, MSE, MAE: 0.00593, 0.00593, 0.04542
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 037, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00652
INFO | Val - Loss, MSE, MAE: 0.00562, 0.00562, 0.04316
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 038, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00388
INFO | Val - Loss, MSE, MAE: 0.00609, 0.00609, 0.04557
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 039, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00553, 0.00553, 0.04270
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 040, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00425
INFO | Val - Loss, MSE, MAE: 0.00597, 0.00597, 0.04615
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 041, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00463
INFO | Val - Loss, MSE, MAE: 0.00604, 0.00604, 0.04644
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 042, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04320
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 043, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00467
INFO | Val - Loss, MSE, MAE: 0.00535, 0.00535, 0.04146
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 044, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00364
INFO | Val - Loss, MSE, MAE: 0.00561, 0.00561, 0.04284
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 045, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00490
INFO | Val - Loss, MSE, MAE: 0.00603, 0.00603, 0.04607
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 046, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00372
INFO | Val - Loss, MSE, MAE: 0.00578, 0.00578, 0.04430
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 047, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00594, 0.00594, 0.04566
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 048, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00614, 0.00614, 0.04694
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 049, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00598
INFO | Val - Loss, MSE, MAE: 0.00568, 0.00568, 0.04379
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 050, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00582, 0.00582, 0.04466
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 051, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00397
INFO | Val - Loss, MSE, MAE: 0.00606, 0.00606, 0.04607
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 052, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00359
INFO | Val - Loss, MSE, MAE: 0.00624, 0.00624, 0.04733
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 053, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00534
INFO | Val - Loss, MSE, MAE: 0.00587, 0.00587, 0.04490
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 054, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.00569, 0.00569, 0.04344
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | - Epoch 055, ExpID 71079 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00597
INFO | Val - Loss, MSE, MAE: 0.00566, 0.00566, 0.04322
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00658, 0.00658, 0.04081
INFO | Test - Points (EXACT): total_masked=424439 correct=92692 right_rate=21.8387%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.209784 (n=17742)
INFO | - Epoch 000, ExpID 56456 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00918
INFO | Val - Loss, MSE, MAE: 0.00922, 0.00922, 0.05665
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01066, 0.01066, 0.05637
INFO | Test - Points (EXACT): total_masked=424439 correct=79049 right_rate=18.6243%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.189814 (n=17742)
INFO | - Epoch 001, ExpID 56456 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.01067
INFO | Val - Loss, MSE, MAE: 0.00874, 0.00874, 0.05831
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.01015, 0.01015, 0.05806
INFO | Test - Points (EXACT): total_masked=424439 correct=66331 right_rate=15.6279%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.166723 (n=70)
INFO | - Epoch 002, ExpID 56456 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00804
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.05508
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00947, 0.00947, 0.05481
INFO | Test - Points (EXACT): total_masked=424439 correct=72495 right_rate=17.0802%
INFO | - Epoch 003, ExpID 56456 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00842, 0.00842, 0.05613
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00947, 0.00947, 0.05481
INFO | Test - Points (EXACT): total_masked=424439 correct=72495 right_rate=17.0802%
INFO | - Epoch 004, ExpID 56456 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00510
INFO | Val - Loss, MSE, MAE: 0.00884, 0.00884, 0.05848
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00947, 0.00947, 0.05481
INFO | Test - Points (EXACT): total_masked=424439 correct=72495 right_rate=17.0802%
INFO | - Epoch 005, ExpID 56456 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.01044
INFO | Val - Loss, MSE, MAE: 0.00858, 0.00858, 0.05644
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00947, 0.00947, 0.05481
INFO | Test - Points (EXACT): total_masked=424439 correct=72495 right_rate=17.0802%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.177548 (n=17742)
INFO | - Epoch 006, ExpID 56456 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00806
INFO | Val - Loss, MSE, MAE: 0.00726, 0.00726, 0.05130
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 007, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00462
INFO | Val - Loss, MSE, MAE: 0.00931, 0.00931, 0.06152
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 008, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00443
INFO | Val - Loss, MSE, MAE: 0.00905, 0.00905, 0.05818
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 009, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00592
INFO | Val - Loss, MSE, MAE: 0.00746, 0.00746, 0.05107
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 010, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00530
INFO | Val - Loss, MSE, MAE: 0.00918, 0.00918, 0.05894
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 011, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00530
INFO | Val - Loss, MSE, MAE: 0.00883, 0.00883, 0.05751
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 012, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00338
INFO | Val - Loss, MSE, MAE: 0.00939, 0.00939, 0.05934
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 013, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00499
INFO | Val - Loss, MSE, MAE: 0.00992, 0.00992, 0.06210
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 014, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00575
INFO | Val - Loss, MSE, MAE: 0.00844, 0.00844, 0.05575
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 015, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00561
INFO | Val - Loss, MSE, MAE: 0.00900, 0.00900, 0.05727
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 016, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00399
INFO | Val - Loss, MSE, MAE: 0.01084, 0.01084, 0.06530
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 017, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00500
INFO | Val - Loss, MSE, MAE: 0.00942, 0.00942, 0.05818
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 018, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00375
INFO | Val - Loss, MSE, MAE: 0.00966, 0.00966, 0.05968
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 019, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00405
INFO | Val - Loss, MSE, MAE: 0.00973, 0.00973, 0.05978
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 020, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00399
INFO | Val - Loss, MSE, MAE: 0.01041, 0.01041, 0.06360
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 021, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00436
INFO | Val - Loss, MSE, MAE: 0.01111, 0.01111, 0.06468
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 022, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00484
INFO | Val - Loss, MSE, MAE: 0.00933, 0.00933, 0.05811
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 023, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00499
INFO | Val - Loss, MSE, MAE: 0.00972, 0.00972, 0.06010
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 024, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00913, 0.00913, 0.05764
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 025, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00296
INFO | Val - Loss, MSE, MAE: 0.01048, 0.01048, 0.06395
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 026, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00394
INFO | Val - Loss, MSE, MAE: 0.00983, 0.00983, 0.06098
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 027, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00406
INFO | Val - Loss, MSE, MAE: 0.01099, 0.01099, 0.06466
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 028, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00477
INFO | Val - Loss, MSE, MAE: 0.01104, 0.01104, 0.06557
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 029, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00650
INFO | Val - Loss, MSE, MAE: 0.01027, 0.01027, 0.06138
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 030, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00645
INFO | Val - Loss, MSE, MAE: 0.01135, 0.01135, 0.06557
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 031, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00343
INFO | Val - Loss, MSE, MAE: 0.01092, 0.01092, 0.06439
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 032, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00543
INFO | Val - Loss, MSE, MAE: 0.01013, 0.01013, 0.06129
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 033, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00957
INFO | Val - Loss, MSE, MAE: 0.00996, 0.00996, 0.06119
