INFO | - Epoch 000, ExpID 92327 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=424439 correct=114310 right_rate=26.9320%
INFO | - Epoch 011, ExpID 19840 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00333
INFO | Val - Loss, MSE, MAE: 0.00544, 0.00544, 0.04051
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 012, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00431
INFO | Val - Loss, MSE, MAE: 0.00585, 0.00585, 0.04231
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 013, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00408
INFO | Val - Loss, MSE, MAE: 0.00580, 0.00580, 0.04413
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 014, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00458
INFO | Val - Loss, MSE, MAE: 0.00629, 0.00629, 0.04617
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 015, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00594, 0.00594, 0.04245
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 016, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00551, 0.00551, 0.04046
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 017, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00425
INFO | Val - Loss, MSE, MAE: 0.00597, 0.00597, 0.04464
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 018, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00435
INFO | Val - Loss, MSE, MAE: 0.00579, 0.00579, 0.04178
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 019, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00377
INFO | Val - Loss, MSE, MAE: 0.00553, 0.00553, 0.04240
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 020, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00508
INFO | Val - Loss, MSE, MAE: 0.00545, 0.00545, 0.04045
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 021, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00582, 0.00582, 0.04183
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 022, ExpID 19840 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00383
INFO | Val - Loss, MSE, MAE: 0.00563, 0.00563, 0.04228
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00682, 0.00682, 0.04086
INFO | Test - Points (EXACT): total_masked=424439 correct=111737 right_rate=26.3258%
INFO | - Epoch 023, ExpID 19840 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00372
INFO | Val - Loss, MSE, MAE: 0.00527, 0.00527, 0.03918
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00667, 0.00667, 0.03950
INFO | Test - Points (EXACT): total_masked=424439 correct=127025 right_rate=29.9277%
INFO | - Epoch 024, ExpID 19840 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00423
INFO | Val - Loss, MSE, MAE: 0.00551, 0.00551, 0.04044
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00667, 0.00667, 0.03950
INFO | Test - Points (EXACT): total_masked=424439 correct=127025 right_rate=29.9277%
INFO | - Epoch 025, ExpID 19840 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00365
INFO | Val - Loss, MSE, MAE: 0.00539, 0.00539, 0.03998
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00667, 0.00667, 0.03950
INFO | Test - Points (EXACT): total_masked=424439 correct=127025 right_rate=29.9277%
INFO | - Epoch 026, ExpID 19840 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00574, 0.00574, 0.04396
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00667, 0.00667, 0.03950
INFO | Test - Points (EXACT): total_masked=424439 correct=127025 right_rate=29.9277%
INFO | - Epoch 027, ExpID 19840 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00389
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.04018
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00667, 0.00667, 0.03950
INFO | Test - Points (EXACT): total_masked=424439 correct=127025 right_rate=29.9277%
INFO | - Epoch 028, ExpID 19840 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00323
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.03973
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00667, 0.00667, 0.03950
INFO | Test - Points (EXACT): total_masked=424439 correct=127025 right_rate=29.9277%
INFO | - Epoch 029, ExpID 19840 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00306
INFO | Val - Loss, MSE, MAE: 0.00527, 0.00527, 0.03872
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 030, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00555, 0.00555, 0.04086
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 031, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00348
INFO | Val - Loss, MSE, MAE: 0.00534, 0.00534, 0.04040
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 032, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00488
INFO | Val - Loss, MSE, MAE: 0.00537, 0.00537, 0.04022
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 033, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00544, 0.00544, 0.03967
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 034, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00453
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.03978
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 035, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00336
INFO | Val - Loss, MSE, MAE: 0.00562, 0.00562, 0.04072
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 036, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00393
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.03949
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 037, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00347
INFO | Val - Loss, MSE, MAE: 0.00551, 0.00551, 0.04019
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 038, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00516
INFO | Val - Loss, MSE, MAE: 0.00554, 0.00554, 0.04039
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 039, ExpID 19840 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00459
INFO | Val - Loss, MSE, MAE: 0.00538, 0.00538, 0.03967
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00647, 0.00647, 0.03821
INFO | Test - Points (EXACT): total_masked=424439 correct=140059 right_rate=32.9986%
INFO | - Epoch 040, ExpID 19840 best_epoch=40 improved=1
INFO | Train - Loss (last batch): 0.00346
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.03886
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00662, 0.00662, 0.03912
INFO | Test - Points (EXACT): total_masked=424439 correct=132081 right_rate=31.1190%
INFO | - Epoch 041, ExpID 19840 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.03860
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00662, 0.00662, 0.03912
INFO | Test - Points (EXACT): total_masked=424439 correct=132081 right_rate=31.1190%
INFO | - Epoch 042, ExpID 19840 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00390
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.03940
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00662, 0.00662, 0.03912
INFO | Test - Points (EXACT): total_masked=424439 correct=132081 right_rate=31.1190%
INFO | - Epoch 043, ExpID 19840 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00355
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.03956
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00662, 0.00662, 0.03912
INFO | Test - Points (EXACT): total_masked=424439 correct=132081 right_rate=31.1190%
INFO | - Epoch 044, ExpID 19840 best_epoch=44 improved=1
INFO | Train - Loss (last batch): 0.00390
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03856
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 045, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00352
INFO | Val - Loss, MSE, MAE: 0.00536, 0.00536, 0.04033
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 046, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00309
INFO | Val - Loss, MSE, MAE: 0.00584, 0.00584, 0.04254
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 047, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00440
INFO | Val - Loss, MSE, MAE: 0.00526, 0.00526, 0.03913
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 048, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00432
INFO | Val - Loss, MSE, MAE: 0.00541, 0.00541, 0.03980
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 049, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00346
INFO | Val - Loss, MSE, MAE: 0.00526, 0.00526, 0.03873
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 050, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00297
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.03960
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 051, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00453
INFO | Val - Loss, MSE, MAE: 0.00526, 0.00526, 0.03967
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 052, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00438
INFO | Val - Loss, MSE, MAE: 0.00523, 0.00523, 0.03927
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 053, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00536, 0.00536, 0.04022
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 054, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00545
INFO | Val - Loss, MSE, MAE: 0.00544, 0.00544, 0.04060
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 055, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00332
INFO | Val - Loss, MSE, MAE: 0.00549, 0.00549, 0.04023
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 056, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00336
INFO | Val - Loss, MSE, MAE: 0.00583, 0.00583, 0.04261
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 057, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00374
INFO | Val - Loss, MSE, MAE: 0.00540, 0.00540, 0.04001
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 058, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00432
INFO | Val - Loss, MSE, MAE: 0.00539, 0.00539, 0.04005
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 059, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00367
INFO | Val - Loss, MSE, MAE: 0.00552, 0.00552, 0.04021
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 060, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00425
INFO | Val - Loss, MSE, MAE: 0.00547, 0.00547, 0.04050
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 061, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.03913
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 062, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00432
INFO | Val - Loss, MSE, MAE: 0.00540, 0.00540, 0.03971
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 063, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00291
INFO | Val - Loss, MSE, MAE: 0.00538, 0.00538, 0.03935
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 064, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00459
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.03915
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 065, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00389
INFO | Val - Loss, MSE, MAE: 0.00544, 0.00544, 0.04128
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 066, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00331
INFO | Val - Loss, MSE, MAE: 0.00540, 0.00540, 0.04108
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 067, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00524
INFO | Val - Loss, MSE, MAE: 0.00518, 0.00518, 0.03871
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 068, ExpID 19840 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00591
INFO | Val - Loss, MSE, MAE: 0.00516, 0.00516, 0.03978
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00666, 0.00666, 0.03861
INFO | Test - Points (EXACT): total_masked=424439 correct=135627 right_rate=31.9544%
INFO | - Epoch 069, ExpID 19840 best_epoch=69 improved=1
INFO | Train - Loss (last batch): 0.00469
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03814
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00647, 0.00647, 0.03817
INFO | Test - Points (EXACT): total_masked=424439 correct=136017 right_rate=32.0463%
INFO | - Epoch 070, ExpID 19840 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00445
INFO | Val - Loss, MSE, MAE: 0.00521, 0.00521, 0.03971
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00647, 0.00647, 0.03817
INFO | Test - Points (EXACT): total_masked=424439 correct=136017 right_rate=32.0463%
INFO | - Epoch 071, ExpID 19840 best_epoch=71 improved=1
INFO | Train - Loss (last batch): 0.00321
INFO | Val - Loss, MSE, MAE: 0.00509, 0.00509, 0.03884
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00668, 0.00668, 0.03915
INFO | Test - Points (EXACT): total_masked=424439 correct=113480 right_rate=26.7365%
INFO | - Epoch 072, ExpID 19840 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00464
INFO | Val - Loss, MSE, MAE: 0.00561, 0.00561, 0.04061
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00668, 0.00668, 0.03915
INFO | Test - Points (EXACT): total_masked=424439 correct=113480 right_rate=26.7365%
INFO | - Epoch 073, ExpID 19840 best_epoch=73 improved=1
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00509, 0.00509, 0.03815
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 074, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00389
INFO | Val - Loss, MSE, MAE: 0.00515, 0.00515, 0.03834
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 075, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00526, 0.00526, 0.04008
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 076, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00373
INFO | Val - Loss, MSE, MAE: 0.00543, 0.00543, 0.04166
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 077, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00413
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.03968
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 078, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00362
INFO | Val - Loss, MSE, MAE: 0.00516, 0.00516, 0.03871
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 079, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00394
INFO | Val - Loss, MSE, MAE: 0.00514, 0.00514, 0.03889
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 080, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00426
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.03938
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 081, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00418
INFO | Val - Loss, MSE, MAE: 0.00539, 0.00539, 0.03956
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 082, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00342
INFO | Val - Loss, MSE, MAE: 0.00535, 0.00535, 0.03898
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 083, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00527, 0.00527, 0.03827
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 084, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00313
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.03979
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 085, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00374
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.03842
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 086, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00529, 0.00529, 0.03953
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 087, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00471
INFO | Val - Loss, MSE, MAE: 0.00540, 0.00540, 0.03924
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 088, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00369
INFO | Val - Loss, MSE, MAE: 0.00545, 0.00545, 0.03963
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 089, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00369
INFO | Val - Loss, MSE, MAE: 0.00527, 0.00527, 0.04000
