INFO | - Epoch 000, ExpID 21263
INFO | - Epoch 218, ExpID 21263
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03172, 0.01998
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.40s
INFO | - Epoch 219, ExpID 21263
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03348, 0.02272
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.41s
INFO | - Epoch 220, ExpID 21263
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03154, 0.01994
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.52s
INFO | - Epoch 221, ExpID 21263
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03136, 0.01939
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.42s
INFO | - Epoch 222, ExpID 21263
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03132, 0.01911
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.44s
INFO | - Epoch 223, ExpID 21263
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03104, 0.01892
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.42s
INFO | - Epoch 224, ExpID 21263
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03096, 0.01918
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.43s
INFO | - Epoch 225, ExpID 21263
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03191, 0.02046
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.42s
INFO | - Epoch 226, ExpID 21263
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03094, 0.01874
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.43s
INFO | - Epoch 227, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03367, 0.02260
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.42s
INFO | - Epoch 228, ExpID 21263
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03182, 0.02028
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.42s
INFO | - Epoch 229, ExpID 21263
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03105, 0.01902
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 3.02s
INFO | - Epoch 230, ExpID 21263
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03146, 0.01941
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 3.00s
INFO | - Epoch 231, ExpID 21263
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03127, 0.01940
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.94s
INFO | - Epoch 232, ExpID 21263
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03132, 0.01938
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.93s
INFO | - Epoch 233, ExpID 21263
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03228, 0.02077
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 3.23s
INFO | - Epoch 234, ExpID 21263
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03098, 0.01902
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.96s
INFO | - Epoch 235, ExpID 21263
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03086, 0.01873
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.95s
INFO | - Epoch 236, ExpID 21263
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03096, 0.01888
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.96s
INFO | - Epoch 237, ExpID 21263
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03152, 0.01984
INFO | Test - Best epoch 206, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01865
INFO | Time spent: 2.94s
INFO | - Epoch 238, ExpID 21263
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03080, 0.01892
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 3.49s
INFO | - Epoch 239, ExpID 21263
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03101, 0.01885
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.94s
INFO | - Epoch 240, ExpID 21263
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03192, 0.02019
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.94s
INFO | - Epoch 241, ExpID 21263
INFO | Train - Loss (one batch): 0.00065
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03113, 0.01921
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.95s
INFO | - Epoch 242, ExpID 21263
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03098, 0.01887
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.92s
INFO | - Epoch 243, ExpID 21263
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03122, 0.01942
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.94s
INFO | - Epoch 244, ExpID 21263
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03189, 0.02013
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.95s
INFO | - Epoch 245, ExpID 21263
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03116, 0.01949
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.93s
INFO | - Epoch 246, ExpID 21263
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03122, 0.01926
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.96s
INFO | - Epoch 247, ExpID 21263
INFO | Train - Loss (one batch): 0.00066
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03109, 0.01899
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.99s
INFO | - Epoch 248, ExpID 21263
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03162, 0.02007
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.95s
INFO | - Epoch 249, ExpID 21263
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03080, 0.01858
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.95s
INFO | - Epoch 250, ExpID 21263
INFO | Train - Loss (one batch): 0.00053
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03080, 0.01870
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.95s
INFO | - Epoch 251, ExpID 21263
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03086, 0.01879
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.92s
INFO | - Epoch 252, ExpID 21263
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03101, 0.01889
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.93s
INFO | - Epoch 253, ExpID 21263
INFO | Train - Loss (one batch): 0.00058
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03097, 0.01893
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.93s
INFO | - Epoch 254, ExpID 21263
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03107, 0.01920
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.94s
INFO | - Epoch 255, ExpID 21263
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03104, 0.01911
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 3.00s
INFO | - Epoch 256, ExpID 21263
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03093, 0.01860
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.91s
INFO | - Epoch 257, ExpID 21263
INFO | Train - Loss (one batch): 0.00117
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03221, 0.02083
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 3.13s
INFO | - Epoch 258, ExpID 21263
INFO | Train - Loss (one batch): 0.00070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03096, 0.01867
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.96s
INFO | - Epoch 259, ExpID 21263
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03273, 0.02120
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.95s
INFO | - Epoch 260, ExpID 21263
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03160, 0.01979
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.97s
INFO | - Epoch 261, ExpID 21263
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03141, 0.01949
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.64s
INFO | - Epoch 262, ExpID 21263
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03120, 0.01934
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.40s
INFO | - Epoch 263, ExpID 21263
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03097, 0.01893
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.43s
INFO | - Epoch 264, ExpID 21263
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03119, 0.01920
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.42s
INFO | - Epoch 265, ExpID 21263
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03092, 0.01877
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.42s
INFO | - Epoch 266, ExpID 21263
INFO | Train - Loss (one batch): 0.00070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03084, 0.01870
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.41s
INFO | - Epoch 267, ExpID 21263
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03138, 0.01936
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.42s
INFO | - Epoch 268, ExpID 21263
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03118, 0.01931
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.42s
INFO | - Epoch 269, ExpID 21263
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03140, 0.01971
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.43s
INFO | - Epoch 270, ExpID 21263
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03187, 0.02013
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.41s
INFO | - Epoch 271, ExpID 21263
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03125, 0.01952
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.42s
INFO | - Epoch 272, ExpID 21263
INFO | Train - Loss (one batch): 0.00061
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03091, 0.01866
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.48s
INFO | - Epoch 273, ExpID 21263
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03282, 0.02158
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.61s
INFO | - Epoch 274, ExpID 21263
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03081, 0.01851
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.41s
INFO | - Epoch 275, ExpID 21263
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03166, 0.01979
INFO | Test - Best epoch 238, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01881
INFO | Time spent: 2.51s
INFO | - Epoch 276, ExpID 21263
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03079, 0.01865
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.84s
INFO | - Epoch 277, ExpID 21263
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03094, 0.01886
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.42s
INFO | - Epoch 278, ExpID 21263
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03086, 0.01872
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.40s
INFO | - Epoch 279, ExpID 21263
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03092, 0.01900
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.42s
INFO | - Epoch 280, ExpID 21263
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01969
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.41s
INFO | - Epoch 281, ExpID 21263
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03148, 0.01940
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.46s
INFO | - Epoch 282, ExpID 21263
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03122, 0.01931
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.63s
INFO | - Epoch 283, ExpID 21263
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03302, 0.02167
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.35s
INFO | - Epoch 284, ExpID 21263
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03109, 0.01914
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.39s
INFO | - Epoch 285, ExpID 21263
INFO | Train - Loss (one batch): 0.00065
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03130, 0.01934
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.61s
INFO | - Epoch 286, ExpID 21263
INFO | Train - Loss (one batch): 0.00066
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03111, 0.01891
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.41s
INFO | - Epoch 287, ExpID 21263
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03089, 0.01880
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.39s
INFO | - Epoch 288, ExpID 21263
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03103, 0.01892
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.79s
INFO | - Epoch 289, ExpID 21263
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03187, 0.02030
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.85s
INFO | - Epoch 290, ExpID 21263
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03210, 0.02049
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.40s
INFO | - Epoch 291, ExpID 21263
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03123, 0.01956
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.38s
INFO | - Epoch 292, ExpID 21263
INFO | Train - Loss (one batch): 0.00058
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03087, 0.01860
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.40s
INFO | - Epoch 293, ExpID 21263
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03095, 0.01902
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.39s
INFO | - Epoch 294, ExpID 21263
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03092, 0.01861
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.75s
INFO | - Epoch 295, ExpID 21263
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03141, 0.01911
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 3.00s
INFO | - Epoch 296, ExpID 21263
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03153, 0.01964
INFO | Test - Best epoch 276, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01849
INFO | Time spent: 2.90s
INFO | - Epoch 297, ExpID 21263
INFO | Train - Loss (one batch): 0.00051
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03072, 0.01855
INFO | Test - Best epoch 297, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03022, 0.01846
INFO | Time spent: 3.53s
INFO | - Epoch 298, ExpID 21263
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03110, 0.01919
INFO | Test - Best epoch 297, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03022, 0.01846
INFO | Time spent: 2.91s
INFO | - Epoch 299, ExpID 21263
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03070, 0.01845
INFO | Test - Best epoch 299, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03023, 0.01842
INFO | Time spent: 3.44s
INFO | - Epoch 000, ExpID 67378
INFO | Train - Loss (one batch): 0.00865
INFO | Val - Loss, MSE, RMSE, MAE: 0.00863, 0.00863, 0.09290, 0.07521
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08906, 0.07141
INFO | Time spent: 4.39s
INFO | - Epoch 001, ExpID 67378
INFO | Train - Loss (one batch): 0.00255
INFO | Val - Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05312, 0.04139
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05311, 0.04193
INFO | Time spent: 3.56s
INFO | - Epoch 002, ExpID 67378
INFO | Train - Loss (one batch): 0.00199
INFO | Val - Loss, MSE, RMSE, MAE: 0.00180, 0.00180, 0.04242, 0.03035
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00176, 0.00176, 0.04195, 0.03017
INFO | Time spent: 3.59s
INFO | - Epoch 003, ExpID 67378
INFO | Train - Loss (one batch): 0.00121
INFO | Val - Loss, MSE, RMSE, MAE: 0.00166, 0.00166, 0.04076, 0.02873
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00164, 0.00164, 0.04045, 0.02864
INFO | Time spent: 3.56s
INFO | - Epoch 004, ExpID 67378
INFO | Train - Loss (one batch): 0.00151
INFO | Val - Loss, MSE, RMSE, MAE: 0.00163, 0.00163, 0.04039, 0.02892
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00161, 0.00161, 0.04008, 0.02882
INFO | Time spent: 3.12s
INFO | - Epoch 005, ExpID 67378
INFO | Train - Loss (one batch): 0.00121
