INFO | Test - WorstChannelByMAE: ch=6 mae=0.075042 (n=6674)
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03176
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 076, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03190
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 077, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 078, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03133
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 079, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03198
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 080, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03170
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 081, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00173
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 082, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 083, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03331
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 084, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03144
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 085, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03147
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 086, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 087, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03368
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 088, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 089, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03146
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 090, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03215
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 091, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 092, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 093, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 094, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00176
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 095, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 096, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00188
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03162
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 097, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 098, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 099, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00306
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03176
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 100, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03163
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 101, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03211
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 102, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 103, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 104, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00171
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 105, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 106, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00155
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 107, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 108, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03163
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
