INFO | - Epoch 000, ExpID 7543
INFO | Time spent: 3.20s
INFO | - Epoch 104, ExpID 98629
INFO | Train - Loss (one batch): 0.00220
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05157, 0.03200
INFO | Test - Best epoch 99, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03192
INFO | Time spent: 3.18s
INFO | - Epoch 105, ExpID 98629
INFO | Train - Loss (one batch): 0.00227
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05329, 0.03445
INFO | Test - Best epoch 99, Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05303, 0.03462
INFO | Time spent: 3.20s
INFO | - Epoch 106, ExpID 98629
INFO | Train - Loss (one batch): 0.00218
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05157, 0.03171
INFO | Test - Best epoch 99, Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05117, 0.03184
INFO | Time spent: 3.21s
INFO | - Epoch 107, ExpID 98629
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05270, 0.03307
INFO | Test - Best epoch 99, Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05239, 0.03316
INFO | Time spent: 3.18s
INFO | - Epoch 108, ExpID 98629
INFO | Train - Loss (one batch): 0.00283
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05171, 0.03203
INFO | Test - Best epoch 99, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05146, 0.03202
INFO | Time spent: 3.19s
INFO | - Epoch 109, ExpID 98629
INFO | Train - Loss (one batch): 0.00211
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05295, 0.03368
INFO | Test - Best epoch 99, Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05247, 0.03363
INFO | Time spent: 3.20s
INFO | - Epoch 110, ExpID 98629
INFO | Train - Loss (one batch): 0.00205
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05191, 0.03239
INFO | Test - Best epoch 99, Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05160, 0.03247
INFO | Time spent: 3.20s
INFO | - Epoch 111, ExpID 98629
INFO | Train - Loss (one batch): 0.00237
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05142, 0.03143
INFO | Test - Best epoch 111, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05091, 0.03138
INFO | Time spent: 3.18s
INFO | - Epoch 112, ExpID 98629
INFO | Train - Loss (one batch): 0.00253
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05115, 0.03126
INFO | Test - Best epoch 112, Loss, MSE, RMSE, MAE: 0.00263, 0.00263, 0.05084, 0.03128
INFO | Time spent: 3.17s
INFO | - Epoch 113, ExpID 98629
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05109, 0.03108
INFO | Test - Best epoch 113, Loss, MSE, RMSE, MAE: 0.00262, 0.00262, 0.05077, 0.03115
INFO | Time spent: 3.20s
INFO | - Epoch 114, ExpID 98629
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05179, 0.03223
INFO | Test - Best epoch 113, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05134, 0.03239
INFO | Time spent: 3.19s
INFO | - Epoch 115, ExpID 98629
INFO | Train - Loss (one batch): 0.00163
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05119, 0.03098
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05065, 0.03090
INFO | Time spent: 3.20s
INFO | - Epoch 116, ExpID 98629
INFO | Train - Loss (one batch): 0.00213
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05369, 0.03539
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05326, 0.03523
INFO | Time spent: 3.20s
INFO | - Epoch 117, ExpID 98629
INFO | Train - Loss (one batch): 0.00163
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05359, 0.03504
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05313, 0.03511
INFO | Time spent: 3.18s
INFO | - Epoch 118, ExpID 98629
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05166, 0.03195
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05101, 0.03166
INFO | Time spent: 3.26s
INFO | - Epoch 119, ExpID 98629
INFO | Train - Loss (one batch): 0.00183
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05122, 0.03117
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05094, 0.03123
INFO | Time spent: 3.35s
INFO | - Epoch 120, ExpID 98629
INFO | Train - Loss (one batch): 0.00312
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05137, 0.03154
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05100, 0.03153
INFO | Time spent: 3.20s
INFO | - Epoch 121, ExpID 98629
INFO | Train - Loss (one batch): 0.00219
INFO | Val - Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05237, 0.03300
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05169, 0.03275
INFO | Time spent: 3.19s
INFO | - Epoch 122, ExpID 98629
INFO | Train - Loss (one batch): 0.00270
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05116, 0.03123
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00263, 0.00263, 0.05083, 0.03111
INFO | Time spent: 3.36s
INFO | - Epoch 123, ExpID 98629
INFO | Train - Loss (one batch): 0.00190
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05162, 0.03173
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05123, 0.03174
INFO | Time spent: 3.19s
INFO | - Epoch 124, ExpID 98629
INFO | Train - Loss (one batch): 0.00271
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05173, 0.03263
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05133, 0.03273
INFO | Time spent: 3.19s
INFO | - Epoch 125, ExpID 98629
INFO | Train - Loss (one batch): 0.00273
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05208, 0.03282
INFO | Test - Best epoch 115, Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05161, 0.03284
INFO | Time spent: 3.20s
INFO | - Epoch 126, ExpID 98629
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05121, 0.03133
INFO | Test - Best epoch 126, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05065, 0.03104
INFO | Time spent: 3.20s
INFO | - Epoch 127, ExpID 98629
INFO | Train - Loss (one batch): 0.00189
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05157, 0.03178
INFO | Test - Best epoch 126, Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05111, 0.03163
INFO | Time spent: 3.20s
INFO | - Epoch 128, ExpID 98629
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05123, 0.03139
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05059, 0.03112
INFO | Time spent: 3.29s
INFO | - Epoch 129, ExpID 98629
INFO | Train - Loss (one batch): 0.00207
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05215, 0.03260
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05172, 0.03246
INFO | Time spent: 3.23s
INFO | - Epoch 130, ExpID 98629
INFO | Train - Loss (one batch): 0.00263
INFO | Val - Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05242, 0.03336
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05185, 0.03320
INFO | Time spent: 3.22s
INFO | - Epoch 131, ExpID 98629
INFO | Train - Loss (one batch): 0.00291
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05304, 0.03397
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05234, 0.03373
INFO | Time spent: 3.20s
INFO | - Epoch 132, ExpID 98629
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05290, 0.03414
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05260, 0.03438
INFO | Time spent: 3.19s
INFO | - Epoch 133, ExpID 98629
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05157, 0.03190
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05123, 0.03208
INFO | Time spent: 3.20s
INFO | - Epoch 134, ExpID 98629
INFO | Train - Loss (one batch): 0.00280
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05171, 0.03242
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05126, 0.03244
INFO | Time spent: 3.21s
INFO | - Epoch 135, ExpID 98629
INFO | Train - Loss (one batch): 0.00237
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05119, 0.03159
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05108, 0.03183
INFO | Time spent: 3.20s
INFO | - Epoch 136, ExpID 98629
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05171, 0.03199
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05118, 0.03196
INFO | Time spent: 3.40s
INFO | - Epoch 137, ExpID 98629
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05216, 0.03299
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05159, 0.03302
INFO | Time spent: 3.21s
INFO | - Epoch 138, ExpID 98629
INFO | Train - Loss (one batch): 0.00241
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05301, 0.03446
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05235, 0.03409
INFO | Time spent: 3.20s
INFO | - Epoch 139, ExpID 98629
INFO | Train - Loss (one batch): 0.00253
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05132, 0.03132
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05059, 0.03112
INFO | Time spent: 3.19s
INFO | - Epoch 140, ExpID 98629
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05112, 0.03117
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00262, 0.00262, 0.05077, 0.03115
INFO | Time spent: 3.22s
INFO | - Epoch 141, ExpID 98629
INFO | Train - Loss (one batch): 0.00247
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05117, 0.03137
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05064, 0.03132
INFO | Time spent: 3.21s
INFO | - Epoch 142, ExpID 98629
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05156, 0.03190
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05102, 0.03167
INFO | Time spent: 3.43s
INFO | - Epoch 143, ExpID 98629
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05162, 0.03207
INFO | Test - Best epoch 128, Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05112, 0.03206
INFO | Time spent: 3.22s
INFO | - Epoch 144, ExpID 98629
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05109, 0.03110
INFO | Test - Best epoch 144, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05054, 0.03101
INFO | Time spent: 3.19s
INFO | - Epoch 145, ExpID 98629
INFO | Train - Loss (one batch): 0.00201
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05103, 0.03106
INFO | Test - Best epoch 145, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05053, 0.03090
INFO | Time spent: 3.20s
INFO | - Epoch 146, ExpID 98629
INFO | Train - Loss (one batch): 0.00184
INFO | Val - Loss, MSE, RMSE, MAE: 0.00263, 0.00263, 0.05064, 0.03083
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00258, 0.00258, 0.05030, 0.03077
INFO | Time spent: 3.22s
INFO | - Epoch 147, ExpID 98629
INFO | Train - Loss (one batch): 0.00219
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05278, 0.03383
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05219, 0.03362
INFO | Time spent: 3.19s
INFO | - Epoch 148, ExpID 98629
INFO | Train - Loss (one batch): 0.00209
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05114, 0.03176
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00262, 0.00262, 0.05068, 0.03156
INFO | Time spent: 3.17s
INFO | - Epoch 149, ExpID 98629
INFO | Train - Loss (one batch): 0.00246
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05106, 0.03133
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00262, 0.00262, 0.05078, 0.03146
INFO | Time spent: 3.20s
INFO | - Epoch 150, ExpID 98629
INFO | Train - Loss (one batch): 0.00216
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05102, 0.03113
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05059, 0.03120
INFO | Time spent: 3.19s
INFO | - Epoch 151, ExpID 98629
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05115, 0.03128
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05060, 0.03111
INFO | Time spent: 3.19s
INFO | - Epoch 152, ExpID 98629
INFO | Train - Loss (one batch): 0.00190
INFO | Val - Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05086, 0.03078
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05056, 0.03085
INFO | Time spent: 3.19s
INFO | - Epoch 153, ExpID 98629
INFO | Train - Loss (one batch): 0.00264
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05170, 0.03255
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05138, 0.03253
INFO | Time spent: 3.21s
INFO | - Epoch 154, ExpID 98629
INFO | Train - Loss (one batch): 0.00202
INFO | Val - Loss, MSE, RMSE, MAE: 0.00263, 0.00263, 0.05059, 0.03060
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00258, 0.00258, 0.05036, 0.03076
INFO | Time spent: 3.27s
INFO | - Epoch 155, ExpID 98629
INFO | Train - Loss (one batch): 0.00203
INFO | Val - Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05226, 0.03349
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05192, 0.03343
INFO | Time spent: 3.32s
INFO | - Epoch 156, ExpID 98629
INFO | Train - Loss (one batch): 0.00236
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05106, 0.03112
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00262, 0.00262, 0.05068, 0.03119
INFO | Time spent: 3.42s
INFO | - Epoch 157, ExpID 98629
INFO | Train - Loss (one batch): 0.00157
INFO | Val - Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05075, 0.03111
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05061, 0.03129
INFO | Time spent: 3.18s
INFO | - Epoch 158, ExpID 98629
INFO | Train - Loss (one batch): 0.00218
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05117, 0.03160
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05102, 0.03184
INFO | Time spent: 3.29s
INFO | - Epoch 159, ExpID 98629
INFO | Train - Loss (one batch): 0.00228
INFO | Val - Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05075, 0.03062
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05049, 0.03064
INFO | Time spent: 3.20s
INFO | - Epoch 160, ExpID 98629
INFO | Train - Loss (one batch): 0.00206
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05196, 0.03302
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05153, 0.03300
INFO | Time spent: 3.19s
INFO | - Epoch 161, ExpID 98629
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05134, 0.03126
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05105, 0.03115
INFO | Time spent: 3.19s
INFO | - Epoch 162, ExpID 98629
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05160, 0.03167
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05103, 0.03154
INFO | Time spent: 3.20s
INFO | - Epoch 163, ExpID 98629
INFO | Train - Loss (one batch): 0.00223
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05191, 0.03254
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05152, 0.03257
INFO | Time spent: 3.20s
INFO | - Epoch 164, ExpID 98629
INFO | Train - Loss (one batch): 0.00215
INFO | Val - Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05241, 0.03395
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05208, 0.03388
INFO | Time spent: 3.41s
INFO | - Epoch 165, ExpID 98629
INFO | Train - Loss (one batch): 0.00199
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05162, 0.03197
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05134, 0.03201
INFO | Time spent: 3.18s
INFO | - Epoch 166, ExpID 98629
INFO | Train - Loss (one batch): 0.00168
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05133, 0.03168
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00263, 0.00263, 0.05086, 0.03144
INFO | Time spent: 3.20s
INFO | - Epoch 167, ExpID 98629
INFO | Train - Loss (one batch): 0.00194
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05208, 0.03332
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05178, 0.03344
INFO | Time spent: 3.21s
INFO | - Epoch 168, ExpID 98629
INFO | Train - Loss (one batch): 0.00237
INFO | Val - Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05073, 0.03095
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00259, 0.00259, 0.05039, 0.03087
INFO | Time spent: 3.19s
INFO | - Epoch 169, ExpID 98629
INFO | Train - Loss (one batch): 0.00326
INFO | Val - Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05085, 0.03127
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05066, 0.03129
INFO | Time spent: 3.18s
INFO | - Epoch 170, ExpID 98629
INFO | Train - Loss (one batch): 0.00228
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05101, 0.03150
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05060, 0.03138
INFO | Time spent: 3.20s
INFO | - Epoch 171, ExpID 98629
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05107, 0.03148
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00263, 0.00263, 0.05084, 0.03157
INFO | Time spent: 3.20s
INFO | - Epoch 172, ExpID 98629
INFO | Train - Loss (one batch): 0.00201
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05184, 0.03227
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03199
INFO | Time spent: 3.21s
INFO | - Epoch 173, ExpID 98629
INFO | Train - Loss (one batch): 0.00210
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05110, 0.03103
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05064, 0.03105
INFO | Time spent: 3.22s
INFO | - Epoch 174, ExpID 98629
INFO | Train - Loss (one batch): 0.00193
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05106, 0.03175
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00262, 0.00262, 0.05075, 0.03171
INFO | Time spent: 3.34s
INFO | - Epoch 175, ExpID 98629
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05148, 0.03248
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05129, 0.03246
INFO | Time spent: 3.21s
INFO | - Epoch 176, ExpID 98629
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05144, 0.03229
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05118, 0.03229
INFO | Time spent: 3.21s
INFO | - Epoch 177, ExpID 98629
INFO | Train - Loss (one batch): 0.00199
INFO | Val - Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05090, 0.03131
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05051, 0.03123
INFO | Time spent: 3.22s
INFO | - Epoch 178, ExpID 98629
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05211, 0.03292
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05173, 0.03300
INFO | Time spent: 3.20s
INFO | - Epoch 179, ExpID 98629
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05120, 0.03189
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05113, 0.03213
INFO | Time spent: 3.21s
INFO | - Epoch 180, ExpID 98629
INFO | Train - Loss (one batch): 0.00272
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05094, 0.03087
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05057, 0.03089
INFO | Time spent: 3.17s
INFO | - Epoch 181, ExpID 98629
INFO | Train - Loss (one batch): 0.00238
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05146, 0.03212
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05102, 0.03199
INFO | Time spent: 3.21s
INFO | - Epoch 182, ExpID 98629
INFO | Train - Loss (one batch): 0.00149
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05100, 0.03163
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00262, 0.00262, 0.05078, 0.03160
INFO | Time spent: 3.19s
INFO | - Epoch 183, ExpID 98629
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05085, 0.03121
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00259, 0.00259, 0.05049, 0.03116
INFO | Time spent: 3.20s
INFO | - Epoch 184, ExpID 98629
INFO | Train - Loss (one batch): 0.00209
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05097, 0.03117
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00260, 0.00260, 0.05053, 0.03113
INFO | Time spent: 3.20s
INFO | - Epoch 185, ExpID 98629
INFO | Train - Loss (one batch): 0.00169
INFO | Val - Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05082, 0.03110
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05067, 0.03124
INFO | Time spent: 3.20s
INFO | - Epoch 186, ExpID 98629
INFO | Train - Loss (one batch): 0.00220
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05112, 0.03145
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00261, 0.00261, 0.05063, 0.03126
INFO | Time spent: 3.21s
INFO | - Epoch 187, ExpID 98629
INFO | Train - Loss (one batch): 0.00178
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05167, 0.03226
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05114, 0.03213
INFO | Time spent: 3.20s
INFO | - Epoch 188, ExpID 98629
INFO | Train - Loss (one batch): 0.00204
INFO | Val - Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05095, 0.03155
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00263, 0.00263, 0.05088, 0.03184
INFO | Time spent: 3.19s
INFO | - Epoch 189, ExpID 98629
INFO | Train - Loss (one batch): 0.00284
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05172, 0.03206
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05132, 0.03200
INFO | Time spent: 3.16s
INFO | - Epoch 190, ExpID 98629
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05119, 0.03199
INFO | Test - Best epoch 146, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05090, 0.03186
INFO | Time spent: 3.21s
INFO | - Epoch 191, ExpID 98629
INFO | Train - Loss (one batch): 0.00245
