INFO | Test - WorstChannelByMAE: ch=3 mae=0.779004 (n=127523)
INFO | - Epoch 068, ExpID 8449 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.70380
INFO | Val - Loss, MSE, MAE: 1.13679, 1.13679, 0.46426
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.77417, 0.77417, 0.43088
INFO | Test - Points (EXACT): total_masked=633328 correct=15512 right_rate=2.4493%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.636467 (n=127523)
INFO | - Epoch 069, ExpID 8449 best_epoch=69 improved=1
INFO | Train - Loss (last batch): 0.73728
INFO | Val - Loss, MSE, MAE: 1.12838, 1.12838, 0.46075
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 070, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.76348
INFO | Val - Loss, MSE, MAE: 1.13332, 1.13332, 0.45864
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 071, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.76876
INFO | Val - Loss, MSE, MAE: 1.13031, 1.13031, 0.45712
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 072, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.67348
INFO | Val - Loss, MSE, MAE: 1.13058, 1.13058, 0.45979
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 073, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.65573
INFO | Val - Loss, MSE, MAE: 1.13041, 1.13041, 0.45889
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 074, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.71953
INFO | Val - Loss, MSE, MAE: 1.13117, 1.13117, 0.45858
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 075, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.85478
INFO | Val - Loss, MSE, MAE: 1.12947, 1.12947, 0.45567
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 076, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.78190
INFO | Val - Loss, MSE, MAE: 1.12960, 1.12960, 0.45747
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 077, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.69577
INFO | Val - Loss, MSE, MAE: 1.12849, 1.12849, 0.45752
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | - Epoch 078, ExpID 8449 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.79359
INFO | Val - Loss, MSE, MAE: 1.12843, 1.12843, 0.45926
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.77253, 0.77253, 0.43484
INFO | Test - Points (EXACT): total_masked=633328 correct=15465 right_rate=2.4419%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.625721 (n=127523)
INFO | - Epoch 079, ExpID 8449 best_epoch=79 improved=1
INFO | Train - Loss (last batch): 0.82931
INFO | Val - Loss, MSE, MAE: 1.12800, 1.12800, 0.45976
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.76936, 0.76936, 0.43365
INFO | Test - Points (EXACT): total_masked=633328 correct=14679 right_rate=2.3178%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.625953 (n=127523)
INFO | - Epoch 080, ExpID 8449 best_epoch=80 improved=1
INFO | Train - Loss (last batch): 0.64610
INFO | Val - Loss, MSE, MAE: 1.12599, 1.12599, 0.45575
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.76928, 0.76928, 0.42960
INFO | Test - Points (EXACT): total_masked=633328 correct=15738 right_rate=2.4850%
INFO | - Epoch 081, ExpID 8449 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.70007
INFO | Val - Loss, MSE, MAE: 1.12874, 1.12874, 0.44960
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.76928, 0.76928, 0.42960
INFO | Test - Points (EXACT): total_masked=633328 correct=15738 right_rate=2.4850%
INFO | - Epoch 082, ExpID 8449 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.64633
INFO | Val - Loss, MSE, MAE: 1.12742, 1.12742, 0.45775
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.76928, 0.76928, 0.42960
INFO | Test - Points (EXACT): total_masked=633328 correct=15738 right_rate=2.4850%
INFO | - Epoch 083, ExpID 8449 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.70134
INFO | Val - Loss, MSE, MAE: 1.12887, 1.12887, 0.45673
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.76928, 0.76928, 0.42960
INFO | Test - Points (EXACT): total_masked=633328 correct=15738 right_rate=2.4850%
INFO | - Epoch 084, ExpID 8449 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.77242
INFO | Val - Loss, MSE, MAE: 1.12704, 1.12704, 0.45493
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.76928, 0.76928, 0.42960
INFO | Test - Points (EXACT): total_masked=633328 correct=15738 right_rate=2.4850%
INFO | - Epoch 085, ExpID 8449 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.70617
INFO | Val - Loss, MSE, MAE: 1.12625, 1.12625, 0.45421
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.76928, 0.76928, 0.42960
INFO | Test - Points (EXACT): total_masked=633328 correct=15738 right_rate=2.4850%
INFO | - Epoch 086, ExpID 8449 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.87276
INFO | Val - Loss, MSE, MAE: 1.12723, 1.12723, 0.45841
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.76928, 0.76928, 0.42960
INFO | Test - Points (EXACT): total_masked=633328 correct=15738 right_rate=2.4850%
INFO | - Epoch 087, ExpID 8449 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.73310
INFO | Val - Loss, MSE, MAE: 1.12623, 1.12623, 0.45881
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.76928, 0.76928, 0.42960
INFO | Test - Points (EXACT): total_masked=633328 correct=15738 right_rate=2.4850%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.625810 (n=127523)
INFO | - Epoch 088, ExpID 8449 best_epoch=88 improved=1
INFO | Train - Loss (last batch): 0.71889
INFO | Val - Loss, MSE, MAE: 1.12540, 1.12540, 0.45799
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.76907, 0.76907, 0.43224
INFO | Test - Points (EXACT): total_masked=633328 correct=15096 right_rate=2.3836%
INFO | - Epoch 089, ExpID 8449 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.80156
INFO | Val - Loss, MSE, MAE: 1.12743, 1.12743, 0.45699
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.76907, 0.76907, 0.43224
INFO | Test - Points (EXACT): total_masked=633328 correct=15096 right_rate=2.3836%
INFO | - Epoch 090, ExpID 8449 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.68074
INFO | Val - Loss, MSE, MAE: 1.12835, 1.12835, 0.45572
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.76907, 0.76907, 0.43224
INFO | Test - Points (EXACT): total_masked=633328 correct=15096 right_rate=2.3836%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.621978 (n=127523)
INFO | - Epoch 091, ExpID 8449 best_epoch=91 improved=1
INFO | Train - Loss (last batch): 0.65630
INFO | Val - Loss, MSE, MAE: 1.12388, 1.12388, 0.45482
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.76848, 0.76848, 0.42856
INFO | Test - Points (EXACT): total_masked=633328 correct=15236 right_rate=2.4057%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.619490 (n=127523)
INFO | - Epoch 092, ExpID 8449 best_epoch=92 improved=1
INFO | Train - Loss (last batch): 0.78505
INFO | Val - Loss, MSE, MAE: 1.12310, 1.12310, 0.45606
INFO | Test - Best epoch, Loss, MSE, MAE: 92, 0.76737, 0.76737, 0.42962
INFO | Test - Points (EXACT): total_masked=633328 correct=15412 right_rate=2.4335%
INFO | - Epoch 093, ExpID 8449 best_epoch=92 improved=0
INFO | Train - Loss (last batch): 0.63550
INFO | Val - Loss, MSE, MAE: 1.12364, 1.12364, 0.45006
INFO | Test - Best epoch, Loss, MSE, MAE: 92, 0.76737, 0.76737, 0.42962
INFO | Test - Points (EXACT): total_masked=633328 correct=15412 right_rate=2.4335%
INFO | - Epoch 094, ExpID 8449 best_epoch=92 improved=0
INFO | Train - Loss (last batch): 0.77561
INFO | Val - Loss, MSE, MAE: 1.12485, 1.12485, 0.45329
INFO | Test - Best epoch, Loss, MSE, MAE: 92, 0.76737, 0.76737, 0.42962
INFO | Test - Points (EXACT): total_masked=633328 correct=15412 right_rate=2.4335%
INFO | - Epoch 095, ExpID 8449 best_epoch=92 improved=0
INFO | Train - Loss (last batch): 0.85988
INFO | Val - Loss, MSE, MAE: 1.12426, 1.12426, 0.45449
INFO | Test - Best epoch, Loss, MSE, MAE: 92, 0.76737, 0.76737, 0.42962
INFO | Test - Points (EXACT): total_masked=633328 correct=15412 right_rate=2.4335%
INFO | - Epoch 096, ExpID 8449 best_epoch=92 improved=0
INFO | Train - Loss (last batch): 0.71525
INFO | Val - Loss, MSE, MAE: 1.12557, 1.12557, 0.45480
INFO | Test - Best epoch, Loss, MSE, MAE: 92, 0.76737, 0.76737, 0.42962
INFO | Test - Points (EXACT): total_masked=633328 correct=15412 right_rate=2.4335%
INFO | - Epoch 097, ExpID 8449 best_epoch=92 improved=0
INFO | Train - Loss (last batch): 0.70539
INFO | Val - Loss, MSE, MAE: 1.12668, 1.12668, 0.45478
INFO | Test - Best epoch, Loss, MSE, MAE: 92, 0.76737, 0.76737, 0.42962
INFO | Test - Points (EXACT): total_masked=633328 correct=15412 right_rate=2.4335%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.619107 (n=127523)
INFO | - Epoch 098, ExpID 8449 best_epoch=98 improved=1
INFO | Train - Loss (last batch): 0.67250
INFO | Val - Loss, MSE, MAE: 1.11997, 1.11997, 0.45609
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 099, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.65840
INFO | Val - Loss, MSE, MAE: 1.12431, 1.12431, 0.45378
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 100, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.69692
INFO | Val - Loss, MSE, MAE: 1.12237, 1.12237, 0.45109
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 101, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.61209
INFO | Val - Loss, MSE, MAE: 1.12451, 1.12451, 0.45177
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 102, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.81496
INFO | Val - Loss, MSE, MAE: 1.12496, 1.12496, 0.45597
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 103, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.63476
INFO | Val - Loss, MSE, MAE: 1.12447, 1.12447, 0.45093
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 104, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.66333
INFO | Val - Loss, MSE, MAE: 1.12141, 1.12141, 0.44852
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 105, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.69575
INFO | Val - Loss, MSE, MAE: 1.12356, 1.12356, 0.45442
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 106, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.69312
INFO | Val - Loss, MSE, MAE: 1.12224, 1.12224, 0.45752
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 107, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.92854
INFO | Val - Loss, MSE, MAE: 1.12257, 1.12257, 0.45183
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 108, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.84792
INFO | Val - Loss, MSE, MAE: 1.12354, 1.12354, 0.45641
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 109, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.70486
INFO | Val - Loss, MSE, MAE: 1.12190, 1.12190, 0.45340
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 110, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.83009
INFO | Val - Loss, MSE, MAE: 1.12227, 1.12227, 0.45483
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 111, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.74958
INFO | Val - Loss, MSE, MAE: 1.12193, 1.12193, 0.45421
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 112, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.63048
INFO | Val - Loss, MSE, MAE: 1.12047, 1.12047, 0.45318
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 113, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.74178
INFO | Val - Loss, MSE, MAE: 1.12068, 1.12068, 0.45949
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 114, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.81425
INFO | Val - Loss, MSE, MAE: 1.12294, 1.12294, 0.45572
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 115, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.62181
INFO | Val - Loss, MSE, MAE: 1.12229, 1.12229, 0.45162
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 116, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.74403
INFO | Val - Loss, MSE, MAE: 1.12041, 1.12041, 0.45335
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 117, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.70302
INFO | Val - Loss, MSE, MAE: 1.12022, 1.12022, 0.45306
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 118, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.62567
INFO | Val - Loss, MSE, MAE: 1.12116, 1.12116, 0.45209
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 119, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.66709
INFO | Val - Loss, MSE, MAE: 1.12088, 1.12088, 0.45543
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 120, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.68423
INFO | Val - Loss, MSE, MAE: 1.12140, 1.12140, 0.45700
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 121, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.78437
INFO | Val - Loss, MSE, MAE: 1.12293, 1.12293, 0.45281
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 122, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.85814
INFO | Val - Loss, MSE, MAE: 1.12123, 1.12123, 0.45216
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 123, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.69495
INFO | Val - Loss, MSE, MAE: 1.12116, 1.12116, 0.45462
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 124, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.80306
INFO | Val - Loss, MSE, MAE: 1.12272, 1.12272, 0.45049
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 125, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.64635
INFO | Val - Loss, MSE, MAE: 1.12121, 1.12121, 0.45527
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 126, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.64283
INFO | Val - Loss, MSE, MAE: 1.12113, 1.12113, 0.45619
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 127, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.62183
INFO | Val - Loss, MSE, MAE: 1.12127, 1.12127, 0.45346
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
INFO | - Epoch 128, ExpID 8449 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.69948
INFO | Val - Loss, MSE, MAE: 1.12089, 1.12089, 0.45428
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.76775, 0.76775, 0.43013
INFO | Test - Points (EXACT): total_masked=633328 correct=15261 right_rate=2.4097%
