INFO | Test - WorstChannelByMAE: ch=77 mae=0.691523 (n=66)
INFO | - Epoch 001, ExpID 35404 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00771
INFO | Val - Loss, MSE, MAE: 0.00895, 0.00895, 0.05379
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00926, 0.00926, 0.05451
INFO | Test - Points (EXACT): total_masked=330577 correct=46748 right_rate=14.1413%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.293212 (n=1152)
INFO | - Epoch 002, ExpID 35404 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00928
INFO | Val - Loss, MSE, MAE: 0.00851, 0.00851, 0.05389
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00886, 0.00886, 0.05471
INFO | Test - Points (EXACT): total_masked=330577 correct=54080 right_rate=16.3593%
INFO | - Epoch 003, ExpID 35404 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00521
INFO | Val - Loss, MSE, MAE: 0.00858, 0.00858, 0.05214
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00886, 0.00886, 0.05471
INFO | Test - Points (EXACT): total_masked=330577 correct=54080 right_rate=16.3593%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.277839 (n=18)
INFO | - Epoch 004, ExpID 35404 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00825
INFO | Val - Loss, MSE, MAE: 0.00832, 0.00832, 0.05058
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00861, 0.00861, 0.05126
INFO | Test - Points (EXACT): total_masked=330577 correct=54601 right_rate=16.5169%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.272966 (n=18)
INFO | - Epoch 005, ExpID 35404 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00552
INFO | Val - Loss, MSE, MAE: 0.00800, 0.00800, 0.04960
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00835, 0.00835, 0.05040
INFO | Test - Points (EXACT): total_masked=330577 correct=63336 right_rate=19.1592%
INFO | - Epoch 006, ExpID 35404 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00773
INFO | Val - Loss, MSE, MAE: 0.00825, 0.00825, 0.05012
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00835, 0.00835, 0.05040
INFO | Test - Points (EXACT): total_masked=330577 correct=63336 right_rate=19.1592%
INFO | - Epoch 007, ExpID 35404 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00564
INFO | Val - Loss, MSE, MAE: 0.00821, 0.00821, 0.05009
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00835, 0.00835, 0.05040
INFO | Test - Points (EXACT): total_masked=330577 correct=63336 right_rate=19.1592%
INFO | - Epoch 008, ExpID 35404 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.01102
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04801
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00835, 0.00835, 0.05040
INFO | Test - Points (EXACT): total_masked=330577 correct=63336 right_rate=19.1592%
INFO | - Epoch 009, ExpID 35404 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00599
INFO | Val - Loss, MSE, MAE: 0.00807, 0.00807, 0.04921
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00835, 0.00835, 0.05040
INFO | Test - Points (EXACT): total_masked=330577 correct=63336 right_rate=19.1592%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.276212 (n=18)
INFO | - Epoch 010, ExpID 35404 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00889
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04897
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00825, 0.00825, 0.04977
INFO | Test - Points (EXACT): total_masked=330577 correct=61927 right_rate=18.7330%
INFO | - Epoch 011, ExpID 35404 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00552
INFO | Val - Loss, MSE, MAE: 0.00805, 0.00805, 0.04942
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00825, 0.00825, 0.04977
INFO | Test - Points (EXACT): total_masked=330577 correct=61927 right_rate=18.7330%
INFO | - Epoch 012, ExpID 35404 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.01234
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04800
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00825, 0.00825, 0.04977
INFO | Test - Points (EXACT): total_masked=330577 correct=61927 right_rate=18.7330%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.273782 (n=18)
INFO | - Epoch 013, ExpID 35404 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00848
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04848
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00829, 0.00829, 0.04944
INFO | Test - Points (EXACT): total_masked=330577 correct=63023 right_rate=19.0645%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.276918 (n=18)
INFO | - Epoch 014, ExpID 35404 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00729
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04809
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00820, 0.00820, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=61874 right_rate=18.7170%
INFO | - Epoch 015, ExpID 35404 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00652
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.05104
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00820, 0.00820, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=61874 right_rate=18.7170%
INFO | - Epoch 016, ExpID 35404 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.01012
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04807
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00820, 0.00820, 0.04894
INFO | Test - Points (EXACT): total_masked=330577 correct=61874 right_rate=18.7170%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.283812 (n=18)
INFO | - Epoch 017, ExpID 35404 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00697
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04803
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00815, 0.00815, 0.04889
INFO | Test - Points (EXACT): total_masked=330577 correct=66333 right_rate=20.0658%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.283553 (n=18)
INFO | - Epoch 018, ExpID 35404 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00806
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04575
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00816, 0.00816, 0.04674
INFO | Test - Points (EXACT): total_masked=330577 correct=68305 right_rate=20.6624%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.277914 (n=18)
INFO | - Epoch 019, ExpID 35404 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00688
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04826
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00819, 0.00819, 0.04936
INFO | Test - Points (EXACT): total_masked=330577 correct=69251 right_rate=20.9485%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.272273 (n=18)
INFO | - Epoch 020, ExpID 35404 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.00573
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04605
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00808, 0.00808, 0.04697
INFO | Test - Points (EXACT): total_masked=330577 correct=70618 right_rate=21.3620%
INFO | - Epoch 021, ExpID 35404 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00906
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04576
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00808, 0.00808, 0.04697
INFO | Test - Points (EXACT): total_masked=330577 correct=70618 right_rate=21.3620%
INFO | - Epoch 022, ExpID 35404 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00402
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04658
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00808, 0.00808, 0.04697
INFO | Test - Points (EXACT): total_masked=330577 correct=70618 right_rate=21.3620%
INFO | - Epoch 023, ExpID 35404 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00761
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04950
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00808, 0.00808, 0.04697
INFO | Test - Points (EXACT): total_masked=330577 correct=70618 right_rate=21.3620%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.269940 (n=18)
INFO | - Epoch 024, ExpID 35404 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00903
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04660
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00804, 0.00804, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=69927 right_rate=21.1530%
INFO | - Epoch 025, ExpID 35404 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00706
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04626
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00804, 0.00804, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=69927 right_rate=21.1530%
INFO | - Epoch 026, ExpID 35404 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00626
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04817
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00804, 0.00804, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=69927 right_rate=21.1530%
INFO | - Epoch 027, ExpID 35404 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00935
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04672
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00804, 0.00804, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=69927 right_rate=21.1530%
INFO | - Epoch 028, ExpID 35404 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00955
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04704
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00804, 0.00804, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=69927 right_rate=21.1530%
INFO | - Epoch 029, ExpID 35404 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00908
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04616
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00804, 0.00804, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=69927 right_rate=21.1530%
INFO | - Epoch 030, ExpID 35404 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00879
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04686
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00804, 0.00804, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=69927 right_rate=21.1530%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.271846 (n=18)
INFO | - Epoch 031, ExpID 35404 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00925
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04666
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00798, 0.00798, 0.04752
INFO | Test - Points (EXACT): total_masked=330577 correct=67331 right_rate=20.3677%
INFO | - Epoch 032, ExpID 35404 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.01107
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04627
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00798, 0.00798, 0.04752
INFO | Test - Points (EXACT): total_masked=330577 correct=67331 right_rate=20.3677%
INFO | - Epoch 033, ExpID 35404 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00609
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04707
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00798, 0.00798, 0.04752
INFO | Test - Points (EXACT): total_masked=330577 correct=67331 right_rate=20.3677%
INFO | - Epoch 034, ExpID 35404 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00512
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04500
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00798, 0.00798, 0.04752
INFO | Test - Points (EXACT): total_masked=330577 correct=67331 right_rate=20.3677%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.268864 (n=18)
INFO | - Epoch 035, ExpID 35404 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00888
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04701
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00795, 0.00795, 0.04784
INFO | Test - Points (EXACT): total_masked=330577 correct=67917 right_rate=20.5450%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.266040 (n=18)
INFO | - Epoch 036, ExpID 35404 best_epoch=36 improved=1
INFO | Train - Loss (last batch): 0.00447
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04548
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00788, 0.00788, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=69248 right_rate=20.9476%
INFO | - Epoch 037, ExpID 35404 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00804
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04711
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00788, 0.00788, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=69248 right_rate=20.9476%
INFO | - Epoch 038, ExpID 35404 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00420
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04625
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00788, 0.00788, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=69248 right_rate=20.9476%
INFO | - Epoch 039, ExpID 35404 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00973
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04622
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00788, 0.00788, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=69248 right_rate=20.9476%
INFO | - Epoch 040, ExpID 35404 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00989
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04677
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00788, 0.00788, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=69248 right_rate=20.9476%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.274007 (n=18)
INFO | - Epoch 041, ExpID 35404 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.00687
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04604
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00799, 0.00799, 0.04704
INFO | Test - Points (EXACT): total_masked=330577 correct=73246 right_rate=22.1570%
INFO | - Epoch 042, ExpID 35404 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00512
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04536
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00799, 0.00799, 0.04704
INFO | Test - Points (EXACT): total_masked=330577 correct=73246 right_rate=22.1570%
INFO | - Epoch 043, ExpID 35404 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00802
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04612
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00799, 0.00799, 0.04704
INFO | Test - Points (EXACT): total_masked=330577 correct=73246 right_rate=22.1570%
INFO | - Epoch 044, ExpID 35404 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00655
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04462
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00799, 0.00799, 0.04704
INFO | Test - Points (EXACT): total_masked=330577 correct=73246 right_rate=22.1570%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.262584 (n=18)
INFO | - Epoch 045, ExpID 35404 best_epoch=45 improved=1
INFO | Train - Loss (last batch): 0.00759
INFO | Val - Loss, MSE, MAE: 0.00747, 0.00747, 0.04666
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00786, 0.00786, 0.04745
INFO | Test - Points (EXACT): total_masked=330577 correct=67925 right_rate=20.5474%
INFO | - Epoch 046, ExpID 35404 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00714
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04561
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00786, 0.00786, 0.04745
INFO | Test - Points (EXACT): total_masked=330577 correct=67925 right_rate=20.5474%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.266181 (n=18)
INFO | - Epoch 047, ExpID 35404 best_epoch=47 improved=1
INFO | Train - Loss (last batch): 0.00735
INFO | Val - Loss, MSE, MAE: 0.00746, 0.00746, 0.04472
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 048, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00550
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04555
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 049, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00707
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04602
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 050, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00726
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04618
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 051, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00393
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04651
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 052, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00561
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04518
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 053, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00536
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04846
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 054, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00502
INFO | Val - Loss, MSE, MAE: 0.00746, 0.00746, 0.04532
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 055, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00583
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04534
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 056, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00624
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04614
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | - Epoch 057, ExpID 35404 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00584
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04551
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00773, 0.00773, 0.04533
INFO | Test - Points (EXACT): total_masked=330577 correct=71400 right_rate=21.5986%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.270066 (n=18)
INFO | - Epoch 058, ExpID 35404 best_epoch=58 improved=1
INFO | Train - Loss (last batch): 0.00761
INFO | Val - Loss, MSE, MAE: 0.00744, 0.00744, 0.04419
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00787, 0.00787, 0.04510
INFO | Test - Points (EXACT): total_masked=330577 correct=76096 right_rate=23.0191%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.264762 (n=18)
INFO | - Epoch 059, ExpID 35404 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00722
INFO | Val - Loss, MSE, MAE: 0.00740, 0.00740, 0.04495
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 060, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00648
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04483
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 061, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00365
INFO | Val - Loss, MSE, MAE: 0.00747, 0.00747, 0.04390
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 062, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00758
INFO | Val - Loss, MSE, MAE: 0.00748, 0.00748, 0.04562
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 063, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00691
INFO | Val - Loss, MSE, MAE: 0.00748, 0.00748, 0.04437
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 064, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00605
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04588
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 065, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00589
INFO | Val - Loss, MSE, MAE: 0.00747, 0.00747, 0.04429
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 066, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00720
INFO | Val - Loss, MSE, MAE: 0.00747, 0.00747, 0.04438
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 067, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00611
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04652
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 068, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00507
INFO | Val - Loss, MSE, MAE: 0.00743, 0.00743, 0.04444
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 069, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00634
INFO | Val - Loss, MSE, MAE: 0.00744, 0.00744, 0.04420
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 070, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00332
INFO | Val - Loss, MSE, MAE: 0.00748, 0.00748, 0.04428
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 071, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00753
INFO | Val - Loss, MSE, MAE: 0.00746, 0.00746, 0.04428
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 072, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00490
INFO | Val - Loss, MSE, MAE: 0.00742, 0.00742, 0.04402
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 073, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04535
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 074, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00914
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04416
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 075, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00678
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04453
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
