INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00830, 0.00830, 0.04943
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | - Epoch 010, ExpID 20009 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00830
INFO | Val - Loss, MSE, MAE: 0.00820, 0.00820, 0.05050
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00830, 0.00830, 0.04943
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | - Epoch 011, ExpID 20009 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00836
INFO | Val - Loss, MSE, MAE: 0.00816, 0.00816, 0.05144
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00830, 0.00830, 0.04943
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | - Epoch 012, ExpID 20009 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00952
INFO | Val - Loss, MSE, MAE: 0.00813, 0.00813, 0.05127
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00830, 0.00830, 0.04943
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.262522 (n=18)
INFO | - Epoch 013, ExpID 20009 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00983
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04996
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00832, 0.00832, 0.05078
INFO | Test - Points (EXACT): total_masked=330577 correct=63408 right_rate=19.1810%
INFO | - Epoch 014, ExpID 20009 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.01033
INFO | Val - Loss, MSE, MAE: 0.00837, 0.00837, 0.05385
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00832, 0.00832, 0.05078
INFO | Test - Points (EXACT): total_masked=330577 correct=63408 right_rate=19.1810%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.265235 (n=18)
INFO | - Epoch 015, ExpID 20009 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00603
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04710
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00802, 0.00802, 0.04760
INFO | Test - Points (EXACT): total_masked=330577 correct=68883 right_rate=20.8372%
INFO | - Epoch 016, ExpID 20009 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00842
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04827
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00802, 0.00802, 0.04760
INFO | Test - Points (EXACT): total_masked=330577 correct=68883 right_rate=20.8372%
INFO | - Epoch 017, ExpID 20009 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.01373
INFO | Val - Loss, MSE, MAE: 0.00812, 0.00812, 0.05022
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00802, 0.00802, 0.04760
INFO | Test - Points (EXACT): total_masked=330577 correct=68883 right_rate=20.8372%
INFO | - Epoch 018, ExpID 20009 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00619
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04902
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00802, 0.00802, 0.04760
INFO | Test - Points (EXACT): total_masked=330577 correct=68883 right_rate=20.8372%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.263599 (n=18)
INFO | - Epoch 019, ExpID 20009 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00807
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04782
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04831
INFO | Test - Points (EXACT): total_masked=330577 correct=63553 right_rate=19.2249%
INFO | - Epoch 020, ExpID 20009 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00902
INFO | Val - Loss, MSE, MAE: 0.00795, 0.00795, 0.05045
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04831
INFO | Test - Points (EXACT): total_masked=330577 correct=63553 right_rate=19.2249%
INFO | - Epoch 021, ExpID 20009 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00832
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04836
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04831
INFO | Test - Points (EXACT): total_masked=330577 correct=63553 right_rate=19.2249%
INFO | - Epoch 022, ExpID 20009 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00461
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04887
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00802, 0.00802, 0.04831
INFO | Test - Points (EXACT): total_masked=330577 correct=63553 right_rate=19.2249%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.258699 (n=18)
INFO | - Epoch 023, ExpID 20009 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00594
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04646
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00797, 0.00797, 0.04694
INFO | Test - Points (EXACT): total_masked=330577 correct=70399 right_rate=21.2958%
INFO | - Epoch 024, ExpID 20009 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00582
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04892
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00797, 0.00797, 0.04694
INFO | Test - Points (EXACT): total_masked=330577 correct=70399 right_rate=21.2958%
INFO | - Epoch 025, ExpID 20009 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00631
INFO | Val - Loss, MSE, MAE: 0.00797, 0.00797, 0.05009
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00797, 0.00797, 0.04694
INFO | Test - Points (EXACT): total_masked=330577 correct=70399 right_rate=21.2958%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.271536 (n=18)
INFO | - Epoch 026, ExpID 20009 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00811
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04733
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00806, 0.00806, 0.04809
INFO | Test - Points (EXACT): total_masked=330577 correct=66600 right_rate=20.1466%
INFO | - Epoch 027, ExpID 20009 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00709
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04801
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00806, 0.00806, 0.04809
INFO | Test - Points (EXACT): total_masked=330577 correct=66600 right_rate=20.1466%
INFO | - Epoch 028, ExpID 20009 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.01063
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04724
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00806, 0.00806, 0.04809
INFO | Test - Points (EXACT): total_masked=330577 correct=66600 right_rate=20.1466%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.285520 (n=14)
INFO | - Epoch 029, ExpID 20009 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00770
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04677
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00788, 0.00788, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=65819 right_rate=19.9103%
INFO | - Epoch 030, ExpID 20009 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00798
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04620
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00788, 0.00788, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=65819 right_rate=19.9103%
INFO | - Epoch 031, ExpID 20009 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00878
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04639
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00788, 0.00788, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=65819 right_rate=19.9103%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.258807 (n=18)
INFO | - Epoch 032, ExpID 20009 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00576
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04775
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00799, 0.00799, 0.04835
INFO | Test - Points (EXACT): total_masked=330577 correct=67055 right_rate=20.2842%
INFO | - Epoch 033, ExpID 20009 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00714
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04653
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00799, 0.00799, 0.04835
INFO | Test - Points (EXACT): total_masked=330577 correct=67055 right_rate=20.2842%
INFO | - Epoch 034, ExpID 20009 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.01294
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04580
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00799, 0.00799, 0.04835
INFO | Test - Points (EXACT): total_masked=330577 correct=67055 right_rate=20.2842%
INFO | - Epoch 035, ExpID 20009 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00781
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04856
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00799, 0.00799, 0.04835
INFO | Test - Points (EXACT): total_masked=330577 correct=67055 right_rate=20.2842%
INFO | - Epoch 036, ExpID 20009 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00431
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04732
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00799, 0.00799, 0.04835
INFO | Test - Points (EXACT): total_masked=330577 correct=67055 right_rate=20.2842%
INFO | - Epoch 037, ExpID 20009 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00786
INFO | Val - Loss, MSE, MAE: 0.00799, 0.00799, 0.04960
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00799, 0.00799, 0.04835
INFO | Test - Points (EXACT): total_masked=330577 correct=67055 right_rate=20.2842%
INFO | - Epoch 038, ExpID 20009 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00952
INFO | Val - Loss, MSE, MAE: 0.00815, 0.00815, 0.05158
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00799, 0.00799, 0.04835
INFO | Test - Points (EXACT): total_masked=330577 correct=67055 right_rate=20.2842%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.268951 (n=18)
INFO | - Epoch 039, ExpID 20009 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.00591
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04662
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 040, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00802
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04837
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 041, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.01282
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04634
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 042, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00678
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04866
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 043, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00669
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04795
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 044, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00953
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04673
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 045, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00593
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04772
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 046, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.01994
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04660
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 047, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00597
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04675
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | - Epoch 048, ExpID 20009 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00435
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04887
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00796, 0.00796, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=64004 right_rate=19.3613%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.274505 (n=18)
INFO | - Epoch 049, ExpID 20009 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00671
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04508
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00795, 0.00795, 0.04581
INFO | Test - Points (EXACT): total_masked=330577 correct=72233 right_rate=21.8506%
INFO | - Epoch 050, ExpID 20009 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00557
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.05061
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00795, 0.00795, 0.04581
INFO | Test - Points (EXACT): total_masked=330577 correct=72233 right_rate=21.8506%
INFO | - Epoch 051, ExpID 20009 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.01033
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04585
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00795, 0.00795, 0.04581
INFO | Test - Points (EXACT): total_masked=330577 correct=72233 right_rate=21.8506%
INFO | - Epoch 052, ExpID 20009 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.01025
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04727
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00795, 0.00795, 0.04581
INFO | Test - Points (EXACT): total_masked=330577 correct=72233 right_rate=21.8506%
INFO | - Epoch 053, ExpID 20009 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00737
INFO | Val - Loss, MSE, MAE: 0.00792, 0.00792, 0.04885
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00795, 0.00795, 0.04581
INFO | Test - Points (EXACT): total_masked=330577 correct=72233 right_rate=21.8506%
INFO | - Epoch 054, ExpID 20009 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00518
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04906
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00795, 0.00795, 0.04581
INFO | Test - Points (EXACT): total_masked=330577 correct=72233 right_rate=21.8506%
INFO | - Epoch 055, ExpID 20009 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00638
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04720
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00795, 0.00795, 0.04581
INFO | Test - Points (EXACT): total_masked=330577 correct=72233 right_rate=21.8506%
INFO | - Epoch 056, ExpID 20009 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00495
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04698
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00795, 0.00795, 0.04581
INFO | Test - Points (EXACT): total_masked=330577 correct=72233 right_rate=21.8506%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.267392 (n=18)
INFO | - Epoch 057, ExpID 20009 best_epoch=57 improved=1
INFO | Train - Loss (last batch): 0.00584
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04547
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 058, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00873
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04588
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 059, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00651
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04553
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 060, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00644
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04667
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 061, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00628
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04498
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 062, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00529
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04464
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 063, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00549
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04566
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 064, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00654
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04724
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 065, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00648
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04718
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 066, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00608
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04464
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 067, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00612
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04486
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 068, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00955
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04502
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 069, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00579
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04584
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 070, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.01165
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04580
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | - Epoch 071, ExpID 20009 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00769
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04572
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00791, 0.00791, 0.04619
INFO | Test - Points (EXACT): total_masked=330577 correct=72264 right_rate=21.8600%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.266867 (n=18)
INFO | - Epoch 072, ExpID 20009 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00632
INFO | Val - Loss, MSE, MAE: 0.00748, 0.00748, 0.04618
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 073, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00718
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04550
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 074, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00541
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04516
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 075, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00734
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04634
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 076, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00460
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04472
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 077, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00647
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04624
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 078, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00953
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04462
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 079, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00581
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04570
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 080, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00507
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 081, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00828
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04531
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 082, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00635
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04503
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 083, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00496
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04534
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 084, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00582
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04529
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 085, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.01196
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04461
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
