INFO | Test - WorstChannelByMAE: ch=77 mae=0.863689 (n=66)
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 076, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00639
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04586
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.545759 (n=66)
INFO | - Epoch 000, ExpID 89509 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01117
INFO | Val - Loss, MSE, MAE: 0.01002, 0.01002, 0.05974
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01011, 0.01011, 0.06005
INFO | Test - Points (EXACT): total_masked=330577 correct=45170 right_rate=13.6640%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.429881 (n=6)
INFO | - Epoch 001, ExpID 89509 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00736
INFO | Val - Loss, MSE, MAE: 0.00903, 0.00903, 0.05551
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00926, 0.00926, 0.05615
INFO | Test - Points (EXACT): total_masked=330577 correct=47518 right_rate=14.3743%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.444324 (n=6)
INFO | - Epoch 002, ExpID 89509 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00735
INFO | Val - Loss, MSE, MAE: 0.00878, 0.00878, 0.05426
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00901, 0.00901, 0.05474
INFO | Test - Points (EXACT): total_masked=330577 correct=51843 right_rate=15.6826%
INFO | - Epoch 003, ExpID 89509 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00601
INFO | Val - Loss, MSE, MAE: 0.00907, 0.00907, 0.05625
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00901, 0.00901, 0.05474
INFO | Test - Points (EXACT): total_masked=330577 correct=51843 right_rate=15.6826%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.323469 (n=6)
INFO | - Epoch 004, ExpID 89509 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00877
INFO | Val - Loss, MSE, MAE: 0.00856, 0.00856, 0.05174
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00882, 0.00882, 0.05238
INFO | Test - Points (EXACT): total_masked=330577 correct=53285 right_rate=16.1188%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.384397 (n=6)
INFO | - Epoch 005, ExpID 89509 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00624
INFO | Val - Loss, MSE, MAE: 0.00818, 0.00818, 0.04999
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00847, 0.00847, 0.05065
INFO | Test - Points (EXACT): total_masked=330577 correct=59527 right_rate=18.0070%
INFO | - Epoch 006, ExpID 89509 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00712
INFO | Val - Loss, MSE, MAE: 0.00821, 0.00821, 0.04923
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00847, 0.00847, 0.05065
INFO | Test - Points (EXACT): total_masked=330577 correct=59527 right_rate=18.0070%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.265754 (n=14)
INFO | - Epoch 007, ExpID 89509 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00531
INFO | Val - Loss, MSE, MAE: 0.00813, 0.00813, 0.04874
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00840, 0.00840, 0.04947
INFO | Test - Points (EXACT): total_masked=330577 correct=59170 right_rate=17.8990%
INFO | - Epoch 008, ExpID 89509 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00868
INFO | Val - Loss, MSE, MAE: 0.00822, 0.00822, 0.04877
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00840, 0.00840, 0.04947
INFO | Test - Points (EXACT): total_masked=330577 correct=59170 right_rate=17.8990%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.265673 (n=18)
INFO | - Epoch 009, ExpID 89509 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00797
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04974
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00831, 0.00831, 0.05050
INFO | Test - Points (EXACT): total_masked=330577 correct=62719 right_rate=18.9726%
INFO | - Epoch 010, ExpID 89509 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00903
INFO | Val - Loss, MSE, MAE: 0.00826, 0.00826, 0.04940
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00831, 0.00831, 0.05050
INFO | Test - Points (EXACT): total_masked=330577 correct=62719 right_rate=18.9726%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.270599 (n=18)
INFO | - Epoch 011, ExpID 89509 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00840
INFO | Val - Loss, MSE, MAE: 0.00805, 0.00805, 0.04777
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00829, 0.00829, 0.04834
INFO | Test - Points (EXACT): total_masked=330577 correct=62812 right_rate=19.0007%
INFO | - Epoch 012, ExpID 89509 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00546
INFO | Val - Loss, MSE, MAE: 0.00819, 0.00819, 0.04937
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00829, 0.00829, 0.04834
INFO | Test - Points (EXACT): total_masked=330577 correct=62812 right_rate=19.0007%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.266303 (n=18)
INFO | - Epoch 013, ExpID 89509 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.01201
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04967
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00826, 0.00826, 0.05046
INFO | Test - Points (EXACT): total_masked=330577 correct=62694 right_rate=18.9650%
INFO | - Epoch 014, ExpID 89509 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00639
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.04853
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00826, 0.00826, 0.05046
INFO | Test - Points (EXACT): total_masked=330577 correct=62694 right_rate=18.9650%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.265319 (n=18)
INFO | - Epoch 015, ExpID 89509 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00688
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04739
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00809, 0.00809, 0.04828
INFO | Test - Points (EXACT): total_masked=330577 correct=69181 right_rate=20.9273%
INFO | - Epoch 016, ExpID 89509 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00569
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04977
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00809, 0.00809, 0.04828
INFO | Test - Points (EXACT): total_masked=330577 correct=69181 right_rate=20.9273%
INFO | - Epoch 017, ExpID 89509 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00615
INFO | Val - Loss, MSE, MAE: 0.00815, 0.00815, 0.04924
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00809, 0.00809, 0.04828
INFO | Test - Points (EXACT): total_masked=330577 correct=69181 right_rate=20.9273%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.250757 (n=18)
INFO | - Epoch 018, ExpID 89509 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00851
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04746
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00803, 0.00803, 0.04825
INFO | Test - Points (EXACT): total_masked=330577 correct=68926 right_rate=20.8502%
INFO | - Epoch 019, ExpID 89509 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00796
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04708
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00803, 0.00803, 0.04825
INFO | Test - Points (EXACT): total_masked=330577 correct=68926 right_rate=20.8502%
INFO | - Epoch 020, ExpID 89509 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00590
INFO | Val - Loss, MSE, MAE: 0.00800, 0.00800, 0.04799
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00803, 0.00803, 0.04825
INFO | Test - Points (EXACT): total_masked=330577 correct=68926 right_rate=20.8502%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.256873 (n=18)
INFO | - Epoch 021, ExpID 89509 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00588
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04589
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00798, 0.00798, 0.04663
INFO | Test - Points (EXACT): total_masked=330577 correct=67172 right_rate=20.3196%
INFO | - Epoch 022, ExpID 89509 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00650
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.05214
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00798, 0.00798, 0.04663
INFO | Test - Points (EXACT): total_masked=330577 correct=67172 right_rate=20.3196%
INFO | - Epoch 023, ExpID 89509 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00737
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04795
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00798, 0.00798, 0.04663
INFO | Test - Points (EXACT): total_masked=330577 correct=67172 right_rate=20.3196%
INFO | - Epoch 024, ExpID 89509 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00817
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04668
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00798, 0.00798, 0.04663
INFO | Test - Points (EXACT): total_masked=330577 correct=67172 right_rate=20.3196%
INFO | - Epoch 025, ExpID 89509 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00763
INFO | Val - Loss, MSE, MAE: 0.00782, 0.00782, 0.04674
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00798, 0.00798, 0.04663
INFO | Test - Points (EXACT): total_masked=330577 correct=67172 right_rate=20.3196%
INFO | - Epoch 026, ExpID 89509 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00721
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04736
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00798, 0.00798, 0.04663
INFO | Test - Points (EXACT): total_masked=330577 correct=67172 right_rate=20.3196%
INFO | - Epoch 027, ExpID 89509 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00523
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04748
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00798, 0.00798, 0.04663
INFO | Test - Points (EXACT): total_masked=330577 correct=67172 right_rate=20.3196%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.263880 (n=18)
INFO | - Epoch 028, ExpID 89509 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00780
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04658
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00790, 0.00790, 0.04726
INFO | Test - Points (EXACT): total_masked=330577 correct=69681 right_rate=21.0786%
INFO | - Epoch 029, ExpID 89509 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00785
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04674
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00790, 0.00790, 0.04726
INFO | Test - Points (EXACT): total_masked=330577 correct=69681 right_rate=21.0786%
INFO | - Epoch 030, ExpID 89509 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00675
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.05020
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00790, 0.00790, 0.04726
INFO | Test - Points (EXACT): total_masked=330577 correct=69681 right_rate=21.0786%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.298250 (n=14)
INFO | - Epoch 031, ExpID 89509 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00824
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04669
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00790, 0.00790, 0.04757
INFO | Test - Points (EXACT): total_masked=330577 correct=68742 right_rate=20.7946%
INFO | - Epoch 032, ExpID 89509 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00899
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04657
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00790, 0.00790, 0.04757
INFO | Test - Points (EXACT): total_masked=330577 correct=68742 right_rate=20.7946%
INFO | - Epoch 033, ExpID 89509 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00648
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04657
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00790, 0.00790, 0.04757
INFO | Test - Points (EXACT): total_masked=330577 correct=68742 right_rate=20.7946%
INFO | - Epoch 034, ExpID 89509 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00580
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04759
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00790, 0.00790, 0.04757
INFO | Test - Points (EXACT): total_masked=330577 correct=68742 right_rate=20.7946%
INFO | - Epoch 035, ExpID 89509 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00870
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04762
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00790, 0.00790, 0.04757
INFO | Test - Points (EXACT): total_masked=330577 correct=68742 right_rate=20.7946%
INFO | - Epoch 036, ExpID 89509 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00733
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04513
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00790, 0.00790, 0.04757
INFO | Test - Points (EXACT): total_masked=330577 correct=68742 right_rate=20.7946%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.257458 (n=18)
INFO | - Epoch 037, ExpID 89509 best_epoch=37 improved=1
INFO | Train - Loss (last batch): 0.00780
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04623
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00803, 0.00803, 0.04726
INFO | Test - Points (EXACT): total_masked=330577 correct=71881 right_rate=21.7441%
INFO | - Epoch 038, ExpID 89509 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00671
INFO | Val - Loss, MSE, MAE: 0.00795, 0.00795, 0.04879
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00803, 0.00803, 0.04726
INFO | Test - Points (EXACT): total_masked=330577 correct=71881 right_rate=21.7441%
INFO | - Epoch 039, ExpID 89509 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.01246
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04896
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00803, 0.00803, 0.04726
INFO | Test - Points (EXACT): total_masked=330577 correct=71881 right_rate=21.7441%
INFO | - Epoch 040, ExpID 89509 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00874
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04775
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00803, 0.00803, 0.04726
INFO | Test - Points (EXACT): total_masked=330577 correct=71881 right_rate=21.7441%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.270849 (n=14)
INFO | - Epoch 041, ExpID 89509 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.00676
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04546
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 042, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00607
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04711
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 043, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00841
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04639
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 044, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00669
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04646
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 045, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00608
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04655
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 046, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00612
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04582
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 047, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00887
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04591
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 048, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.01062
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04563
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 049, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00793
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04581
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 050, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00751
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04701
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | - Epoch 051, ExpID 89509 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00572
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04550
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00791, 0.00791, 0.04622
INFO | Test - Points (EXACT): total_masked=330577 correct=70537 right_rate=21.3375%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.266983 (n=18)
INFO | - Epoch 052, ExpID 89509 best_epoch=52 improved=1
INFO | Train - Loss (last batch): 0.00424
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04656
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 053, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00686
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04609
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 054, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00943
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04583
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 055, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00503
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04496
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 056, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00618
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04690
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 057, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00606
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04553
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 058, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00608
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04534
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 059, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00904
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04684
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 060, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00764
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04619
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 061, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00656
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04811
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | - Epoch 062, ExpID 89509 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00674
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04507
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00793, 0.00793, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=67150 right_rate=20.3130%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.260992 (n=18)
INFO | - Epoch 063, ExpID 89509 best_epoch=63 improved=1
INFO | Train - Loss (last batch): 0.00556
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04494
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 064, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00651
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04595
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 065, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00610
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04616
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 066, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00643
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04495
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 067, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00869
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04562
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 068, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00851
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04561
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 069, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00597
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04562
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 070, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00740
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04657
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 071, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00594
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 072, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00659
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04584
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 073, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00857
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04520
