INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | - Epoch 040, ExpID 60862 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03619
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00269, 0.00269, 0.03160
INFO | Test - Points (EXACT): total_masked=96963 correct=58103 right_rate=59.9229%
INFO | - Epoch 041, ExpID 60862 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03351
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00269, 0.00269, 0.03160
INFO | Test - Points (EXACT): total_masked=96963 correct=58103 right_rate=59.9229%
INFO | - Epoch 042, ExpID 60862 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03459
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00269, 0.00269, 0.03160
INFO | Test - Points (EXACT): total_masked=96963 correct=58103 right_rate=59.9229%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039082 (n=8457)
INFO | - Epoch 043, ExpID 60862 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03171
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00268, 0.00268, 0.03171
INFO | Test - Points (EXACT): total_masked=96963 correct=57569 right_rate=59.3721%
INFO | - Epoch 044, ExpID 60862 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03170
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00268, 0.00268, 0.03171
INFO | Test - Points (EXACT): total_masked=96963 correct=57569 right_rate=59.3721%
INFO | - Epoch 045, ExpID 60862 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00268, 0.00268, 0.03171
INFO | Test - Points (EXACT): total_masked=96963 correct=57569 right_rate=59.3721%
INFO | - Epoch 046, ExpID 60862 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03304
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00268, 0.00268, 0.03171
INFO | Test - Points (EXACT): total_masked=96963 correct=57569 right_rate=59.3721%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039156 (n=8457)
INFO | - Epoch 047, ExpID 60862 best_epoch=47 improved=1
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 048, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03336
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 049, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00144
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03366
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 050, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03382
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 051, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03442
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 052, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03397
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 053, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03328
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 054, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 055, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03297
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 056, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03240
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 057, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 058, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03224
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 059, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03317
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 060, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03213
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 061, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03377
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 062, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00314
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 063, ExpID 60862 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03247
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00268, 0.00268, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039199 (n=8457)
INFO | - Epoch 064, ExpID 60862 best_epoch=64 improved=1
INFO | Train - Loss (last batch): 0.00184
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58036 right_rate=59.8538%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038457 (n=8457)
INFO | - Epoch 065, ExpID 60862 best_epoch=65 improved=1
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03118
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 066, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03327
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 067, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 068, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 069, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03158
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 070, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 071, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03282
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 072, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03117
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 073, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03416
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 074, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03235
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | - Epoch 075, ExpID 60862 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03237
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58377 right_rate=60.2054%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038617 (n=8457)
INFO | - Epoch 076, ExpID 60862 best_epoch=76 improved=1
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03142
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 077, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 078, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03159
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 079, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 080, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03260
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 081, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 082, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 083, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00188
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03210
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 084, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03194
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 085, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03152
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 086, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03275
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 087, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 088, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03246
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 089, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 090, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03180
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 091, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03225
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 092, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03198
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 093, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03208
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 094, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 095, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03221
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 096, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00189
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03199
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 097, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 098, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03180
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 099, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00161
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03241
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 100, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 101, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 102, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | - Epoch 103, ExpID 60862 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00200
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00264, 0.00264, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=57875 right_rate=59.6877%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038713 (n=8457)
INFO | - Epoch 104, ExpID 60862 best_epoch=104 improved=1
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00263, 0.00263, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58052 right_rate=59.8703%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038521 (n=8457)
INFO | - Epoch 105, ExpID 60862 best_epoch=105 improved=1
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03127
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 106, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 107, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 108, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 109, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03202
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 110, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03197
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 111, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03240
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 112, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03246
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 113, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 114, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 115, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 116, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 117, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00185
