INFO | - Epoch 000, ExpID 46577 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03153
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00265, 0.00265, 0.03111
INFO | Test - Points (EXACT): total_masked=96963 correct=58571 right_rate=60.4055%
INFO | - Epoch 087, ExpID 48364 best_epoch=86 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00317, 0.00317, 0.03766
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00265, 0.00265, 0.03111
INFO | Test - Points (EXACT): total_masked=96963 correct=58571 right_rate=60.4055%
INFO | - Epoch 088, ExpID 48364 best_epoch=86 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03232
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00265, 0.00265, 0.03111
INFO | Test - Points (EXACT): total_masked=96963 correct=58571 right_rate=60.4055%
INFO | - Epoch 089, ExpID 48364 best_epoch=86 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03290
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00265, 0.00265, 0.03111
INFO | Test - Points (EXACT): total_masked=96963 correct=58571 right_rate=60.4055%
INFO | - Epoch 090, ExpID 48364 best_epoch=90 improved=1
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03147
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 091, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03280
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 092, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 093, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03539
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 094, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00320, 0.00320, 0.03782
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 095, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 096, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03247
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 097, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03254
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 098, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03220
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 099, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03391
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 100, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03255
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 101, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03174
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 102, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 103, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03184
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 104, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 105, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 106, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03187
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 107, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03592
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 108, ExpID 48364 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03438
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00265, 0.00265, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58828 right_rate=60.6706%
INFO | - Epoch 109, ExpID 48364 best_epoch=109 improved=1
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00266, 0.00266, 0.03123
INFO | Test - Points (EXACT): total_masked=96963 correct=58170 right_rate=59.9920%
INFO | - Epoch 110, ExpID 48364 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03365
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00266, 0.00266, 0.03123
INFO | Test - Points (EXACT): total_masked=96963 correct=58170 right_rate=59.9920%
INFO | - Epoch 111, ExpID 48364 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03350
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00266, 0.00266, 0.03123
INFO | Test - Points (EXACT): total_masked=96963 correct=58170 right_rate=59.9920%
INFO | - Epoch 112, ExpID 48364 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03552
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00266, 0.00266, 0.03123
INFO | Test - Points (EXACT): total_masked=96963 correct=58170 right_rate=59.9920%
INFO | - Epoch 113, ExpID 48364 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03597
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00266, 0.00266, 0.03123
INFO | Test - Points (EXACT): total_masked=96963 correct=58170 right_rate=59.9920%
INFO | - Epoch 114, ExpID 48364 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00291
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03354
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00266, 0.00266, 0.03123
INFO | Test - Points (EXACT): total_masked=96963 correct=58170 right_rate=59.9920%
INFO | - Epoch 115, ExpID 48364 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03236
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00266, 0.00266, 0.03123
INFO | Test - Points (EXACT): total_masked=96963 correct=58170 right_rate=59.9920%
INFO | - Epoch 116, ExpID 48364 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03503
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00266, 0.00266, 0.03123
INFO | Test - Points (EXACT): total_masked=96963 correct=58170 right_rate=59.9920%
INFO | - Epoch 117, ExpID 48364 best_epoch=117 improved=1
INFO | Train - Loss (last batch): 0.00184
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03147
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 118, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03199
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 119, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03246
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 120, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00187
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03316
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 121, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03176
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 122, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 123, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03249
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 124, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 125, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00190
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03176
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 126, ExpID 48364 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03546
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00265, 0.00265, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58181 right_rate=60.0033%
INFO | - Epoch 127, ExpID 48364 best_epoch=127 improved=1
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03133
INFO | Test - Best epoch, Loss, MSE, MAE: 127, 0.00265, 0.00265, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=58604 right_rate=60.4395%
INFO | - Epoch 128, ExpID 48364 best_epoch=127 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 127, 0.00265, 0.00265, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=58604 right_rate=60.4395%
INFO | - Epoch 129, ExpID 48364 best_epoch=127 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03338
INFO | Test - Best epoch, Loss, MSE, MAE: 127, 0.00265, 0.00265, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=58604 right_rate=60.4395%
INFO | - Epoch 130, ExpID 48364 best_epoch=130 improved=1
INFO | Train - Loss (last batch): 0.00304
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03115
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 131, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 132, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03313
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 133, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 134, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03346
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 135, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00301
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03299
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 136, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03232
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 137, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00188
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 138, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03202
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 139, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 140, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00183
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03141
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 141, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 142, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00190
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03120
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 143, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03382
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 144, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03159
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 145, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03688
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 146, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00200
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 147, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 148, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03464
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 149, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03132
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 150, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03524
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 151, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03314
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 152, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 153, ExpID 48364 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03275
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00262, 0.00262, 0.03097
INFO | Test - Points (EXACT): total_masked=96963 correct=58650 right_rate=60.4870%
INFO | - Epoch 154, ExpID 48364 best_epoch=154 improved=1
INFO | Train - Loss (last batch): 0.00189
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03117
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 155, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03127
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 156, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00195
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03113
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 157, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03300
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 158, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03117
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 159, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03336
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 160, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03207
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 161, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03148
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 162, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03216
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 163, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03195
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 164, ExpID 48364 best_epoch=154 improved=0
INFO | Train - Loss (last batch): 0.00169
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03356
INFO | Test - Best epoch, Loss, MSE, MAE: 154, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=58359 right_rate=60.1869%
INFO | - Epoch 165, ExpID 48364 best_epoch=154 improved=0
