INFO | - Epoch 000, ExpID 19056 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00262, 0.00262, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58053 right_rate=59.8713%
INFO | - Epoch 089, ExpID 40726 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00314, 0.00314, 0.03731
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00262, 0.00262, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58053 right_rate=59.8713%
INFO | - Epoch 090, ExpID 40726 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00262, 0.00262, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58053 right_rate=59.8713%
INFO | - Epoch 091, ExpID 40726 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00262, 0.00262, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58053 right_rate=59.8713%
INFO | - Epoch 092, ExpID 40726 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00262, 0.00262, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58053 right_rate=59.8713%
INFO | - Epoch 093, ExpID 40726 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03307
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00262, 0.00262, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58053 right_rate=59.8713%
INFO | - Epoch 094, ExpID 40726 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03411
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00262, 0.00262, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58053 right_rate=59.8713%
INFO | - Epoch 095, ExpID 40726 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00262, 0.00262, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58053 right_rate=59.8713%
INFO | - Epoch 096, ExpID 40726 best_epoch=96 improved=1
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03133
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 097, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03315
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 098, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03212
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 099, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03342
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 100, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03667
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 101, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03258
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 102, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 103, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03208
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 104, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03175
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 105, ExpID 40726 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03222
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00264, 0.00264, 0.03122
INFO | Test - Points (EXACT): total_masked=96963 correct=58419 right_rate=60.2488%
INFO | - Epoch 106, ExpID 40726 best_epoch=106 improved=1
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03126
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00261, 0.00261, 0.03099
INFO | Test - Points (EXACT): total_masked=96963 correct=58429 right_rate=60.2591%
INFO | - Epoch 107, ExpID 40726 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03151
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00261, 0.00261, 0.03099
INFO | Test - Points (EXACT): total_masked=96963 correct=58429 right_rate=60.2591%
INFO | - Epoch 108, ExpID 40726 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00261, 0.00261, 0.03099
INFO | Test - Points (EXACT): total_masked=96963 correct=58429 right_rate=60.2591%
INFO | - Epoch 109, ExpID 40726 best_epoch=109 improved=1
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03111
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 110, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 111, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03380
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 112, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03126
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 113, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03123
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 114, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 115, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03412
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 116, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03353
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 117, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03278
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 118, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00322
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 119, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00186
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03902
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 120, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03152
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 121, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03245
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 122, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00189
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03246
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 123, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 124, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03153
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 125, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03195
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 126, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03126
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 127, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03147
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 128, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03822
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 129, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03135
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 130, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03228
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 131, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03117
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 132, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00166
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 133, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03156
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 134, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00350
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03500
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 135, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03147
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 136, ExpID 40726 best_epoch=109 improved=0
INFO | Train - Loss (last batch): 0.00200
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03198
INFO | Test - Best epoch, Loss, MSE, MAE: 109, 0.00261, 0.00261, 0.03093
INFO | Test - Points (EXACT): total_masked=96963 correct=58694 right_rate=60.5324%
INFO | - Epoch 137, ExpID 40726 best_epoch=137 improved=1
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03133
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 138, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00181
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03128
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 139, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03316
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 140, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03098
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 141, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03098
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 142, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 143, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03129
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 144, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03229
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 145, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03335
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 146, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03314
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 147, ExpID 40726 best_epoch=137 improved=0
INFO | Train - Loss (last batch): 0.00181
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03094
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00259, 0.00259, 0.03105
INFO | Test - Points (EXACT): total_masked=96963 correct=57968 right_rate=59.7836%
INFO | - Epoch 148, ExpID 40726 best_epoch=148 improved=1
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03099
INFO | Test - Best epoch, Loss, MSE, MAE: 148, 0.00258, 0.00258, 0.03076
INFO | Test - Points (EXACT): total_masked=96963 correct=58654 right_rate=60.4911%
INFO | - Epoch 149, ExpID 40726 best_epoch=148 improved=0
INFO | Train - Loss (last batch): 0.00200
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 148, 0.00258, 0.00258, 0.03076
INFO | Test - Points (EXACT): total_masked=96963 correct=58654 right_rate=60.4911%
INFO | - Epoch 150, ExpID 40726 best_epoch=148 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 148, 0.00258, 0.00258, 0.03076
INFO | Test - Points (EXACT): total_masked=96963 correct=58654 right_rate=60.4911%
INFO | - Epoch 151, ExpID 40726 best_epoch=148 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03091
INFO | Test - Best epoch, Loss, MSE, MAE: 148, 0.00258, 0.00258, 0.03076
INFO | Test - Points (EXACT): total_masked=96963 correct=58654 right_rate=60.4911%
INFO | - Epoch 152, ExpID 40726 best_epoch=148 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03586
INFO | Test - Best epoch, Loss, MSE, MAE: 148, 0.00258, 0.00258, 0.03076
INFO | Test - Points (EXACT): total_masked=96963 correct=58654 right_rate=60.4911%
INFO | - Epoch 153, ExpID 40726 best_epoch=148 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 148, 0.00258, 0.00258, 0.03076
INFO | Test - Points (EXACT): total_masked=96963 correct=58654 right_rate=60.4911%
INFO | - Epoch 154, ExpID 40726 best_epoch=148 improved=0
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03108
INFO | Test - Best epoch, Loss, MSE, MAE: 148, 0.00258, 0.00258, 0.03076
INFO | Test - Points (EXACT): total_masked=96963 correct=58654 right_rate=60.4911%
INFO | - Epoch 155, ExpID 40726 best_epoch=148 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03246
INFO | Test - Best epoch, Loss, MSE, MAE: 148, 0.00258, 0.00258, 0.03076
INFO | Test - Points (EXACT): total_masked=96963 correct=58654 right_rate=60.4911%
INFO | - Epoch 156, ExpID 40726 best_epoch=156 improved=1
INFO | Train - Loss (last batch): 0.00189
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03085
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 157, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03102
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 158, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00186
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03103
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 159, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03289
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 160, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03121
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 161, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 162, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03091
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 163, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 164, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03105
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 165, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03209
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
INFO | - Epoch 166, ExpID 40726 best_epoch=156 improved=0
INFO | Train - Loss (last batch): 0.00176
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03342
INFO | Test - Best epoch, Loss, MSE, MAE: 156, 0.00259, 0.00259, 0.03074
INFO | Test - Points (EXACT): total_masked=96963 correct=58647 right_rate=60.4839%
