INFO | - Epoch 000, ExpID 26626 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 159, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03190
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 160, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03447
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 161, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 162, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03187
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 163, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03170
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 164, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00185
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03250
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 165, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 166, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03163
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 167, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00321
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 168, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00168
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03166
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 169, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03177
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 170, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03176
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 000, ExpID 82084 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00617
INFO | Val - Loss, MSE, MAE: 0.00492, 0.00492, 0.04825
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00464, 0.00464, 0.04668
INFO | Test - Points (EXACT): total_masked=96963 correct=28433 right_rate=29.3236%
INFO | - Epoch 001, ExpID 82084 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00501
INFO | Val - Loss, MSE, MAE: 0.00366, 0.00366, 0.03774
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00347, 0.00347, 0.03692
INFO | Test - Points (EXACT): total_masked=96963 correct=35714 right_rate=36.8326%
INFO | - Epoch 002, ExpID 82084 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00293
INFO | Val - Loss, MSE, MAE: 0.00338, 0.00338, 0.03521
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00321, 0.00321, 0.03468
INFO | Test - Points (EXACT): total_masked=96963 correct=39420 right_rate=40.6547%
INFO | - Epoch 003, ExpID 82084 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03543
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00316, 0.00316, 0.03485
INFO | Test - Points (EXACT): total_masked=96963 correct=38930 right_rate=40.1493%
INFO | - Epoch 004, ExpID 82084 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00331
INFO | Val - Loss, MSE, MAE: 0.00337, 0.00337, 0.03604
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00316, 0.00316, 0.03485
INFO | Test - Points (EXACT): total_masked=96963 correct=38930 right_rate=40.1493%
INFO | - Epoch 005, ExpID 82084 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00317
INFO | Val - Loss, MSE, MAE: 0.00341, 0.00341, 0.03703
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00316, 0.00316, 0.03485
INFO | Test - Points (EXACT): total_masked=96963 correct=38930 right_rate=40.1493%
INFO | - Epoch 006, ExpID 82084 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00336
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03431
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00304, 0.00304, 0.03377
INFO | Test - Points (EXACT): total_masked=96963 correct=40020 right_rate=41.2735%
INFO | - Epoch 007, ExpID 82084 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00363
INFO | Val - Loss, MSE, MAE: 0.00317, 0.00317, 0.03418
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00300, 0.00300, 0.03355
INFO | Test - Points (EXACT): total_masked=96963 correct=40101 right_rate=41.3570%
INFO | - Epoch 008, ExpID 82084 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00355
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03544
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00300, 0.00300, 0.03355
INFO | Test - Points (EXACT): total_masked=96963 correct=40101 right_rate=41.3570%
INFO | - Epoch 009, ExpID 82084 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03396
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00298, 0.00298, 0.03332
INFO | Test - Points (EXACT): total_masked=96963 correct=39730 right_rate=40.9744%
INFO | - Epoch 010, ExpID 82084 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00398, 0.00398, 0.04523
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00298, 0.00298, 0.03332
INFO | Test - Points (EXACT): total_masked=96963 correct=39730 right_rate=40.9744%
INFO | - Epoch 011, ExpID 82084 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00329, 0.00329, 0.03704
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00298, 0.00298, 0.03332
INFO | Test - Points (EXACT): total_masked=96963 correct=39730 right_rate=40.9744%
INFO | - Epoch 012, ExpID 82084 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00320, 0.00320, 0.03544
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00298, 0.00298, 0.03332
INFO | Test - Points (EXACT): total_masked=96963 correct=39730 right_rate=40.9744%
INFO | - Epoch 013, ExpID 82084 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03589
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00298, 0.00298, 0.03332
INFO | Test - Points (EXACT): total_masked=96963 correct=39730 right_rate=40.9744%
INFO | - Epoch 014, ExpID 82084 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03403
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00294, 0.00294, 0.03343
INFO | Test - Points (EXACT): total_masked=96963 correct=39929 right_rate=41.1796%
INFO | - Epoch 015, ExpID 82084 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03346
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00291, 0.00291, 0.03283
INFO | Test - Points (EXACT): total_masked=96963 correct=40346 right_rate=41.6097%
INFO | - Epoch 016, ExpID 82084 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00338, 0.00338, 0.03856
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00291, 0.00291, 0.03283
INFO | Test - Points (EXACT): total_masked=96963 correct=40346 right_rate=41.6097%
INFO | - Epoch 017, ExpID 82084 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00371
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03374
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00291, 0.00291, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=40074 right_rate=41.3292%
INFO | - Epoch 018, ExpID 82084 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03512
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00291, 0.00291, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=40074 right_rate=41.3292%
INFO | - Epoch 019, ExpID 82084 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03373
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00291, 0.00291, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=40074 right_rate=41.3292%
INFO | - Epoch 020, ExpID 82084 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03507
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00291, 0.00291, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=40074 right_rate=41.3292%
INFO | - Epoch 021, ExpID 82084 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00320
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03403
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00291, 0.00291, 0.03352
INFO | Test - Points (EXACT): total_masked=96963 correct=38837 right_rate=40.0534%
INFO | - Epoch 022, ExpID 82084 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.00290
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03265
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 023, ExpID 82084 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03601
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 024, ExpID 82084 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00332, 0.00332, 0.03770
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 025, ExpID 82084 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00336, 0.00336, 0.03845
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 026, ExpID 82084 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00361
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03463
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 027, ExpID 82084 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00323
INFO | Val - Loss, MSE, MAE: 0.00323, 0.00323, 0.03682
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 028, ExpID 82084 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03443
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 029, ExpID 82084 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00352
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03430
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 030, ExpID 82084 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03311
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00282, 0.00282, 0.03232
INFO | Test - Points (EXACT): total_masked=96963 correct=40690 right_rate=41.9645%
INFO | - Epoch 031, ExpID 82084 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03256
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00280, 0.00280, 0.03217
INFO | Test - Points (EXACT): total_masked=96963 correct=40988 right_rate=42.2718%
INFO | - Epoch 032, ExpID 82084 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00341
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03652
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00280, 0.00280, 0.03217
INFO | Test - Points (EXACT): total_masked=96963 correct=40988 right_rate=42.2718%
INFO | - Epoch 033, ExpID 82084 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03301
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00280, 0.00280, 0.03217
INFO | Test - Points (EXACT): total_masked=96963 correct=40988 right_rate=42.2718%
INFO | - Epoch 034, ExpID 82084 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03274
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00280, 0.00280, 0.03217
INFO | Test - Points (EXACT): total_masked=96963 correct=40988 right_rate=42.2718%
INFO | - Epoch 035, ExpID 82084 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03237
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00280, 0.00280, 0.03216
INFO | Test - Points (EXACT): total_masked=96963 correct=40940 right_rate=42.2223%
INFO | - Epoch 036, ExpID 82084 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03284
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00280, 0.00280, 0.03216
INFO | Test - Points (EXACT): total_masked=96963 correct=40940 right_rate=42.2223%
INFO | - Epoch 037, ExpID 82084 best_epoch=37 improved=1
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03249
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00280, 0.00280, 0.03226
INFO | Test - Points (EXACT): total_masked=96963 correct=40643 right_rate=41.9160%
INFO | - Epoch 038, ExpID 82084 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00200
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03273
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00280, 0.00280, 0.03226
INFO | Test - Points (EXACT): total_masked=96963 correct=40643 right_rate=41.9160%
INFO | - Epoch 039, ExpID 82084 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03291
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00280, 0.00280, 0.03226
INFO | Test - Points (EXACT): total_masked=96963 correct=40643 right_rate=41.9160%
INFO | - Epoch 040, ExpID 82084 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00190
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03379
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00280, 0.00280, 0.03226
INFO | Test - Points (EXACT): total_masked=96963 correct=40643 right_rate=41.9160%
INFO | - Epoch 041, ExpID 82084 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03273
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00280, 0.00280, 0.03226
INFO | Test - Points (EXACT): total_masked=96963 correct=40643 right_rate=41.9160%
INFO | - Epoch 042, ExpID 82084 best_epoch=42 improved=1
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00279, 0.00279, 0.03263
INFO | Test - Points (EXACT): total_masked=96963 correct=39515 right_rate=40.7527%
INFO | - Epoch 043, ExpID 82084 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00303
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03281
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00279, 0.00279, 0.03263
INFO | Test - Points (EXACT): total_masked=96963 correct=39515 right_rate=40.7527%
INFO | - Epoch 044, ExpID 82084 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03374
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00279, 0.00279, 0.03263
INFO | Test - Points (EXACT): total_masked=96963 correct=39515 right_rate=40.7527%
INFO | - Epoch 045, ExpID 82084 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00354
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03327
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00279, 0.00279, 0.03263
INFO | Test - Points (EXACT): total_masked=96963 correct=39515 right_rate=40.7527%
INFO | - Epoch 046, ExpID 82084 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00279, 0.00279, 0.03263
INFO | Test - Points (EXACT): total_masked=96963 correct=39515 right_rate=40.7527%
INFO | - Epoch 047, ExpID 82084 best_epoch=47 improved=1
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00278, 0.00278, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40493 right_rate=41.7613%
INFO | - Epoch 048, ExpID 82084 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03231
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00278, 0.00278, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40493 right_rate=41.7613%
INFO | - Epoch 049, ExpID 82084 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03471
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00278, 0.00278, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40493 right_rate=41.7613%
INFO | - Epoch 050, ExpID 82084 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03390
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00278, 0.00278, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40493 right_rate=41.7613%
INFO | - Epoch 051, ExpID 82084 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03269
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00278, 0.00278, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40493 right_rate=41.7613%
INFO | - Epoch 052, ExpID 82084 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03359
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00278, 0.00278, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40493 right_rate=41.7613%
INFO | - Epoch 053, ExpID 82084 best_epoch=53 improved=1
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03232
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00275, 0.00275, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=40730 right_rate=42.0057%
INFO | - Epoch 054, ExpID 82084 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03547
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00275, 0.00275, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=40730 right_rate=42.0057%
INFO | - Epoch 055, ExpID 82084 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03557
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00275, 0.00275, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=40730 right_rate=42.0057%
INFO | - Epoch 056, ExpID 82084 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03293
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00275, 0.00275, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=40730 right_rate=42.0057%
INFO | - Epoch 057, ExpID 82084 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03391
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00275, 0.00275, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=40730 right_rate=42.0057%
INFO | - Epoch 058, ExpID 82084 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03736
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00275, 0.00275, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=40730 right_rate=42.0057%
INFO | - Epoch 059, ExpID 82084 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00342
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00275, 0.00275, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40717 right_rate=41.9923%
INFO | - Epoch 060, ExpID 82084 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03483
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00275, 0.00275, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40717 right_rate=41.9923%
INFO | - Epoch 061, ExpID 82084 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00346
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03274
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00275, 0.00275, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40717 right_rate=41.9923%
INFO | - Epoch 062, ExpID 82084 best_epoch=62 improved=1
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03216
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00273, 0.00273, 0.03187
INFO | Test - Points (EXACT): total_masked=96963 correct=40344 right_rate=41.6076%
INFO | - Epoch 063, ExpID 82084 best_epoch=63 improved=1
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=40522 right_rate=41.7912%
INFO | - Epoch 064, ExpID 82084 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03229
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=40522 right_rate=41.7912%
INFO | - Epoch 065, ExpID 82084 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=40522 right_rate=41.7912%
INFO | - Epoch 066, ExpID 82084 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00237
