INFO | - Epoch 000, ExpID 19907 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 027, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.23706
INFO | Val - Loss, MSE, MAE: 0.71282, 0.71282, 0.32407
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 028, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.26108
INFO | Val - Loss, MSE, MAE: 0.72879, 0.72879, 0.32792
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 029, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.39211
INFO | Val - Loss, MSE, MAE: 0.70206, 0.70206, 0.33532
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 030, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.57231
INFO | Val - Loss, MSE, MAE: 0.71271, 0.71271, 0.33045
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 031, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.31242
INFO | Val - Loss, MSE, MAE: 0.73541, 0.73541, 0.32588
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 032, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.29915
INFO | Val - Loss, MSE, MAE: 0.72648, 0.72648, 0.32043
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 000, ExpID 59350 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.44541
INFO | Val - Loss, MSE, MAE: 0.89120, 0.89120, 0.40704
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.57263, 0.57263, 0.38567
INFO | Test - Points (EXACT): total_masked=39143 correct=1257 right_rate=3.2113%
INFO | - Epoch 001, ExpID 59350 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.37051
INFO | Val - Loss, MSE, MAE: 0.82542, 0.82542, 0.35575
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.53454, 0.53454, 0.33128
INFO | Test - Points (EXACT): total_masked=39143 correct=1587 right_rate=4.0544%
INFO | - Epoch 002, ExpID 59350 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.25818
INFO | Val - Loss, MSE, MAE: 0.76440, 0.76440, 0.38334
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.53585, 0.53585, 0.36120
INFO | Test - Points (EXACT): total_masked=39143 correct=1761 right_rate=4.4989%
INFO | - Epoch 003, ExpID 59350 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.67642
INFO | Val - Loss, MSE, MAE: 0.73203, 0.73203, 0.35371
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.51618, 0.51618, 0.33111
INFO | Test - Points (EXACT): total_masked=39143 correct=2088 right_rate=5.3343%
INFO | - Epoch 004, ExpID 59350 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.37930
INFO | Val - Loss, MSE, MAE: 0.70638, 0.70638, 0.33471
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51217, 0.51217, 0.31148
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 005, ExpID 59350 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.38311
INFO | Val - Loss, MSE, MAE: 0.74556, 0.74556, 0.36357
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51217, 0.51217, 0.31148
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 006, ExpID 59350 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.29444
INFO | Val - Loss, MSE, MAE: 0.73592, 0.73592, 0.35104
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51217, 0.51217, 0.31148
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 007, ExpID 59350 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.58916
INFO | Val - Loss, MSE, MAE: 0.73562, 0.73562, 0.35022
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51217, 0.51217, 0.31148
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 008, ExpID 59350 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.38234
INFO | Val - Loss, MSE, MAE: 0.69894, 0.69894, 0.33369
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51109, 0.51109, 0.31217
INFO | Test - Points (EXACT): total_masked=39143 correct=2896 right_rate=7.3985%
INFO | - Epoch 009, ExpID 59350 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.52244
INFO | Val - Loss, MSE, MAE: 0.72550, 0.72550, 0.33483
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51109, 0.51109, 0.31217
INFO | Test - Points (EXACT): total_masked=39143 correct=2896 right_rate=7.3985%
INFO | - Epoch 010, ExpID 59350 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.33484
INFO | Val - Loss, MSE, MAE: 0.72991, 0.72991, 0.33379
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51109, 0.51109, 0.31217
INFO | Test - Points (EXACT): total_masked=39143 correct=2896 right_rate=7.3985%
INFO | - Epoch 011, ExpID 59350 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.31976
INFO | Val - Loss, MSE, MAE: 0.73251, 0.73251, 0.32892
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51109, 0.51109, 0.31217
INFO | Test - Points (EXACT): total_masked=39143 correct=2896 right_rate=7.3985%
INFO | - Epoch 012, ExpID 59350 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.40133
INFO | Val - Loss, MSE, MAE: 0.71513, 0.71513, 0.32551
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51109, 0.51109, 0.31217
INFO | Test - Points (EXACT): total_masked=39143 correct=2896 right_rate=7.3985%
INFO | - Epoch 013, ExpID 59350 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.42574
INFO | Val - Loss, MSE, MAE: 0.71485, 0.71485, 0.35278
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51109, 0.51109, 0.31217
INFO | Test - Points (EXACT): total_masked=39143 correct=2896 right_rate=7.3985%
INFO | - Epoch 014, ExpID 59350 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.29367
INFO | Val - Loss, MSE, MAE: 0.74113, 0.74113, 0.33135
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51109, 0.51109, 0.31217
INFO | Test - Points (EXACT): total_masked=39143 correct=2896 right_rate=7.3985%
INFO | - Epoch 015, ExpID 59350 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.44988
INFO | Val - Loss, MSE, MAE: 0.69604, 0.69604, 0.33429
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.50121, 0.50121, 0.31030
INFO | Test - Points (EXACT): total_masked=39143 correct=3103 right_rate=7.9273%
INFO | - Epoch 016, ExpID 59350 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.39858
INFO | Val - Loss, MSE, MAE: 0.69002, 0.69002, 0.34217
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.49976, 0.49976, 0.31881
INFO | Test - Points (EXACT): total_masked=39143 correct=2548 right_rate=6.5095%
INFO | - Epoch 017, ExpID 59350 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.52852
INFO | Val - Loss, MSE, MAE: 0.73734, 0.73734, 0.33354
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.49976, 0.49976, 0.31881
INFO | Test - Points (EXACT): total_masked=39143 correct=2548 right_rate=6.5095%
INFO | - Epoch 018, ExpID 59350 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.50055
INFO | Val - Loss, MSE, MAE: 0.71240, 0.71240, 0.32598
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.49976, 0.49976, 0.31881
INFO | Test - Points (EXACT): total_masked=39143 correct=2548 right_rate=6.5095%
INFO | - Epoch 019, ExpID 59350 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.59998
INFO | Val - Loss, MSE, MAE: 0.71897, 0.71897, 0.32714
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.49976, 0.49976, 0.31881
INFO | Test - Points (EXACT): total_masked=39143 correct=2548 right_rate=6.5095%
INFO | - Epoch 020, ExpID 59350 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.50219
INFO | Val - Loss, MSE, MAE: 0.69514, 0.69514, 0.32679
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.49976, 0.49976, 0.31881
INFO | Test - Points (EXACT): total_masked=39143 correct=2548 right_rate=6.5095%
INFO | - Epoch 021, ExpID 59350 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.54610
INFO | Val - Loss, MSE, MAE: 0.72007, 0.72007, 0.33168
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.49976, 0.49976, 0.31881
INFO | Test - Points (EXACT): total_masked=39143 correct=2548 right_rate=6.5095%
INFO | - Epoch 022, ExpID 59350 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.49378
INFO | Val - Loss, MSE, MAE: 0.67977, 0.67977, 0.32511
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 023, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.54167
INFO | Val - Loss, MSE, MAE: 0.74010, 0.74010, 0.32298
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 024, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.48184
INFO | Val - Loss, MSE, MAE: 0.71210, 0.71210, 0.32725
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 025, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.39119
INFO | Val - Loss, MSE, MAE: 0.70215, 0.70215, 0.34495
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 026, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.40010
INFO | Val - Loss, MSE, MAE: 0.68741, 0.68741, 0.32562
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 027, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.69790
INFO | Val - Loss, MSE, MAE: 0.70001, 0.70001, 0.32044
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 028, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.54847
INFO | Val - Loss, MSE, MAE: 0.69892, 0.69892, 0.31828
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 029, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.46736
INFO | Val - Loss, MSE, MAE: 0.69572, 0.69572, 0.32820
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 030, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.56828
INFO | Val - Loss, MSE, MAE: 0.68246, 0.68246, 0.32853
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 031, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.29250
INFO | Val - Loss, MSE, MAE: 0.72021, 0.72021, 0.33247
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 032, ExpID 59350 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.39708
INFO | Val - Loss, MSE, MAE: 0.70375, 0.70375, 0.33250
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.50627, 0.50627, 0.30322
INFO | Test - Points (EXACT): total_masked=39143 correct=3516 right_rate=8.9824%
INFO | - Epoch 000, ExpID 29556 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.34594
INFO | Val - Loss, MSE, MAE: 0.84213, 0.84213, 0.38004
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.55322, 0.55322, 0.35339
INFO | Test - Points (EXACT): total_masked=39143 correct=1794 right_rate=4.5832%
INFO | - Epoch 001, ExpID 29556 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.62358
INFO | Val - Loss, MSE, MAE: 0.77446, 0.77446, 0.33987
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.51870, 0.51870, 0.31465
INFO | Test - Points (EXACT): total_masked=39143 correct=2071 right_rate=5.2909%
INFO | - Epoch 002, ExpID 29556 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.80601
INFO | Val - Loss, MSE, MAE: 0.75536, 0.75536, 0.36172
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.53707, 0.53707, 0.33778
INFO | Test - Points (EXACT): total_masked=39143 correct=1477 right_rate=3.7733%
INFO | - Epoch 003, ExpID 29556 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.31690
INFO | Val - Loss, MSE, MAE: 0.71805, 0.71805, 0.34494
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.52226, 0.52226, 0.32342
INFO | Test - Points (EXACT): total_masked=39143 correct=1800 right_rate=4.5985%
INFO | - Epoch 004, ExpID 29556 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.41554
INFO | Val - Loss, MSE, MAE: 0.69456, 0.69456, 0.35273
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51318, 0.51318, 0.33138
INFO | Test - Points (EXACT): total_masked=39143 correct=1370 right_rate=3.5000%
INFO | - Epoch 005, ExpID 29556 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.42999
INFO | Val - Loss, MSE, MAE: 0.70467, 0.70467, 0.33001
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51318, 0.51318, 0.33138
INFO | Test - Points (EXACT): total_masked=39143 correct=1370 right_rate=3.5000%
INFO | - Epoch 006, ExpID 29556 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.84591
INFO | Val - Loss, MSE, MAE: 0.72893, 0.72893, 0.36172
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51318, 0.51318, 0.33138
INFO | Test - Points (EXACT): total_masked=39143 correct=1370 right_rate=3.5000%
INFO | - Epoch 007, ExpID 29556 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.60710
INFO | Val - Loss, MSE, MAE: 0.68145, 0.68145, 0.35606
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.50776, 0.50776, 0.33613
INFO | Test - Points (EXACT): total_masked=39143 correct=1291 right_rate=3.2982%
INFO | - Epoch 008, ExpID 29556 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.44295
INFO | Val - Loss, MSE, MAE: 0.67887, 0.67887, 0.33763
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.53334, 0.53334, 0.31739
INFO | Test - Points (EXACT): total_masked=39143 correct=2291 right_rate=5.8529%
INFO | - Epoch 009, ExpID 29556 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.45650
INFO | Val - Loss, MSE, MAE: 0.64726, 0.64726, 0.32398
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 010, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.44328
INFO | Val - Loss, MSE, MAE: 0.65589, 0.65589, 0.32084
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 011, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.42806
INFO | Val - Loss, MSE, MAE: 0.69179, 0.69179, 0.34453
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 012, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.33314
INFO | Val - Loss, MSE, MAE: 0.66691, 0.66691, 0.32688
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 013, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.49799
INFO | Val - Loss, MSE, MAE: 0.67743, 0.67743, 0.33687
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 014, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.51019
INFO | Val - Loss, MSE, MAE: 0.68571, 0.68571, 0.33650
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 015, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.34646
INFO | Val - Loss, MSE, MAE: 0.69167, 0.69167, 0.34614
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 016, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.43943
INFO | Val - Loss, MSE, MAE: 0.64915, 0.64915, 0.33596
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 017, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.33627
INFO | Val - Loss, MSE, MAE: 0.65612, 0.65612, 0.33393
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 018, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.71543
INFO | Val - Loss, MSE, MAE: 0.64881, 0.64881, 0.33177
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
INFO | - Epoch 019, ExpID 29556 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.42475
INFO | Val - Loss, MSE, MAE: 0.66075, 0.66075, 0.31887
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51055, 0.51055, 0.30335
INFO | Test - Points (EXACT): total_masked=39143 correct=1669 right_rate=4.2639%
