INFO | - Epoch 000, ExpID 3092 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 000, ExpID 62760 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.43970
INFO | Val - Loss, MSE, MAE: 0.87175, 0.87175, 0.39910
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.56295, 0.56295, 0.37405
INFO | Test - Points (EXACT): total_masked=39143 correct=1201 right_rate=3.0682%
INFO | - Epoch 001, ExpID 62760 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.35833
INFO | Val - Loss, MSE, MAE: 0.80273, 0.80273, 0.35114
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.53136, 0.53136, 0.32765
INFO | Test - Points (EXACT): total_masked=39143 correct=1802 right_rate=4.6036%
INFO | - Epoch 002, ExpID 62760 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.25661
INFO | Val - Loss, MSE, MAE: 0.75966, 0.75966, 0.36794
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.53019, 0.53019, 0.34423
INFO | Test - Points (EXACT): total_masked=39143 correct=1905 right_rate=4.8668%
INFO | - Epoch 003, ExpID 62760 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.67851
INFO | Val - Loss, MSE, MAE: 0.73357, 0.73357, 0.35147
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.51169, 0.51169, 0.32783
INFO | Test - Points (EXACT): total_masked=39143 correct=1525 right_rate=3.8960%
INFO | - Epoch 004, ExpID 62760 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.38710
INFO | Val - Loss, MSE, MAE: 0.68903, 0.68903, 0.33239
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51235, 0.51235, 0.30932
INFO | Test - Points (EXACT): total_masked=39143 correct=2815 right_rate=7.1916%
INFO | - Epoch 005, ExpID 62760 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.37511
INFO | Val - Loss, MSE, MAE: 0.72988, 0.72988, 0.33904
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51235, 0.51235, 0.30932
INFO | Test - Points (EXACT): total_masked=39143 correct=2815 right_rate=7.1916%
INFO | - Epoch 006, ExpID 62760 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.28849
INFO | Val - Loss, MSE, MAE: 0.71347, 0.71347, 0.34395
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51235, 0.51235, 0.30932
INFO | Test - Points (EXACT): total_masked=39143 correct=2815 right_rate=7.1916%
INFO | - Epoch 007, ExpID 62760 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.59296
INFO | Val - Loss, MSE, MAE: 0.71782, 0.71782, 0.37074
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51235, 0.51235, 0.30932
INFO | Test - Points (EXACT): total_masked=39143 correct=2815 right_rate=7.1916%
INFO | - Epoch 008, ExpID 62760 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.38895
INFO | Val - Loss, MSE, MAE: 0.67197, 0.67197, 0.34185
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51118, 0.51118, 0.32039
INFO | Test - Points (EXACT): total_masked=39143 correct=2314 right_rate=5.9117%
INFO | - Epoch 009, ExpID 62760 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.51990
INFO | Val - Loss, MSE, MAE: 0.73456, 0.73456, 0.32496
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51118, 0.51118, 0.32039
INFO | Test - Points (EXACT): total_masked=39143 correct=2314 right_rate=5.9117%
INFO | - Epoch 010, ExpID 62760 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.33127
INFO | Val - Loss, MSE, MAE: 0.71374, 0.71374, 0.33982
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51118, 0.51118, 0.32039
INFO | Test - Points (EXACT): total_masked=39143 correct=2314 right_rate=5.9117%
INFO | - Epoch 011, ExpID 62760 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.31946
INFO | Val - Loss, MSE, MAE: 0.71572, 0.71572, 0.32312
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51118, 0.51118, 0.32039
INFO | Test - Points (EXACT): total_masked=39143 correct=2314 right_rate=5.9117%
INFO | - Epoch 012, ExpID 62760 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.40684
INFO | Val - Loss, MSE, MAE: 0.69261, 0.69261, 0.32665
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51118, 0.51118, 0.32039
INFO | Test - Points (EXACT): total_masked=39143 correct=2314 right_rate=5.9117%
INFO | - Epoch 013, ExpID 62760 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.41315
INFO | Val - Loss, MSE, MAE: 0.71288, 0.71288, 0.33731
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51118, 0.51118, 0.32039
INFO | Test - Points (EXACT): total_masked=39143 correct=2314 right_rate=5.9117%
INFO | - Epoch 014, ExpID 62760 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.28533
INFO | Val - Loss, MSE, MAE: 0.73888, 0.73888, 0.33146
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51118, 0.51118, 0.32039
INFO | Test - Points (EXACT): total_masked=39143 correct=2314 right_rate=5.9117%
INFO | - Epoch 015, ExpID 62760 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.43311
INFO | Val - Loss, MSE, MAE: 0.65848, 0.65848, 0.32344
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 016, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.38493
INFO | Val - Loss, MSE, MAE: 0.68492, 0.68492, 0.34387
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 017, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.40691
INFO | Val - Loss, MSE, MAE: 0.72806, 0.72806, 0.33553
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 018, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.65419
INFO | Val - Loss, MSE, MAE: 0.70479, 0.70479, 0.33866
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 019, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.36647
INFO | Val - Loss, MSE, MAE: 0.72175, 0.72175, 0.33740
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 020, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.43962
INFO | Val - Loss, MSE, MAE: 0.71823, 0.71823, 0.33091
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 021, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.64424
INFO | Val - Loss, MSE, MAE: 0.71508, 0.71508, 0.31835
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 022, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.25443
INFO | Val - Loss, MSE, MAE: 0.68834, 0.68834, 0.31836
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 023, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.28637
INFO | Val - Loss, MSE, MAE: 0.72672, 0.72672, 0.32708
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 024, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.42099
INFO | Val - Loss, MSE, MAE: 0.71543, 0.71543, 0.34438
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 025, ExpID 62760 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.39571
INFO | Val - Loss, MSE, MAE: 0.74611, 0.74611, 0.33744
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49870, 0.49870, 0.30042
INFO | Test - Points (EXACT): total_masked=39143 correct=4255 right_rate=10.8704%
INFO | - Epoch 000, ExpID 53917 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.34906
INFO | Val - Loss, MSE, MAE: 0.83955, 0.83955, 0.33520
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.53057, 0.53057, 0.30917
INFO | Test - Points (EXACT): total_masked=39143 correct=2259 right_rate=5.7711%
INFO | - Epoch 001, ExpID 53917 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.61655
INFO | Val - Loss, MSE, MAE: 0.80499, 0.80499, 0.33702
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.52166, 0.52166, 0.31140
INFO | Test - Points (EXACT): total_masked=39143 correct=2223 right_rate=5.6792%
INFO | - Epoch 002, ExpID 53917 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.81794
INFO | Val - Loss, MSE, MAE: 0.76070, 0.76070, 0.36831
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.54015, 0.54015, 0.34779
INFO | Test - Points (EXACT): total_masked=39143 correct=1652 right_rate=4.2204%
INFO | - Epoch 003, ExpID 53917 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.32586
INFO | Val - Loss, MSE, MAE: 0.72990, 0.72990, 0.33320
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.52401, 0.52401, 0.31185
INFO | Test - Points (EXACT): total_masked=39143 correct=2817 right_rate=7.1967%
INFO | - Epoch 004, ExpID 53917 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.40382
INFO | Val - Loss, MSE, MAE: 0.71093, 0.71093, 0.33553
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51256, 0.51256, 0.31351
INFO | Test - Points (EXACT): total_masked=39143 correct=2432 right_rate=6.2131%
INFO | - Epoch 005, ExpID 53917 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.44641
INFO | Val - Loss, MSE, MAE: 0.71274, 0.71274, 0.33869
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51256, 0.51256, 0.31351
INFO | Test - Points (EXACT): total_masked=39143 correct=2432 right_rate=6.2131%
INFO | - Epoch 006, ExpID 53917 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.82379
INFO | Val - Loss, MSE, MAE: 0.74857, 0.74857, 0.34935
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51256, 0.51256, 0.31351
INFO | Test - Points (EXACT): total_masked=39143 correct=2432 right_rate=6.2131%
INFO | - Epoch 007, ExpID 53917 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.60305
INFO | Val - Loss, MSE, MAE: 0.69612, 0.69612, 0.33335
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.50929, 0.50929, 0.31222
INFO | Test - Points (EXACT): total_masked=39143 correct=2843 right_rate=7.2631%
INFO | - Epoch 008, ExpID 53917 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.44313
INFO | Val - Loss, MSE, MAE: 0.70048, 0.70048, 0.32957
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.50929, 0.50929, 0.31222
INFO | Test - Points (EXACT): total_masked=39143 correct=2843 right_rate=7.2631%
INFO | - Epoch 009, ExpID 53917 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.47492
INFO | Val - Loss, MSE, MAE: 0.68649, 0.68649, 0.31702
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50494, 0.50494, 0.29637
INFO | Test - Points (EXACT): total_masked=39143 correct=3661 right_rate=9.3529%
INFO | - Epoch 010, ExpID 53917 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.35664
INFO | Val - Loss, MSE, MAE: 0.70962, 0.70962, 0.33883
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50494, 0.50494, 0.29637
INFO | Test - Points (EXACT): total_masked=39143 correct=3661 right_rate=9.3529%
INFO | - Epoch 011, ExpID 53917 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.42579
INFO | Val - Loss, MSE, MAE: 0.68686, 0.68686, 0.32468
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50494, 0.50494, 0.29637
INFO | Test - Points (EXACT): total_masked=39143 correct=3661 right_rate=9.3529%
INFO | - Epoch 012, ExpID 53917 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.73112
INFO | Val - Loss, MSE, MAE: 0.72876, 0.72876, 0.33642
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50494, 0.50494, 0.29637
INFO | Test - Points (EXACT): total_masked=39143 correct=3661 right_rate=9.3529%
INFO | - Epoch 013, ExpID 53917 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.29585
INFO | Val - Loss, MSE, MAE: 0.68862, 0.68862, 0.33018
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50494, 0.50494, 0.29637
INFO | Test - Points (EXACT): total_masked=39143 correct=3661 right_rate=9.3529%
INFO | - Epoch 014, ExpID 53917 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.26265
INFO | Val - Loss, MSE, MAE: 0.69977, 0.69977, 0.33866
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50494, 0.50494, 0.29637
INFO | Test - Points (EXACT): total_masked=39143 correct=3661 right_rate=9.3529%
INFO | - Epoch 015, ExpID 53917 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.29359
INFO | Val - Loss, MSE, MAE: 0.72692, 0.72692, 0.35713
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50494, 0.50494, 0.29637
INFO | Test - Points (EXACT): total_masked=39143 correct=3661 right_rate=9.3529%
INFO | - Epoch 016, ExpID 53917 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.25634
INFO | Val - Loss, MSE, MAE: 0.67898, 0.67898, 0.33557
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.50315, 0.50315, 0.31500
INFO | Test - Points (EXACT): total_masked=39143 correct=2904 right_rate=7.4190%
INFO | - Epoch 017, ExpID 53917 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.33654
INFO | Val - Loss, MSE, MAE: 0.66926, 0.66926, 0.32908
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50638, 0.50638, 0.30846
INFO | Test - Points (EXACT): total_masked=39143 correct=3599 right_rate=9.1945%
INFO | - Epoch 018, ExpID 53917 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.46877
INFO | Val - Loss, MSE, MAE: 0.69271, 0.69271, 0.34162
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50638, 0.50638, 0.30846
INFO | Test - Points (EXACT): total_masked=39143 correct=3599 right_rate=9.1945%
INFO | - Epoch 019, ExpID 53917 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.32799
INFO | Val - Loss, MSE, MAE: 0.66372, 0.66372, 0.32341
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.50427, 0.50427, 0.30123
INFO | Test - Points (EXACT): total_masked=39143 correct=2360 right_rate=6.0292%
INFO | - Epoch 020, ExpID 53917 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.36749
INFO | Val - Loss, MSE, MAE: 0.69214, 0.69214, 0.32444
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.50427, 0.50427, 0.30123
INFO | Test - Points (EXACT): total_masked=39143 correct=2360 right_rate=6.0292%
INFO | - Epoch 021, ExpID 53917 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.31778
INFO | Val - Loss, MSE, MAE: 0.65072, 0.65072, 0.36453
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 022, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.37453
INFO | Val - Loss, MSE, MAE: 0.70412, 0.70412, 0.34606
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 023, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.35674
INFO | Val - Loss, MSE, MAE: 0.69783, 0.69783, 0.32394
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 024, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.32916
INFO | Val - Loss, MSE, MAE: 0.68308, 0.68308, 0.32348
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 025, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.46711
INFO | Val - Loss, MSE, MAE: 0.66059, 0.66059, 0.33156
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 026, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.26604
INFO | Val - Loss, MSE, MAE: 0.67941, 0.67941, 0.33585
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 027, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.50924
INFO | Val - Loss, MSE, MAE: 0.70568, 0.70568, 0.34061
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 028, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.28169
INFO | Val - Loss, MSE, MAE: 0.72246, 0.72246, 0.34531
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 029, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.58135
INFO | Val - Loss, MSE, MAE: 0.66842, 0.66842, 0.33242
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 030, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.30295
INFO | Val - Loss, MSE, MAE: 0.69398, 0.69398, 0.32152
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
INFO | - Epoch 031, ExpID 53917 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 1.20103
INFO | Val - Loss, MSE, MAE: 0.66803, 0.66803, 0.32718
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.50827, 0.50827, 0.34539
INFO | Test - Points (EXACT): total_masked=39143 correct=994 right_rate=2.5394%
