INFO | Test - WorstChannelByMAE: ch=0 mae=0.532324 (n=8076)
INFO | Val - Loss, MSE, MAE: 0.72171, 0.72171, 0.34965
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 013, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.25994
INFO | Val - Loss, MSE, MAE: 0.72736, 0.72736, 0.33166
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 014, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.36216
INFO | Val - Loss, MSE, MAE: 0.74832, 0.74832, 0.33255
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 015, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.27366
INFO | Val - Loss, MSE, MAE: 0.73069, 0.73069, 0.32900
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 016, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.53382
INFO | Val - Loss, MSE, MAE: 0.74815, 0.74815, 0.33721
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 017, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.33984
INFO | Val - Loss, MSE, MAE: 0.78175, 0.78175, 0.33323
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 018, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.31057
INFO | Val - Loss, MSE, MAE: 0.72402, 0.72402, 0.32990
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 019, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.38768
INFO | Val - Loss, MSE, MAE: 0.74888, 0.74888, 0.32353
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 020, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.32916
INFO | Val - Loss, MSE, MAE: 0.72427, 0.72427, 0.31909
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 021, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.35105
INFO | Val - Loss, MSE, MAE: 0.72905, 0.72905, 0.32963
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 022, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.59124
INFO | Val - Loss, MSE, MAE: 0.73121, 0.73121, 0.32523
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 023, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.35461
INFO | Val - Loss, MSE, MAE: 0.72317, 0.72317, 0.33526
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 024, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.38988
INFO | Val - Loss, MSE, MAE: 0.71844, 0.71844, 0.33435
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 025, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.47790
INFO | Val - Loss, MSE, MAE: 0.70953, 0.70953, 0.33520
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | - Epoch 026, ExpID 2549 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.39338
INFO | Val - Loss, MSE, MAE: 0.71375, 0.71375, 0.32464
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51646, 0.51646, 0.30642
INFO | Test - Points (EXACT): total_masked=39143 correct=4358 right_rate=11.1335%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.463655 (n=8076)
INFO | - Epoch 027, ExpID 2549 best_epoch=27 improved=1
INFO | Train - Loss (last batch): 0.31683
INFO | Val - Loss, MSE, MAE: 0.69398, 0.69398, 0.33784
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.50730, 0.50730, 0.31783
INFO | Test - Points (EXACT): total_masked=39143 correct=1437 right_rate=3.6712%
INFO | - Epoch 028, ExpID 2549 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.37454
INFO | Val - Loss, MSE, MAE: 0.73509, 0.73509, 0.32264
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.50730, 0.50730, 0.31783
INFO | Test - Points (EXACT): total_masked=39143 correct=1437 right_rate=3.6712%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.421704 (n=8076)
INFO | - Epoch 029, ExpID 2549 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.27366
INFO | Val - Loss, MSE, MAE: 0.69139, 0.69139, 0.32590
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.50533, 0.50533, 0.30549
INFO | Test - Points (EXACT): total_masked=39143 correct=1951 right_rate=4.9843%
INFO | - Epoch 030, ExpID 2549 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.53017
INFO | Val - Loss, MSE, MAE: 0.73614, 0.73614, 0.33862
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.50533, 0.50533, 0.30549
INFO | Test - Points (EXACT): total_masked=39143 correct=1951 right_rate=4.9843%
INFO | - Epoch 031, ExpID 2549 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.28103
INFO | Val - Loss, MSE, MAE: 0.70763, 0.70763, 0.31947
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.50533, 0.50533, 0.30549
INFO | Test - Points (EXACT): total_masked=39143 correct=1951 right_rate=4.9843%
INFO | - Epoch 032, ExpID 2549 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.45586
INFO | Val - Loss, MSE, MAE: 0.72220, 0.72220, 0.33464
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.50533, 0.50533, 0.30549
INFO | Test - Points (EXACT): total_masked=39143 correct=1951 right_rate=4.9843%
INFO | - Epoch 033, ExpID 2549 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.32118
INFO | Val - Loss, MSE, MAE: 0.70449, 0.70449, 0.32604
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.50533, 0.50533, 0.30549
INFO | Test - Points (EXACT): total_masked=39143 correct=1951 right_rate=4.9843%
INFO | - Epoch 034, ExpID 2549 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.51989
INFO | Val - Loss, MSE, MAE: 0.71373, 0.71373, 0.33570
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.50533, 0.50533, 0.30549
INFO | Test - Points (EXACT): total_masked=39143 correct=1951 right_rate=4.9843%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.462439 (n=8076)
INFO | - Epoch 035, ExpID 2549 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.49114
INFO | Val - Loss, MSE, MAE: 0.67589, 0.67589, 0.33518
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 036, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.37996
INFO | Val - Loss, MSE, MAE: 0.70399, 0.70399, 0.32340
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 037, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.41449
INFO | Val - Loss, MSE, MAE: 0.70944, 0.70944, 0.32931
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 038, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.28659
INFO | Val - Loss, MSE, MAE: 0.69649, 0.69649, 0.32297
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 039, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.56980
INFO | Val - Loss, MSE, MAE: 0.73187, 0.73187, 0.33067
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 040, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.31821
INFO | Val - Loss, MSE, MAE: 0.72462, 0.72462, 0.33427
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 041, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.38232
INFO | Val - Loss, MSE, MAE: 0.71029, 0.71029, 0.32809
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 042, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.46917
INFO | Val - Loss, MSE, MAE: 0.70617, 0.70617, 0.33872
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 043, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32017
INFO | Val - Loss, MSE, MAE: 0.72639, 0.72639, 0.34123
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 044, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.21834
INFO | Val - Loss, MSE, MAE: 0.72139, 0.72139, 0.32771
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 045, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32992
INFO | Val - Loss, MSE, MAE: 0.70245, 0.70245, 0.32178
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 046, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.31675
INFO | Val - Loss, MSE, MAE: 0.70121, 0.70121, 0.32712
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 047, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.59971
INFO | Val - Loss, MSE, MAE: 0.71587, 0.71587, 0.33705
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 048, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.37984
INFO | Val - Loss, MSE, MAE: 0.72911, 0.72911, 0.32271
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 049, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.30394
INFO | Val - Loss, MSE, MAE: 0.71312, 0.71312, 0.33005
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 050, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.44054
INFO | Val - Loss, MSE, MAE: 0.71352, 0.71352, 0.32767
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 051, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.34897
INFO | Val - Loss, MSE, MAE: 0.73357, 0.73357, 0.32527
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 052, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.60664
INFO | Val - Loss, MSE, MAE: 0.71817, 0.71817, 0.31965
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 053, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.63265
INFO | Val - Loss, MSE, MAE: 0.73621, 0.73621, 0.31966
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 054, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.64367
INFO | Val - Loss, MSE, MAE: 0.71474, 0.71474, 0.32556
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 055, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.54197
INFO | Val - Loss, MSE, MAE: 0.72393, 0.72393, 0.32357
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 056, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.75967
INFO | Val - Loss, MSE, MAE: 0.72295, 0.72295, 0.32330
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 057, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.78747
INFO | Val - Loss, MSE, MAE: 0.72947, 0.72947, 0.32912
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 058, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.26316
INFO | Val - Loss, MSE, MAE: 0.72226, 0.72226, 0.31765
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 059, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.20306
INFO | Val - Loss, MSE, MAE: 0.72158, 0.72158, 0.32438
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 060, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.31132
INFO | Val - Loss, MSE, MAE: 0.73689, 0.73689, 0.32311
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 061, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.42449
INFO | Val - Loss, MSE, MAE: 0.72983, 0.72983, 0.32219
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 062, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.38627
INFO | Val - Loss, MSE, MAE: 0.74078, 0.74078, 0.32844
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 063, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.43610
INFO | Val - Loss, MSE, MAE: 0.74722, 0.74722, 0.32309
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 064, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32265
INFO | Val - Loss, MSE, MAE: 0.72819, 0.72819, 0.32443
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 065, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32273
INFO | Val - Loss, MSE, MAE: 0.73641, 0.73641, 0.32249
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 066, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.34521
INFO | Val - Loss, MSE, MAE: 0.72704, 0.72704, 0.32432
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 067, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.53887
INFO | Val - Loss, MSE, MAE: 0.73464, 0.73464, 0.32233
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 068, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.27290
INFO | Val - Loss, MSE, MAE: 0.72999, 0.72999, 0.32212
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 069, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.51090
INFO | Val - Loss, MSE, MAE: 0.73762, 0.73762, 0.32506
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 070, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.39940
INFO | Val - Loss, MSE, MAE: 0.74263, 0.74263, 0.32121
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 071, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.47033
INFO | Val - Loss, MSE, MAE: 0.74097, 0.74097, 0.32309
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 072, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.40912
INFO | Val - Loss, MSE, MAE: 0.74134, 0.74134, 0.32886
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 073, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.41593
INFO | Val - Loss, MSE, MAE: 0.73881, 0.73881, 0.32489
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 074, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.62673
INFO | Val - Loss, MSE, MAE: 0.74154, 0.74154, 0.32660
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 075, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.43754
INFO | Val - Loss, MSE, MAE: 0.73283, 0.73283, 0.31957
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 076, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.67169
INFO | Val - Loss, MSE, MAE: 0.73733, 0.73733, 0.32158
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 077, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.33648
INFO | Val - Loss, MSE, MAE: 0.73339, 0.73339, 0.32148
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 078, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.42159
INFO | Val - Loss, MSE, MAE: 0.73786, 0.73786, 0.32379
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 079, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.34711
INFO | Val - Loss, MSE, MAE: 0.73318, 0.73318, 0.32083
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 080, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.33780
INFO | Val - Loss, MSE, MAE: 0.73060, 0.73060, 0.32051
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 081, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.24563
INFO | Val - Loss, MSE, MAE: 0.73461, 0.73461, 0.32565
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 082, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.34131
INFO | Val - Loss, MSE, MAE: 0.73331, 0.73331, 0.32295
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 083, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.36081
INFO | Val - Loss, MSE, MAE: 0.73335, 0.73335, 0.32185
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 084, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32098
INFO | Val - Loss, MSE, MAE: 0.73771, 0.73771, 0.32242
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | - Epoch 085, ExpID 2549 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.51241
INFO | Val - Loss, MSE, MAE: 0.73919, 0.73919, 0.32185
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51084, 0.51084, 0.31698
INFO | Test - Points (EXACT): total_masked=39143 correct=1877 right_rate=4.7952%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.471793 (n=8076)
INFO | - Epoch 000, ExpID 28657 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.54620
INFO | Val - Loss, MSE, MAE: 0.85977, 0.85977, 0.36540
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.54135, 0.54135, 0.34085
INFO | Test - Points (EXACT): total_masked=39143 correct=1719 right_rate=4.3916%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.443218 (n=8076)
INFO | - Epoch 001, ExpID 28657 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.93606
INFO | Val - Loss, MSE, MAE: 0.80965, 0.80965, 0.35441
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.53412, 0.53412, 0.32882
INFO | Test - Points (EXACT): total_masked=39143 correct=2128 right_rate=5.4365%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.475345 (n=8076)
INFO | - Epoch 002, ExpID 28657 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.43539
INFO | Val - Loss, MSE, MAE: 0.74686, 0.74686, 0.35835
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52159, 0.52159, 0.33503
INFO | Test - Points (EXACT): total_masked=39143 correct=1752 right_rate=4.4759%
INFO | - Epoch 003, ExpID 28657 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.34897
INFO | Val - Loss, MSE, MAE: 0.77284, 0.77284, 0.33629
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52159, 0.52159, 0.33503
