INFO | Test - WorstChannelByMAE: ch=3 mae=0.427021 (n=7800)
INFO | Train - Loss (last batch): 0.56608
INFO | Val - Loss, MSE, MAE: 0.69911, 0.69911, 0.32617
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 076, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.27115
INFO | Val - Loss, MSE, MAE: 0.68819, 0.68819, 0.32422
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 077, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.31676
INFO | Val - Loss, MSE, MAE: 0.69528, 0.69528, 0.32158
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 078, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.40270
INFO | Val - Loss, MSE, MAE: 0.69179, 0.69179, 0.32353
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 079, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.45476
INFO | Val - Loss, MSE, MAE: 0.69198, 0.69198, 0.32451
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 080, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.56070
INFO | Val - Loss, MSE, MAE: 0.69419, 0.69419, 0.32339
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 081, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.42032
INFO | Val - Loss, MSE, MAE: 0.69008, 0.69008, 0.32749
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 082, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.22688
INFO | Val - Loss, MSE, MAE: 0.69396, 0.69396, 0.32586
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 083, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.48604
INFO | Val - Loss, MSE, MAE: 0.69336, 0.69336, 0.32379
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 084, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.38999
INFO | Val - Loss, MSE, MAE: 0.69235, 0.69235, 0.32504
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 085, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.25866
INFO | Val - Loss, MSE, MAE: 0.69241, 0.69241, 0.32741
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 086, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.24487
INFO | Val - Loss, MSE, MAE: 0.69604, 0.69604, 0.32470
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 087, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.34864
INFO | Val - Loss, MSE, MAE: 0.69539, 0.69539, 0.32341
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 088, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.48077
INFO | Val - Loss, MSE, MAE: 0.69683, 0.69683, 0.32554
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.470119 (n=8076)
INFO | - Epoch 000, ExpID 50706 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.39346
INFO | Val - Loss, MSE, MAE: 0.85573, 0.85573, 0.37692
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.54965, 0.54965, 0.35247
INFO | Test - Points (EXACT): total_masked=39143 correct=1333 right_rate=3.4055%
