INFO | - Epoch 000, ExpID 67118
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03122, 0.01916
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.47s
INFO | - Epoch 124, ExpID 48235
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03163, 0.01956
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.49s
INFO | - Epoch 125, ExpID 48235
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03242, 0.02067
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.44s
INFO | - Epoch 126, ExpID 48235
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02037
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.45s
INFO | - Epoch 127, ExpID 48235
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03150, 0.01936
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.45s
INFO | - Epoch 128, ExpID 48235
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03112, 0.01866
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.43s
INFO | - Epoch 129, ExpID 48235
INFO | Train - Loss (one batch): 0.00099
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01907
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.45s
INFO | - Epoch 130, ExpID 48235
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03137, 0.01933
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.56s
INFO | - Epoch 131, ExpID 48235
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03119, 0.01925
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.49s
INFO | - Epoch 132, ExpID 48235
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03117, 0.01897
INFO | Test - Best epoch 103, Loss, MSE, RMSE, MAE: 0.06501, 0.06501, 0.25286, 0.15636
INFO | Time spent: 2.76s
INFO | - Epoch 133, ExpID 48235
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03085, 0.01869
INFO | Test - Best epoch 133, Loss, MSE, RMSE, MAE: 0.06407, 0.06407, 0.25091, 0.15564
INFO | Time spent: 3.30s
INFO | - Epoch 134, ExpID 48235
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03126, 0.01914
INFO | Test - Best epoch 133, Loss, MSE, RMSE, MAE: 0.06407, 0.06407, 0.25091, 0.15564
INFO | Time spent: 2.50s
INFO | - Epoch 135, ExpID 48235
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03101, 0.01907
INFO | Test - Best epoch 133, Loss, MSE, RMSE, MAE: 0.06407, 0.06407, 0.25091, 0.15564
INFO | Time spent: 2.50s
INFO | - Epoch 136, ExpID 48235
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03128, 0.01931
INFO | Test - Best epoch 133, Loss, MSE, RMSE, MAE: 0.06407, 0.06407, 0.25091, 0.15564
INFO | Time spent: 2.52s
INFO | - Epoch 137, ExpID 48235
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03065, 0.01847
INFO | Test - Best epoch 137, Loss, MSE, RMSE, MAE: 0.06360, 0.06360, 0.24998, 0.15383
INFO | Time spent: 3.44s
INFO | - Epoch 138, ExpID 48235
INFO | Train - Loss (one batch): 0.00066
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03105, 0.01901
INFO | Test - Best epoch 137, Loss, MSE, RMSE, MAE: 0.06360, 0.06360, 0.24998, 0.15383
INFO | Time spent: 2.48s
INFO | - Epoch 139, ExpID 48235
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03122, 0.01964
INFO | Test - Best epoch 137, Loss, MSE, RMSE, MAE: 0.06360, 0.06360, 0.24998, 0.15383
INFO | Time spent: 2.48s
INFO | - Epoch 140, ExpID 48235
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03103, 0.01880
INFO | Test - Best epoch 137, Loss, MSE, RMSE, MAE: 0.06360, 0.06360, 0.24998, 0.15383
INFO | Time spent: 2.50s
INFO | - Epoch 141, ExpID 48235
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03114, 0.01924
INFO | Test - Best epoch 137, Loss, MSE, RMSE, MAE: 0.06360, 0.06360, 0.24998, 0.15383
INFO | Time spent: 2.50s
INFO | - Epoch 142, ExpID 48235
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03173, 0.01992
INFO | Test - Best epoch 137, Loss, MSE, RMSE, MAE: 0.06360, 0.06360, 0.24998, 0.15383
INFO | Time spent: 2.46s
INFO | - Epoch 143, ExpID 48235
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03063, 0.01838
INFO | Test - Best epoch 143, Loss, MSE, RMSE, MAE: 0.06333, 0.06333, 0.24949, 0.15317
INFO | Time spent: 3.30s
INFO | - Epoch 144, ExpID 48235
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03123, 0.01942
INFO | Test - Best epoch 143, Loss, MSE, RMSE, MAE: 0.06333, 0.06333, 0.24949, 0.15317
INFO | Time spent: 2.49s
INFO | - Epoch 145, ExpID 48235
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03108, 0.01915
INFO | Test - Best epoch 143, Loss, MSE, RMSE, MAE: 0.06333, 0.06333, 0.24949, 0.15317
INFO | Time spent: 2.48s
INFO | - Epoch 146, ExpID 48235
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03067, 0.01849
INFO | Test - Best epoch 143, Loss, MSE, RMSE, MAE: 0.06333, 0.06333, 0.24949, 0.15317
INFO | Time spent: 2.48s
INFO | - Epoch 147, ExpID 48235
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03069, 0.01866
INFO | Test - Best epoch 143, Loss, MSE, RMSE, MAE: 0.06333, 0.06333, 0.24949, 0.15317
INFO | Time spent: 2.55s
INFO | - Epoch 148, ExpID 48235
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03071, 0.01847
INFO | Test - Best epoch 143, Loss, MSE, RMSE, MAE: 0.06333, 0.06333, 0.24949, 0.15317
INFO | Time spent: 2.47s
INFO | - Epoch 149, ExpID 48235
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03217, 0.02065
INFO | Test - Best epoch 143, Loss, MSE, RMSE, MAE: 0.06333, 0.06333, 0.24949, 0.15317
INFO | Time spent: 2.49s
INFO | - Epoch 150, ExpID 48235
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03074, 0.01854
INFO | Test - Best epoch 143, Loss, MSE, RMSE, MAE: 0.06333, 0.06333, 0.24949, 0.15317
INFO | Time spent: 2.59s
INFO | - Epoch 151, ExpID 48235
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03061, 0.01868
INFO | Test - Best epoch 151, Loss, MSE, RMSE, MAE: 0.06305, 0.06305, 0.24892, 0.15522
INFO | Time spent: 3.33s
INFO | - Epoch 152, ExpID 48235
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03069, 0.01839
INFO | Test - Best epoch 151, Loss, MSE, RMSE, MAE: 0.06305, 0.06305, 0.24892, 0.15522
INFO | Time spent: 2.50s
INFO | - Epoch 153, ExpID 48235
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03081, 0.01875
INFO | Test - Best epoch 151, Loss, MSE, RMSE, MAE: 0.06305, 0.06305, 0.24892, 0.15522
INFO | Time spent: 2.47s
INFO | - Epoch 154, ExpID 48235
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03066, 0.01856
INFO | Test - Best epoch 151, Loss, MSE, RMSE, MAE: 0.06305, 0.06305, 0.24892, 0.15522
INFO | Time spent: 2.47s
INFO | - Epoch 155, ExpID 48235
INFO | Train - Loss (one batch): 0.00099
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03051, 0.01828
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 3.32s
INFO | - Epoch 156, ExpID 48235
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03163, 0.02004
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.51s
INFO | - Epoch 157, ExpID 48235
INFO | Train - Loss (one batch): 0.00111
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03090, 0.01887
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.48s
INFO | - Epoch 158, ExpID 48235
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03067, 0.01832
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.63s
INFO | - Epoch 159, ExpID 48235
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03114, 0.01894
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.63s
INFO | - Epoch 160, ExpID 48235
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03053, 0.01849
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.63s
INFO | - Epoch 161, ExpID 48235
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03080, 0.01876
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.56s
INFO | - Epoch 162, ExpID 48235
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03244, 0.02113
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.47s
INFO | - Epoch 163, ExpID 48235
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01944
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.61s
INFO | - Epoch 164, ExpID 48235
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03239, 0.02117
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.48s
INFO | - Epoch 165, ExpID 48235
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03137, 0.01956
INFO | Test - Best epoch 155, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24790, 0.15195
INFO | Time spent: 2.53s
INFO | - Epoch 166, ExpID 48235
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03044, 0.01817
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 3.55s
INFO | - Epoch 167, ExpID 48235
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03135, 0.01953
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.47s
INFO | - Epoch 168, ExpID 48235
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03402, 0.02324
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.48s
INFO | - Epoch 169, ExpID 48235
INFO | Train - Loss (one batch): 0.00061
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03055, 0.01852
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.50s
INFO | - Epoch 170, ExpID 48235
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03112, 0.01944
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.47s
INFO | - Epoch 171, ExpID 48235
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03255, 0.02139
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.49s
INFO | - Epoch 172, ExpID 48235
INFO | Train - Loss (one batch): 0.00118
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03049, 0.01828
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.48s
INFO | - Epoch 173, ExpID 48235
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03061, 0.01872
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.49s
INFO | - Epoch 174, ExpID 48235
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03134, 0.01952
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.49s
INFO | - Epoch 175, ExpID 48235
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03326, 0.02229
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.50s
INFO | - Epoch 176, ExpID 48235
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03109, 0.01915
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.48s
INFO | - Epoch 177, ExpID 48235
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00114, 0.00114, 0.03371, 0.02289
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.78s
INFO | - Epoch 178, ExpID 48235
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03108, 0.01901
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.50s
INFO | - Epoch 179, ExpID 48235
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03111, 0.01915
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.49s
INFO | - Epoch 180, ExpID 48235
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03089, 0.01908
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.47s
INFO | - Epoch 181, ExpID 48235
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03058, 0.01858
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.69s
INFO | - Epoch 182, ExpID 48235
INFO | Train - Loss (one batch): 0.00070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03057, 0.01860
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.48s
INFO | - Epoch 183, ExpID 48235
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03057, 0.01830
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.49s
INFO | - Epoch 184, ExpID 48235
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03047, 0.01849
INFO | Test - Best epoch 166, Loss, MSE, RMSE, MAE: 0.06224, 0.06224, 0.24722, 0.15083
INFO | Time spent: 2.46s
INFO | - Epoch 185, ExpID 48235
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03028, 0.01824
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 3.48s
INFO | - Epoch 186, ExpID 48235
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03076, 0.01845
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.46s
INFO | - Epoch 187, ExpID 48235
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03038, 0.01823
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.49s
INFO | - Epoch 188, ExpID 48235
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03181, 0.02051
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.55s
INFO | - Epoch 189, ExpID 48235
INFO | Train - Loss (one batch): 0.00054
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03073, 0.01890
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.44s
INFO | - Epoch 190, ExpID 48235
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03153, 0.02001
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.69s
INFO | - Epoch 191, ExpID 48235
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03049, 0.01853
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.51s
INFO | - Epoch 192, ExpID 48235
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03116, 0.01954
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.48s
INFO | - Epoch 193, ExpID 48235
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03042, 0.01846
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.51s
INFO | - Epoch 194, ExpID 48235
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03385, 0.02276
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.51s
INFO | - Epoch 195, ExpID 48235
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03104, 0.01917
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.50s
INFO | - Epoch 196, ExpID 48235
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03114, 0.01961
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.60s
INFO | - Epoch 197, ExpID 48235
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03345, 0.02245
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.52s
INFO | - Epoch 198, ExpID 48235
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03130, 0.01992
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.47s
INFO | - Epoch 199, ExpID 48235
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.02004
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.48s
INFO | - Epoch 200, ExpID 48235
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03062, 0.01848
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.47s
INFO | - Epoch 201, ExpID 48235
INFO | Train - Loss (one batch): 0.00060
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03177, 0.02047
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.49s
INFO | - Epoch 202, ExpID 48235
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03054, 0.01864
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.49s
INFO | - Epoch 203, ExpID 48235
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03057, 0.01847
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.47s
INFO | - Epoch 204, ExpID 48235
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03079, 0.01891
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.49s
INFO | - Epoch 205, ExpID 48235
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03061, 0.01868
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.49s
INFO | - Epoch 206, ExpID 48235
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03085, 0.01899
INFO | Test - Best epoch 185, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24728, 0.15154
INFO | Time spent: 2.49s
INFO | - Epoch 207, ExpID 48235
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03014, 0.01796
INFO | Test - Best epoch 207, Loss, MSE, RMSE, MAE: 0.06107, 0.06107, 0.24486, 0.14885
INFO | Time spent: 3.28s
INFO | - Epoch 208, ExpID 48235
INFO | Train - Loss (one batch): 0.00062
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03030, 0.01812
INFO | Test - Best epoch 207, Loss, MSE, RMSE, MAE: 0.06107, 0.06107, 0.24486, 0.14885
INFO | Time spent: 2.53s
INFO | - Epoch 209, ExpID 48235
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03271, 0.02129
INFO | Test - Best epoch 207, Loss, MSE, RMSE, MAE: 0.06107, 0.06107, 0.24486, 0.14885
INFO | Time spent: 2.42s
INFO | - Epoch 210, ExpID 48235
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03093, 0.01942
