INFO | - Epoch 000, ExpID 83271
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.06995, 0.06995, 0.26202, 0.15874
INFO | Time spent: 2.78s
INFO | - Epoch 013, ExpID 25243
INFO | Train - Loss (one batch): 0.05318
INFO | Val - Loss, MSE, RMSE, MAE: 0.07383, 0.07383, 0.26851, 0.16869
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.07203, 0.07203, 0.26617, 0.16683
INFO | Time spent: 2.81s
INFO | - Epoch 014, ExpID 25243
INFO | Train - Loss (one batch): 0.07949
INFO | Val - Loss, MSE, RMSE, MAE: 0.07529, 0.07529, 0.27141, 0.17482
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.07383, 0.07383, 0.26967, 0.17382
INFO | Time spent: 2.84s
INFO | - Epoch 015, ExpID 25243
INFO | Train - Loss (one batch): 0.06274
INFO | Val - Loss, MSE, RMSE, MAE: 0.07006, 0.07006, 0.26130, 0.15677
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.06836, 0.06836, 0.25903, 0.15537
INFO | Time spent: 2.83s
INFO | - Epoch 016, ExpID 25243
INFO | Train - Loss (one batch): 0.07089
INFO | Val - Loss, MSE, RMSE, MAE: 0.08398, 0.08398, 0.28684, 0.19338
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.08152, 0.08152, 0.28346, 0.19018
INFO | Time spent: 2.87s
INFO | - Epoch 017, ExpID 25243
INFO | Train - Loss (one batch): 0.06237
INFO | Val - Loss, MSE, RMSE, MAE: 0.07817, 0.07817, 0.27674, 0.18339
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.07661, 0.07661, 0.27491, 0.18192
INFO | Time spent: 2.94s
INFO | - Epoch 018, ExpID 25243
INFO | Train - Loss (one batch): 0.09093
INFO | Val - Loss, MSE, RMSE, MAE: 0.07824, 0.07824, 0.27691, 0.18333
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.07678, 0.07678, 0.27517, 0.18192
INFO | Time spent: 2.85s
INFO | - Epoch 019, ExpID 25243
INFO | Train - Loss (one batch): 0.06029
INFO | Val - Loss, MSE, RMSE, MAE: 0.07678, 0.07678, 0.27433, 0.17980
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.07560, 0.07560, 0.27311, 0.17941
INFO | Time spent: 2.84s
INFO | - Epoch 020, ExpID 25243
INFO | Train - Loss (one batch): 0.06305
INFO | Val - Loss, MSE, RMSE, MAE: 0.07857, 0.07857, 0.27736, 0.18309
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.07669, 0.07669, 0.27500, 0.18091
INFO | Time spent: 2.85s
INFO | - Epoch 021, ExpID 25243
INFO | Train - Loss (one batch): 0.07380
INFO | Val - Loss, MSE, RMSE, MAE: 0.07522, 0.07522, 0.27123, 0.17492
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.07372, 0.07372, 0.26950, 0.17403
INFO | Time spent: 2.85s
INFO | - Epoch 022, ExpID 25243
INFO | Train - Loss (one batch): 0.08762
INFO | Val - Loss, MSE, RMSE, MAE: 0.06867, 0.06867, 0.25871, 0.15560
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06715, 0.06715, 0.25670, 0.15440
INFO | Time spent: 2.96s
INFO | - Epoch 023, ExpID 25243
INFO | Train - Loss (one batch): 0.05721
INFO | Val - Loss, MSE, RMSE, MAE: 0.08326, 0.08326, 0.28600, 0.19644
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.08207, 0.08207, 0.28489, 0.19587
INFO | Time spent: 2.98s
INFO | - Epoch 024, ExpID 25243
INFO | Train - Loss (one batch): 0.07387
INFO | Val - Loss, MSE, RMSE, MAE: 0.07218, 0.07218, 0.26541, 0.16450
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07046, 0.07046, 0.26317, 0.16307
INFO | Time spent: 2.85s
INFO | - Epoch 025, ExpID 25243
INFO | Train - Loss (one batch): 0.07521
INFO | Val - Loss, MSE, RMSE, MAE: 0.07391, 0.07391, 0.26879, 0.17111
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07239, 0.07239, 0.26697, 0.16994
INFO | Time spent: 2.84s
INFO | - Epoch 026, ExpID 25243
INFO | Train - Loss (one batch): 0.06328
INFO | Val - Loss, MSE, RMSE, MAE: 0.07263, 0.07263, 0.26619, 0.16456
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07139, 0.07139, 0.26491, 0.16442
INFO | Time spent: 2.84s
INFO | - Epoch 027, ExpID 25243
INFO | Train - Loss (one batch): 0.06412
INFO | Val - Loss, MSE, RMSE, MAE: 0.07264, 0.07264, 0.26611, 0.16286
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07063, 0.07063, 0.26334, 0.16084
INFO | Time spent: 2.83s
INFO | - Epoch 028, ExpID 25243
INFO | Train - Loss (one batch): 0.06828
INFO | Val - Loss, MSE, RMSE, MAE: 0.07041, 0.07041, 0.26201, 0.15989
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06889, 0.06889, 0.26022, 0.15953
INFO | Time spent: 2.84s
INFO | - Epoch 029, ExpID 25243
INFO | Train - Loss (one batch): 0.06051
INFO | Val - Loss, MSE, RMSE, MAE: 0.06910, 0.06910, 0.25952, 0.15654
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06791, 0.06791, 0.25833, 0.15681
INFO | Time spent: 2.95s
INFO | - Epoch 030, ExpID 25243
INFO | Train - Loss (one batch): 0.05017
INFO | Val - Loss, MSE, RMSE, MAE: 0.08164, 0.08164, 0.28297, 0.19160
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.08010, 0.08010, 0.28120, 0.19055
INFO | Time spent: 2.84s
INFO | - Epoch 031, ExpID 25243
INFO | Train - Loss (one batch): 0.07048
INFO | Val - Loss, MSE, RMSE, MAE: 0.07321, 0.07321, 0.26766, 0.17164
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07213, 0.07213, 0.26659, 0.17139
INFO | Time spent: 2.96s
INFO | - Epoch 032, ExpID 25243
INFO | Train - Loss (one batch): 0.06118
INFO | Val - Loss, MSE, RMSE, MAE: 0.07716, 0.07716, 0.27493, 0.18019
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07558, 0.07558, 0.27300, 0.17893
INFO | Time spent: 2.87s
INFO | - Epoch 033, ExpID 25243
INFO | Train - Loss (one batch): 0.08585
INFO | Val - Loss, MSE, RMSE, MAE: 0.07008, 0.07008, 0.26162, 0.16372
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06920, 0.06920, 0.26099, 0.16438
INFO | Time spent: 2.83s
INFO | - Epoch 034, ExpID 25243
INFO | Train - Loss (one batch): 0.06555
INFO | Val - Loss, MSE, RMSE, MAE: 0.07009, 0.07009, 0.26129, 0.15787
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25928, 0.15680
INFO | Time spent: 2.87s
INFO | - Epoch 035, ExpID 25243
INFO | Train - Loss (one batch): 0.07000
INFO | Val - Loss, MSE, RMSE, MAE: 0.06985, 0.06985, 0.26080, 0.15754
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06796, 0.06796, 0.25826, 0.15557
INFO | Time spent: 2.84s
INFO | - Epoch 036, ExpID 25243
INFO | Train - Loss (one batch): 0.07735
INFO | Val - Loss, MSE, RMSE, MAE: 0.06948, 0.06948, 0.26021, 0.15648
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06862, 0.06862, 0.25953, 0.15708
INFO | Time spent: 2.85s
INFO | - Epoch 037, ExpID 25243
INFO | Train - Loss (one batch): 0.06935
INFO | Val - Loss, MSE, RMSE, MAE: 0.06918, 0.06918, 0.25979, 0.15839
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06848, 0.06848, 0.25936, 0.15862
INFO | Time spent: 2.85s
INFO | - Epoch 038, ExpID 25243
INFO | Train - Loss (one batch): 0.04566
INFO | Val - Loss, MSE, RMSE, MAE: 0.07285, 0.07285, 0.26685, 0.16928
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07181, 0.07181, 0.26587, 0.16902
INFO | Time spent: 2.83s
INFO | - Epoch 039, ExpID 25243
INFO | Train - Loss (one batch): 0.05634
INFO | Val - Loss, MSE, RMSE, MAE: 0.08038, 0.08038, 0.28075, 0.18815
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07889, 0.07889, 0.27898, 0.18700
INFO | Time spent: 2.84s
INFO | - Epoch 040, ExpID 25243
INFO | Train - Loss (one batch): 0.06862
INFO | Val - Loss, MSE, RMSE, MAE: 0.06835, 0.06835, 0.25824, 0.15596
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06773, 0.06773, 0.25800, 0.15691
INFO | Time spent: 2.85s
INFO | - Epoch 041, ExpID 25243
INFO | Train - Loss (one batch): 0.07141
INFO | Val - Loss, MSE, RMSE, MAE: 0.06888, 0.06888, 0.25922, 0.15915
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06792, 0.06792, 0.25839, 0.15868
INFO | Time spent: 2.85s
INFO | - Epoch 042, ExpID 25243
INFO | Train - Loss (one batch): 0.06351
INFO | Val - Loss, MSE, RMSE, MAE: 0.07333, 0.07333, 0.26785, 0.17177
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07228, 0.07228, 0.26687, 0.17192
INFO | Time spent: 2.84s
INFO | - Epoch 043, ExpID 25243
INFO | Train - Loss (one batch): 0.07045
INFO | Val - Loss, MSE, RMSE, MAE: 0.07347, 0.07347, 0.26759, 0.16628
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07128, 0.07128, 0.26449, 0.16459
INFO | Time spent: 2.92s
INFO | - Epoch 044, ExpID 25243
INFO | Train - Loss (one batch): 0.04349
INFO | Val - Loss, MSE, RMSE, MAE: 0.06913, 0.06913, 0.25964, 0.15769
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06786, 0.06786, 0.25825, 0.15719
INFO | Time spent: 2.83s
INFO | - Epoch 045, ExpID 25243
INFO | Train - Loss (one batch): 0.07541
INFO | Val - Loss, MSE, RMSE, MAE: 0.06990, 0.06990, 0.26092, 0.15769
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06878, 0.06878, 0.25985, 0.15742
INFO | Time spent: 2.85s
INFO | - Epoch 046, ExpID 25243
INFO | Train - Loss (one batch): 0.08676
INFO | Val - Loss, MSE, RMSE, MAE: 0.07073, 0.07073, 0.26314, 0.16646
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07037, 0.07037, 0.26337, 0.16806
INFO | Time spent: 3.03s
INFO | - Epoch 047, ExpID 25243
INFO | Train - Loss (one batch): 0.06576
INFO | Val - Loss, MSE, RMSE, MAE: 0.07291, 0.07291, 0.26711, 0.17181
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07172, 0.07172, 0.26593, 0.17146
INFO | Time spent: 3.02s
INFO | - Epoch 048, ExpID 25243
INFO | Train - Loss (one batch): 0.05175
INFO | Val - Loss, MSE, RMSE, MAE: 0.06994, 0.06994, 0.26121, 0.15858
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06973, 0.06973, 0.26169, 0.15986
INFO | Time spent: 2.83s
INFO | - Epoch 049, ExpID 25243
INFO | Train - Loss (one batch): 0.05821
INFO | Val - Loss, MSE, RMSE, MAE: 0.07072, 0.07072, 0.26284, 0.16355
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06919, 0.06919, 0.26093, 0.16290
INFO | Time spent: 2.85s
INFO | - Epoch 050, ExpID 25243
INFO | Train - Loss (one batch): 0.08879
INFO | Val - Loss, MSE, RMSE, MAE: 0.07182, 0.07182, 0.26494, 0.16704
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07067, 0.07067, 0.26373, 0.16677
INFO | Time spent: 3.00s
INFO | - Epoch 051, ExpID 25243
INFO | Train - Loss (one batch): 0.05228
INFO | Val - Loss, MSE, RMSE, MAE: 0.06955, 0.06955, 0.26047, 0.16095
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06814, 0.06814, 0.25883, 0.16013
INFO | Time spent: 2.87s
INFO | - Epoch 052, ExpID 25243
INFO | Train - Loss (one batch): 0.04461
INFO | Val - Loss, MSE, RMSE, MAE: 0.07055, 0.07055, 0.26240, 0.16220
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06973, 0.06973, 0.26178, 0.16262
INFO | Time spent: 2.84s
INFO | - Epoch 053, ExpID 25243
INFO | Train - Loss (one batch): 0.06301
INFO | Val - Loss, MSE, RMSE, MAE: 0.07788, 0.07788, 0.27639, 0.18441
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07667, 0.07667, 0.27512, 0.18438
INFO | Time spent: 2.85s
INFO | - Epoch 054, ExpID 25243
INFO | Train - Loss (one batch): 0.07533
INFO | Val - Loss, MSE, RMSE, MAE: 0.06733, 0.06733, 0.25607, 0.15247
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06614, 0.06614, 0.25476, 0.15212
INFO | Time spent: 2.83s
INFO | - Epoch 055, ExpID 25243
INFO | Train - Loss (one batch): 0.05401
INFO | Val - Loss, MSE, RMSE, MAE: 0.06959, 0.06959, 0.26076, 0.16164
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06878, 0.06878, 0.26010, 0.16206
INFO | Time spent: 2.83s
INFO | - Epoch 056, ExpID 25243
INFO | Train - Loss (one batch): 0.08538
INFO | Val - Loss, MSE, RMSE, MAE: 0.06851, 0.06851, 0.25853, 0.15815
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06745, 0.06745, 0.25752, 0.15825
INFO | Time spent: 2.83s
INFO | - Epoch 057, ExpID 25243
INFO | Train - Loss (one batch): 0.06108
INFO | Val - Loss, MSE, RMSE, MAE: 0.07050, 0.07050, 0.26203, 0.15882
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06840, 0.06840, 0.25906, 0.15726
INFO | Time spent: 2.83s
INFO | - Epoch 058, ExpID 25243
INFO | Train - Loss (one batch): 0.07175
INFO | Val - Loss, MSE, RMSE, MAE: 0.06872, 0.06872, 0.25886, 0.15744
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06751, 0.06751, 0.25742, 0.15707
INFO | Time spent: 2.84s
INFO | - Epoch 059, ExpID 25243
INFO | Train - Loss (one batch): 0.06422
INFO | Val - Loss, MSE, RMSE, MAE: 0.07085, 0.07085, 0.26294, 0.16181
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06940, 0.06940, 0.26107, 0.16068
INFO | Time spent: 2.85s
INFO | - Epoch 060, ExpID 25243
INFO | Train - Loss (one batch): 0.09385
INFO | Val - Loss, MSE, RMSE, MAE: 0.08037, 0.08037, 0.28080, 0.18900
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.07867, 0.07867, 0.27868, 0.18776
INFO | Time spent: 2.87s
INFO | - Epoch 061, ExpID 25243
INFO | Train - Loss (one batch): 0.04829
INFO | Val - Loss, MSE, RMSE, MAE: 0.06922, 0.06922, 0.25987, 0.15958
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06771, 0.06771, 0.25796, 0.15823
INFO | Time spent: 2.83s
INFO | - Epoch 062, ExpID 25243
INFO | Train - Loss (one batch): 0.06917
INFO | Val - Loss, MSE, RMSE, MAE: 0.06912, 0.06912, 0.25985, 0.16069
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06824, 0.06824, 0.25922, 0.16153
INFO | Time spent: 2.86s
INFO | - Epoch 063, ExpID 25243
INFO | Train - Loss (one batch): 0.05879
INFO | Val - Loss, MSE, RMSE, MAE: 0.07780, 0.07780, 0.27632, 0.18480
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.07700, 0.07700, 0.27578, 0.18527
INFO | Time spent: 2.81s
INFO | - Epoch 064, ExpID 25243
INFO | Train - Loss (one batch): 0.05815
INFO | Val - Loss, MSE, RMSE, MAE: 0.07023, 0.07023, 0.26203, 0.16464
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06916, 0.06916, 0.26103, 0.16512
INFO | Time spent: 2.83s
INFO | - Epoch 065, ExpID 25243
INFO | Train - Loss (one batch): 0.07621
INFO | Val - Loss, MSE, RMSE, MAE: 0.06881, 0.06881, 0.25899, 0.15859
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06756, 0.06756, 0.25756, 0.15837
INFO | Time spent: 2.84s
INFO | - Epoch 066, ExpID 25243
INFO | Train - Loss (one batch): 0.04764
INFO | Val - Loss, MSE, RMSE, MAE: 0.06725, 0.06725, 0.25596, 0.15285
INFO | Test - Best epoch 66, Loss, MSE, RMSE, MAE: 0.06598, 0.06598, 0.25453, 0.15280
INFO | Time spent: 2.85s
INFO | - Epoch 067, ExpID 25243
INFO | Train - Loss (one batch): 0.07243
INFO | Val - Loss, MSE, RMSE, MAE: 0.07059, 0.07059, 0.26276, 0.16636
INFO | Test - Best epoch 66, Loss, MSE, RMSE, MAE: 0.06966, 0.06966, 0.26203, 0.16644
INFO | Time spent: 2.88s
INFO | - Epoch 068, ExpID 25243
INFO | Train - Loss (one batch): 0.06590
INFO | Val - Loss, MSE, RMSE, MAE: 0.06918, 0.06918, 0.25982, 0.15934
INFO | Test - Best epoch 66, Loss, MSE, RMSE, MAE: 0.06793, 0.06793, 0.25845, 0.15926
INFO | Time spent: 3.01s
INFO | - Epoch 069, ExpID 25243
INFO | Train - Loss (one batch): 0.05719
INFO | Val - Loss, MSE, RMSE, MAE: 0.06859, 0.06859, 0.25873, 0.15933
INFO | Test - Best epoch 66, Loss, MSE, RMSE, MAE: 0.06748, 0.06748, 0.25755, 0.15862
INFO | Time spent: 2.94s
INFO | - Epoch 070, ExpID 25243
INFO | Train - Loss (one batch): 0.06383
INFO | Val - Loss, MSE, RMSE, MAE: 0.06633, 0.06633, 0.25417, 0.15190
INFO | Test - Best epoch 70, Loss, MSE, RMSE, MAE: 0.06524, 0.06524, 0.25306, 0.15180
INFO | Time spent: 2.85s
INFO | - Epoch 071, ExpID 25243
INFO | Train - Loss (one batch): 0.05510
INFO | Val - Loss, MSE, RMSE, MAE: 0.06891, 0.06891, 0.25959, 0.16311
INFO | Test - Best epoch 70, Loss, MSE, RMSE, MAE: 0.06853, 0.06853, 0.25983, 0.16461
INFO | Time spent: 2.99s
INFO | - Epoch 072, ExpID 25243
INFO | Train - Loss (one batch): 0.07558
INFO | Val - Loss, MSE, RMSE, MAE: 0.06569, 0.06569, 0.25298, 0.15255
INFO | Test - Best epoch 72, Loss, MSE, RMSE, MAE: 0.06475, 0.06475, 0.25206, 0.15261
INFO | Time spent: 2.83s
INFO | - Epoch 073, ExpID 25243
INFO | Train - Loss (one batch): 0.07475
INFO | Val - Loss, MSE, RMSE, MAE: 0.06550, 0.06550, 0.25253, 0.15052
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.06467, 0.06467, 0.25197, 0.15100
INFO | Time spent: 2.83s
INFO | - Epoch 074, ExpID 25243
INFO | Train - Loss (one batch): 0.04731
INFO | Val - Loss, MSE, RMSE, MAE: 0.06534, 0.06534, 0.25231, 0.15122
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06446, 0.06446, 0.25154, 0.15181
INFO | Time spent: 2.83s
INFO | - Epoch 075, ExpID 25243
INFO | Train - Loss (one batch): 0.04768
INFO | Val - Loss, MSE, RMSE, MAE: 0.06531, 0.06531, 0.25223, 0.15168
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06466, 0.06466, 0.25188, 0.15268
INFO | Time spent: 2.87s
INFO | - Epoch 076, ExpID 25243
INFO | Train - Loss (one batch): 0.06638
INFO | Val - Loss, MSE, RMSE, MAE: 0.07127, 0.07127, 0.26437, 0.17123
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.07080, 0.07080, 0.26440, 0.17247
INFO | Time spent: 2.84s
INFO | - Epoch 077, ExpID 25243
INFO | Train - Loss (one batch): 0.06583
INFO | Val - Loss, MSE, RMSE, MAE: 0.06612, 0.06612, 0.25378, 0.15564
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06490, 0.06490, 0.25236, 0.15537
INFO | Time spent: 3.02s
INFO | - Epoch 078, ExpID 25243
INFO | Train - Loss (one batch): 0.05962
INFO | Val - Loss, MSE, RMSE, MAE: 0.06838, 0.06838, 0.25844, 0.16016
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06720, 0.06720, 0.25712, 0.15978
INFO | Time spent: 2.86s
INFO | - Epoch 079, ExpID 25243
INFO | Train - Loss (one batch): 0.06438
INFO | Val - Loss, MSE, RMSE, MAE: 0.06594, 0.06594, 0.25355, 0.15347
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06485, 0.06485, 0.25245, 0.15280
INFO | Time spent: 2.87s
INFO | - Epoch 080, ExpID 25243
INFO | Train - Loss (one batch): 0.04684
INFO | Val - Loss, MSE, RMSE, MAE: 0.06558, 0.06558, 0.25296, 0.15448
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06510, 0.06510, 0.25296, 0.15550
INFO | Time spent: 2.86s
INFO | - Epoch 081, ExpID 25243
INFO | Train - Loss (one batch): 0.05034
INFO | Val - Loss, MSE, RMSE, MAE: 0.06510, 0.06510, 0.25173, 0.15171
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.06416, 0.06416, 0.25090, 0.15173
INFO | Time spent: 2.88s
INFO | - Epoch 082, ExpID 25243
INFO | Train - Loss (one batch): 0.07852
INFO | Val - Loss, MSE, RMSE, MAE: 0.06687, 0.06687, 0.25540, 0.15916
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.06582, 0.06582, 0.25431, 0.15880
INFO | Time spent: 2.97s
INFO | - Epoch 083, ExpID 25243
INFO | Train - Loss (one batch): 0.04628
INFO | Val - Loss, MSE, RMSE, MAE: 0.06452, 0.06452, 0.25072, 0.15317
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.06378, 0.06378, 0.25027, 0.15365
INFO | Time spent: 2.85s
INFO | - Epoch 084, ExpID 25243
INFO | Train - Loss (one batch): 0.05814
INFO | Val - Loss, MSE, RMSE, MAE: 0.06417, 0.06417, 0.25017, 0.14999
INFO | Test - Best epoch 84, Loss, MSE, RMSE, MAE: 0.06360, 0.06360, 0.24999, 0.15060
INFO | Time spent: 3.12s
INFO | - Epoch 085, ExpID 25243
INFO | Train - Loss (one batch): 0.07770
INFO | Val - Loss, MSE, RMSE, MAE: 0.06440, 0.06440, 0.25052, 0.15138
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.06334, 0.06334, 0.24953, 0.15143
INFO | Time spent: 2.88s
INFO | - Epoch 086, ExpID 25243
INFO | Train - Loss (one batch): 0.05464
INFO | Val - Loss, MSE, RMSE, MAE: 0.06394, 0.06394, 0.24960, 0.14987
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06305, 0.06305, 0.24888, 0.14993
INFO | Time spent: 2.97s
INFO | - Epoch 087, ExpID 25243
INFO | Train - Loss (one batch): 0.05874
INFO | Val - Loss, MSE, RMSE, MAE: 0.06523, 0.06523, 0.25235, 0.15615
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06477, 0.06477, 0.25247, 0.15763
INFO | Time spent: 2.86s
INFO | - Epoch 088, ExpID 25243
INFO | Train - Loss (one batch): 0.05265
INFO | Val - Loss, MSE, RMSE, MAE: 0.06502, 0.06502, 0.25188, 0.15480
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06455, 0.06455, 0.25183, 0.15601
INFO | Time spent: 2.89s
INFO | - Epoch 089, ExpID 25243
INFO | Train - Loss (one batch): 0.05777
INFO | Val - Loss, MSE, RMSE, MAE: 0.06716, 0.06716, 0.25605, 0.15847
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06600, 0.06600, 0.25482, 0.15864
INFO | Time spent: 2.87s
INFO | - Epoch 090, ExpID 25243
INFO | Train - Loss (one batch): 0.05233
INFO | Val - Loss, MSE, RMSE, MAE: 0.06579, 0.06579, 0.25346, 0.15673
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06518, 0.06518, 0.25332, 0.15722
INFO | Time spent: 2.88s
INFO | - Epoch 091, ExpID 25243
INFO | Train - Loss (one batch): 0.04526
INFO | Val - Loss, MSE, RMSE, MAE: 0.06390, 0.06390, 0.24975, 0.15281
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06343, 0.06343, 0.24979, 0.15356
INFO | Time spent: 2.86s
INFO | - Epoch 092, ExpID 25243
INFO | Train - Loss (one batch): 0.06826
INFO | Val - Loss, MSE, RMSE, MAE: 0.06863, 0.06863, 0.25914, 0.16502
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06755, 0.06755, 0.25805, 0.16476
INFO | Time spent: 2.96s
INFO | - Epoch 093, ExpID 25243
INFO | Train - Loss (one batch): 0.05811
INFO | Val - Loss, MSE, RMSE, MAE: 0.06313, 0.06313, 0.24813, 0.15157
INFO | Test - Best epoch 93, Loss, MSE, RMSE, MAE: 0.06294, 0.06294, 0.24876, 0.15344
INFO | Time spent: 2.87s
INFO | - Epoch 094, ExpID 25243
INFO | Train - Loss (one batch): 0.06603
INFO | Val - Loss, MSE, RMSE, MAE: 0.06302, 0.06302, 0.24790, 0.15128
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.06289, 0.06289, 0.24860, 0.15255
INFO | Time spent: 2.87s
INFO | - Epoch 095, ExpID 25243
INFO | Train - Loss (one batch): 0.04270
INFO | Val - Loss, MSE, RMSE, MAE: 0.06767, 0.06767, 0.25728, 0.16408
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.06744, 0.06744, 0.25787, 0.16511
INFO | Time spent: 2.99s
INFO | - Epoch 096, ExpID 25243
INFO | Train - Loss (one batch): 0.05540
INFO | Val - Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24792, 0.15091
INFO | Test - Best epoch 96, Loss, MSE, RMSE, MAE: 0.06277, 0.06277, 0.24839, 0.15205
INFO | Time spent: 3.06s
INFO | - Epoch 097, ExpID 25243
INFO | Train - Loss (one batch): 0.05682
INFO | Val - Loss, MSE, RMSE, MAE: 0.06920, 0.06920, 0.26019, 0.16763
INFO | Test - Best epoch 96, Loss, MSE, RMSE, MAE: 0.06823, 0.06823, 0.25928, 0.16710
INFO | Time spent: 2.84s
INFO | - Epoch 098, ExpID 25243
INFO | Train - Loss (one batch): 0.07731
INFO | Val - Loss, MSE, RMSE, MAE: 0.06591, 0.06591, 0.25351, 0.16069
INFO | Test - Best epoch 96, Loss, MSE, RMSE, MAE: 0.06514, 0.06514, 0.25284, 0.16011
INFO | Time spent: 2.88s
INFO | - Epoch 099, ExpID 25243
INFO | Train - Loss (one batch): 0.07657
INFO | Val - Loss, MSE, RMSE, MAE: 0.06323, 0.06323, 0.24817, 0.15099
INFO | Test - Best epoch 99, Loss, MSE, RMSE, MAE: 0.06210, 0.06210, 0.24689, 0.15046
