INFO | - Epoch 000, ExpID 57365 best_epoch=0 improved=1
INFO | - Epoch 018, ExpID 5886 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00337, 0.00337, 0.03899
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=57588 right_rate=59.3917%
INFO | - Epoch 019, ExpID 5886 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03316
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=57588 right_rate=59.3917%
INFO | - Epoch 020, ExpID 5886 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00325
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03859
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=57588 right_rate=59.3917%
INFO | - Epoch 021, ExpID 5886 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03472
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=57588 right_rate=59.3917%
INFO | - Epoch 022, ExpID 5886 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03370
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=57588 right_rate=59.3917%
INFO | - Epoch 023, ExpID 5886 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03338
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=57588 right_rate=59.3917%
INFO | - Epoch 024, ExpID 5886 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03581
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=57588 right_rate=59.3917%
INFO | - Epoch 025, ExpID 5886 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00337, 0.00337, 0.03916
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=57588 right_rate=59.3917%
INFO | - Epoch 026, ExpID 5886 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00278, 0.00278, 0.03210
INFO | Test - Points (EXACT): total_masked=96963 correct=57472 right_rate=59.2721%
INFO | - Epoch 027, ExpID 5886 best_epoch=27 improved=1
INFO | Train - Loss (last batch): 0.00324
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00275, 0.00275, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57962 right_rate=59.7774%
INFO | - Epoch 028, ExpID 5886 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03433
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00275, 0.00275, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57962 right_rate=59.7774%
INFO | - Epoch 029, ExpID 5886 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03248
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00275, 0.00275, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57962 right_rate=59.7774%
INFO | - Epoch 030, ExpID 5886 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03437
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00275, 0.00275, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57962 right_rate=59.7774%
INFO | - Epoch 031, ExpID 5886 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03208
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=57541 right_rate=59.3433%
INFO | - Epoch 032, ExpID 5886 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03268
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=57541 right_rate=59.3433%
INFO | - Epoch 033, ExpID 5886 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03448
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=57541 right_rate=59.3433%
INFO | - Epoch 034, ExpID 5886 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03247
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=57541 right_rate=59.3433%
INFO | - Epoch 035, ExpID 5886 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03291
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=57541 right_rate=59.3433%
INFO | - Epoch 036, ExpID 5886 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03846
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00273, 0.00273, 0.03190
INFO | Test - Points (EXACT): total_masked=96963 correct=57541 right_rate=59.3433%
INFO | - Epoch 037, ExpID 5886 best_epoch=37 improved=1
INFO | Train - Loss (last batch): 0.00321
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00272, 0.00272, 0.03192
INFO | Test - Points (EXACT): total_masked=96963 correct=57270 right_rate=59.0638%
INFO | - Epoch 038, ExpID 5886 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00272, 0.00272, 0.03192
INFO | Test - Points (EXACT): total_masked=96963 correct=57270 right_rate=59.0638%
INFO | - Epoch 039, ExpID 5886 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00299
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00272, 0.00272, 0.03192
INFO | Test - Points (EXACT): total_masked=96963 correct=57270 right_rate=59.0638%
INFO | - Epoch 040, ExpID 5886 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03272
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00272, 0.00272, 0.03192
INFO | Test - Points (EXACT): total_masked=96963 correct=57270 right_rate=59.0638%
INFO | - Epoch 041, ExpID 5886 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03285
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00272, 0.00272, 0.03192
INFO | Test - Points (EXACT): total_masked=96963 correct=57270 right_rate=59.0638%
INFO | - Epoch 042, ExpID 5886 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00374
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03398
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00272, 0.00272, 0.03192
INFO | Test - Points (EXACT): total_masked=96963 correct=57270 right_rate=59.0638%
INFO | - Epoch 043, ExpID 5886 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00271, 0.00271, 0.03186
INFO | Test - Points (EXACT): total_masked=96963 correct=57558 right_rate=59.3608%
INFO | - Epoch 044, ExpID 5886 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00271, 0.00271, 0.03186
INFO | Test - Points (EXACT): total_masked=96963 correct=57558 right_rate=59.3608%
INFO | - Epoch 045, ExpID 5886 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00271, 0.00271, 0.03186
INFO | Test - Points (EXACT): total_masked=96963 correct=57558 right_rate=59.3608%
INFO | - Epoch 046, ExpID 5886 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00271, 0.00271, 0.03186
INFO | Test - Points (EXACT): total_masked=96963 correct=57558 right_rate=59.3608%
INFO | - Epoch 047, ExpID 5886 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00164
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03212
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00271, 0.00271, 0.03186
INFO | Test - Points (EXACT): total_masked=96963 correct=57558 right_rate=59.3608%
INFO | - Epoch 048, ExpID 5886 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03213
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00270, 0.00270, 0.03204
INFO | Test - Points (EXACT): total_masked=96963 correct=57384 right_rate=59.1813%
INFO | - Epoch 049, ExpID 5886 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03418
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00270, 0.00270, 0.03204
INFO | Test - Points (EXACT): total_masked=96963 correct=57384 right_rate=59.1813%
INFO | - Epoch 050, ExpID 5886 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00270, 0.00270, 0.03154
INFO | Test - Points (EXACT): total_masked=96963 correct=58157 right_rate=59.9785%
INFO | - Epoch 051, ExpID 5886 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00270, 0.00270, 0.03154
INFO | Test - Points (EXACT): total_masked=96963 correct=58157 right_rate=59.9785%
INFO | - Epoch 052, ExpID 5886 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03280
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00270, 0.00270, 0.03154
INFO | Test - Points (EXACT): total_masked=96963 correct=58157 right_rate=59.9785%
INFO | - Epoch 053, ExpID 5886 best_epoch=53 improved=1
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00267, 0.00267, 0.03151
INFO | Test - Points (EXACT): total_masked=96963 correct=58036 right_rate=59.8538%
INFO | - Epoch 054, ExpID 5886 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03693
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00267, 0.00267, 0.03151
INFO | Test - Points (EXACT): total_masked=96963 correct=58036 right_rate=59.8538%
INFO | - Epoch 055, ExpID 5886 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00305
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00267, 0.00267, 0.03151
INFO | Test - Points (EXACT): total_masked=96963 correct=58036 right_rate=59.8538%
INFO | - Epoch 056, ExpID 5886 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03298
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00267, 0.00267, 0.03151
INFO | Test - Points (EXACT): total_masked=96963 correct=58036 right_rate=59.8538%
INFO | - Epoch 057, ExpID 5886 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03290
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00267, 0.00267, 0.03151
INFO | Test - Points (EXACT): total_masked=96963 correct=58036 right_rate=59.8538%
INFO | - Epoch 058, ExpID 5886 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03543
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00267, 0.00267, 0.03151
INFO | Test - Points (EXACT): total_masked=96963 correct=58036 right_rate=59.8538%
INFO | - Epoch 059, ExpID 5886 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03195
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00267, 0.00267, 0.03151
INFO | Test - Points (EXACT): total_masked=96963 correct=58036 right_rate=59.8538%
INFO | - Epoch 060, ExpID 5886 best_epoch=60 improved=1
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00269, 0.00269, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58100 right_rate=59.9198%
INFO | - Epoch 061, ExpID 5886 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00269, 0.00269, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58100 right_rate=59.9198%
INFO | - Epoch 062, ExpID 5886 best_epoch=62 improved=1
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03137
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00265, 0.00265, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 063, ExpID 5886 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03465
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00265, 0.00265, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 064, ExpID 5886 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00265, 0.00265, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 065, ExpID 5886 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03527
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00265, 0.00265, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 066, ExpID 5886 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03230
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00265, 0.00265, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 067, ExpID 5886 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00265, 0.00265, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 068, ExpID 5886 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03325
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00265, 0.00265, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 069, ExpID 5886 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00265, 0.00265, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=58038 right_rate=59.8558%
INFO | - Epoch 070, ExpID 5886 best_epoch=70 improved=1
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03127
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 071, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 072, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03139
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 073, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03312
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 074, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03264
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 075, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 076, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03135
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 077, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03173
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 078, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03316
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 079, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03288
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 080, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03207
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 081, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 082, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 083, ExpID 5886 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03188
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00265, 0.00265, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58628 right_rate=60.4643%
INFO | - Epoch 084, ExpID 5886 best_epoch=84 improved=1
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03113
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00265, 0.00265, 0.03116
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 085, ExpID 5886 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03210
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00265, 0.00265, 0.03116
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 086, ExpID 5886 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00309
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03554
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00265, 0.00265, 0.03116
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 087, ExpID 5886 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03191
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00265, 0.00265, 0.03116
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 088, ExpID 5886 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00265, 0.00265, 0.03116
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 089, ExpID 5886 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03235
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00265, 0.00265, 0.03116
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 090, ExpID 5886 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03211
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00265, 0.00265, 0.03116
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 091, ExpID 5886 best_epoch=91 improved=1
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03114
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00266, 0.00266, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58330 right_rate=60.1570%
INFO | - Epoch 092, ExpID 5886 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03115
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00266, 0.00266, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58330 right_rate=60.1570%
INFO | - Epoch 093, ExpID 5886 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00266, 0.00266, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58330 right_rate=60.1570%
INFO | - Epoch 094, ExpID 5886 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03517
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00266, 0.00266, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58330 right_rate=60.1570%
INFO | - Epoch 095, ExpID 5886 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03149
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00266, 0.00266, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58330 right_rate=60.1570%
INFO | - Epoch 096, ExpID 5886 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03151
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00266, 0.00266, 0.03115
