INFO | - Epoch 000, ExpID 63707 best_epoch=0 improved=1
INFO | - Epoch 176, ExpID 63707 best_epoch=141 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01816
INFO | Test - Best epoch, Loss, MSE, MAE: 141, 0.00089, 0.00089, 0.01798
INFO | Test - Points (EXACT): total_masked=96963 correct=74308 right_rate=76.6354%
INFO | - Epoch 177, ExpID 63707 best_epoch=141 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01823
INFO | Test - Best epoch, Loss, MSE, MAE: 141, 0.00089, 0.00089, 0.01798
INFO | Test - Points (EXACT): total_masked=96963 correct=74308 right_rate=76.6354%
INFO | - Epoch 178, ExpID 63707 best_epoch=141 improved=0
INFO | Train - Loss (last batch): 0.00063
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02060
INFO | Test - Best epoch, Loss, MSE, MAE: 141, 0.00089, 0.00089, 0.01798
INFO | Test - Points (EXACT): total_masked=96963 correct=74308 right_rate=76.6354%
INFO | - Epoch 179, ExpID 63707 best_epoch=141 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02067
INFO | Test - Best epoch, Loss, MSE, MAE: 141, 0.00089, 0.00089, 0.01798
INFO | Test - Points (EXACT): total_masked=96963 correct=74308 right_rate=76.6354%
INFO | - Epoch 180, ExpID 63707 best_epoch=141 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01818
INFO | Test - Best epoch, Loss, MSE, MAE: 141, 0.00089, 0.00089, 0.01798
INFO | Test - Points (EXACT): total_masked=96963 correct=74308 right_rate=76.6354%
INFO | - Epoch 181, ExpID 63707 best_epoch=141 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01831
INFO | Test - Best epoch, Loss, MSE, MAE: 141, 0.00089, 0.00089, 0.01798
INFO | Test - Points (EXACT): total_masked=96963 correct=74308 right_rate=76.6354%
INFO | - Epoch 000, ExpID 94610 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00258, 0.00258, 0.03593
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00246, 0.00246, 0.03499
INFO | Test - Points (EXACT): total_masked=96963 correct=46922 right_rate=48.3917%
INFO | - Epoch 001, ExpID 94610 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02310
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00129, 0.00129, 0.02252
INFO | Test - Points (EXACT): total_masked=96963 correct=67611 right_rate=69.7287%
INFO | - Epoch 002, ExpID 94610 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00144, 0.00144, 0.02483
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00129, 0.00129, 0.02252
INFO | Test - Points (EXACT): total_masked=96963 correct=67611 right_rate=69.7287%
INFO | - Epoch 003, ExpID 94610 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02047
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00109, 0.00109, 0.02007
INFO | Test - Points (EXACT): total_masked=96963 correct=70830 right_rate=73.0485%
INFO | - Epoch 004, ExpID 94610 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02391
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00109, 0.00109, 0.02007
INFO | Test - Points (EXACT): total_masked=96963 correct=70830 right_rate=73.0485%
INFO | - Epoch 005, ExpID 94610 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02101
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00109, 0.00109, 0.02007
INFO | Test - Points (EXACT): total_masked=96963 correct=70830 right_rate=73.0485%
INFO | - Epoch 006, ExpID 94610 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02344
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00109, 0.00109, 0.02007
INFO | Test - Points (EXACT): total_masked=96963 correct=70830 right_rate=73.0485%
INFO | - Epoch 007, ExpID 94610 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00109, 0.00109, 0.02007
INFO | Test - Points (EXACT): total_masked=96963 correct=70830 right_rate=73.0485%
INFO | - Epoch 008, ExpID 94610 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02153
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00109, 0.00109, 0.02007
INFO | Test - Points (EXACT): total_masked=96963 correct=70830 right_rate=73.0485%
INFO | - Epoch 009, ExpID 94610 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00150, 0.00150, 0.02784
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00109, 0.00109, 0.02007
INFO | Test - Points (EXACT): total_masked=96963 correct=70830 right_rate=73.0485%
INFO | - Epoch 010, ExpID 94610 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00123
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.01969
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 011, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02225
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 012, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00191, 0.00191, 0.03427
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 013, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00145, 0.00145, 0.02685
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 014, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02547
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 015, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02005
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 016, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02152
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 017, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02019
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 018, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 019, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02107
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 020, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00129
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02591
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 021, ExpID 94610 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00121
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02368
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00102, 0.00102, 0.01929
INFO | Test - Points (EXACT): total_masked=96963 correct=72756 right_rate=75.0348%
INFO | - Epoch 022, ExpID 94610 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01934
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 023, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01984
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 024, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02185
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 025, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02157
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 026, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01954
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 027, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02101
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 028, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00055
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02083
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 029, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02171
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 030, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02214
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 031, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00130
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02060
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 032, ExpID 94610 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02073
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00099, 0.00099, 0.01890
INFO | Test - Points (EXACT): total_masked=96963 correct=73382 right_rate=75.6804%
INFO | - Epoch 033, ExpID 94610 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 034, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02181
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 035, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02417
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 036, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02148
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 037, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00131, 0.00131, 0.02469
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 038, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00144, 0.00144, 0.02621
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 039, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02130
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 040, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02639
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 041, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00121
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 042, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 043, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00128
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02150
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 044, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02303
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 045, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02104
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 046, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02306
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 047, ExpID 94610 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02401
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00098, 0.00098, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73257 right_rate=75.5515%
INFO | - Epoch 048, ExpID 94610 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00096, 0.00096, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73177 right_rate=75.4690%
INFO | - Epoch 049, ExpID 94610 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02116
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00096, 0.00096, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73177 right_rate=75.4690%
INFO | - Epoch 050, ExpID 94610 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01930
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00096, 0.00096, 0.01910
INFO | Test - Points (EXACT): total_masked=96963 correct=72871 right_rate=75.1534%
INFO | - Epoch 051, ExpID 94610 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02060
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00096, 0.00096, 0.01910
INFO | Test - Points (EXACT): total_masked=96963 correct=72871 right_rate=75.1534%
INFO | - Epoch 052, ExpID 94610 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01966
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00096, 0.00096, 0.01910
INFO | Test - Points (EXACT): total_masked=96963 correct=72871 right_rate=75.1534%
INFO | - Epoch 053, ExpID 94610 best_epoch=53 improved=1
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01925
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00096, 0.00096, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=72748 right_rate=75.0266%
INFO | - Epoch 054, ExpID 94610 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02009
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00096, 0.00096, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=72748 right_rate=75.0266%
INFO | - Epoch 055, ExpID 94610 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02433
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00096, 0.00096, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=72748 right_rate=75.0266%
INFO | - Epoch 056, ExpID 94610 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02157
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00096, 0.00096, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=72748 right_rate=75.0266%
INFO | - Epoch 057, ExpID 94610 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02178
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00096, 0.00096, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=72748 right_rate=75.0266%
INFO | - Epoch 058, ExpID 94610 best_epoch=58 improved=1
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01912
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73201 right_rate=75.4937%
INFO | - Epoch 059, ExpID 94610 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02067
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73201 right_rate=75.4937%
INFO | - Epoch 060, ExpID 94610 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02203
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73201 right_rate=75.4937%
INFO | - Epoch 061, ExpID 94610 best_epoch=61 improved=1
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 062, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02055
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 063, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 064, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 065, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01960
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 066, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01992
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 067, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01934
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 068, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01962
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 069, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 070, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02249
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 071, ExpID 94610 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01874
INFO | Test - Points (EXACT): total_masked=96963 correct=73485 right_rate=75.7866%
INFO | - Epoch 072, ExpID 94610 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01872
