INFO | - Epoch 000, ExpID 33560
INFO | Time spent: 3.45s
INFO | - Epoch 031, ExpID 67775
INFO | Train - Loss (one batch): 0.00127
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03170, 0.01956
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03143, 0.01941
INFO | Time spent: 3.20s
INFO | - Epoch 032, ExpID 67775
INFO | Train - Loss (one batch): 0.00124
INFO | Val - Loss, MSE, RMSE, MAE: 0.00122, 0.00122, 0.03472, 0.02401
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03143, 0.01941
INFO | Time spent: 2.90s
INFO | - Epoch 033, ExpID 67775
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03149, 0.01910
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 3.26s
INFO | - Epoch 034, ExpID 67775
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03166, 0.01939
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.81s
INFO | - Epoch 035, ExpID 67775
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03411, 0.02300
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.79s
INFO | - Epoch 036, ExpID 67775
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03244, 0.02073
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.80s
INFO | - Epoch 037, ExpID 67775
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03390, 0.02292
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.78s
INFO | - Epoch 038, ExpID 67775
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03205, 0.02027
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.80s
INFO | - Epoch 039, ExpID 67775
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03241, 0.02023
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.80s
INFO | - Epoch 040, ExpID 67775
INFO | Train - Loss (one batch): 0.00117
INFO | Val - Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03416, 0.02334
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 3.03s
INFO | - Epoch 041, ExpID 67775
INFO | Train - Loss (one batch): 0.00070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03224, 0.02050
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.79s
INFO | - Epoch 042, ExpID 67775
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03338, 0.02229
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.81s
INFO | - Epoch 043, ExpID 67775
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00123, 0.00123, 0.03477, 0.02404
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.79s
INFO | - Epoch 044, ExpID 67775
INFO | Train - Loss (one batch): 0.00114
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03386, 0.02256
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.81s
INFO | - Epoch 045, ExpID 67775
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03359, 0.02251
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.78s
INFO | - Epoch 046, ExpID 67775
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00143, 0.00143, 0.03755, 0.02758
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03123, 0.01896
INFO | Time spent: 2.99s
INFO | - Epoch 047, ExpID 67775
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03143, 0.01940
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03123, 0.01935
INFO | Time spent: 3.29s
INFO | - Epoch 048, ExpID 67775
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03173, 0.01990
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03123, 0.01935
INFO | Time spent: 2.74s
INFO | - Epoch 049, ExpID 67775
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03192, 0.01990
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03123, 0.01935
INFO | Time spent: 2.87s
INFO | - Epoch 050, ExpID 67775
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03124, 0.01919
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03108, 0.01916
INFO | Time spent: 3.20s
INFO | - Epoch 051, ExpID 67775
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03400, 0.02303
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03108, 0.01916
INFO | Time spent: 2.73s
INFO | - Epoch 052, ExpID 67775
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03220, 0.02069
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03108, 0.01916
INFO | Time spent: 2.76s
INFO | - Epoch 053, ExpID 67775
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03363, 0.02254
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03108, 0.01916
INFO | Time spent: 2.74s
INFO | - Epoch 054, ExpID 67775
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03160, 0.01946
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03108, 0.01916
INFO | Time spent: 2.77s
INFO | - Epoch 055, ExpID 67775
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03298, 0.02160
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03108, 0.01916
INFO | Time spent: 2.73s
INFO | - Epoch 056, ExpID 67775
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03180, 0.01998
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03108, 0.01916
INFO | Time spent: 2.73s
INFO | - Epoch 057, ExpID 67775
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03107, 0.01901
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03090, 0.01898
INFO | Time spent: 3.18s
INFO | - Epoch 058, ExpID 67775
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03117, 0.01912
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03090, 0.01898
INFO | Time spent: 2.74s
INFO | - Epoch 059, ExpID 67775
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03184, 0.02016
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03090, 0.01898
INFO | Time spent: 2.75s
INFO | - Epoch 060, ExpID 67775
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03156, 0.01964
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03090, 0.01898
INFO | Time spent: 2.76s
INFO | - Epoch 061, ExpID 67775
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03117, 0.01919
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03090, 0.01898
INFO | Time spent: 2.76s
INFO | - Epoch 062, ExpID 67775
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03093, 0.01889
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 3.19s
INFO | - Epoch 063, ExpID 67775
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03147, 0.01979
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 2.77s
INFO | - Epoch 064, ExpID 67775
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03148, 0.01961
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 2.88s
INFO | - Epoch 065, ExpID 67775
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03101, 0.01875
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 2.75s
INFO | - Epoch 066, ExpID 67775
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03305, 0.02201
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 2.75s
INFO | - Epoch 067, ExpID 67775
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03162, 0.01997
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 2.76s
INFO | - Epoch 068, ExpID 67775
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03220, 0.02061
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 2.76s
INFO | - Epoch 069, ExpID 67775
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03276, 0.02127
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 2.76s
INFO | - Epoch 070, ExpID 67775
INFO | Train - Loss (one batch): 0.00143
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03163, 0.02005
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03077, 0.01888
INFO | Time spent: 2.88s
INFO | - Epoch 071, ExpID 67775
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03089, 0.01882
INFO | Test - Best epoch 71, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03070, 0.01877
INFO | Time spent: 3.17s
INFO | - Epoch 072, ExpID 67775
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03141, 0.01988
INFO | Test - Best epoch 71, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03070, 0.01877
INFO | Time spent: 2.73s
INFO | - Epoch 073, ExpID 67775
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03195, 0.02026
INFO | Test - Best epoch 71, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03070, 0.01877
INFO | Time spent: 2.73s
INFO | - Epoch 074, ExpID 67775
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03112, 0.01905
INFO | Test - Best epoch 71, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03070, 0.01877
INFO | Time spent: 2.75s
INFO | - Epoch 075, ExpID 67775
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03118, 0.01939
INFO | Test - Best epoch 71, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03070, 0.01877
INFO | Time spent: 2.75s
INFO | - Epoch 076, ExpID 67775
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03085, 0.01883
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03075, 0.01882
INFO | Time spent: 3.20s
INFO | - Epoch 077, ExpID 67775
INFO | Train - Loss (one batch): 0.00116
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03104, 0.01896
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03075, 0.01882
INFO | Time spent: 2.75s
INFO | - Epoch 078, ExpID 67775
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03096, 0.01910
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03075, 0.01882
INFO | Time spent: 2.72s
INFO | - Epoch 079, ExpID 67775
INFO | Train - Loss (one batch): 0.00113
INFO | Val - Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03421, 0.02338
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03075, 0.01882
INFO | Time spent: 2.74s
INFO | - Epoch 080, ExpID 67775
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03118, 0.01917
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03075, 0.01882
INFO | Time spent: 2.75s
INFO | - Epoch 081, ExpID 67775
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03081, 0.01857
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03059, 0.01855
INFO | Time spent: 3.18s
INFO | - Epoch 082, ExpID 67775
INFO | Train - Loss (one batch): 0.00109
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03086, 0.01884
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03059, 0.01855
INFO | Time spent: 2.75s
INFO | - Epoch 083, ExpID 67775
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03132, 0.01945
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03059, 0.01855
INFO | Time spent: 2.75s
INFO | - Epoch 084, ExpID 67775
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03079, 0.01873
INFO | Test - Best epoch 84, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03056, 0.01867
INFO | Time spent: 3.19s
INFO | - Epoch 085, ExpID 67775
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03333, 0.02246
INFO | Test - Best epoch 84, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03056, 0.01867
INFO | Time spent: 2.75s
INFO | - Epoch 086, ExpID 67775
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03219, 0.02082
INFO | Test - Best epoch 84, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03056, 0.01867
INFO | Time spent: 2.76s
INFO | - Epoch 087, ExpID 67775
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03078, 0.01875
INFO | Test - Best epoch 87, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03058, 0.01875
INFO | Time spent: 3.20s
INFO | - Epoch 088, ExpID 67775
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03221, 0.02077
INFO | Test - Best epoch 87, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03058, 0.01875
INFO | Time spent: 2.91s
INFO | - Epoch 089, ExpID 67775
INFO | Train - Loss (one batch): 0.00113
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03160, 0.02037
INFO | Test - Best epoch 87, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03058, 0.01875
INFO | Time spent: 2.75s
INFO | - Epoch 090, ExpID 67775
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03097, 0.01930
INFO | Test - Best epoch 87, Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03058, 0.01875
INFO | Time spent: 2.74s
INFO | - Epoch 091, ExpID 67775
INFO | Train - Loss (one batch): 0.00111
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03062, 0.01881
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03030, 0.01861
INFO | Time spent: 3.18s
INFO | - Epoch 092, ExpID 67775
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03089, 0.01914
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03030, 0.01861
INFO | Time spent: 2.90s
INFO | - Epoch 093, ExpID 67775
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03166, 0.02017
INFO | Test - Best epoch 91, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03030, 0.01861
INFO | Time spent: 2.73s
INFO | - Epoch 094, ExpID 67775
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03046, 0.01844
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01835
INFO | Time spent: 3.15s
INFO | - Epoch 095, ExpID 67775
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03142, 0.01980
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01835
INFO | Time spent: 2.75s
INFO | - Epoch 096, ExpID 67775
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03047, 0.01846
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01835
INFO | Time spent: 2.75s
INFO | - Epoch 097, ExpID 67775
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03105, 0.01922
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01835
INFO | Time spent: 2.74s
INFO | - Epoch 098, ExpID 67775
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03059, 0.01871
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01835
INFO | Time spent: 2.72s
INFO | - Epoch 099, ExpID 67775
INFO | Train - Loss (one batch): 0.00070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03058, 0.01894
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01835
INFO | Time spent: 2.78s
INFO | - Epoch 100, ExpID 67775
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03101, 0.01929
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01835
INFO | Time spent: 2.74s
INFO | - Epoch 101, ExpID 67775
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03068, 0.01867
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01835
INFO | Time spent: 2.73s
INFO | - Epoch 102, ExpID 67775
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03036, 0.01827
INFO | Test - Best epoch 102, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03005, 0.01813
INFO | Time spent: 3.17s
INFO | - Epoch 103, ExpID 67775
INFO | Train - Loss (one batch): 0.00101
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03043, 0.01830
INFO | Test - Best epoch 102, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03005, 0.01813
INFO | Time spent: 2.73s
INFO | - Epoch 104, ExpID 67775
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03134, 0.01983
INFO | Test - Best epoch 102, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03005, 0.01813
INFO | Time spent: 2.73s
INFO | - Epoch 105, ExpID 67775
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03178, 0.02025
INFO | Test - Best epoch 102, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03005, 0.01813
INFO | Time spent: 2.76s
INFO | - Epoch 106, ExpID 67775
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03489, 0.02468
INFO | Test - Best epoch 102, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03005, 0.01813
INFO | Time spent: 2.81s
INFO | - Epoch 107, ExpID 67775
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03100, 0.01947
INFO | Test - Best epoch 102, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03005, 0.01813
INFO | Time spent: 2.92s
INFO | - Epoch 108, ExpID 67775
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03043, 0.01876
INFO | Test - Best epoch 102, Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03005, 0.01813
INFO | Time spent: 2.75s
INFO | - Epoch 109, ExpID 67775
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03022, 0.01817
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 3.19s
INFO | - Epoch 110, ExpID 67775
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03036, 0.01862
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 2.75s
INFO | - Epoch 111, ExpID 67775
INFO | Train - Loss (one batch): 0.00134
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03033, 0.01852
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 2.74s
INFO | - Epoch 112, ExpID 67775
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03205, 0.02063
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 2.73s
INFO | - Epoch 113, ExpID 67775
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03037, 0.01844
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 2.73s
INFO | - Epoch 114, ExpID 67775
INFO | Train - Loss (one batch): 0.00117
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03077, 0.01928
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 2.74s
INFO | - Epoch 115, ExpID 67775
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03096, 0.01932
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 2.76s
INFO | - Epoch 116, ExpID 67775
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03058, 0.01891
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 2.74s
INFO | - Epoch 117, ExpID 67775
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03034, 0.01854
INFO | Test - Best epoch 109, Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02992, 0.01806
INFO | Time spent: 2.75s
INFO | - Epoch 118, ExpID 67775
INFO | Train - Loss (one batch): 0.00070
