INFO | - Epoch 000, ExpID 89654
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.51s
INFO | - Epoch 184, ExpID 89654
INFO | Train - Loss (one batch): 0.00190
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05289, 0.03263
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 185, ExpID 89654
INFO | Train - Loss (one batch): 0.00255
INFO | Val - Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05240, 0.03236
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.59s
INFO | - Epoch 186, ExpID 89654
INFO | Train - Loss (one batch): 0.00296
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05254, 0.03249
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 187, ExpID 89654
INFO | Train - Loss (one batch): 0.00194
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05271, 0.03279
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.75s
INFO | - Epoch 188, ExpID 89654
INFO | Train - Loss (one batch): 0.00225
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05281, 0.03255
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 189, ExpID 89654
INFO | Train - Loss (one batch): 0.00213
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05273, 0.03284
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.47s
INFO | - Epoch 190, ExpID 89654
INFO | Train - Loss (one batch): 0.00279
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05292, 0.03267
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 191, ExpID 89654
INFO | Train - Loss (one batch): 0.00234
INFO | Val - Loss, MSE, RMSE, MAE: 0.00312, 0.00312, 0.05517, 0.03651
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.60s
INFO | - Epoch 192, ExpID 89654
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05291, 0.03275
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.41s
INFO | - Epoch 193, ExpID 89654
INFO | Train - Loss (one batch): 0.00174
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05300, 0.03306
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.49s
INFO | - Epoch 194, ExpID 89654
INFO | Train - Loss (one batch): 0.00202
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05275, 0.03279
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.43s
INFO | - Epoch 195, ExpID 89654
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05343, 0.03375
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.54s
INFO | - Epoch 196, ExpID 89654
INFO | Train - Loss (one batch): 0.00178
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05276, 0.03267
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 197, ExpID 89654
INFO | Train - Loss (one batch): 0.00328
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05353, 0.03353
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.44s
INFO | - Epoch 198, ExpID 89654
INFO | Train - Loss (one batch): 0.00186
INFO | Val - Loss, MSE, RMSE, MAE: 0.00311, 0.00311, 0.05511, 0.03583
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.52s
INFO | - Epoch 199, ExpID 89654
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05340, 0.03378
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.64s
INFO | - Epoch 200, ExpID 89654
INFO | Train - Loss (one batch): 0.00194
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05378, 0.03407
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 201, ExpID 89654
INFO | Train - Loss (one batch): 0.00198
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05303, 0.03267
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.44s
INFO | - Epoch 202, ExpID 89654
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05269, 0.03239
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.50s
INFO | - Epoch 203, ExpID 89654
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05320, 0.03310
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.49s
INFO | - Epoch 204, ExpID 89654
INFO | Train - Loss (one batch): 0.00224
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05278, 0.03260
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 205, ExpID 89654
INFO | Train - Loss (one batch): 0.00218
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05300, 0.03298
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 206, ExpID 89654
INFO | Train - Loss (one batch): 0.00183
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05372, 0.03388
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 207, ExpID 89654
INFO | Train - Loss (one batch): 0.00331
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05303, 0.03310
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.47s
INFO | - Epoch 208, ExpID 89654
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05379, 0.03402
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.47s
INFO | - Epoch 209, ExpID 89654
INFO | Train - Loss (one batch): 0.00190
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05285, 0.03270
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 210, ExpID 89654
INFO | Train - Loss (one batch): 0.00156
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05294, 0.03256
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 211, ExpID 89654
INFO | Train - Loss (one batch): 0.00316
INFO | Val - Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05434, 0.03462
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 212, ExpID 89654
INFO | Train - Loss (one batch): 0.00209
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05285, 0.03259
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.53s
INFO | - Epoch 213, ExpID 89654
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05360, 0.03410
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.53s
INFO | - Epoch 214, ExpID 89654
INFO | Train - Loss (one batch): 0.00226
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05277, 0.03245
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 215, ExpID 89654
INFO | Train - Loss (one batch): 0.00135
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05318, 0.03289
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 216, ExpID 89654
INFO | Train - Loss (one batch): 0.00162
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05295, 0.03247
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 217, ExpID 89654
INFO | Train - Loss (one batch): 0.00180
INFO | Val - Loss, MSE, RMSE, MAE: 0.00306, 0.00306, 0.05456, 0.03515
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.58s
INFO | - Epoch 218, ExpID 89654
INFO | Train - Loss (one batch): 0.00234
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05347, 0.03381
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 219, ExpID 89654
INFO | Train - Loss (one batch): 0.00226
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05319, 0.03331
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 220, ExpID 89654
INFO | Train - Loss (one batch): 0.00210
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05314, 0.03297
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 221, ExpID 89654
INFO | Train - Loss (one batch): 0.00212
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05285, 0.03263
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.43s
INFO | - Epoch 222, ExpID 89654
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05299, 0.03322
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 223, ExpID 89654
INFO | Train - Loss (one batch): 0.00216
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05319, 0.03317
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 224, ExpID 89654
INFO | Train - Loss (one batch): 0.00200
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05283, 0.03264
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.61s
INFO | - Epoch 225, ExpID 89654
INFO | Train - Loss (one batch): 0.00182
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05330, 0.03341
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 226, ExpID 89654
INFO | Train - Loss (one batch): 0.00181
INFO | Val - Loss, MSE, RMSE, MAE: 0.00303, 0.00303, 0.05428, 0.03461
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 227, ExpID 89654
INFO | Train - Loss (one batch): 0.00258
INFO | Val - Loss, MSE, RMSE, MAE: 0.00296, 0.00296, 0.05361, 0.03350
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 228, ExpID 89654
INFO | Train - Loss (one batch): 0.00276
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05375, 0.03323
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 229, ExpID 89654
INFO | Train - Loss (one batch): 0.00171
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05297, 0.03255
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 230, ExpID 89654
INFO | Train - Loss (one batch): 0.00208
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05346, 0.03301
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.47s
INFO | - Epoch 231, ExpID 89654
INFO | Train - Loss (one batch): 0.00240
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05368, 0.03359
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.47s
INFO | - Epoch 232, ExpID 89654
INFO | Train - Loss (one batch): 0.00209
INFO | Val - Loss, MSE, RMSE, MAE: 0.00301, 0.00301, 0.05406, 0.03423
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 233, ExpID 89654
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05327, 0.03300
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.48s
INFO | - Epoch 234, ExpID 89654
INFO | Train - Loss (one batch): 0.00209
INFO | Val - Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05399, 0.03400
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.44s
INFO | - Epoch 235, ExpID 89654
INFO | Train - Loss (one batch): 0.00206
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05340, 0.03372
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.43s
INFO | - Epoch 236, ExpID 89654
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05322, 0.03306
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 237, ExpID 89654
INFO | Train - Loss (one batch): 0.00204
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05324, 0.03297
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 238, ExpID 89654
INFO | Train - Loss (one batch): 0.00192
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05320, 0.03276
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 239, ExpID 89654
INFO | Train - Loss (one batch): 0.00195
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05375, 0.03392
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.47s
INFO | - Epoch 240, ExpID 89654
INFO | Train - Loss (one batch): 0.00229
INFO | Val - Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05550, 0.03613
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.57s
INFO | - Epoch 241, ExpID 89654
INFO | Train - Loss (one batch): 0.00190
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05294, 0.03277
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 242, ExpID 89654
INFO | Train - Loss (one batch): 0.00182
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05347, 0.03384
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.44s
INFO | - Epoch 243, ExpID 89654
INFO | Train - Loss (one batch): 0.00254
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05343, 0.03336
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.48s
INFO | - Epoch 244, ExpID 89654
INFO | Train - Loss (one batch): 0.00177
INFO | Val - Loss, MSE, RMSE, MAE: 0.00296, 0.00296, 0.05361, 0.03362
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.49s
INFO | - Epoch 245, ExpID 89654
INFO | Train - Loss (one batch): 0.00218
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05306, 0.03257
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.48s
INFO | - Epoch 246, ExpID 89654
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05350, 0.03319
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.43s
INFO | - Epoch 247, ExpID 89654
INFO | Train - Loss (one batch): 0.00196
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05384, 0.03371
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 248, ExpID 89654
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05311, 0.03280
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.62s
INFO | - Epoch 249, ExpID 89654
INFO | Train - Loss (one batch): 0.00167
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05282, 0.03242
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.43s
INFO | - Epoch 250, ExpID 89654
INFO | Train - Loss (one batch): 0.00237
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05284, 0.03268
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.44s
INFO | - Epoch 251, ExpID 89654
INFO | Train - Loss (one batch): 0.00247
INFO | Val - Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05542, 0.03636
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.56s
INFO | - Epoch 252, ExpID 89654
INFO | Train - Loss (one batch): 0.00196
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05299, 0.03268
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 253, ExpID 89654
INFO | Train - Loss (one batch): 0.00229
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05326, 0.03296
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.41s
INFO | - Epoch 254, ExpID 89654
INFO | Train - Loss (one batch): 0.00211
INFO | Val - Loss, MSE, RMSE, MAE: 0.00313, 0.00313, 0.05520, 0.03579
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.44s
INFO | - Epoch 255, ExpID 89654
INFO | Train - Loss (one batch): 0.00298
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05328, 0.03281
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 256, ExpID 89654
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00296, 0.00296, 0.05366, 0.03350
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.47s
INFO | - Epoch 257, ExpID 89654
INFO | Train - Loss (one batch): 0.00253
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05339, 0.03336
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.42s
INFO | - Epoch 258, ExpID 89654
INFO | Train - Loss (one batch): 0.00189
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05284, 0.03280
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.43s
INFO | - Epoch 259, ExpID 89654
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05303, 0.03254
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.44s
INFO | - Epoch 260, ExpID 89654
INFO | Train - Loss (one batch): 0.00199
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05305, 0.03260
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.58s
INFO | - Epoch 261, ExpID 89654
INFO | Train - Loss (one batch): 0.00226
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05374, 0.03316
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.66s
INFO | - Epoch 262, ExpID 89654
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05327, 0.03286
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.56s
INFO | - Epoch 263, ExpID 89654
INFO | Train - Loss (one batch): 0.00185
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05375, 0.03367
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.39s
INFO | - Epoch 264, ExpID 89654
INFO | Train - Loss (one batch): 0.00167
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05346, 0.03328
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 265, ExpID 89654
INFO | Train - Loss (one batch): 0.00241
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05382, 0.03391
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.44s
INFO | - Epoch 266, ExpID 89654
INFO | Train - Loss (one batch): 0.00197
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05330, 0.03283
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.45s
INFO | - Epoch 267, ExpID 89654
INFO | Train - Loss (one batch): 0.00201
INFO | Val - Loss, MSE, RMSE, MAE: 0.00299, 0.00299, 0.05389, 0.03369
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.46s
INFO | - Epoch 268, ExpID 89654
INFO | Train - Loss (one batch): 0.00182
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05297, 0.03255
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.43s
INFO | - Epoch 269, ExpID 89654
INFO | Train - Loss (one batch): 0.00163
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05386, 0.03405
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
INFO | Time spent: 2.65s
INFO | - Epoch 270, ExpID 89654
INFO | Train - Loss (one batch): 0.00194
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05310, 0.03274
INFO | Test - Best epoch 158, Loss, MSE, RMSE, MAE: 0.06303, 0.06303, 0.24877, 0.15259
